# LLVM payloads are unavailable on current main after issue #625; historical identities remain in the manifest.
# Attempt2 native release lowering selected callers

LLVM: /tmp/issue534-luna2-native-target/release/deps/gate_expander-a68433203a7e3c7a.ll (3995559 bytes, 6cc506e70472ed0c81f66c76edb94da175d3376fd181ee29bbed17a6c51093cf)
ASM: /tmp/issue534-luna2-native-target/release/deps/gate_expander-a68433203a7e3c7a.s (2015972 bytes, 47bba1981af552981ef1b8f3d99688dc660001225ffeaedc3f80d8ded3bcb04e)

Source access lines: kernel.rs:236-269 (DualMono 236-241, LinkedEqual 248-256, LinkedUnequal 263-269).
Assignments into taps and bounds-only loads are excluded; the report lists only load instructions whose direct debug location is one of those source access lines.

## process-scalar-disconnected
- symbol: `_RNvXs_CsdOTRa1MFkeb_13gate_expanderINtB4_12PreparedGatefKb0_ENtCsfGpaX3jkkqY_15effect_contract20PreparedNativeEffect7processB4_`
- LLVM lines: 13932-16994 (3063 lines), extract `process-scalar-disconnected.ll`
- ASM lines: 27114-33661 (6548 lines), extract `process-scalar-disconnected.s`
- source-mapped load counts in complete LLVM body: 236=5, 237=5, 251=5, 252=5, 266=5, 267=5, 268=5, 269=5
- selected LLVM load evidence:
  LL:14520 source-line:266 %_79.i.us.us.us.i.i = load float, ptr %141, align 4, !dbg !6548, !alias.scope !6534, !noalias !6549, !noundef !12
  LL:15933 source-line:267 %_83.i.us.us.us.i76.i = load float, ptr %290, align 4, !dbg !7495, !alias.scope !7481, !noalias !7496, !noundef !12
  LL:15943 source-line:268 %_86.i.us.us.us.i83.i = load float, ptr %291, align 4, !dbg !7497, !alias.scope !7481, !noalias !7496, !noundef !12
  LL:15945 source-line:269 %_88.i.us.us.us.i84.i = load float, ptr %292, align 4, !dbg !7498, !alias.scope !7479, !noalias !7494, !noundef !12
  LL:15954 source-line:251 %left_own16.i.us.us.us.i168.i = load float, ptr %293, align 4, !dbg !7503, !alias.scope !7479, !noalias !7494, !noundef !12
  LL:15956 source-line:252 %right_own18.i.us.us.us.i169.i = load float, ptr %294, align 4, !dbg !7502, !alias.scope !7481, !noalias !7496, !noundef !12
  LL:16191 source-line:236 %left_own.i.us.us.us.i176.i = load float, ptr %315, align 4, !dbg !7871, !alias.scope !7479, !noalias !7494, !noundef !12
  LL:16193 source-line:237 %right_own.i.us.us.us.i177.i = load float, ptr %316, align 4, !dbg !7870, !alias.scope !7481, !noalias !7496, !noundef !12
  LL:16268 source-line:266 %_79.i.us.i221.i = load float, ptr %318, align 4, !dbg !7493, !alias.scope !7479, !noalias !7494, !noundef !12
  LL:16278 source-line:267 %_83.i.us.i224.i = load float, ptr %319, align 4, !dbg !7495, !alias.scope !7481, !noalias !7496, !noundef !12
  LL:16280 source-line:268 %_86.i.us.i229.i = load float, ptr %320, align 4, !dbg !7497, !alias.scope !7481, !noalias !7496, !noundef !12
  LL:16282 source-line:269 %_88.i.us.i230.i = load float, ptr %321, align 4, !dbg !7498, !alias.scope !7479, !noalias !7494, !noundef !12
  LL:16291 source-line:251 %left_own16.i.us.i310.i = load float, ptr %322, align 4, !dbg !7503, !alias.scope !7479, !noalias !7494, !noundef !12
  LL:16293 source-line:252 %right_own18.i.us.i311.i = load float, ptr %323, align 4, !dbg !7502, !alias.scope !7481, !noalias !7496, !noundef !12
  LL:16528 source-line:236 %left_own.i.us.i316.i = load float, ptr %344, align 4, !dbg !7871, !alias.scope !7479, !noalias !7494, !noundef !12
  LL:16530 source-line:237 %right_own.i.us.i317.i = load float, ptr %345, align 4, !dbg !7870, !alias.scope !7481, !noalias !7496, !noundef !12
  LL:16661 source-line:236 %left_own.i.i.i = load float, ptr %347, align 4, !dbg !7871, !alias.scope !7479, !noalias !7494, !noundef !12
  LL:16663 source-line:237 %right_own.i.i.i = load float, ptr %348, align 4, !dbg !7870, !alias.scope !7481, !noalias !7496, !noundef !12
  LL:16687 source-line:251 %left_own16.i.i.i = load float, ptr %349, align 4, !dbg !7503, !alias.scope !7479, !noalias !7494, !noundef !12
  LL:16689 source-line:252 %right_own18.i.i.i = load float, ptr %350, align 4, !dbg !7502, !alias.scope !7481, !noalias !7496, !noundef !12
  LL:16703 source-line:266 %_79.i.i.i = load float, ptr %351, align 4, !dbg !7493, !alias.scope !7479, !noalias !7494, !noundef !12
  LL:16715 source-line:267 %_83.i.i.i = load float, ptr %352, align 4, !dbg !7495, !alias.scope !7481, !noalias !7496, !noundef !12
  LL:16737 source-line:268 %_86.i.i.i = load float, ptr %353, align 4, !dbg !7497, !alias.scope !7481, !noalias !7496, !noundef !12
  LL:16739 source-line:269 %_88.i.i.i = load float, ptr %354, align 4, !dbg !7498, !alias.scope !7479, !noalias !7494, !noundef !12

## process-scalar-connected
- symbol: `_RNvXs_CsdOTRa1MFkeb_13gate_expanderINtB4_12PreparedGatefKb1_ENtCsfGpaX3jkkqY_15effect_contract20PreparedNativeEffect7processB4_`
- LLVM lines: 17737-18167 (431 lines), extract `process-scalar-connected.ll`
- ASM lines: 34756-35566 (811 lines), extract `process-scalar-connected.s`
- source-mapped load counts in complete LLVM body: 
- selected LLVM load evidence:

## run-block-scalar-connected
- symbol: `_RNvMCsdOTRa1MFkeb_13gate_expanderINtB2_12PreparedGatefKb1_E9run_blockB2_`
- LLVM lines: 4695-10887 (6193 lines), extract `run-block-scalar-connected.ll`
- ASM lines: 8982-22770 (13789 lines), extract `run-block-scalar-connected.s`
- source-mapped load counts in complete LLVM body: 236=12, 237=12, 251=12, 252=12, 266=12, 267=12, 268=12, 269=12
- selected LLVM load evidence:
  LL:5031 source-line:266 %_79.i.us.us.us.us.us.us.us.i = load float, ptr %127, align 4, !dbg !2859, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:5037 source-line:267 %_83.i.us.us.us.us.us.us.us.i = load float, ptr %128, align 4, !dbg !2866, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:5047 source-line:268 %_86.i.us.us.us.us.us.us.us.i = load float, ptr %129, align 4, !dbg !2868, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:5049 source-line:269 %_88.i.us.us.us.us.us.us.us.i = load float, ptr %130, align 4, !dbg !2869, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:5058 source-line:251 %left_own16.i.us.us.us.us.us.us.us.i = load float, ptr %131, align 4, !dbg !2880, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:5060 source-line:252 %right_own18.i.us.us.us.us.us.us.us.i = load float, ptr %132, align 4, !dbg !2873, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:5447 source-line:236 %left_own.i.us.us.us.us.us.us.us.i = load float, ptr %163, align 4, !dbg !3436, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:5449 source-line:237 %right_own.i.us.us.us.us.us.us.us.i = load float, ptr %164, align 4, !dbg !3429, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:5534 source-line:266 %_79.i.us.us.us.us.us.i = load float, ptr %166, align 4, !dbg !2859, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:5544 source-line:267 %_83.i.us.us.us.us.us.i = load float, ptr %167, align 4, !dbg !2866, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:5546 source-line:268 %_86.i.us.us.us.us.us.i = load float, ptr %168, align 4, !dbg !2868, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:5548 source-line:269 %_88.i.us.us.us.us.us.i = load float, ptr %169, align 4, !dbg !2869, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:5557 source-line:251 %left_own16.i.us.us.us.us.us.i = load float, ptr %170, align 4, !dbg !2880, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:5559 source-line:252 %right_own18.i.us.us.us.us.us.i = load float, ptr %171, align 4, !dbg !2873, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:5946 source-line:236 %left_own.i.us.us.us.us.us.i = load float, ptr %202, align 4, !dbg !3436, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:5948 source-line:237 %right_own.i.us.us.us.us.us.i = load float, ptr %203, align 4, !dbg !3429, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:6031 source-line:266 %_79.i.us.us.us.i = load float, ptr %205, align 4, !dbg !2859, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:6037 source-line:267 %_83.i.us.us.us.i = load float, ptr %206, align 4, !dbg !2866, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:6047 source-line:268 %_86.i.us.us.us.i = load float, ptr %207, align 4, !dbg !2868, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:6049 source-line:269 %_88.i.us.us.us.i = load float, ptr %208, align 4, !dbg !2869, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:6058 source-line:251 %left_own16.i.us.us.us.i = load float, ptr %209, align 4, !dbg !2880, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:6060 source-line:252 %right_own18.i.us.us.us.i = load float, ptr %210, align 4, !dbg !2873, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:6447 source-line:236 %left_own.i.us.us.us.i = load float, ptr %241, align 4, !dbg !3436, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:6449 source-line:237 %right_own.i.us.us.us.i = load float, ptr %242, align 4, !dbg !3429, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:6532 source-line:266 %_79.i.us.us.i = load float, ptr %244, align 4, !dbg !2859, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:6538 source-line:267 %_83.i.us.us.i = load float, ptr %245, align 4, !dbg !2866, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:6548 source-line:268 %_86.i.us.us.i = load float, ptr %246, align 4, !dbg !2868, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:6550 source-line:269 %_88.i.us.us.i = load float, ptr %247, align 4, !dbg !2869, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:6559 source-line:251 %left_own16.i.us.us.i = load float, ptr %248, align 4, !dbg !2880, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:6561 source-line:252 %right_own18.i.us.us.i = load float, ptr %249, align 4, !dbg !2873, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:6948 source-line:236 %left_own.i.us.us.i = load float, ptr %280, align 4, !dbg !3436, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:6950 source-line:237 %right_own.i.us.us.i = load float, ptr %281, align 4, !dbg !3429, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:7045 source-line:266 %_79.i.us.i = load float, ptr %283, align 4, !dbg !2859, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:7051 source-line:267 %_83.i.us.i = load float, ptr %284, align 4, !dbg !2866, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:7061 source-line:268 %_86.i.us.i = load float, ptr %285, align 4, !dbg !2868, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:7063 source-line:269 %_88.i.us.i = load float, ptr %286, align 4, !dbg !2869, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:7072 source-line:251 %left_own16.i.us.i = load float, ptr %287, align 4, !dbg !2880, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:7074 source-line:252 %right_own18.i.us.i = load float, ptr %288, align 4, !dbg !2873, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:7461 source-line:236 %left_own.i.us.i = load float, ptr %319, align 4, !dbg !3436, !alias.scope !2843, !noalias !2865, !noundef !12
  LL:7463 source-line:237 %right_own.i.us.i = load float, ptr %320, align 4, !dbg !3429, !alias.scope !2845, !noalias !2867, !noundef !12
  LL:8084 source-line:266 %_79.i.us.us.us.us.us.us.us.i90 = load float, ptr %401, align 4, !dbg !4104, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:8090 source-line:267 %_83.i.us.us.us.us.us.us.us.i94 = load float, ptr %402, align 4, !dbg !4106, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:8100 source-line:268 %_86.i.us.us.us.us.us.us.us.i101 = load float, ptr %403, align 4, !dbg !4108, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:8102 source-line:269 %_88.i.us.us.us.us.us.us.us.i102 = load float, ptr %404, align 4, !dbg !4109, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:8111 source-line:251 %left_own16.i.us.us.us.us.us.us.us.i200 = load float, ptr %405, align 4, !dbg !4114, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:8113 source-line:252 %right_own18.i.us.us.us.us.us.us.us.i201 = load float, ptr %406, align 4, !dbg !4113, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:8388 source-line:236 %left_own.i.us.us.us.us.us.us.us.i208 = load float, ptr %429, align 4, !dbg !4568, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:8390 source-line:237 %right_own.i.us.us.us.us.us.us.us.i209 = load float, ptr %430, align 4, !dbg !4567, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:8469 source-line:266 %_79.i.us.us.us.us.us.i257 = load float, ptr %432, align 4, !dbg !4104, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:8479 source-line:267 %_83.i.us.us.us.us.us.i260 = load float, ptr %433, align 4, !dbg !4106, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:8481 source-line:268 %_86.i.us.us.us.us.us.i265 = load float, ptr %434, align 4, !dbg !4108, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:8483 source-line:269 %_88.i.us.us.us.us.us.i266 = load float, ptr %435, align 4, !dbg !4109, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:8492 source-line:251 %left_own16.i.us.us.us.us.us.i360 = load float, ptr %436, align 4, !dbg !4114, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:8494 source-line:252 %right_own18.i.us.us.us.us.us.i361 = load float, ptr %437, align 4, !dbg !4113, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:8769 source-line:236 %left_own.i.us.us.us.us.us.i366 = load float, ptr %460, align 4, !dbg !4568, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:8771 source-line:237 %right_own.i.us.us.us.us.us.i367 = load float, ptr %461, align 4, !dbg !4567, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:8850 source-line:266 %_79.i.us.us.us.us.i409 = load float, ptr %463, align 4, !dbg !4104, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:8856 source-line:267 %_83.i.us.us.us.us.i412 = load float, ptr %464, align 4, !dbg !4106, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:8866 source-line:268 %_86.i.us.us.us.us.i417 = load float, ptr %465, align 4, !dbg !4108, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:8868 source-line:269 %_88.i.us.us.us.us.i418 = load float, ptr %466, align 4, !dbg !4109, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:8877 source-line:251 %left_own16.i.us.us.us.us.i512 = load float, ptr %467, align 4, !dbg !4114, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:8879 source-line:252 %right_own18.i.us.us.us.us.i513 = load float, ptr %468, align 4, !dbg !4113, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:9154 source-line:236 %left_own.i.us.us.us.us.i518 = load float, ptr %491, align 4, !dbg !4568, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:9156 source-line:237 %right_own.i.us.us.us.us.i519 = load float, ptr %492, align 4, !dbg !4567, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:9243 source-line:266 %_79.i.us.us.us.i565 = load float, ptr %494, align 4, !dbg !4104, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:9249 source-line:267 %_83.i.us.us.us.i568 = load float, ptr %495, align 4, !dbg !4106, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:9259 source-line:268 %_86.i.us.us.us.i573 = load float, ptr %496, align 4, !dbg !4108, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:9261 source-line:269 %_88.i.us.us.us.i574 = load float, ptr %497, align 4, !dbg !4109, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:9270 source-line:251 %left_own16.i.us.us.us.i668 = load float, ptr %498, align 4, !dbg !4114, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:9272 source-line:252 %right_own18.i.us.us.us.i669 = load float, ptr %499, align 4, !dbg !4113, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:9547 source-line:236 %left_own.i.us.us.us.i674 = load float, ptr %522, align 4, !dbg !4568, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:9549 source-line:237 %right_own.i.us.us.us.i675 = load float, ptr %523, align 4, !dbg !4567, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:9636 source-line:266 %_79.i.us.us.i719 = load float, ptr %525, align 4, !dbg !4104, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:9642 source-line:267 %_83.i.us.us.i722 = load float, ptr %526, align 4, !dbg !4106, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:9652 source-line:268 %_86.i.us.us.i727 = load float, ptr %527, align 4, !dbg !4108, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:9654 source-line:269 %_88.i.us.us.i728 = load float, ptr %528, align 4, !dbg !4109, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:9663 source-line:251 %left_own16.i.us.us.i822 = load float, ptr %529, align 4, !dbg !4114, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:9665 source-line:252 %right_own18.i.us.us.i823 = load float, ptr %530, align 4, !dbg !4113, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:9940 source-line:236 %left_own.i.us.us.i828 = load float, ptr %553, align 4, !dbg !4568, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:9942 source-line:237 %right_own.i.us.us.i829 = load float, ptr %554, align 4, !dbg !4567, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:10041 source-line:266 %_79.i.us.i878 = load float, ptr %556, align 4, !dbg !4104, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:10047 source-line:267 %_83.i.us.i881 = load float, ptr %557, align 4, !dbg !4106, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:10057 source-line:268 %_86.i.us.i886 = load float, ptr %558, align 4, !dbg !4108, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:10059 source-line:269 %_88.i.us.i887 = load float, ptr %559, align 4, !dbg !4109, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:10068 source-line:251 %left_own16.i.us.i981 = load float, ptr %560, align 4, !dbg !4114, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:10070 source-line:252 %right_own18.i.us.i982 = load float, ptr %561, align 4, !dbg !4113, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:10345 source-line:236 %left_own.i.us.i987 = load float, ptr %584, align 4, !dbg !4568, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:10347 source-line:237 %right_own.i.us.i988 = load float, ptr %585, align 4, !dbg !4567, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:10530 source-line:236 %left_own.i.i = load float, ptr %587, align 4, !dbg !4568, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:10532 source-line:237 %right_own.i.i = load float, ptr %588, align 4, !dbg !4567, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:10556 source-line:251 %left_own16.i.i = load float, ptr %589, align 4, !dbg !4114, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:10558 source-line:252 %right_own18.i.i = load float, ptr %590, align 4, !dbg !4113, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:10572 source-line:266 %_79.i.i = load float, ptr %591, align 4, !dbg !4104, !alias.scope !4090, !noalias !4105, !noundef !12
  LL:10584 source-line:267 %_83.i.i = load float, ptr %592, align 4, !dbg !4106, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:10606 source-line:268 %_86.i.i = load float, ptr %593, align 4, !dbg !4108, !alias.scope !4092, !noalias !4107, !noundef !12
  LL:10608 source-line:269 %_88.i.i = load float, ptr %594, align 4, !dbg !4109, !alias.scope !4090, !noalias !4105, !noundef !12

## process-bank-w4
- symbol: `_RNvXsd_CsdOTRa1MFkeb_13gate_expanderINtB5_12PreparedGateNtNtCsdw0XaoyMD7p_4wide6f32x4_5f32x4Kb0_ENtCsfGpaX3jkkqY_15effect_contract24PreparedNativeEffectBank12process_bank`
- LLVM lines: 18179-21108 (2930 lines), extract `process-bank-w4.ll`
- ASM lines: 35688-40615 (4928 lines), extract `process-bank-w4.s`
- source-mapped load counts in complete LLVM body: 236=8, 237=8, 248=6, 251=8, 252=8, 263=10, 266=8, 267=8, 268=8, 269=8
- selected LLVM load evidence:
  LL:18541 source-line:236 %left_own.i.i.i = load float, ptr %76, align 4, !dbg !8752, !alias.scope !8736, !noalias !8757, !noundef !12
  LL:18543 source-line:237 %right_own.i.i.i = load float, ptr %77, align 4, !dbg !8753, !alias.scope !8738, !noalias !8758, !noundef !12
  LL:18565 source-line:236 %left_own.i.1.i.i = load float, ptr %78, align 4, !dbg !8752, !alias.scope !8736, !noalias !8757, !noundef !12
  LL:18567 source-line:237 %right_own.i.1.i.i = load float, ptr %79, align 4, !dbg !8753, !alias.scope !8738, !noalias !8758, !noundef !12
  LL:18589 source-line:236 %left_own.i.2.i.i = load float, ptr %80, align 4, !dbg !8752, !alias.scope !8736, !noalias !8757, !noundef !12
  LL:18591 source-line:237 %right_own.i.2.i.i = load float, ptr %81, align 4, !dbg !8753, !alias.scope !8738, !noalias !8758, !noundef !12
  LL:18613 source-line:236 %left_own.i.3.i.i = load float, ptr %82, align 4, !dbg !8752, !alias.scope !8736, !noalias !8757, !noundef !12
  LL:18615 source-line:237 %right_own.i.3.i.i = load float, ptr %83, align 4, !dbg !8753, !alias.scope !8738, !noalias !8758, !noundef !12
  LL:18636 source-line:251 %left_own16.i.i.i = load float, ptr %84, align 4, !dbg !8751, !alias.scope !8736, !noalias !8757, !noundef !12
  LL:18638 source-line:252 %right_own18.i.i.i = load float, ptr %85, align 4, !dbg !8770, !alias.scope !8738, !noalias !8758, !noundef !12
  LL:18639 source-line:248 %_43.i.1.i.i = load i32, ptr %45, align 4, !dbg !8773, !alias.scope !8742, !noalias !8743, !noundef !12
  LL:18660 source-line:251 %left_own16.i.1.i.i = load float, ptr %86, align 4, !dbg !8751, !alias.scope !8736, !noalias !8757, !noundef !12
  LL:18662 source-line:252 %right_own18.i.1.i.i = load float, ptr %87, align 4, !dbg !8770, !alias.scope !8738, !noalias !8758, !noundef !12
  LL:18663 source-line:248 %_43.i.2.i.i = load i32, ptr %47, align 4, !dbg !8773, !alias.scope !8742, !noalias !8743, !noundef !12
  LL:18684 source-line:251 %left_own16.i.2.i.i = load float, ptr %88, align 4, !dbg !8751, !alias.scope !8736, !noalias !8757, !noundef !12
  LL:18686 source-line:252 %right_own18.i.2.i.i = load float, ptr %89, align 4, !dbg !8770, !alias.scope !8738, !noalias !8758, !noundef !12
  LL:18687 source-line:248 %_43.i.3.i.i = load i32, ptr %49, align 4, !dbg !8773, !alias.scope !8742, !noalias !8743, !noundef !12
  LL:18708 source-line:251 %left_own16.i.3.i.i = load float, ptr %90, align 4, !dbg !8751, !alias.scope !8736, !noalias !8757, !noundef !12
  LL:18710 source-line:252 %right_own18.i.3.i.i = load float, ptr %91, align 4, !dbg !8770, !alias.scope !8738, !noalias !8758, !noundef !12
  LL:18721 source-line:266 %_79.i.i.i = load float, ptr %92, align 4, !dbg !8750, !alias.scope !8736, !noalias !8757, !noundef !12
  LL:18733 source-line:267 %_83.i.i.i = load float, ptr %93, align 4, !dbg !8782, !alias.scope !8738, !noalias !8758, !noundef !12
  LL:18745 source-line:268 %_86.i.i.i = load float, ptr %94, align 4, !dbg !8783, !alias.scope !8738, !noalias !8758, !noundef !12
  LL:18757 source-line:269 %_88.i.i.i = load float, ptr %95, align 4, !dbg !8785, !alias.scope !8736, !noalias !8757, !noundef !12
  LL:18758 source-line:263 %_68.i.1.i.i = load i32, ptr %45, align 4, !dbg !8786, !alias.scope !8742, !noalias !8743, !noundef !12
  LL:18775 source-line:266 %_79.i.1.i.i = load float, ptr %96, align 4, !dbg !8750, !alias.scope !8736, !noalias !8757, !noundef !12
