
463-sol2-wasm-simd128-probe.o:	file format wasm 0x1

Code Disassembly:

000111 func[2] <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>:
 000112: 04 7f                      | local[2..5] type=i32
 00022a: 20 0d                      |           local.get 13
 00022c: 20 09                      |           local.get 9
 00022e: fd 00 02 00                |           v128.load 2 0
 000232: 22 10                      |           local.tee 16
 000234: fd e6 01                   |           f32x4.mul
 000237: 20 0e                      |           local.get 14
 000239: 20 0f                      |           local.get 15
 00023b: fd 00 02 00                |           v128.load 2 0
 00023f: 22 11                      |           local.tee 17
 000241: fd e6 01                   |           f32x4.mul
 000244: fd e4 01                   |           f32x4.add
 000247: fd 0b 02 00                |           v128.store 2 0
 00024b: 20 0f                      |           local.get 15
 00024d: 20 0c                      |           local.get 12
 00024f: 20 10                      |           local.get 16
 000251: fd e6 01                   |           f32x4.mul
 000254: 20 0b                      |           local.get 11
 000256: 20 11                      |           local.get 17
 000258: fd e6 01                   |           f32x4.mul
 00025b: fd e4 01                   |           f32x4.add
 00025e: fd 0b 02 00                |           v128.store 2 0
 000262: 20 09                      |           local.get 9
 000264: 41 10                      |           i32.const 16
 000266: 6a                         |           i32.add
 000267: 21 09                      |           local.set 9
 000269: 20 0f                      |           local.get 15
 00026b: 41 10                      |           i32.const 16
 00026d: 6a                         |           i32.add
 00026e: 21 0f                      |           local.set 15
 000270: 20 0a                      |           local.get 10
 000272: 41 7c                      |           i32.const 4294967292
 000274: 6a                         |           i32.add
 000275: 22 0a                      |           local.tee 10
 000277: 0d 00                      |           br_if 0
 000279: 0b                         |         end
 00027a: 0b                         |       end
 00027b: 20 00                      |       local.get 0
 00027d: 20 08                      |       local.get 8
 00027f: 41 02                      |       i32.const 2
 000281: 74                         |       i32.shl
 000282: 22 0f                      |       local.tee 15
 000284: 6a                         |       i32.add
 000285: 21 09                      |       local.set 9
 000287: 20 02                      |       local.get 2
 000289: 20 0f                      |       local.get 15
 00028b: 6a                         |       i32.add
 00028c: 21 0f                      |       local.set 15
 00028e: 03 40                      |       loop
 000290: 20 08                      |         local.get 8
 000292: 20 03                      |         local.get 3
 000294: 4b                         |         i32.gt_u
 000295: 0d 03                      |         br_if 3
 000297: 20 03                      |         local.get 3
 000299: 20 08                      |         local.get 8
 00029b: 46                         |         i32.eq
 00029c: 0d 02                      |         br_if 2
 00029e: 20 09                      |         local.get 9
 0002a0: 20 04                      |         local.get 4
 0002a2: 20 09                      |         local.get 9
 0002a4: 2a 02 00                   |         f32.load 2 0
 0002a7: 22 12                      |         local.tee 18
 0002a9: 94                         |         f32.mul
 0002aa: 20 05                      |         local.get 5
 0002ac: 20 0f                      |         local.get 15
 0002ae: 2a 02 00                   |         f32.load 2 0
 0002b1: 22 13                      |         local.tee 19
 0002b3: 94                         |         f32.mul
 0002b4: 92                         |         f32.add
 0002b5: 38 02 00                   |         f32.store 2 0
 0002b8: 20 0f                      |         local.get 15
 0002ba: 20 06                      |         local.get 6
 0002bc: 20 12                      |         local.get 18
 0002be: 94                         |         f32.mul
 0002bf: 20 07                      |         local.get 7
 0002c1: 20 13                      |         local.get 19
 0002c3: 94                         |         f32.mul
 0002c4: 92                         |         f32.add
 0002c5: 38 02 00                   |         f32.store 2 0
 0002c8: 20 09                      |         local.get 9
 0002ca: 41 04                      |         i32.const 4
 0002cc: 6a                         |         i32.add
 0002cd: 21 09                      |         local.set 9
 0002cf: 20 0f                      |         local.get 15
 0002d1: 41 04                      |         i32.const 4
 0002d3: 6a                         |         i32.add
 0002d4: 21 0f                      |         local.set 15
 0002d6: 20 01                      |         local.get 1
 0002d8: 20 08                      |         local.get 8
 0002da: 41 01                      |         i32.const 1
 0002dc: 6a                         |         i32.add
 0002dd: 22 08                      |         local.tee 8
 0002df: 47                         |         i32.ne
 0002e0: 0d 00                      |         br_if 0
 0002e2: 0b                         |       end
 0002e3: 0b                         |     end
 0002e4: 20 00                      |     local.get 0
 0002e6: 20 01                      |     local.get 1
 0002e8: 10 82 80 80 80 00          |     call 2 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 0002ee: 41 0b                      |     i32.const 11
 0002f0: 77                         |     i32.rotl
 0002f1: 20 02                      |     local.get 2
 0002f3: 20 03                      |     local.get 3
 0002f5: 10 82 80 80 80 00          |     call 2 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 0002fb: 73                         |     i32.xor
 0002fc: 0f                         |     return
 0002fd: 0b                         |   end
 0002fe: 41 00                      |   i32.const 0
 000300: 41 00                      |   i32.const 0
 000302: 41 9c 80 80 80 00          |   i32.const 28
 000308: 10 80 80 80 80 00          |   call 0 <env._RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 00030e: 00                         |   unreachable
 00030f: 0b                         | end
 000310: 20 08                      | local.get 8
 000312: 20 03                      | local.get 3
 000314: 20 03                      | local.get 3
 000316: 41 a8 81 80 80 00          | i32.const 168
 00031c: 10 81 80 80 80 00          | call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 000322: 00                         | unreachable
 000323: 0b                         | end
000326 func[4] <issue463_mix2x2_simd4>:
 000327: 04 7b                      | local[2..5] type=v128
 000329: 06 7f                      | local[6..11] type=i32
 00032b: 02 7b                      | local[12..13] type=v128
 00032d: 02 7e                      | local[14..15] type=i64
 00032f: 02 7d                      | local[16..17] type=f32
 000331: 20 07                      | local.get 7
 000333: fd 13                      | f32x4.splat
 000335: 21 08                      | local.set 8
 000337: 20 06                      | local.get 6
 000339: fd 13                      | f32x4.splat
 00033b: 21 09                      | local.set 9
 00033d: 20 05                      | local.get 5
 00033f: fd 13                      | f32x4.splat
 000341: 21 0a                      | local.set 10
 000343: 20 04                      | local.get 4
 000345: fd 13                      | f32x4.splat
 000347: 21 0b                      | local.set 11
 000349: 41 00                      | i32.const 0
 00034b: 21 0c                      | local.set 12
 00034d: 02 40                      | block
 00034f: 20 01                      |   local.get 1
 000351: 41 fc ff ff ff 01          |   i32.const 536870908
 000357: 71                         |   i32.and
 000358: 22 0d                      |   local.tee 13
 00035a: 45                         |   i32.eqz
 00035b: 0d 00                      |   br_if 0
 00035d: 20 00                      |   local.get 0
 00035f: 21 0e                      |   local.set 14
 000361: 20 02                      |   local.get 2
 000363: 21 0f                      |   local.set 15
 000365: 41 00                      |   i32.const 0
 000367: 21 10                      |   local.set 16
 000369: 02 40                      |   block
 00036b: 02 40                      |     block
 00036d: 02 40                      |       block
 00036f: 03 40                      |         loop
 000371: 20 0c                      |           local.get 12
 000373: 20 01                      |           local.get 1
 000375: 4b                         |           i32.gt_u
 000376: 0d 03                      |           br_if 3
 000378: 20 01                      |           local.get 1
 00037a: 20 10                      |           local.get 16
 00037c: 6a                         |           i32.add
 00037d: 22 11                      |           local.tee 17
 00037f: 41 03                      |           i32.const 3
 000381: 4d                         |           i32.le_u
 000382: 0d 01                      |           br_if 1
 000384: 02 40                      |           block
 000386: 20 0c                      |             local.get 12
 000388: 20 03                      |             local.get 3
 00038a: 4b                         |             i32.gt_u
 00038b: 0d 00                      |             br_if 0
 00038d: 20 03                      |             local.get 3
 00038f: 20 10                      |             local.get 16
 000391: 6a                         |             i32.add
 000392: 22 11                      |             local.tee 17
 000394: 41 03                      |             i32.const 3
 000396: 4d                         |             i32.le_u
 000397: 0d 03                      |             br_if 3
 000399: 20 0e                      |             local.get 14
 00039b: 20 0b                      |             local.get 11
 00039d: 20 0e                      |             local.get 14
 00039f: fd 00 02 00                |             v128.load 2 0
 0003a3: 22 12                      |             local.tee 18
 0003a5: fd e6 01                   |             f32x4.mul
 0003a8: 20 0a                      |             local.get 10
 0003aa: 20 0f                      |             local.get 15
 0003ac: fd 00 02 00                |             v128.load 2 0
 0003b0: 22 13                      |             local.tee 19
 0003b2: fd e6 01                   |             f32x4.mul
 0003b5: fd e4 01                   |             f32x4.add
 0003b8: fd 0b 02 00                |             v128.store 2 0
 0003bc: 20 0f                      |             local.get 15
 0003be: 20 09                      |             local.get 9
 0003c0: 20 12                      |             local.get 18
 0003c2: fd e6 01                   |             f32x4.mul
 0003c5: 20 08                      |             local.get 8
 0003c7: 20 13                      |             local.get 19
 0003c9: fd e6 01                   |             f32x4.mul
 0003cc: fd e4 01                   |             f32x4.add
 0003cf: fd 0b 02 00                |             v128.store 2 0
 0003d3: 20 0e                      |             local.get 14
 0003d5: 41 10                      |             i32.const 16
 0003d7: 6a                         |             i32.add
 0003d8: 21 0e                      |             local.set 14
 0003da: 20 0f                      |             local.get 15
 0003dc: 41 10                      |             i32.const 16
 0003de: 6a                         |             i32.add
 0003df: 21 0f                      |             local.set 15
 0003e1: 20 10                      |             local.get 16
 0003e3: 41 7c                      |             i32.const 4294967292
 0003e5: 6a                         |             i32.add
 0003e6: 21 10                      |             local.set 16
 0003e8: 20 0c                      |             local.get 12
 0003ea: 41 04                      |             i32.const 4
 0003ec: 6a                         |             i32.add
 0003ed: 22 0c                      |             local.tee 12
 0003ef: 20 0d                      |             local.get 13
 0003f1: 4f                         |             i32.ge_u
 0003f2: 0d 05                      |             br_if 5
 0003f4: 0c 01                      |             br 1
 0003f6: 0b                         |           end
 0003f7: 0b                         |         end
 0003f8: 20 0c                      |         local.get 12
 0003fa: 20 03                      |         local.get 3
 0003fc: 20 03                      |         local.get 3
 0003fe: 41 a8 81 80 80 00          |         i32.const 168
 000404: 10 81 80 80 80 00          |         call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 00040a: 00                         |         unreachable
 00040b: 0b                         |       end
 00040c: 41 00                      |       i32.const 0
 00040e: 41 04                      |       i32.const 4
 000410: 20 11                      |       local.get 17
 000412: 41 94 82 80 80 00          |       i32.const 276
 000418: 10 81 80 80 80 00          |       call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 00041e: 00                         |       unreachable
 00041f: 0b                         |     end
 000420: 41 00                      |     i32.const 0
 000422: 41 04                      |     i32.const 4
 000424: 20 11                      |     local.get 17
 000426: 41 94 82 80 80 00          |     i32.const 276
 00042c: 10 81 80 80 80 00          |     call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 000432: 00                         |     unreachable
 000433: 0b                         |   end
 000434: 20 0c                      |   local.get 12
 000436: 20 01                      |   local.get 1
 000438: 20 01                      |   local.get 1
 00043a: 41 b8 81 80 80 00          |   i32.const 184
 000440: 10 81 80 80 80 00          |   call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 000446: 00                         |   unreachable
 000447: 0b                         | end
 000448: 02 40                      | block
 00044a: 02 40                      |   block
 00044c: 02 40                      |     block
 00044e: 20 0c                      |       local.get 12
 000450: 20 01                      |       local.get 1
 000452: 4f                         |       i32.ge_u
 000453: 0d 00                      |       br_if 0
 000455: 02 40                      |       block
 000457: 42 00                      |         i64.const 0
 000459: 20 03                      |         local.get 3
 00045b: ad                         |         i64.extend_i32_u
 00045c: 42 01                      |         i64.const 1
 00045e: 7c                         |         i64.add
 00045f: 22 14                      |         local.tee 20
 000461: 20 0c                      |         local.get 12
 000463: ad                         |         i64.extend_i32_u
 000464: 7d                         |         i64.sub
 000465: 22 15                      |         local.tee 21
 000467: 20 15                      |         local.get 21
 000469: 20 14                      |         local.get 20
 00046b: 56                         |         i64.gt_u
 00046c: 1b                         |         select
 00046d: 22 14                      |         local.tee 20
 00046f: 20 01                      |         local.get 1
 000471: 20 0c                      |         local.get 12
 000473: 41 7f                      |         i32.const 4294967295
 000475: 73                         |         i32.xor
 000476: 6a                         |         i32.add
 000477: ad                         |         i64.extend_i32_u
 000478: 22 15                      |         local.tee 21
 00047a: 20 14                      |         local.get 20
 00047c: 20 15                      |         local.get 21
 00047e: 54                         |         i64.lt_u
 00047f: 1b                         |         select
 000480: 22 14                      |         local.tee 20
 000482: 20 03                      |         local.get 3
 000484: 20 0c                      |         local.get 12
 000486: 6b                         |         i32.sub
 000487: ad                         |         i64.extend_i32_u
 000488: 22 15                      |         local.tee 21
 00048a: 20 14                      |         local.get 20
 00048c: 20 15                      |         local.get 21
 00048e: 54                         |         i64.lt_u
 00048f: 1b                         |         select
 000490: a7                         |         i32.wrap_i64
 000491: 22 10                      |         local.tee 16
 000493: 41 01                      |         i32.const 1
 000495: 6a                         |         i32.add
 000496: 22 0d                      |         local.tee 13
 000498: 41 04                      |         i32.const 4
 00049a: 4d                         |         i32.le_u
 00049b: 0d 00                      |         br_if 0
 00049d: 20 10                      |         local.get 16
 00049f: 41 7f                      |         i32.const 4294967295
 0004a1: 73                         |         i32.xor
 0004a2: 20 0d                      |         local.get 13
 0004a4: 41 03                      |         i32.const 3
 0004a6: 71                         |         i32.and
 0004a7: 22 10                      |         local.tee 16
 0004a9: 41 04                      |         i32.const 4
 0004ab: 20 10                      |         local.get 16
 0004ad: 1b                         |         select
 0004ae: 22 11                      |         local.tee 17
 0004b0: 6a                         |         i32.add
 0004b1: 21 0f                      |         local.set 15
 0004b3: 20 00                      |         local.get 0
 0004b5: 20 0c                      |         local.get 12
 0004b7: 41 02                      |         i32.const 2
 0004b9: 74                         |         i32.shl
 0004ba: 22 0e                      |         local.tee 14
 0004bc: 6a                         |         i32.add
 0004bd: 21 10                      |         local.set 16
 0004bf: 20 02                      |         local.get 2
 0004c1: 20 0e                      |         local.get 14
 0004c3: 6a                         |         i32.add
 0004c4: 21 0e                      |         local.set 14
 0004c6: 20 0c                      |         local.get 12
 0004c8: 20 0d                      |         local.get 13
 0004ca: 20 11                      |         local.get 17
 0004cc: 6b                         |         i32.sub
 0004cd: 6a                         |         i32.add
 0004ce: 21 0c                      |         local.set 12
 0004d0: 03 40                      |         loop
 0004d2: 20 10                      |           local.get 16
 0004d4: 20 0b                      |           local.get 11
 0004d6: 20 10                      |           local.get 16
 0004d8: fd 00 02 00                |           v128.load 2 0
 0004dc: 22 12                      |           local.tee 18
 0004de: fd e6 01                   |           f32x4.mul
 0004e1: 20 0a                      |           local.get 10
 0004e3: 20 0e                      |           local.get 14
 0004e5: fd 00 02 00                |           v128.load 2 0
 0004e9: 22 13                      |           local.tee 19
 0004eb: fd e6 01                   |           f32x4.mul
 0004ee: fd e4 01                   |           f32x4.add
 0004f1: fd 0b 02 00                |           v128.store 2 0
 0004f5: 20 0e                      |           local.get 14
 0004f7: 20 09                      |           local.get 9
 0004f9: 20 12                      |           local.get 18
 0004fb: fd e6 01                   |           f32x4.mul
 0004fe: 20 08                      |           local.get 8
 000500: 20 13                      |           local.get 19
 000502: fd e6 01                   |           f32x4.mul
 000505: fd e4 01                   |           f32x4.add
 000508: fd 0b 02 00                |           v128.store 2 0
 00050c: 20 10                      |           local.get 16
 00050e: 41 10                      |           i32.const 16
 000510: 6a                         |           i32.add
 000511: 21 10                      |           local.set 16
 000513: 20 0e                      |           local.get 14
 000515: 41 10                      |           i32.const 16
 000517: 6a                         |           i32.add
 000518: 21 0e                      |           local.set 14
 00051a: 20 0f                      |           local.get 15
 00051c: 41 04                      |           i32.const 4
 00051e: 6a                         |           i32.add
 00051f: 22 0f                      |           local.tee 15
 000521: 0d 00                      |           br_if 0
 000523: 0b                         |         end
 000524: 0b                         |       end
 000525: 20 00                      |       local.get 0
 000527: 20 0c                      |       local.get 12
 000529: 41 02                      |       i32.const 2
 00052b: 74                         |       i32.shl
 00052c: 22 0e                      |       local.tee 14
 00052e: 6a                         |       i32.add
 00052f: 21 10                      |       local.set 16
 000531: 20 02                      |       local.get 2
 000533: 20 0e                      |       local.get 14
 000535: 6a                         |       i32.add
 000536: 21 0e                      |       local.set 14
 000538: 03 40                      |       loop
 00053a: 20 0c                      |         local.get 12
 00053c: 20 03                      |         local.get 3
 00053e: 4b                         |         i32.gt_u
 00053f: 0d 02                      |         br_if 2
 000541: 20 03                      |         local.get 3
 000543: 20 0c                      |         local.get 12
 000545: 46                         |         i32.eq
 000546: 0d 03                      |         br_if 3
 000548: 20 10                      |         local.get 16
 00054a: 20 04                      |         local.get 4
 00054c: 20 10                      |         local.get 16
 00054e: 2a 02 00                   |         f32.load 2 0
 000551: 22 16                      |         local.tee 22
 000553: 94                         |         f32.mul
 000554: 20 05                      |         local.get 5
 000556: 20 0e                      |         local.get 14
 000558: 2a 02 00                   |         f32.load 2 0
 00055b: 22 17                      |         local.tee 23
 00055d: 94                         |         f32.mul
 00055e: 92                         |         f32.add
 00055f: 38 02 00                   |         f32.store 2 0
 000562: 20 0e                      |         local.get 14
 000564: 20 06                      |         local.get 6
 000566: 20 16                      |         local.get 22
 000568: 94                         |         f32.mul
 000569: 20 07                      |         local.get 7
 00056b: 20 17                      |         local.get 23
 00056d: 94                         |         f32.mul
 00056e: 92                         |         f32.add
 00056f: 38 02 00                   |         f32.store 2 0
 000572: 20 10                      |         local.get 16
 000574: 41 04                      |         i32.const 4
 000576: 6a                         |         i32.add
 000577: 21 10                      |         local.set 16
 000579: 20 0e                      |         local.get 14
 00057b: 41 04                      |         i32.const 4
 00057d: 6a                         |         i32.add
 00057e: 21 0e                      |         local.set 14
 000580: 20 01                      |         local.get 1
 000582: 20 0c                      |         local.get 12
 000584: 41 01                      |         i32.const 1
 000586: 6a                         |         i32.add
 000587: 22 0c                      |         local.tee 12
 000589: 47                         |         i32.ne
 00058a: 0d 00                      |         br_if 0
 00058c: 0b                         |       end
 00058d: 0b                         |     end
 00058e: 20 00                      |     local.get 0
 000590: 20 01                      |     local.get 1
 000592: 10 82 80 80 80 00          |     call 2 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 000598: 41 0b                      |     i32.const 11
 00059a: 77                         |     i32.rotl
 00059b: 20 02                      |     local.get 2
 00059d: 20 03                      |     local.get 3
 00059f: 10 82 80 80 80 00          |     call 2 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 0005a5: 73                         |     i32.xor
 0005a6: 0f                         |     return
 0005a7: 0b                         |   end
 0005a8: 20 0c                      |   local.get 12
 0005aa: 20 03                      |   local.get 3
 0005ac: 20 03                      |   local.get 3
 0005ae: 41 98 81 80 80 00          |   i32.const 152
 0005b4: 10 81 80 80 80 00          |   call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0005ba: 00                         |   unreachable
 0005bb: 0b                         | end
 0005bc: 41 00                      | i32.const 0
 0005be: 41 00                      | i32.const 0
 0005c0: 41 9c 80 80 80 00          | i32.const 28
 0005c6: 10 80 80 80 80 00          | call 0 <env._RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0005cc: 00                         | unreachable
 0005cd: 0b                         | end
0005d0 func[5] <issue463_sum2_scalar>:
 0005d1: 05 7f                      | local[2..6] type=i32
 0005d3: 02 40                      | block
 0005d5: 02 40                      |   block
 0005d7: 02 40                      |     block
 0005d9: 02 40                      |       block
 0005db: 02 40                      |         block
 0005dd: 20 01                      |           local.get 1
 0005df: 45                         |           i32.eqz
 0005e0: 0d 00                      |           br_if 0
 0005e2: 41 00                      |           i32.const 0
 0005e4: 21 06                      |           local.set 6
 0005e6: 02 40                      |           block
 0005e8: 20 05                      |             local.get 5
 0005ea: 20 03                      |             local.get 3
 0005ec: 20 05                      |             local.get 5
 0005ee: 20 03                      |             local.get 3
 0005f0: 49                         |             i32.lt_u
 0005f1: 1b                         |             select
 0005f2: 22 07                      |             local.tee 7
 0005f4: 20 01                      |             local.get 1
 0005f6: 41 7f                      |             i32.const 4294967295
 0005f8: 6a                         |             i32.add
 0005f9: 22 08                      |             local.tee 8
 0005fb: 20 07                      |             local.get 7
 0005fd: 20 08                      |             local.get 8
 0005ff: 49                         |             i32.lt_u
 000600: 1b                         |             select
 000601: 41 01                      |             i32.const 1
 000603: 6a                         |             i32.add
 000604: 22 09                      |             local.tee 9
 000606: 41 05                      |             i32.const 5
 000608: 49                         |             i32.lt_u
 000609: 0d 00                      |             br_if 0
 00060b: 20 00                      |             local.get 0
 00060d: 20 02                      |             local.get 2
 00060f: 6b                         |             i32.sub
 000610: 41 10                      |             i32.const 16
 000612: 49                         |             i32.lt_u
 000613: 0d 00                      |             br_if 0
 000615: 20 00                      |             local.get 0
 000617: 20 04                      |             local.get 4
 000619: 6b                         |             i32.sub
 00061a: 41 10                      |             i32.const 16
 00061c: 49                         |             i32.lt_u
 00061d: 0d 00                      |             br_if 0
 00061f: 20 02                      |             local.get 2
 000621: 21 07                      |             local.set 7
 000623: 20 04                      |             local.get 4
 000625: 21 08                      |             local.set 8
 000627: 20 00                      |             local.get 0
 000629: 21 0a                      |             local.set 10
 00062b: 20 09                      |             local.get 9
 00062d: 20 09                      |             local.get 9
 00062f: 41 03                      |             i32.const 3
 000631: 71                         |             i32.and
 000632: 22 06                      |             local.tee 6
 000634: 41 04                      |             i32.const 4
 000636: 20 06                      |             local.get 6
 000638: 1b                         |             select
 000639: 6b                         |             i32.sub
 00063a: 22 06                      |             local.tee 6
 00063c: 21 09                      |             local.set 9
 00063e: 03 40                      |             loop
 000640: 20 0a                      |               local.get 10
 000642: 20 07                      |               local.get 7
 000644: fd 00 02 00                |               v128.load 2 0
 000648: 20 08                      |               local.get 8
 00064a: fd 00 02 00                |               v128.load 2 0
 00064e: fd e4 01                   |               f32x4.add
 000651: fd 0b 02 00                |               v128.store 2 0
 000655: 20 07                      |               local.get 7
 000657: 41 10                      |               i32.const 16
 000659: 6a                         |               i32.add
 00065a: 21 07                      |               local.set 7
 00065c: 20 08                      |               local.get 8
 00065e: 41 10                      |               i32.const 16
 000660: 6a                         |               i32.add
 000661: 21 08                      |               local.set 8
 000663: 20 0a                      |               local.get 10
 000665: 41 10                      |               i32.const 16
 000667: 6a                         |               i32.add
 000668: 21 0a                      |               local.set 10
 00066a: 20 09                      |               local.get 9
 00066c: 41 7c                      |               i32.const 4294967292
 00066e: 6a                         |               i32.add
 00066f: 22 09                      |               local.tee 9
