path	length	sha256
pcm/matrix-ramp-0.f32le	1024	6dd6620a054e5da303c9b1645b29a000c87ad96dbb72a9909174b631674195d4
pcm/matrix-ramp-1.f32le	1024	6dd6620a054e5da303c9b1645b29a000c87ad96dbb72a9909174b631674195d4
pcm/matrix-ramp-127.f32le	1024	fa3dbd6a5d21646bd5b58ba818c748d457db82a9537fdc9934bf777f88ba1b6d
pcm/matrix-ramp-128.f32le	1024	4b302238e21a45301a1faca72b292d92feacde0dd17df7ddc8f9c271bc693fb8
pcm/matrix-ramp-2.f32le	1024	08822c77b1898b9f1fd460dbb3ab2edcabf02bda5ce9f67d10320b1762a590c2
pcm/matrix-ramp-4294967295.f32le	1024	f6b9a5369d7378c5132f89d37c8ca510ec8c58b1ed55286a1eb51e224379a37a
pcm/matrix-ramp.f32le	64	4752e4ed67cd8c97dd144faa253747f192f62f46c81b671acd672fa79976b387
pcm/matrix-retarget.f32le	96	e69896d2332d7adde46117c31068d37c62bb9a385ad7fdb672864c75c876985b
pcm/mute.f32le	64	f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
pcm/partition.f32le	64	e5401af5e8c1bb2df63fa4784794025e03f20aaa381bea1579bcdd5a2b9dd70c
pcm/polarity-gain.f32le	64	31326535e1d116fde7e4ee5066f41a14c8f625dbc1fa4530b69eca1a4d157f1a
pcm/reset.f32le	96	76795b3b6044cdde0fcc3662f26c927544b8d3f9f676ec1d706212e7da40b7f9
reference/filter-response.csv	406312	9f4b40fc193f42c2f8480c5e8f4e250c42054d0f4acfa3d7fe194b2ef9999151
resources.jsonl	2354	14c0baf989302e15f29818585af2c534ce4cc0221a982197551f9d8d643932d1
