0f7934 func[859] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0f7935: 01 7f                      | local[1] type=i32
 0f79ad: 36 02 40                   | i32.store 2 64
 0f79b0: 20 03                      | local.get 3
 0f79b2: 41 00                      | i32.const 0
 0f79b4: 36 02 38                   | i32.store 2 56
 0f79b7: 20 03                      | local.get 3
 0f79b9: 41 00                      | i32.const 0
 0f79bb: 36 02 30                   | i32.store 2 48
 0f79be: 20 03                      | local.get 3
 0f79c0: 41 00                      | i32.const 0
 0f79c2: 36 02 28                   | i32.store 2 40
 0f79c5: 20 03                      | local.get 3
 0f79c7: 41 00                      | i32.const 0
 0f79c9: 36 02 20                   | i32.store 2 32
 0f79cc: 20 03                      | local.get 3
 0f79ce: 41 00                      | i32.const 0
 0f79d0: 36 02 18                   | i32.store 2 24
 0f79d3: 20 03                      | local.get 3
 0f79d5: 41 00                      | i32.const 0
 0f79d7: 36 02 10                   | i32.store 2 16
 0f79da: 02 40                      | block
 0f79dc: 02 40                      |   block
 0f79de: 20 06                      |     local.get 6
 0f79e0: 0d 00                      |     br_if 0
 0f79e2: 42 00                      |     i64.const 0
 0f79e4: 21 07                      |     local.set 7
 0f79e6: 0c 01                      |     br 1
 0f79e8: 0b                         |   end
 0f79e9: 20 05                      |   local.get 5
 0f79eb: 20 06                      |   local.get 6
 0f79ed: 41 28                      |   i32.const 40
 0f79ef: 6c                         |   i32.mul
 0f79f0: 6a                         |   i32.add
 0f79f1: 21 08                      |   local.set 8
 0f79f3: 20 03                      |   local.get 3
 0f79f5: 41 10                      |   i32.const 16
 0f79f7: 6a                         |   i32.add
 0f79f8: 41 20                      |   i32.const 32
 0f79fa: 6a                         |   i32.add
 0f79fb: 21 09                      |   local.set 9
 0f79fd: 20 01                      |   local.get 1
 0f79ff: 28 02 4c                   |   i32.load 2 76
 0f7a02: 21 0a                      |   local.set 10
 0f7a04: 42 00                      |   i64.const 0
 0f7a06: 21 07                      |   local.set 7
 0f7a08: 41 00                      |   i32.const 0
 0f7a0a: 21 06                      |   local.set 6
 0f7a0c: 41 01                      |   i32.const 1
 0f7a0e: 21 0b                      |   local.set 11
 0f7a10: 03 40                      |   loop
 0f7a12: 41 00                      |     i32.const 0
 0f7a14: 21 0c                      |     local.set 12
 0f7a16: 20 03                      |     local.get 3
 0f7a18: 41 10                      |     i32.const 16
 0f7a1a: 6a                         |     i32.add
 0f7a1b: 21 0d                      |     local.set 13
 0f7a1d: 02 40                      |     block
 0f7a1f: 02 40                      |       block
 0f7a21: 02 40                      |         block
 0f7a23: 20 05                      |           local.get 5
 0f7a25: 41 20                      |           i32.const 32
 0f7a27: 6a                         |           i32.add
 0f7a28: 28 02 00                   |           i32.load 2 0
 0f7a2b: 41 7f                      |           i32.const 4294967295
 0f7a2d: 6a                         |           i32.add
 0f7a2e: 0e 03 01 00 02 01          |           br_table 1 0 2 1
 0f7a34: 0b                         |         end
 0f7a35: 41 01                      |         i32.const 1
 0f7a37: 21 0c                      |         local.set 12
 0f7a39: 20 09                      |         local.get 9
 0f7a3b: 21 0d                      |         local.set 13
 0f7a3d: 0b                         |       end
 0f7a3e: 20 05                      |       local.get 5
 0f7a40: 41 10                      |       i32.const 16
 0f7a42: 6a                         |       i32.add
 0f7a43: 28 02 00                   |       i32.load 2 0
 0f7a46: 22 0e                      |       local.tee 14
 0f7a48: 41 00                      |       i32.const 0
 0f7a4a: 48                         |       i32.lt_s
 0f7a4b: 0d 00                      |       br_if 0
 0f7a4d: 20 06                      |       local.get 6
 0f7a4f: 20 0a                      |       local.get 10
 0f7a51: 4f                         |       i32.ge_u
 0f7a52: 0d 00                      |       br_if 0
 0f7a54: 20 0e                      |       local.get 14
 0f7a56: 41 03                      |       i32.const 3
 0f7a58: 4b                         |       i32.gt_u
 0f7a59: 0d 00                      |       br_if 0
 0f7a5b: 20 05                      |       local.get 5
 0f7a5d: 41 1c                      |       i32.const 28
 0f7a5f: 6a                         |       i32.add
 0f7a60: 28 02 00                   |       i32.load 2 0
 0f7a63: 41 01                      |       i32.const 1
 0f7a65: 47                         |       i32.ne
 0f7a66: 0d 00                      |       br_if 0
 0f7a68: 20 05                      |       local.get 5
 0f7a6a: 29 03 00                   |       i64.load 3 0
 0f7a6d: 20 04                      |       local.get 4
 0f7a6f: 52                         |       i64.ne
 0f7a70: 0d 00                      |       br_if 0
 0f7a72: 20 05                      |       local.get 5
 0f7a74: 41 08                      |       i32.const 8
 0f7a76: 6a                         |       i32.add
 0f7a77: 29 03 00                   |       i64.load 3 0
 0f7a7a: 20 04                      |       local.get 4
 0f7a7c: 52                         |       i64.ne
 0f7a7d: 0d 00                      |       br_if 0
 0f7a7f: 20 05                      |       local.get 5
 0f7a81: 41 18                      |       i32.const 24
 0f7a83: 6a                         |       i32.add
 0f7a84: 28 02 00                   |       i32.load 2 0
 0f7a87: 20 05                      |       local.get 5
 0f7a89: 41 14                      |       i32.const 20
 0f7a8b: 6a                         |       i32.add
 0f7a8c: 2a 02 00                   |       f32.load 2 0
 0f7a8f: 22 0f                      |       local.tee 15
 0f7a91: bc                         |       i32.reinterpret_f32
 0f7a92: 47                         |       i32.ne
 0f7a93: 0d 00                      |       br_if 0
 0f7a95: 20 0e                      |       local.get 14
 0f7a97: 41 1c                      |       i32.const 28
 0f7a99: 6c                         |       i32.mul
 0f7a9a: 41 a8 fe c1 80 00          |       i32.const 1081128
 0f7aa0: 6a                         |       i32.add
 0f7aa1: 20 0f                      |       local.get 15
 0f7aa3: 10 d3 87 80 80 00          |       call 979 <_RNvNtCsh2UYbETXqlN_14effect_runtime6params21parameter_value_valid>
 0f7aa9: 45                         |       i32.eqz
 0f7aaa: 0d 00                      |       br_if 0
 0f7aac: 20 0b                      |       local.get 11
 0f7aae: 20 0e                      |       local.get 14
 0f7ab0: 41 01                      |       i32.const 1
 0f7ab2: 74                         |       i32.shl
 0f7ab3: 20 0c                      |       local.get 12
 0f7ab5: 72                         |       i32.or
 0f7ab6: 22 0c                      |       local.tee 12
 0f7ab8: 20 10                      |       local.get 16
 0f7aba: 4b                         |       i32.gt_u
 0f7abb: 72                         |       i32.or
 0f7abc: 41 01                      |       i32.const 1
 0f7abe: 71                         |       i32.and
 0f7abf: 45                         |       i32.eqz
 0f7ac0: 0d 00                      |       br_if 0
 0f7ac2: 20 0d                      |       local.get 13
 0f7ac4: 20 0e                      |       local.get 14
 0f7ac6: 41 03                      |       i32.const 3
 0f7ac8: 74                         |       i32.shl
 0f7ac9: 6a                         |       i32.add
 0f7aca: 22 0d                      |       local.tee 13
 0f7acc: 28 02 00                   |       i32.load 2 0
 0f7acf: 0d 00                      |       br_if 0
 0f7ad1: 20 0d                      |       local.get 13
 0f7ad3: 41 01                      |       i32.const 1
 0f7ad5: 36 02 00                   |       i32.store 2 0
 0f7ad8: 20 0d                      |       local.get 13
 0f7ada: 43 00 00 00 00             |       f32.const 0x0p+0
 0f7adf: 20 0f                      |       local.get 15
 0f7ae1: 20 0f                      |       local.get 15
 0f7ae3: 43 00 00 00 00             |       f32.const 0x0p+0
 0f7ae8: 5b                         |       f32.eq
 0f7ae9: 1b                         |       select
 0f7aea: 38 02 04                   |       f32.store 2 4
 0f7aed: 20 06                      |       local.get 6
 0f7aef: 41 01                      |       i32.const 1
 0f7af1: 6a                         |       i32.add
 0f7af2: 21 06                      |       local.set 6
 0f7af4: 41 00                      |       i32.const 0
 0f7af6: 21 0b                      |       local.set 11
 0f7af8: 20 0c                      |       local.get 12
 0f7afa: 21 10                      |       local.set 16
 0f7afc: 20 05                      |       local.get 5
 0f7afe: 41 28                      |       i32.const 40
 0f7b00: 6a                         |       i32.add
 0f7b01: 22 05                      |       local.tee 5
 0f7b03: 20 08                      |       local.get 8
 0f7b05: 47                         |       i32.ne
 0f7b06: 0d 01                      |       br_if 1
 0f7b08: 0c 02                      |       br 2
 0f7b0a: 0b                         |     end
 0f7b0b: 42 7f                      |     i64.const -1
 0f7b0d: 20 07                      |     local.get 7
 0f7b0f: 42 01                      |     i64.const 1
 0f7b11: 7c                         |     i64.add
 0f7b12: 22 07                      |     local.tee 7
 0f7b14: 20 07                      |     local.get 7
 0f7b16: 50                         |     i64.eqz
 0f7b17: 1b                         |     select
 0f7b18: 21 07                      |     local.set 7
 0f7b1a: 20 06                      |     local.get 6
 0f7b1c: 41 01                      |     i32.const 1
 0f7b1e: 6a                         |     i32.add
 0f7b1f: 21 06                      |     local.set 6
 0f7b21: 20 05                      |     local.get 5
 0f7b23: 41 28                      |     i32.const 40
 0f7b25: 6a                         |     i32.add
 0f7b26: 22 05                      |     local.tee 5
 0f7b28: 20 08                      |     local.get 8
 0f7b2a: 47                         |     i32.ne
 0f7b2b: 0d 00                      |     br_if 0
 0f7b2d: 0b                         |   end
 0f7b2e: 0b                         | end
 0f7b2f: 02 40                      | block
 0f7b31: 20 03                      |   local.get 3
 0f7b33: 28 02 10                   |   i32.load 2 16
 0f7b36: 41 01                      |   i32.const 1
 0f7b38: 47                         |   i32.ne
 0f7b39: 0d 00                      |   br_if 0
 0f7b3b: 20 01                      |   local.get 1
 0f7b3d: 41 c0 00                   |   i32.const 64
 0f7b40: 36 02 90 09                |   i32.store 2 1168
 0f7b44: 20 01                      |   local.get 1
 0f7b46: 20 03                      |   local.get 3
 0f7b48: 2a 02 14                   |   f32.load 2 20
 0f7b4b: 22 0f                      |   local.tee 15
 0f7b4d: 38 02 ec 05                |   f32.store 2 748
 0f7b51: 20 01                      |   local.get 1
 0f7b53: 43 00 00 80 42             |   f32.const 0x1p+6
 0f7b58: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7b5d: 20 01                      |   local.get 1
 0f7b5f: 2a 02 e8 05                |   f32.load 2 744
 0f7b63: 22 11                      |   local.tee 17
 0f7b65: bc                         |   i32.reinterpret_f32
 0f7b66: 22 05                      |   local.tee 5
 0f7b68: 41 ff ff ff ff 07          |   i32.const 2147483647
 0f7b6e: 71                         |   i32.and
 0f7b6f: 41 ff ff ff fb 07          |   i32.const 2139095039
 0f7b75: 4a                         |   i32.gt_s
 0f7b76: 20 05                      |   local.get 5
 0f7b78: 20 0f                      |   local.get 15
 0f7b7a: bc                         |   i32.reinterpret_f32
 0f7b7b: 47                         |   i32.ne
 0f7b7c: 20 05                      |   local.get 5
 0f7b7e: 41 80 80 80 80 78          |   i32.const 2147483648
 0f7b84: 46                         |   i32.eq
 0f7b85: 72                         |   i32.or
 0f7b86: 72                         |   i32.or
 0f7b87: 22 05                      |   local.tee 5
 0f7b89: 1b                         |   select
 0f7b8a: 38 02 f4 05                |   f32.store 2 756
 0f7b8e: 20 01                      |   local.get 1
 0f7b90: 20 0f                      |   local.get 15
 0f7b92: 20 11                      |   local.get 17
 0f7b94: 93                         |   f32.sub
 0f7b95: 43 00 00 80 3c             |   f32.const 0x1p-6
 0f7b9a: 94                         |   f32.mul
 0f7b9b: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7ba0: 20 05                      |   local.get 5
 0f7ba2: 1b                         |   select
 0f7ba3: 38 02 f0 05                |   f32.store 2 752
 0f7ba7: 20 01                      |   local.get 1
 0f7ba9: 20 11                      |   local.get 17
 0f7bab: 20 0f                      |   local.get 15
 0f7bad: 20 05                      |   local.get 5
 0f7baf: 1b                         |   select
 0f7bb0: 38 02 e8 05                |   f32.store 2 744
 0f7bb4: 0b                         | end
 0f7bb5: 02 40                      | block
 0f7bb7: 20 03                      |   local.get 3
 0f7bb9: 28 02 18                   |   i32.load 2 24
 0f7bbc: 41 01                      |   i32.const 1
 0f7bbe: 47                         |   i32.ne
 0f7bbf: 0d 00                      |   br_if 0
 0f7bc1: 20 01                      |   local.get 1
 0f7bc3: 41 c0 00                   |   i32.const 64
 0f7bc6: 36 02 90 09                |   i32.store 2 1168
 0f7bca: 20 01                      |   local.get 1
 0f7bcc: 20 03                      |   local.get 3
 0f7bce: 2a 02 1c                   |   f32.load 2 28
 0f7bd1: 22 0f                      |   local.tee 15
 0f7bd3: 38 02 fc 05                |   f32.store 2 764
 0f7bd7: 20 01                      |   local.get 1
 0f7bd9: 43 00 00 80 42             |   f32.const 0x1p+6
 0f7bde: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7be3: 20 01                      |   local.get 1
 0f7be5: 2a 02 f8 05                |   f32.load 2 760
 0f7be9: 22 11                      |   local.tee 17
 0f7beb: bc                         |   i32.reinterpret_f32
 0f7bec: 22 05                      |   local.tee 5
 0f7bee: 41 ff ff ff ff 07          |   i32.const 2147483647
 0f7bf4: 71                         |   i32.and
 0f7bf5: 41 ff ff ff fb 07          |   i32.const 2139095039
 0f7bfb: 4a                         |   i32.gt_s
 0f7bfc: 20 05                      |   local.get 5
 0f7bfe: 20 0f                      |   local.get 15
 0f7c00: bc                         |   i32.reinterpret_f32
 0f7c01: 47                         |   i32.ne
 0f7c02: 20 05                      |   local.get 5
 0f7c04: 41 80 80 80 80 78          |   i32.const 2147483648
 0f7c0a: 46                         |   i32.eq
 0f7c0b: 72                         |   i32.or
 0f7c0c: 72                         |   i32.or
 0f7c0d: 22 05                      |   local.tee 5
 0f7c0f: 1b                         |   select
 0f7c10: 38 02 84 06                |   f32.store 2 772
 0f7c14: 20 01                      |   local.get 1
 0f7c16: 20 0f                      |   local.get 15
 0f7c18: 20 11                      |   local.get 17
 0f7c1a: 93                         |   f32.sub
 0f7c1b: 43 00 00 80 3c             |   f32.const 0x1p-6
 0f7c20: 94                         |   f32.mul
 0f7c21: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7c26: 20 05                      |   local.get 5
 0f7c28: 1b                         |   select
 0f7c29: 38 02 80 06                |   f32.store 2 768
 0f7c2d: 20 01                      |   local.get 1
 0f7c2f: 20 11                      |   local.get 17
 0f7c31: 20 0f                      |   local.get 15
 0f7c33: 20 05                      |   local.get 5
 0f7c35: 1b                         |   select
 0f7c36: 38 02 f8 05                |   f32.store 2 760
 0f7c3a: 0b                         | end
 0f7c3b: 02 40                      | block
 0f7c3d: 20 03                      |   local.get 3
 0f7c3f: 28 02 20                   |   i32.load 2 32
 0f7c42: 41 01                      |   i32.const 1
 0f7c44: 47                         |   i32.ne
 0f7c45: 0d 00                      |   br_if 0
 0f7c47: 20 01                      |   local.get 1
 0f7c49: 41 c0 00                   |   i32.const 64
 0f7c4c: 36 02 90 09                |   i32.store 2 1168
 0f7c50: 20 01                      |   local.get 1
 0f7c52: 20 03                      |   local.get 3
 0f7c54: 2a 02 24                   |   f32.load 2 36
 0f7c57: 22 0f                      |   local.tee 15
 0f7c59: 38 02 8c 06                |   f32.store 2 780
 0f7c5d: 20 01                      |   local.get 1
 0f7c5f: 43 00 00 80 42             |   f32.const 0x1p+6
 0f7c64: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7c69: 20 01                      |   local.get 1
 0f7c6b: 2a 02 88 06                |   f32.load 2 776
 0f7c6f: 22 11                      |   local.tee 17
 0f7c71: bc                         |   i32.reinterpret_f32
 0f7c72: 22 05                      |   local.tee 5
 0f7c74: 41 ff ff ff ff 07          |   i32.const 2147483647
 0f7c7a: 71                         |   i32.and
 0f7c7b: 41 ff ff ff fb 07          |   i32.const 2139095039
 0f7c81: 4a                         |   i32.gt_s
 0f7c82: 20 05                      |   local.get 5
 0f7c84: 20 0f                      |   local.get 15
 0f7c86: bc                         |   i32.reinterpret_f32
 0f7c87: 47                         |   i32.ne
 0f7c88: 20 05                      |   local.get 5
 0f7c8a: 41 80 80 80 80 78          |   i32.const 2147483648
 0f7c90: 46                         |   i32.eq
 0f7c91: 72                         |   i32.or
 0f7c92: 72                         |   i32.or
 0f7c93: 22 05                      |   local.tee 5
 0f7c95: 1b                         |   select
 0f7c96: 38 02 94 06                |   f32.store 2 788
 0f7c9a: 20 01                      |   local.get 1
 0f7c9c: 20 0f                      |   local.get 15
 0f7c9e: 20 11                      |   local.get 17
 0f7ca0: 93                         |   f32.sub
 0f7ca1: 43 00 00 80 3c             |   f32.const 0x1p-6
 0f7ca6: 94                         |   f32.mul
 0f7ca7: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7cac: 20 05                      |   local.get 5
 0f7cae: 1b                         |   select
 0f7caf: 38 02 90 06                |   f32.store 2 784
 0f7cb3: 20 01                      |   local.get 1
 0f7cb5: 20 11                      |   local.get 17
 0f7cb7: 20 0f                      |   local.get 15
 0f7cb9: 20 05                      |   local.get 5
 0f7cbb: 1b                         |   select
 0f7cbc: 38 02 88 06                |   f32.store 2 776
 0f7cc0: 0b                         | end
 0f7cc1: 02 40                      | block
 0f7cc3: 20 03                      |   local.get 3
 0f7cc5: 28 02 28                   |   i32.load 2 40
 0f7cc8: 41 01                      |   i32.const 1
 0f7cca: 47                         |   i32.ne
 0f7ccb: 0d 00                      |   br_if 0
 0f7ccd: 20 01                      |   local.get 1
 0f7ccf: 41 c0 00                   |   i32.const 64
 0f7cd2: 36 02 90 09                |   i32.store 2 1168
 0f7cd6: 20 01                      |   local.get 1
 0f7cd8: 20 03                      |   local.get 3
 0f7cda: 2a 02 2c                   |   f32.load 2 44
 0f7cdd: 22 0f                      |   local.tee 15
 0f7cdf: 38 02 9c 06                |   f32.store 2 796
 0f7ce3: 20 01                      |   local.get 1
 0f7ce5: 43 00 00 80 42             |   f32.const 0x1p+6
 0f7cea: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7cef: 20 01                      |   local.get 1
 0f7cf1: 2a 02 98 06                |   f32.load 2 792
 0f7cf5: 22 11                      |   local.tee 17
 0f7cf7: bc                         |   i32.reinterpret_f32
 0f7cf8: 22 05                      |   local.tee 5
 0f7cfa: 41 ff ff ff ff 07          |   i32.const 2147483647
 0f7d00: 71                         |   i32.and
 0f7d01: 41 ff ff ff fb 07          |   i32.const 2139095039
 0f7d07: 4a                         |   i32.gt_s
 0f7d08: 20 05                      |   local.get 5
 0f7d0a: 20 0f                      |   local.get 15
 0f7d0c: bc                         |   i32.reinterpret_f32
 0f7d0d: 47                         |   i32.ne
 0f7d0e: 20 05                      |   local.get 5
 0f7d10: 41 80 80 80 80 78          |   i32.const 2147483648
 0f7d16: 46                         |   i32.eq
 0f7d17: 72                         |   i32.or
 0f7d18: 72                         |   i32.or
 0f7d19: 22 05                      |   local.tee 5
 0f7d1b: 1b                         |   select
 0f7d1c: 38 02 a4 06                |   f32.store 2 804
 0f7d20: 20 01                      |   local.get 1
 0f7d22: 20 0f                      |   local.get 15
 0f7d24: 20 11                      |   local.get 17
 0f7d26: 93                         |   f32.sub
 0f7d27: 43 00 00 80 3c             |   f32.const 0x1p-6
 0f7d2c: 94                         |   f32.mul
 0f7d2d: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7d32: 20 05                      |   local.get 5
 0f7d34: 1b                         |   select
 0f7d35: 38 02 a0 06                |   f32.store 2 800
 0f7d39: 20 01                      |   local.get 1
 0f7d3b: 20 11                      |   local.get 17
 0f7d3d: 20 0f                      |   local.get 15
 0f7d3f: 20 05                      |   local.get 5
 0f7d41: 1b                         |   select
 0f7d42: 38 02 98 06                |   f32.store 2 792
 0f7d46: 0b                         | end
 0f7d47: 02 40                      | block
 0f7d49: 20 03                      |   local.get 3
 0f7d4b: 28 02 30                   |   i32.load 2 48
 0f7d4e: 41 01                      |   i32.const 1
 0f7d50: 47                         |   i32.ne
 0f7d51: 0d 00                      |   br_if 0
 0f7d53: 20 01                      |   local.get 1
 0f7d55: 41 c0 00                   |   i32.const 64
 0f7d58: 36 02 90 09                |   i32.store 2 1168
 0f7d5c: 20 01                      |   local.get 1
 0f7d5e: 20 03                      |   local.get 3
 0f7d60: 2a 02 34                   |   f32.load 2 52
 0f7d63: 22 0f                      |   local.tee 15
 0f7d65: 38 02 b8 06                |   f32.store 2 824
 0f7d69: 20 01                      |   local.get 1
 0f7d6b: 43 00 00 80 42             |   f32.const 0x1p+6
 0f7d70: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7d75: 20 01                      |   local.get 1
 0f7d77: 2a 02 b4 06                |   f32.load 2 820
 0f7d7b: 22 11                      |   local.tee 17
 0f7d7d: bc                         |   i32.reinterpret_f32
 0f7d7e: 22 05                      |   local.tee 5
 0f7d80: 41 ff ff ff ff 07          |   i32.const 2147483647
 0f7d86: 71                         |   i32.and
 0f7d87: 41 ff ff ff fb 07          |   i32.const 2139095039
 0f7d8d: 4a                         |   i32.gt_s
 0f7d8e: 20 05                      |   local.get 5
 0f7d90: 20 0f                      |   local.get 15
 0f7d92: bc                         |   i32.reinterpret_f32
 0f7d93: 47                         |   i32.ne
 0f7d94: 20 05                      |   local.get 5
 0f7d96: 41 80 80 80 80 78          |   i32.const 2147483648
 0f7d9c: 46                         |   i32.eq
 0f7d9d: 72                         |   i32.or
 0f7d9e: 72                         |   i32.or
 0f7d9f: 22 05                      |   local.tee 5
 0f7da1: 1b                         |   select
 0f7da2: 38 02 c0 06                |   f32.store 2 832
 0f7da6: 20 01                      |   local.get 1
 0f7da8: 20 0f                      |   local.get 15
 0f7daa: 20 11                      |   local.get 17
 0f7dac: 93                         |   f32.sub
 0f7dad: 43 00 00 80 3c             |   f32.const 0x1p-6
 0f7db2: 94                         |   f32.mul
 0f7db3: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7db8: 20 05                      |   local.get 5
 0f7dba: 1b                         |   select
 0f7dbb: 38 02 bc 06                |   f32.store 2 828
 0f7dbf: 20 01                      |   local.get 1
 0f7dc1: 20 11                      |   local.get 17
 0f7dc3: 20 0f                      |   local.get 15
 0f7dc5: 20 05                      |   local.get 5
 0f7dc7: 1b                         |   select
 0f7dc8: 38 02 b4 06                |   f32.store 2 820
 0f7dcc: 0b                         | end
 0f7dcd: 02 40                      | block
 0f7dcf: 20 03                      |   local.get 3
 0f7dd1: 28 02 38                   |   i32.load 2 56
 0f7dd4: 41 01                      |   i32.const 1
 0f7dd6: 47                         |   i32.ne
 0f7dd7: 0d 00                      |   br_if 0
 0f7dd9: 20 01                      |   local.get 1
 0f7ddb: 41 c0 00                   |   i32.const 64
 0f7dde: 36 02 90 09                |   i32.store 2 1168
 0f7de2: 20 01                      |   local.get 1
 0f7de4: 20 03                      |   local.get 3
 0f7de6: 2a 02 3c                   |   f32.load 2 60
 0f7de9: 22 0f                      |   local.tee 15
 0f7deb: 38 02 c8 06                |   f32.store 2 840
 0f7def: 20 01                      |   local.get 1
 0f7df1: 43 00 00 80 42             |   f32.const 0x1p+6
 0f7df6: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7dfb: 20 01                      |   local.get 1
 0f7dfd: 2a 02 c4 06                |   f32.load 2 836
 0f7e01: 22 11                      |   local.tee 17
 0f7e03: bc                         |   i32.reinterpret_f32
 0f7e04: 22 05                      |   local.tee 5
 0f7e06: 41 ff ff ff ff 07          |   i32.const 2147483647
 0f7e0c: 71                         |   i32.and
 0f7e0d: 41 ff ff ff fb 07          |   i32.const 2139095039
 0f7e13: 4a                         |   i32.gt_s
 0f7e14: 20 05                      |   local.get 5
 0f7e16: 20 0f                      |   local.get 15
 0f7e18: bc                         |   i32.reinterpret_f32
 0f7e19: 47                         |   i32.ne
 0f7e1a: 20 05                      |   local.get 5
 0f7e1c: 41 80 80 80 80 78          |   i32.const 2147483648
 0f7e22: 46                         |   i32.eq
 0f7e23: 72                         |   i32.or
 0f7e24: 72                         |   i32.or
 0f7e25: 22 05                      |   local.tee 5
 0f7e27: 1b                         |   select
 0f7e28: 38 02 d0 06                |   f32.store 2 848
 0f7e2c: 20 01                      |   local.get 1
 0f7e2e: 20 0f                      |   local.get 15
 0f7e30: 20 11                      |   local.get 17
 0f7e32: 93                         |   f32.sub
 0f7e33: 43 00 00 80 3c             |   f32.const 0x1p-6
 0f7e38: 94                         |   f32.mul
 0f7e39: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7e3e: 20 05                      |   local.get 5
 0f7e40: 1b                         |   select
 0f7e41: 38 02 cc 06                |   f32.store 2 844
 0f7e45: 20 01                      |   local.get 1
 0f7e47: 20 11                      |   local.get 17
 0f7e49: 20 0f                      |   local.get 15
 0f7e4b: 20 05                      |   local.get 5
 0f7e4d: 1b                         |   select
 0f7e4e: 38 02 c4 06                |   f32.store 2 836
 0f7e52: 0b                         | end
 0f7e53: 02 40                      | block
 0f7e55: 20 03                      |   local.get 3
 0f7e57: 28 02 40                   |   i32.load 2 64
 0f7e5a: 41 01                      |   i32.const 1
 0f7e5c: 47                         |   i32.ne
 0f7e5d: 0d 00                      |   br_if 0
 0f7e5f: 20 01                      |   local.get 1
 0f7e61: 41 c0 00                   |   i32.const 64
 0f7e64: 36 02 90 09                |   i32.store 2 1168
 0f7e68: 20 01                      |   local.get 1
 0f7e6a: 20 03                      |   local.get 3
 0f7e6c: 2a 02 44                   |   f32.load 2 68
 0f7e6f: 22 0f                      |   local.tee 15
 0f7e71: 38 02 d8 06                |   f32.store 2 856
 0f7e75: 20 01                      |   local.get 1
 0f7e77: 43 00 00 80 42             |   f32.const 0x1p+6
 0f7e7c: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7e81: 20 01                      |   local.get 1
 0f7e83: 2a 02 d4 06                |   f32.load 2 852
 0f7e87: 22 11                      |   local.tee 17
 0f7e89: bc                         |   i32.reinterpret_f32
 0f7e8a: 22 05                      |   local.tee 5
