0fb290 func[864] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb1_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0fb291: 01 7f                      | local[1] type=i32
 0fb363: 41 00                      |   i32.const 0
 0fb365: 21 07                      |   local.set 7
 0fb367: 41 01                      |   i32.const 1
 0fb369: 21 0b                      |   local.set 11
 0fb36b: 03 40                      |   loop
 0fb36d: 41 00                      |     i32.const 0
 0fb36f: 21 0c                      |     local.set 12
 0fb371: 20 03                      |     local.get 3
 0fb373: 41 e0 00                   |     i32.const 96
 0fb376: 6a                         |     i32.add
 0fb377: 21 0d                      |     local.set 13
 0fb379: 02 40                      |     block
 0fb37b: 02 40                      |       block
 0fb37d: 02 40                      |         block
 0fb37f: 20 06                      |           local.get 6
 0fb381: 41 20                      |           i32.const 32
 0fb383: 6a                         |           i32.add
 0fb384: 28 02 00                   |           i32.load 2 0
 0fb387: 41 7f                      |           i32.const 4294967295
 0fb389: 6a                         |           i32.add
 0fb38a: 0e 03 01 00 02 01          |           br_table 1 0 2 1
 0fb390: 0b                         |         end
 0fb391: 41 01                      |         i32.const 1
 0fb393: 21 0c                      |         local.set 12
 0fb395: 20 09                      |         local.get 9
 0fb397: 21 0d                      |         local.set 13
 0fb399: 0b                         |       end
 0fb39a: 20 06                      |       local.get 6
 0fb39c: 41 10                      |       i32.const 16
 0fb39e: 6a                         |       i32.add
 0fb39f: 28 02 00                   |       i32.load 2 0
 0fb3a2: 22 0e                      |       local.tee 14
 0fb3a4: 41 00                      |       i32.const 0
 0fb3a6: 48                         |       i32.lt_s
 0fb3a7: 0d 00                      |       br_if 0
 0fb3a9: 20 07                      |       local.get 7
 0fb3ab: 20 0a                      |       local.get 10
 0fb3ad: 4f                         |       i32.ge_u
 0fb3ae: 0d 00                      |       br_if 0
 0fb3b0: 20 0e                      |       local.get 14
 0fb3b2: 41 03                      |       i32.const 3
 0fb3b4: 4b                         |       i32.gt_u
 0fb3b5: 0d 00                      |       br_if 0
 0fb3b7: 20 06                      |       local.get 6
 0fb3b9: 41 1c                      |       i32.const 28
 0fb3bb: 6a                         |       i32.add
 0fb3bc: 28 02 00                   |       i32.load 2 0
 0fb3bf: 41 01                      |       i32.const 1
 0fb3c1: 47                         |       i32.ne
 0fb3c2: 0d 00                      |       br_if 0
 0fb3c4: 20 06                      |       local.get 6
 0fb3c6: 29 03 00                   |       i64.load 3 0
 0fb3c9: 20 05                      |       local.get 5
 0fb3cb: 52                         |       i64.ne
 0fb3cc: 0d 00                      |       br_if 0
 0fb3ce: 20 06                      |       local.get 6
 0fb3d0: 41 08                      |       i32.const 8
 0fb3d2: 6a                         |       i32.add
 0fb3d3: 29 03 00                   |       i64.load 3 0
 0fb3d6: 20 05                      |       local.get 5
 0fb3d8: 52                         |       i64.ne
 0fb3d9: 0d 00                      |       br_if 0
 0fb3db: 20 06                      |       local.get 6
 0fb3dd: 41 18                      |       i32.const 24
 0fb3df: 6a                         |       i32.add
 0fb3e0: 28 02 00                   |       i32.load 2 0
 0fb3e3: 20 06                      |       local.get 6
 0fb3e5: 41 14                      |       i32.const 20
 0fb3e7: 6a                         |       i32.add
 0fb3e8: 2a 02 00                   |       f32.load 2 0
 0fb3eb: 22 0f                      |       local.tee 15
 0fb3ed: bc                         |       i32.reinterpret_f32
 0fb3ee: 47                         |       i32.ne
 0fb3ef: 0d 00                      |       br_if 0
 0fb3f1: 20 0e                      |       local.get 14
 0fb3f3: 41 1c                      |       i32.const 28
 0fb3f5: 6c                         |       i32.mul
 0fb3f6: 41 a8 fe c1 80 00          |       i32.const 1081128
 0fb3fc: 6a                         |       i32.add
 0fb3fd: 20 0f                      |       local.get 15
 0fb3ff: 10 d3 87 80 80 00          |       call 979 <_RNvNtCsh2UYbETXqlN_14effect_runtime6params21parameter_value_valid>
 0fb405: 45                         |       i32.eqz
 0fb406: 0d 00                      |       br_if 0
 0fb408: 20 0b                      |       local.get 11
 0fb40a: 20 0e                      |       local.get 14
 0fb40c: 41 01                      |       i32.const 1
 0fb40e: 74                         |       i32.shl
 0fb40f: 20 0c                      |       local.get 12
 0fb411: 72                         |       i32.or
 0fb412: 22 0c                      |       local.tee 12
 0fb414: 20 10                      |       local.get 16
 0fb416: 4b                         |       i32.gt_u
 0fb417: 72                         |       i32.or
 0fb418: 41 01                      |       i32.const 1
 0fb41a: 71                         |       i32.and
 0fb41b: 45                         |       i32.eqz
 0fb41c: 0d 00                      |       br_if 0
 0fb41e: 20 0d                      |       local.get 13
 0fb420: 20 0e                      |       local.get 14
 0fb422: 41 03                      |       i32.const 3
 0fb424: 74                         |       i32.shl
 0fb425: 6a                         |       i32.add
 0fb426: 22 0d                      |       local.tee 13
 0fb428: 28 02 00                   |       i32.load 2 0
 0fb42b: 0d 00                      |       br_if 0
 0fb42d: 20 0d                      |       local.get 13
 0fb42f: 41 01                      |       i32.const 1
 0fb431: 36 02 00                   |       i32.store 2 0
 0fb434: 20 0d                      |       local.get 13
 0fb436: 43 00 00 00 00             |       f32.const 0x0p+0
 0fb43b: 20 0f                      |       local.get 15
 0fb43d: 20 0f                      |       local.get 15
 0fb43f: 43 00 00 00 00             |       f32.const 0x0p+0
 0fb444: 5b                         |       f32.eq
 0fb445: 1b                         |       select
 0fb446: 38 02 04                   |       f32.store 2 4
 0fb449: 20 07                      |       local.get 7
 0fb44b: 41 01                      |       i32.const 1
 0fb44d: 6a                         |       i32.add
 0fb44e: 21 07                      |       local.set 7
 0fb450: 41 00                      |       i32.const 0
 0fb452: 21 0b                      |       local.set 11
 0fb454: 20 0c                      |       local.get 12
 0fb456: 21 10                      |       local.set 16
 0fb458: 20 06                      |       local.get 6
 0fb45a: 41 28                      |       i32.const 40
 0fb45c: 6a                         |       i32.add
 0fb45d: 22 06                      |       local.tee 6
 0fb45f: 20 08                      |       local.get 8
 0fb461: 47                         |       i32.ne
 0fb462: 0d 01                      |       br_if 1
 0fb464: 0c 02                      |       br 2
 0fb466: 0b                         |     end
 0fb467: 42 7f                      |     i64.const -1
 0fb469: 20 04                      |     local.get 4
 0fb46b: 42 01                      |     i64.const 1
 0fb46d: 7c                         |     i64.add
 0fb46e: 22 04                      |     local.tee 4
 0fb470: 20 04                      |     local.get 4
 0fb472: 50                         |     i64.eqz
 0fb473: 1b                         |     select
 0fb474: 21 04                      |     local.set 4
 0fb476: 20 07                      |     local.get 7
 0fb478: 41 01                      |     i32.const 1
 0fb47a: 6a                         |     i32.add
 0fb47b: 21 07                      |     local.set 7
 0fb47d: 20 06                      |     local.get 6
 0fb47f: 41 28                      |     i32.const 40
 0fb481: 6a                         |     i32.add
 0fb482: 22 06                      |     local.tee 6
 0fb484: 20 08                      |     local.get 8
 0fb486: 47                         |     i32.ne
 0fb487: 0d 00                      |     br_if 0
 0fb489: 0b                         |   end
 0fb48a: 0b                         | end
 0fb48b: 02 40                      | block
 0fb48d: 20 03                      |   local.get 3
 0fb48f: 28 02 60                   |   i32.load 2 96
 0fb492: 41 01                      |   i32.const 1
 0fb494: 47                         |   i32.ne
 0fb495: 0d 00                      |   br_if 0
 0fb497: 20 01                      |   local.get 1
 0fb499: 41 c0 00                   |   i32.const 64
 0fb49c: 36 02 90 09                |   i32.store 2 1168
 0fb4a0: 20 01                      |   local.get 1
 0fb4a2: 20 03                      |   local.get 3
 0fb4a4: 2a 02 64                   |   f32.load 2 100
 0fb4a7: 22 0f                      |   local.tee 15
 0fb4a9: 38 02 ec 05                |   f32.store 2 748
 0fb4ad: 20 01                      |   local.get 1
 0fb4af: 43 00 00 80 42             |   f32.const 0x1p+6
 0fb4b4: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb4b9: 20 01                      |   local.get 1
 0fb4bb: 2a 02 e8 05                |   f32.load 2 744
 0fb4bf: 22 11                      |   local.tee 17
 0fb4c1: bc                         |   i32.reinterpret_f32
 0fb4c2: 22 06                      |   local.tee 6
 0fb4c4: 41 ff ff ff ff 07          |   i32.const 2147483647
 0fb4ca: 71                         |   i32.and
 0fb4cb: 41 ff ff ff fb 07          |   i32.const 2139095039
 0fb4d1: 4a                         |   i32.gt_s
 0fb4d2: 20 06                      |   local.get 6
 0fb4d4: 20 0f                      |   local.get 15
 0fb4d6: bc                         |   i32.reinterpret_f32
 0fb4d7: 47                         |   i32.ne
 0fb4d8: 20 06                      |   local.get 6
 0fb4da: 41 80 80 80 80 78          |   i32.const 2147483648
 0fb4e0: 46                         |   i32.eq
 0fb4e1: 72                         |   i32.or
 0fb4e2: 72                         |   i32.or
 0fb4e3: 22 06                      |   local.tee 6
 0fb4e5: 1b                         |   select
 0fb4e6: 38 02 f4 05                |   f32.store 2 756
 0fb4ea: 20 01                      |   local.get 1
 0fb4ec: 20 0f                      |   local.get 15
 0fb4ee: 20 11                      |   local.get 17
 0fb4f0: 93                         |   f32.sub
 0fb4f1: 43 00 00 80 3c             |   f32.const 0x1p-6
 0fb4f6: 94                         |   f32.mul
 0fb4f7: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb4fc: 20 06                      |   local.get 6
 0fb4fe: 1b                         |   select
 0fb4ff: 38 02 f0 05                |   f32.store 2 752
 0fb503: 20 01                      |   local.get 1
 0fb505: 20 11                      |   local.get 17
 0fb507: 20 0f                      |   local.get 15
 0fb509: 20 06                      |   local.get 6
 0fb50b: 1b                         |   select
 0fb50c: 38 02 e8 05                |   f32.store 2 744
 0fb510: 0b                         | end
 0fb511: 02 40                      | block
 0fb513: 20 03                      |   local.get 3
 0fb515: 28 02 68                   |   i32.load 2 104
 0fb518: 41 01                      |   i32.const 1
 0fb51a: 47                         |   i32.ne
 0fb51b: 0d 00                      |   br_if 0
 0fb51d: 20 01                      |   local.get 1
 0fb51f: 41 c0 00                   |   i32.const 64
 0fb522: 36 02 90 09                |   i32.store 2 1168
 0fb526: 20 01                      |   local.get 1
 0fb528: 20 03                      |   local.get 3
 0fb52a: 2a 02 6c                   |   f32.load 2 108
 0fb52d: 22 0f                      |   local.tee 15
 0fb52f: 38 02 fc 05                |   f32.store 2 764
 0fb533: 20 01                      |   local.get 1
 0fb535: 43 00 00 80 42             |   f32.const 0x1p+6
 0fb53a: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb53f: 20 01                      |   local.get 1
 0fb541: 2a 02 f8 05                |   f32.load 2 760
 0fb545: 22 11                      |   local.tee 17
 0fb547: bc                         |   i32.reinterpret_f32
 0fb548: 22 06                      |   local.tee 6
 0fb54a: 41 ff ff ff ff 07          |   i32.const 2147483647
 0fb550: 71                         |   i32.and
 0fb551: 41 ff ff ff fb 07          |   i32.const 2139095039
 0fb557: 4a                         |   i32.gt_s
 0fb558: 20 06                      |   local.get 6
 0fb55a: 20 0f                      |   local.get 15
 0fb55c: bc                         |   i32.reinterpret_f32
 0fb55d: 47                         |   i32.ne
 0fb55e: 20 06                      |   local.get 6
 0fb560: 41 80 80 80 80 78          |   i32.const 2147483648
 0fb566: 46                         |   i32.eq
 0fb567: 72                         |   i32.or
 0fb568: 72                         |   i32.or
 0fb569: 22 06                      |   local.tee 6
 0fb56b: 1b                         |   select
 0fb56c: 38 02 84 06                |   f32.store 2 772
 0fb570: 20 01                      |   local.get 1
 0fb572: 20 0f                      |   local.get 15
 0fb574: 20 11                      |   local.get 17
 0fb576: 93                         |   f32.sub
 0fb577: 43 00 00 80 3c             |   f32.const 0x1p-6
 0fb57c: 94                         |   f32.mul
 0fb57d: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb582: 20 06                      |   local.get 6
 0fb584: 1b                         |   select
 0fb585: 38 02 80 06                |   f32.store 2 768
 0fb589: 20 01                      |   local.get 1
 0fb58b: 20 11                      |   local.get 17
 0fb58d: 20 0f                      |   local.get 15
 0fb58f: 20 06                      |   local.get 6
 0fb591: 1b                         |   select
 0fb592: 38 02 f8 05                |   f32.store 2 760
 0fb596: 0b                         | end
 0fb597: 02 40                      | block
 0fb599: 20 03                      |   local.get 3
 0fb59b: 28 02 70                   |   i32.load 2 112
 0fb59e: 41 01                      |   i32.const 1
 0fb5a0: 47                         |   i32.ne
 0fb5a1: 0d 00                      |   br_if 0
 0fb5a3: 20 01                      |   local.get 1
 0fb5a5: 41 c0 00                   |   i32.const 64
 0fb5a8: 36 02 90 09                |   i32.store 2 1168
 0fb5ac: 20 01                      |   local.get 1
 0fb5ae: 20 03                      |   local.get 3
 0fb5b0: 2a 02 74                   |   f32.load 2 116
 0fb5b3: 22 0f                      |   local.tee 15
 0fb5b5: 38 02 8c 06                |   f32.store 2 780
 0fb5b9: 20 01                      |   local.get 1
 0fb5bb: 43 00 00 80 42             |   f32.const 0x1p+6
 0fb5c0: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb5c5: 20 01                      |   local.get 1
 0fb5c7: 2a 02 88 06                |   f32.load 2 776
 0fb5cb: 22 11                      |   local.tee 17
 0fb5cd: bc                         |   i32.reinterpret_f32
 0fb5ce: 22 06                      |   local.tee 6
 0fb5d0: 41 ff ff ff ff 07          |   i32.const 2147483647
 0fb5d6: 71                         |   i32.and
 0fb5d7: 41 ff ff ff fb 07          |   i32.const 2139095039
 0fb5dd: 4a                         |   i32.gt_s
 0fb5de: 20 06                      |   local.get 6
 0fb5e0: 20 0f                      |   local.get 15
 0fb5e2: bc                         |   i32.reinterpret_f32
 0fb5e3: 47                         |   i32.ne
 0fb5e4: 20 06                      |   local.get 6
 0fb5e6: 41 80 80 80 80 78          |   i32.const 2147483648
 0fb5ec: 46                         |   i32.eq
 0fb5ed: 72                         |   i32.or
 0fb5ee: 72                         |   i32.or
 0fb5ef: 22 06                      |   local.tee 6
 0fb5f1: 1b                         |   select
 0fb5f2: 38 02 94 06                |   f32.store 2 788
 0fb5f6: 20 01                      |   local.get 1
 0fb5f8: 20 0f                      |   local.get 15
 0fb5fa: 20 11                      |   local.get 17
 0fb5fc: 93                         |   f32.sub
 0fb5fd: 43 00 00 80 3c             |   f32.const 0x1p-6
 0fb602: 94                         |   f32.mul
 0fb603: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb608: 20 06                      |   local.get 6
 0fb60a: 1b                         |   select
 0fb60b: 38 02 90 06                |   f32.store 2 784
 0fb60f: 20 01                      |   local.get 1
 0fb611: 20 11                      |   local.get 17
 0fb613: 20 0f                      |   local.get 15
 0fb615: 20 06                      |   local.get 6
 0fb617: 1b                         |   select
 0fb618: 38 02 88 06                |   f32.store 2 776
 0fb61c: 0b                         | end
 0fb61d: 02 40                      | block
 0fb61f: 20 03                      |   local.get 3
 0fb621: 28 02 78                   |   i32.load 2 120
 0fb624: 41 01                      |   i32.const 1
 0fb626: 47                         |   i32.ne
 0fb627: 0d 00                      |   br_if 0
 0fb629: 20 01                      |   local.get 1
 0fb62b: 41 c0 00                   |   i32.const 64
 0fb62e: 36 02 90 09                |   i32.store 2 1168
 0fb632: 20 01                      |   local.get 1
 0fb634: 20 03                      |   local.get 3
 0fb636: 2a 02 7c                   |   f32.load 2 124
 0fb639: 22 0f                      |   local.tee 15
 0fb63b: 38 02 9c 06                |   f32.store 2 796
 0fb63f: 20 01                      |   local.get 1
 0fb641: 43 00 00 80 42             |   f32.const 0x1p+6
 0fb646: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb64b: 20 01                      |   local.get 1
 0fb64d: 2a 02 98 06                |   f32.load 2 792
 0fb651: 22 11                      |   local.tee 17
 0fb653: bc                         |   i32.reinterpret_f32
 0fb654: 22 06                      |   local.tee 6
 0fb656: 41 ff ff ff ff 07          |   i32.const 2147483647
 0fb65c: 71                         |   i32.and
 0fb65d: 41 ff ff ff fb 07          |   i32.const 2139095039
 0fb663: 4a                         |   i32.gt_s
 0fb664: 20 06                      |   local.get 6
 0fb666: 20 0f                      |   local.get 15
 0fb668: bc                         |   i32.reinterpret_f32
 0fb669: 47                         |   i32.ne
 0fb66a: 20 06                      |   local.get 6
 0fb66c: 41 80 80 80 80 78          |   i32.const 2147483648
 0fb672: 46                         |   i32.eq
 0fb673: 72                         |   i32.or
 0fb674: 72                         |   i32.or
 0fb675: 22 06                      |   local.tee 6
 0fb677: 1b                         |   select
 0fb678: 38 02 a4 06                |   f32.store 2 804
 0fb67c: 20 01                      |   local.get 1
 0fb67e: 20 0f                      |   local.get 15
 0fb680: 20 11                      |   local.get 17
 0fb682: 93                         |   f32.sub
 0fb683: 43 00 00 80 3c             |   f32.const 0x1p-6
 0fb688: 94                         |   f32.mul
 0fb689: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb68e: 20 06                      |   local.get 6
 0fb690: 1b                         |   select
 0fb691: 38 02 a0 06                |   f32.store 2 800
 0fb695: 20 01                      |   local.get 1
 0fb697: 20 11                      |   local.get 17
 0fb699: 20 0f                      |   local.get 15
 0fb69b: 20 06                      |   local.get 6
 0fb69d: 1b                         |   select
 0fb69e: 38 02 98 06                |   f32.store 2 792
 0fb6a2: 0b                         | end
 0fb6a3: 02 40                      | block
 0fb6a5: 20 03                      |   local.get 3
 0fb6a7: 28 02 80 01                |   i32.load 2 128
 0fb6ab: 41 01                      |   i32.const 1
 0fb6ad: 47                         |   i32.ne
 0fb6ae: 0d 00                      |   br_if 0
 0fb6b0: 20 01                      |   local.get 1
 0fb6b2: 41 c0 00                   |   i32.const 64
 0fb6b5: 36 02 90 09                |   i32.store 2 1168
 0fb6b9: 20 01                      |   local.get 1
 0fb6bb: 20 03                      |   local.get 3
 0fb6bd: 2a 02 84 01                |   f32.load 2 132
 0fb6c1: 22 0f                      |   local.tee 15
 0fb6c3: 38 02 b8 06                |   f32.store 2 824
 0fb6c7: 20 01                      |   local.get 1
 0fb6c9: 43 00 00 80 42             |   f32.const 0x1p+6
 0fb6ce: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb6d3: 20 01                      |   local.get 1
 0fb6d5: 2a 02 b4 06                |   f32.load 2 820
 0fb6d9: 22 11                      |   local.tee 17
 0fb6db: bc                         |   i32.reinterpret_f32
 0fb6dc: 22 06                      |   local.tee 6
 0fb6de: 41 ff ff ff ff 07          |   i32.const 2147483647
 0fb6e4: 71                         |   i32.and
 0fb6e5: 41 ff ff ff fb 07          |   i32.const 2139095039
 0fb6eb: 4a                         |   i32.gt_s
 0fb6ec: 20 06                      |   local.get 6
 0fb6ee: 20 0f                      |   local.get 15
 0fb6f0: bc                         |   i32.reinterpret_f32
 0fb6f1: 47                         |   i32.ne
 0fb6f2: 20 06                      |   local.get 6
 0fb6f4: 41 80 80 80 80 78          |   i32.const 2147483648
 0fb6fa: 46                         |   i32.eq
 0fb6fb: 72                         |   i32.or
 0fb6fc: 72                         |   i32.or
 0fb6fd: 22 06                      |   local.tee 6
 0fb6ff: 1b                         |   select
 0fb700: 38 02 c0 06                |   f32.store 2 832
 0fb704: 20 01                      |   local.get 1
 0fb706: 20 0f                      |   local.get 15
 0fb708: 20 11                      |   local.get 17
 0fb70a: 93                         |   f32.sub
 0fb70b: 43 00 00 80 3c             |   f32.const 0x1p-6
 0fb710: 94                         |   f32.mul
 0fb711: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb716: 20 06                      |   local.get 6
 0fb718: 1b                         |   select
 0fb719: 38 02 bc 06                |   f32.store 2 828
 0fb71d: 20 01                      |   local.get 1
 0fb71f: 20 11                      |   local.get 17
 0fb721: 20 0f                      |   local.get 15
 0fb723: 20 06                      |   local.get 6
 0fb725: 1b                         |   select
 0fb726: 38 02 b4 06                |   f32.store 2 820
 0fb72a: 0b                         | end
 0fb72b: 02 40                      | block
 0fb72d: 20 03                      |   local.get 3
 0fb72f: 28 02 88 01                |   i32.load 2 136
 0fb733: 41 01                      |   i32.const 1
 0fb735: 47                         |   i32.ne
 0fb736: 0d 00                      |   br_if 0
 0fb738: 20 01                      |   local.get 1
 0fb73a: 41 c0 00                   |   i32.const 64
 0fb73d: 36 02 90 09                |   i32.store 2 1168
 0fb741: 20 01                      |   local.get 1
 0fb743: 20 03                      |   local.get 3
 0fb745: 2a 02 8c 01                |   f32.load 2 140
 0fb749: 22 0f                      |   local.tee 15
 0fb74b: 38 02 c8 06                |   f32.store 2 840
 0fb74f: 20 01                      |   local.get 1
 0fb751: 43 00 00 80 42             |   f32.const 0x1p+6
 0fb756: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb75b: 20 01                      |   local.get 1
 0fb75d: 2a 02 c4 06                |   f32.load 2 836
 0fb761: 22 11                      |   local.tee 17
 0fb763: bc                         |   i32.reinterpret_f32
 0fb764: 22 06                      |   local.tee 6
 0fb766: 41 ff ff ff ff 07          |   i32.const 2147483647
 0fb76c: 71                         |   i32.and
 0fb76d: 41 ff ff ff fb 07          |   i32.const 2139095039
 0fb773: 4a                         |   i32.gt_s
 0fb774: 20 06                      |   local.get 6
 0fb776: 20 0f                      |   local.get 15
 0fb778: bc                         |   i32.reinterpret_f32
 0fb779: 47                         |   i32.ne
 0fb77a: 20 06                      |   local.get 6
 0fb77c: 41 80 80 80 80 78          |   i32.const 2147483648
 0fb782: 46                         |   i32.eq
 0fb783: 72                         |   i32.or
 0fb784: 72                         |   i32.or
 0fb785: 22 06                      |   local.tee 6
 0fb787: 1b                         |   select
 0fb788: 38 02 d0 06                |   f32.store 2 848
 0fb78c: 20 01                      |   local.get 1
 0fb78e: 20 0f                      |   local.get 15
 0fb790: 20 11                      |   local.get 17
 0fb792: 93                         |   f32.sub
 0fb793: 43 00 00 80 3c             |   f32.const 0x1p-6
 0fb798: 94                         |   f32.mul
 0fb799: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb79e: 20 06                      |   local.get 6
 0fb7a0: 1b                         |   select
 0fb7a1: 38 02 cc 06                |   f32.store 2 844
 0fb7a5: 20 01                      |   local.get 1
 0fb7a7: 20 11                      |   local.get 17
 0fb7a9: 20 0f                      |   local.get 15
 0fb7ab: 20 06                      |   local.get 6
 0fb7ad: 1b                         |   select
 0fb7ae: 38 02 c4 06                |   f32.store 2 836
 0fb7b2: 0b                         | end
 0fb7b3: 02 40                      | block
 0fb7b5: 20 03                      |   local.get 3
 0fb7b7: 28 02 90 01                |   i32.load 2 144
 0fb7bb: 41 01                      |   i32.const 1
 0fb7bd: 47                         |   i32.ne
 0fb7be: 0d 00                      |   br_if 0
 0fb7c0: 20 01                      |   local.get 1
 0fb7c2: 41 c0 00                   |   i32.const 64
 0fb7c5: 36 02 90 09                |   i32.store 2 1168
 0fb7c9: 20 01                      |   local.get 1
 0fb7cb: 20 03                      |   local.get 3
 0fb7cd: 2a 02 94 01                |   f32.load 2 148
 0fb7d1: 22 0f                      |   local.tee 15
 0fb7d3: 38 02 d8 06                |   f32.store 2 856
 0fb7d7: 20 01                      |   local.get 1
 0fb7d9: 43 00 00 80 42             |   f32.const 0x1p+6
 0fb7de: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb7e3: 20 01                      |   local.get 1
 0fb7e5: 2a 02 d4 06                |   f32.load 2 852
 0fb7e9: 22 11                      |   local.tee 17
 0fb7eb: bc                         |   i32.reinterpret_f32
 0fb7ec: 22 06                      |   local.tee 6
 0fb7ee: 41 ff ff ff ff 07          |   i32.const 2147483647
 0fb7f4: 71                         |   i32.and
 0fb7f5: 41 ff ff ff fb 07          |   i32.const 2139095039
 0fb7fb: 4a                         |   i32.gt_s
 0fb7fc: 20 06                      |   local.get 6
 0fb7fe: 20 0f                      |   local.get 15
 0fb800: bc                         |   i32.reinterpret_f32
 0fb801: 47                         |   i32.ne
 0fb802: 20 06                      |   local.get 6
 0fb804: 41 80 80 80 80 78          |   i32.const 2147483648
 0fb80a: 46                         |   i32.eq
 0fb80b: 72                         |   i32.or
