0fef00 func[865] <_RNvXsd_Cs8g1hiCeso0T_13gate_expanderINtB5_12PreparedGateNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4Kb0_ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bank>:
 0fef01: 06 7f                      | local[1..6] type=i32
 0ff04d: 20 03                      |                                 local.get 3
 0ff04f: 41 00                      |                                 i32.const 0
 0ff051: 36 02 88 05                |                                 i32.store 2 648
 0ff055: 20 03                      |                                 local.get 3
 0ff057: 41 00                      |                                 i32.const 0
 0ff059: 36 02 80 05                |                                 i32.store 2 640
 0ff05d: 20 0f                      |                                 local.get 15
 0ff05f: 20 11                      |                                 local.get 17
 0ff061: 46                         |                                 i32.eq
 0ff062: 0d 03                      |                                 br_if 3
 0ff064: 20 0b                      |                                 local.get 11
 0ff066: 20 11                      |                                 local.get 17
 0ff068: 41 28                      |                                 i32.const 40
 0ff06a: 6c                         |                                 i32.mul
 0ff06b: 6a                         |                                 i32.add
 0ff06c: 22 12                      |                                 local.tee 18
 0ff06e: 20 0f                      |                                 local.get 15
 0ff070: 20 11                      |                                 local.get 17
 0ff072: 6b                         |                                 i32.sub
 0ff073: 41 28                      |                                 i32.const 40
 0ff075: 6c                         |                                 i32.mul
 0ff076: 6a                         |                                 i32.add
 0ff077: 21 13                      |                                 local.set 19
 0ff079: 20 03                      |                                 local.get 3
 0ff07b: 41 c0 02                   |                                 i32.const 320
 0ff07e: 6a                         |                                 i32.add
 0ff07f: 20 0d                      |                                 local.get 13
 0ff081: 41 28                      |                                 i32.const 40
 0ff083: 6c                         |                                 i32.mul
 0ff084: 6a                         |                                 i32.add
 0ff085: 22 14                      |                                 local.tee 20
 0ff087: 29 03 10                   |                                 i64.load 3 16
 0ff08a: 21 15                      |                                 local.set 21
 0ff08c: 20 01                      |                                 local.get 1
 0ff08e: 28 02 cc 0d                |                                 i32.load 2 1740
 0ff092: 21 16                      |                                 local.set 22
 0ff094: 41 01                      |                                 i32.const 1
 0ff096: 21 17                      |                                 local.set 23
 0ff098: 41 00                      |                                 i32.const 0
 0ff09a: 21 0d                      |                                 local.set 13
 0ff09c: 03 40                      |                                 loop
 0ff09e: 41 00                      |                                   i32.const 0
 0ff0a0: 21 0f                      |                                   local.set 15
 0ff0a2: 20 03                      |                                   local.get 3
 0ff0a4: 41 80 05                   |                                   i32.const 640
 0ff0a7: 6a                         |                                   i32.add
 0ff0a8: 21 11                      |                                   local.set 17
 0ff0aa: 02 40                      |                                   block
 0ff0ac: 02 40                      |                                     block
 0ff0ae: 02 40                      |                                       block
 0ff0b0: 20 12                      |                                         local.get 18
 0ff0b2: 41 20                      |                                         i32.const 32
 0ff0b4: 6a                         |                                         i32.add
 0ff0b5: 28 02 00                   |                                         i32.load 2 0
 0ff0b8: 41 7f                      |                                         i32.const 4294967295
 0ff0ba: 6a                         |                                         i32.add
 0ff0bb: 0e 03 01 00 02 01          |                                         br_table 1 0 2 1
 0ff0c1: 0b                         |                                       end
 0ff0c2: 41 01                      |                                       i32.const 1
 0ff0c4: 21 0f                      |                                       local.set 15
 0ff0c6: 20 08                      |                                       local.get 8
 0ff0c8: 21 11                      |                                       local.set 17
 0ff0ca: 0b                         |                                     end
 0ff0cb: 20 12                      |                                     local.get 18
 0ff0cd: 41 10                      |                                     i32.const 16
 0ff0cf: 6a                         |                                     i32.add
 0ff0d0: 28 02 00                   |                                     i32.load 2 0
 0ff0d3: 22 18                      |                                     local.tee 24
 0ff0d5: 41 00                      |                                     i32.const 0
 0ff0d7: 48                         |                                     i32.lt_s
 0ff0d8: 0d 00                      |                                     br_if 0
 0ff0da: 20 0d                      |                                     local.get 13
 0ff0dc: 20 16                      |                                     local.get 22
 0ff0de: 4f                         |                                     i32.ge_u
 0ff0df: 0d 00                      |                                     br_if 0
 0ff0e1: 20 18                      |                                     local.get 24
 0ff0e3: 41 03                      |                                     i32.const 3
 0ff0e5: 4b                         |                                     i32.gt_u
 0ff0e6: 0d 00                      |                                     br_if 0
 0ff0e8: 20 12                      |                                     local.get 18
 0ff0ea: 41 1c                      |                                     i32.const 28
 0ff0ec: 6a                         |                                     i32.add
 0ff0ed: 28 02 00                   |                                     i32.load 2 0
 0ff0f0: 41 01                      |                                     i32.const 1
 0ff0f2: 47                         |                                     i32.ne
 0ff0f3: 0d 00                      |                                     br_if 0
 0ff0f5: 20 12                      |                                     local.get 18
 0ff0f7: 29 03 00                   |                                     i64.load 3 0
 0ff0fa: 20 09                      |                                     local.get 9
 0ff0fc: 52                         |                                     i64.ne
 0ff0fd: 0d 00                      |                                     br_if 0
 0ff0ff: 20 12                      |                                     local.get 18
 0ff101: 41 08                      |                                     i32.const 8
 0ff103: 6a                         |                                     i32.add
 0ff104: 29 03 00                   |                                     i64.load 3 0
 0ff107: 20 09                      |                                     local.get 9
 0ff109: 52                         |                                     i64.ne
 0ff10a: 0d 00                      |                                     br_if 0
 0ff10c: 20 12                      |                                     local.get 18
 0ff10e: 41 18                      |                                     i32.const 24
 0ff110: 6a                         |                                     i32.add
 0ff111: 28 02 00                   |                                     i32.load 2 0
 0ff114: 20 12                      |                                     local.get 18
 0ff116: 41 14                      |                                     i32.const 20
 0ff118: 6a                         |                                     i32.add
 0ff119: 2a 02 00                   |                                     f32.load 2 0
 0ff11c: 22 19                      |                                     local.tee 25
 0ff11e: bc                         |                                     i32.reinterpret_f32
 0ff11f: 47                         |                                     i32.ne
 0ff120: 0d 00                      |                                     br_if 0
 0ff122: 20 18                      |                                     local.get 24
 0ff124: 41 1c                      |                                     i32.const 28
 0ff126: 6c                         |                                     i32.mul
 0ff127: 41 a8 fe c1 80 00          |                                     i32.const 1081128
 0ff12d: 6a                         |                                     i32.add
 0ff12e: 20 19                      |                                     local.get 25
 0ff130: 10 d3 87 80 80 00          |                                     call 979 <_RNvNtCsh2UYbETXqlN_14effect_runtime6params21parameter_value_valid>
 0ff136: 45                         |                                     i32.eqz
 0ff137: 0d 00                      |                                     br_if 0
 0ff139: 20 17                      |                                     local.get 23
 0ff13b: 20 18                      |                                     local.get 24
 0ff13d: 41 01                      |                                     i32.const 1
 0ff13f: 74                         |                                     i32.shl
 0ff140: 20 0f                      |                                     local.get 15
 0ff142: 72                         |                                     i32.or
 0ff143: 22 0f                      |                                     local.tee 15
 0ff145: 20 1a                      |                                     local.get 26
 0ff147: 4b                         |                                     i32.gt_u
 0ff148: 72                         |                                     i32.or
 0ff149: 41 01                      |                                     i32.const 1
 0ff14b: 71                         |                                     i32.and
 0ff14c: 45                         |                                     i32.eqz
 0ff14d: 0d 00                      |                                     br_if 0
 0ff14f: 20 11                      |                                     local.get 17
 0ff151: 20 18                      |                                     local.get 24
 0ff153: 41 03                      |                                     i32.const 3
 0ff155: 74                         |                                     i32.shl
 0ff156: 6a                         |                                     i32.add
 0ff157: 22 11                      |                                     local.tee 17
 0ff159: 28 02 00                   |                                     i32.load 2 0
 0ff15c: 0d 00                      |                                     br_if 0
 0ff15e: 20 11                      |                                     local.get 17
 0ff160: 41 01                      |                                     i32.const 1
 0ff162: 36 02 00                   |                                     i32.store 2 0
 0ff165: 20 11                      |                                     local.get 17
 0ff167: 43 00 00 00 00             |                                     f32.const 0x0p+0
 0ff16c: 20 19                      |                                     local.get 25
 0ff16e: 20 19                      |                                     local.get 25
 0ff170: 43 00 00 00 00             |                                     f32.const 0x0p+0
 0ff175: 5b                         |                                     f32.eq
 0ff176: 1b                         |                                     select
 0ff177: 38 02 04                   |                                     f32.store 2 4
 0ff17a: 20 0d                      |                                     local.get 13
 0ff17c: 41 01                      |                                     i32.const 1
 0ff17e: 6a                         |                                     i32.add
 0ff17f: 21 0d                      |                                     local.set 13
 0ff181: 41 00                      |                                     i32.const 0
 0ff183: 21 17                      |                                     local.set 23
 0ff185: 20 0f                      |                                     local.get 15
 0ff187: 21 1a                      |                                     local.set 26
 0ff189: 20 12                      |                                     local.get 18
 0ff18b: 41 28                      |                                     i32.const 40
 0ff18d: 6a                         |                                     i32.add
 0ff18e: 22 12                      |                                     local.tee 18
 0ff190: 20 13                      |                                     local.get 19
 0ff192: 47                         |                                     i32.ne
 0ff193: 0d 01                      |                                     br_if 1
 0ff195: 0c 05                      |                                     br 5
 0ff197: 0b                         |                                   end
 0ff198: 20 14                      |                                   local.get 20
 0ff19a: 42 7f                      |                                   i64.const -1
 0ff19c: 20 15                      |                                   local.get 21
 0ff19e: 42 01                      |                                   i64.const 1
 0ff1a0: 7c                         |                                   i64.add
 0ff1a1: 22 15                      |                                   local.tee 21
 0ff1a3: 20 15                      |                                   local.get 21
 0ff1a5: 50                         |                                   i64.eqz
 0ff1a6: 1b                         |                                   select
 0ff1a7: 22 15                      |                                   local.tee 21
 0ff1a9: 37 03 10                   |                                   i64.store 3 16
 0ff1ac: 20 0d                      |                                   local.get 13
 0ff1ae: 41 01                      |                                   i32.const 1
 0ff1b0: 6a                         |                                   i32.add
 0ff1b1: 21 0d                      |                                   local.set 13
 0ff1b3: 20 12                      |                                   local.get 18
 0ff1b5: 41 28                      |                                   i32.const 40
 0ff1b7: 6a                         |                                   i32.add
 0ff1b8: 22 12                      |                                   local.tee 18
 0ff1ba: 20 13                      |                                   local.get 19
 0ff1bc: 47                         |                                   i32.ne
 0ff1bd: 0d 00                      |                                   br_if 0
 0ff1bf: 0c 04                      |                                   br 4
 0ff1c1: 0b                         |                                 end
 0ff1c2: 0b                         |                               end
 0ff1c3: 20 06                      |                               local.get 6
 0ff1c5: 20 06                      |                               local.get 6
 0ff1c7: 41 94 90 c2 80 00          |                               i32.const 1083412
 0ff1cd: 10 ee 8f 80 80 00          |                               call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0ff1d3: 00                         |                               unreachable
 0ff1d4: 0b                         |                             end
 0ff1d5: 20 0e                      |                             local.get 14
 0ff1d7: 20 06                      |                             local.get 6
 0ff1d9: 41 94 90 c2 80 00          |                             i32.const 1083412
 0ff1df: 10 ee 8f 80 80 00          |                             call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0ff1e5: 00                         |                             unreachable
 0ff1e6: 0b                         |                           end
 0ff1e7: 20 11                      |                           local.get 17
 0ff1e9: 20 0f                      |                           local.get 15
 0ff1eb: 20 0a                      |                           local.get 10
 0ff1ed: 41 94 90 c2 80 00          |                           i32.const 1083412
 0ff1f3: 10 e9 8f 80 80 00          |                           call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0ff1f9: 00                         |                           unreachable
 0ff1fa: 0b                         |                         end
 0ff1fb: 20 03                      |                         local.get 3
 0ff1fd: 41 c0 05                   |                         i32.const 704
 0ff200: 6a                         |                         i32.add
 0ff201: 20 10                      |                         local.get 16
 0ff203: 6a                         |                         i32.add
 0ff204: 21 12                      |                         local.set 18
 0ff206: 41 00                      |                         i32.const 0
 0ff208: 21 11                      |                         local.set 17
 0ff20a: 41 40                      |                         i32.const 4294967232
 0ff20c: 21 18                      |                         local.set 24
 0ff20e: 03 40                      |                         loop
 0ff210: 20 01                      |                           local.get 1
 0ff212: 20 11                      |                           local.get 17
 0ff214: 6a                         |                           i32.add
 0ff215: 21 0d                      |                           local.set 13
 0ff217: 02 40                      |                           block
 0ff219: 20 03                      |                             local.get 3
 0ff21b: 41 80 05                   |                             i32.const 640
 0ff21e: 6a                         |                             i32.add
 0ff21f: 20 18                      |                             local.get 24
 0ff221: 6a                         |                             i32.add
 0ff222: 22 0f                      |                             local.tee 15
 0ff224: 41 c0 00                   |                             i32.const 64
 0ff227: 6a                         |                             i32.add
 0ff228: 28 02 00                   |                             i32.load 2 0
 0ff22b: 41 01                      |                             i32.const 1
 0ff22d: 47                         |                             i32.ne
 0ff22e: 0d 00                      |                             br_if 0
 0ff230: 20 0f                      |                             local.get 15
 0ff232: 41 c4 00                   |                             i32.const 68
 0ff235: 6a                         |                             i32.add
 0ff236: 2a 02 00                   |                             f32.load 2 0
 0ff239: 21 19                      |                             local.set 25
 0ff23b: 20 03                      |                             local.get 3
 0ff23d: 20 0d                      |                             local.get 13
 0ff23f: 41 a0 06                   |                             i32.const 800
 0ff242: 6a                         |                             i32.add
 0ff243: 22 14                      |                             local.tee 20
 0ff245: fd 00 04 00                |                             v128.load 4 0
 0ff249: 22 1b                      |                             local.tee 27
 0ff24b: fd 0b 04 c0 05             |                             v128.store 4 704
 0ff250: 20 12                      |                             local.get 18
 0ff252: 2a 02 00                   |                             f32.load 2 0
 0ff255: 21 1c                      |                             local.set 28
 0ff257: 20 0d                      |                             local.get 13
 0ff259: 41 d0 06                   |                             i32.const 848
 0ff25c: 6a                         |                             i32.add
 0ff25d: 22 16                      |                             local.tee 22
 0ff25f: fd 00 04 00                |                             v128.load 4 0
 0ff263: 21 1d                      |                             local.set 29
 0ff265: 20 0d                      |                             local.get 13
 0ff267: 41 c0 06                   |                             i32.const 832
 0ff26a: 6a                         |                             i32.add
 0ff26b: 22 10                      |                             local.tee 16
 0ff26d: fd 00 04 00                |                             v128.load 4 0
 0ff271: 21 1e                      |                             local.set 30
 0ff273: 20 0d                      |                             local.get 13
 0ff275: 41 b0 06                   |                             i32.const 816
 0ff278: 6a                         |                             i32.add
 0ff279: 22 17                      |                             local.tee 23
 0ff27b: fd 00 04 00                |                             v128.load 4 0
 0ff27f: 21 1f                      |                             local.set 31
 0ff281: 20 03                      |                             local.get 3
 0ff283: 20 1b                      |                             local.get 27
 0ff285: fd 0b 04 c0 05             |                             v128.store 4 704
 0ff28a: 20 12                      |                             local.get 18
 0ff28c: 20 1c                      |                             local.get 28
 0ff28e: 20 19                      |                             local.get 25
 0ff290: 20 1c                      |                             local.get 28
 0ff292: bc                         |                             i32.reinterpret_f32
 0ff293: 22 13                      |                             local.tee 19
 0ff295: 41 ff ff ff ff 07          |                             i32.const 2147483647
 0ff29b: 71                         |                             i32.and
 0ff29c: 41 ff ff ff fb 07          |                             i32.const 2139095039
 0ff2a2: 4a                         |                             i32.gt_s
 0ff2a3: 20 13                      |                             local.get 19
 0ff2a5: 20 19                      |                             local.get 25
 0ff2a7: bc                         |                             i32.reinterpret_f32
 0ff2a8: 47                         |                             i32.ne
 0ff2a9: 20 13                      |                             local.get 19
 0ff2ab: 41 80 80 80 80 78          |                             i32.const 2147483648
 0ff2b1: 46                         |                             i32.eq
 0ff2b2: 72                         |                             i32.or
 0ff2b3: 72                         |                             i32.or
 0ff2b4: 22 13                      |                             local.tee 19
 0ff2b6: 1b                         |                             select
 0ff2b7: 38 02 00                   |                             f32.store 2 0
 0ff2ba: 20 14                      |                             local.get 20
 0ff2bc: 20 03                      |                             local.get 3
 0ff2be: fd 00 04 c0 05             |                             v128.load 4 704
 0ff2c3: fd 0b 04 00                |                             v128.store 4 0
 0ff2c7: 20 03                      |                             local.get 3
 0ff2c9: 20 1f                      |                             local.get 31
 0ff2cb: fd 0b 04 c0 05             |                             v128.store 4 704
 0ff2d0: 20 12                      |                             local.get 18
 0ff2d2: 20 19                      |                             local.get 25
 0ff2d4: 38 02 00                   |                             f32.store 2 0
 0ff2d7: 20 17                      |                             local.get 23
 0ff2d9: 20 03                      |                             local.get 3
 0ff2db: fd 00 04 c0 05             |                             v128.load 4 704
 0ff2e0: fd 0b 04 00                |                             v128.store 4 0
 0ff2e4: 20 03                      |                             local.get 3
 0ff2e6: 20 1e                      |                             local.get 30
 0ff2e8: fd 0b 04 c0 05             |                             v128.store 4 704
 0ff2ed: 20 12                      |                             local.get 18
 0ff2ef: 20 19                      |                             local.get 25
 0ff2f1: 20 1c                      |                             local.get 28
 0ff2f3: 93                         |                             f32.sub
 0ff2f4: 43 00 00 80 3c             |                             f32.const 0x1p-6
 0ff2f9: 94                         |                             f32.mul
 0ff2fa: 43 00 00 00 00             |                             f32.const 0x0p+0
 0ff2ff: 20 13                      |                             local.get 19
 0ff301: 1b                         |                             select
 0ff302: 38 02 00                   |                             f32.store 2 0
 0ff305: 20 10                      |                             local.get 16
 0ff307: 20 03                      |                             local.get 3
 0ff309: fd 00 04 c0 05             |                             v128.load 4 704
 0ff30e: fd 0b 04 00                |                             v128.store 4 0
 0ff312: 20 03                      |                             local.get 3
 0ff314: 20 1d                      |                             local.get 29
 0ff316: fd 0b 04 c0 05             |                             v128.store 4 704
 0ff31b: 20 12                      |                             local.get 18
 0ff31d: 43 00 00 80 42             |                             f32.const 0x1p+6
 0ff322: 43 00 00 00 00             |                             f32.const 0x0p+0
 0ff327: 20 13                      |                             local.get 19
 0ff329: 1b                         |                             select
 0ff32a: 38 02 00                   |                             f32.store 2 0
 0ff32d: 20 16                      |                             local.get 22
 0ff32f: 20 03                      |                             local.get 3
 0ff331: fd 00 04 c0 05             |                             v128.load 4 704
 0ff336: fd 0b 04 00                |                             v128.store 4 0
 0ff33a: 20 01                      |                             local.get 1
 0ff33c: 41 c0 00                   |                             i32.const 64
 0ff33f: 36 02 e8 0d                |                             i32.store 2 1768
 0ff343: 0b                         |                           end
 0ff344: 02 40                      |                           block
 0ff346: 20 0f                      |                             local.get 15
 0ff348: 41 c8 00                   |                             i32.const 72
 0ff34b: 6a                         |                             i32.add
 0ff34c: 28 02 00                   |                             i32.load 2 0
 0ff34f: 41 01                      |                             i32.const 1
 0ff351: 47                         |                             i32.ne
 0ff352: 0d 00                      |                             br_if 0
 0ff354: 20 0f                      |                             local.get 15
 0ff356: 41 cc 00                   |                             i32.const 76
 0ff359: 6a                         |                             i32.add
 0ff35a: 2a 02 00                   |                             f32.load 2 0
 0ff35d: 21 19                      |                             local.set 25
 0ff35f: 20 03                      |                             local.get 3
 0ff361: 20 0d                      |                             local.get 13
 0ff363: 41 e0 06                   |                             i32.const 864
 0ff366: 6a                         |                             i32.add
 0ff367: 22 14                      |                             local.tee 20
 0ff369: fd 00 04 00                |                             v128.load 4 0
 0ff36d: 22 1b                      |                             local.tee 27
 0ff36f: fd 0b 04 c0 05             |                             v128.store 4 704
 0ff374: 20 12                      |                             local.get 18
 0ff376: 2a 02 00                   |                             f32.load 2 0
 0ff379: 21 1c                      |                             local.set 28
 0ff37b: 20 0d                      |                             local.get 13
 0ff37d: 41 90 07                   |                             i32.const 912
 0ff380: 6a                         |                             i32.add
 0ff381: 22 16                      |                             local.tee 22
 0ff383: fd 00 04 00                |                             v128.load 4 0
 0ff387: 21 1d                      |                             local.set 29
 0ff389: 20 0d                      |                             local.get 13
 0ff38b: 41 80 07                   |                             i32.const 896
 0ff38e: 6a                         |                             i32.add
 0ff38f: 22 10                      |                             local.tee 16
 0ff391: fd 00 04 00                |                             v128.load 4 0
 0ff395: 21 1e                      |                             local.set 30
 0ff397: 20 0d                      |                             local.get 13
 0ff399: 41 f0 06                   |                             i32.const 880
 0ff39c: 6a                         |                             i32.add
 0ff39d: 22 17                      |                             local.tee 23
 0ff39f: fd 00 04 00                |                             v128.load 4 0
 0ff3a3: 21 1f                      |                             local.set 31
 0ff3a5: 20 03                      |                             local.get 3
 0ff3a7: 20 1b                      |                             local.get 27
 0ff3a9: fd 0b 04 c0 05             |                             v128.store 4 704
 0ff3ae: 20 12                      |                             local.get 18
 0ff3b0: 20 1c                      |                             local.get 28
 0ff3b2: 20 19                      |                             local.get 25
 0ff3b4: 20 1c                      |                             local.get 28
 0ff3b6: bc                         |                             i32.reinterpret_f32
 0ff3b7: 22 13                      |                             local.tee 19
 0ff3b9: 41 ff ff ff ff 07          |                             i32.const 2147483647
 0ff3bf: 71                         |                             i32.and
 0ff3c0: 41 ff ff ff fb 07          |                             i32.const 2139095039
 0ff3c6: 4a                         |                             i32.gt_s
 0ff3c7: 20 13                      |                             local.get 19
 0ff3c9: 20 19                      |                             local.get 25
 0ff3cb: bc                         |                             i32.reinterpret_f32
 0ff3cc: 47                         |                             i32.ne
 0ff3cd: 20 13                      |                             local.get 19
 0ff3cf: 41 80 80 80 80 78          |                             i32.const 2147483648
 0ff3d5: 46                         |                             i32.eq
 0ff3d6: 72                         |                             i32.or
 0ff3d7: 72                         |                             i32.or
 0ff3d8: 22 13                      |                             local.tee 19
 0ff3da: 1b                         |                             select
 0ff3db: 38 02 00                   |                             f32.store 2 0
