113d7c func[802] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 113d7d: 01 7f                      | local[1] type=i32
 113e5d: 41 20                      |           i32.const 32
 113e5f: 6a                         |           i32.add
 113e60: 28 02 00                   |           i32.load 2 0
 113e63: 41 7f                      |           i32.const 4294967295
 113e65: 6a                         |           i32.add
 113e66: 0e 03 01 00 02 01          |           br_table 1 0 2 1
 113e6c: 0b                         |         end
 113e6d: 41 01                      |         i32.const 1
 113e6f: 21 0c                      |         local.set 12
 113e71: 20 09                      |         local.get 9
 113e73: 21 0d                      |         local.set 13
 113e75: 0b                         |       end
 113e76: 20 06                      |       local.get 6
 113e78: 41 10                      |       i32.const 16
 113e7a: 6a                         |       i32.add
 113e7b: 28 02 00                   |       i32.load 2 0
 113e7e: 22 0e                      |       local.tee 14
 113e80: 41 00                      |       i32.const 0
 113e82: 48                         |       i32.lt_s
 113e83: 0d 00                      |       br_if 0
 113e85: 20 07                      |       local.get 7
 113e87: 20 0a                      |       local.get 10
 113e89: 4f                         |       i32.ge_u
 113e8a: 0d 00                      |       br_if 0
 113e8c: 20 0e                      |       local.get 14
 113e8e: 41 03                      |       i32.const 3
 113e90: 4b                         |       i32.gt_u
 113e91: 0d 00                      |       br_if 0
 113e93: 20 06                      |       local.get 6
 113e95: 41 1c                      |       i32.const 28
 113e97: 6a                         |       i32.add
 113e98: 28 02 00                   |       i32.load 2 0
 113e9b: 41 01                      |       i32.const 1
 113e9d: 47                         |       i32.ne
 113e9e: 0d 00                      |       br_if 0
 113ea0: 20 06                      |       local.get 6
 113ea2: 29 03 00                   |       i64.load 3 0
 113ea5: 20 05                      |       local.get 5
 113ea7: 52                         |       i64.ne
 113ea8: 0d 00                      |       br_if 0
 113eaa: 20 06                      |       local.get 6
 113eac: 41 08                      |       i32.const 8
 113eae: 6a                         |       i32.add
 113eaf: 29 03 00                   |       i64.load 3 0
 113eb2: 20 05                      |       local.get 5
 113eb4: 52                         |       i64.ne
 113eb5: 0d 00                      |       br_if 0
 113eb7: 20 06                      |       local.get 6
 113eb9: 41 18                      |       i32.const 24
 113ebb: 6a                         |       i32.add
 113ebc: 28 02 00                   |       i32.load 2 0
 113ebf: 20 06                      |       local.get 6
 113ec1: 41 14                      |       i32.const 20
 113ec3: 6a                         |       i32.add
 113ec4: 2a 02 00                   |       f32.load 2 0
 113ec7: 22 0f                      |       local.tee 15
 113ec9: bc                         |       i32.reinterpret_f32
 113eca: 47                         |       i32.ne
 113ecb: 0d 00                      |       br_if 0
 113ecd: 20 0e                      |       local.get 14
 113ecf: 41 1c                      |       i32.const 28
 113ed1: 6c                         |       i32.mul
 113ed2: 41 b8 f7 c1 80 00          |       i32.const 1080248
 113ed8: 6a                         |       i32.add
 113ed9: 20 0f                      |       local.get 15
 113edb: 10 e2 86 80 80 00          |       call 866 <_RNvNtCsh2UYbETXqlN_14effect_runtime6params21parameter_value_valid>
 113ee1: 45                         |       i32.eqz
 113ee2: 0d 00                      |       br_if 0
 113ee4: 20 0b                      |       local.get 11
 113ee6: 20 0e                      |       local.get 14
 113ee8: 41 01                      |       i32.const 1
 113eea: 74                         |       i32.shl
 113eeb: 20 0c                      |       local.get 12
 113eed: 72                         |       i32.or
 113eee: 22 0c                      |       local.tee 12
 113ef0: 20 10                      |       local.get 16
 113ef2: 4b                         |       i32.gt_u
 113ef3: 72                         |       i32.or
 113ef4: 41 01                      |       i32.const 1
 113ef6: 71                         |       i32.and
 113ef7: 45                         |       i32.eqz
 113ef8: 0d 00                      |       br_if 0
 113efa: 20 0d                      |       local.get 13
 113efc: 20 0e                      |       local.get 14
 113efe: 41 03                      |       i32.const 3
 113f00: 74                         |       i32.shl
 113f01: 6a                         |       i32.add
 113f02: 22 0d                      |       local.tee 13
 113f04: 28 02 00                   |       i32.load 2 0
 113f07: 0d 00                      |       br_if 0
 113f09: 20 0d                      |       local.get 13
 113f0b: 41 01                      |       i32.const 1
 113f0d: 36 02 00                   |       i32.store 2 0
 113f10: 20 0d                      |       local.get 13
 113f12: 43 00 00 00 00             |       f32.const 0x0p+0
 113f17: 20 0f                      |       local.get 15
 113f19: 20 0f                      |       local.get 15
 113f1b: 43 00 00 00 00             |       f32.const 0x0p+0
 113f20: 5b                         |       f32.eq
 113f21: 1b                         |       select
 113f22: 38 02 04                   |       f32.store 2 4
 113f25: 20 07                      |       local.get 7
 113f27: 41 01                      |       i32.const 1
 113f29: 6a                         |       i32.add
 113f2a: 21 07                      |       local.set 7
 113f2c: 41 00                      |       i32.const 0
 113f2e: 21 0b                      |       local.set 11
 113f30: 20 0c                      |       local.get 12
 113f32: 21 10                      |       local.set 16
 113f34: 20 06                      |       local.get 6
 113f36: 41 28                      |       i32.const 40
 113f38: 6a                         |       i32.add
 113f39: 22 06                      |       local.tee 6
 113f3b: 20 08                      |       local.get 8
 113f3d: 47                         |       i32.ne
 113f3e: 0d 01                      |       br_if 1
 113f40: 0c 02                      |       br 2
 113f42: 0b                         |     end
 113f43: 42 7f                      |     i64.const -1
 113f45: 20 04                      |     local.get 4
 113f47: 42 01                      |     i64.const 1
 113f49: 7c                         |     i64.add
 113f4a: 22 04                      |     local.tee 4
 113f4c: 20 04                      |     local.get 4
 113f4e: 50                         |     i64.eqz
 113f4f: 1b                         |     select
 113f50: 21 04                      |     local.set 4
 113f52: 20 07                      |     local.get 7
 113f54: 41 01                      |     i32.const 1
 113f56: 6a                         |     i32.add
 113f57: 21 07                      |     local.set 7
 113f59: 20 06                      |     local.get 6
 113f5b: 41 28                      |     i32.const 40
 113f5d: 6a                         |     i32.add
 113f5e: 22 06                      |     local.tee 6
 113f60: 20 08                      |     local.get 8
 113f62: 47                         |     i32.ne
 113f63: 0d 00                      |     br_if 0
 113f65: 0b                         |   end
 113f66: 0b                         | end
 113f67: 02 40                      | block
 113f69: 20 03                      |   local.get 3
 113f6b: 28 02 10                   |   i32.load 2 16
 113f6e: 41 01                      |   i32.const 1
 113f70: 47                         |   i32.ne
 113f71: 0d 00                      |   br_if 0
 113f73: 20 01                      |   local.get 1
 113f75: 41 c0 00                   |   i32.const 64
 113f78: 36 02 90 09                |   i32.store 2 1168
 113f7c: 20 01                      |   local.get 1
 113f7e: 20 03                      |   local.get 3
 113f80: 2a 02 14                   |   f32.load 2 20
 113f83: 22 0f                      |   local.tee 15
 113f85: 38 02 ec 05                |   f32.store 2 748
 113f89: 20 01                      |   local.get 1
 113f8b: 43 00 00 80 42             |   f32.const 0x1p+6
 113f90: 43 00 00 00 00             |   f32.const 0x0p+0
 113f95: 20 01                      |   local.get 1
 113f97: 2a 02 e8 05                |   f32.load 2 744
 113f9b: 22 11                      |   local.tee 17
 113f9d: bc                         |   i32.reinterpret_f32
 113f9e: 22 06                      |   local.tee 6
 113fa0: 41 ff ff ff ff 07          |   i32.const 2147483647
 113fa6: 71                         |   i32.and
 113fa7: 41 ff ff ff fb 07          |   i32.const 2139095039
 113fad: 4a                         |   i32.gt_s
 113fae: 20 06                      |   local.get 6
 113fb0: 20 0f                      |   local.get 15
 113fb2: bc                         |   i32.reinterpret_f32
 113fb3: 47                         |   i32.ne
 113fb4: 20 06                      |   local.get 6
 113fb6: 41 80 80 80 80 78          |   i32.const 2147483648
 113fbc: 46                         |   i32.eq
 113fbd: 72                         |   i32.or
 113fbe: 72                         |   i32.or
 113fbf: 22 06                      |   local.tee 6
 113fc1: 1b                         |   select
 113fc2: 38 02 f4 05                |   f32.store 2 756
 113fc6: 20 01                      |   local.get 1
 113fc8: 20 0f                      |   local.get 15
 113fca: 20 11                      |   local.get 17
 113fcc: 93                         |   f32.sub
 113fcd: 43 00 00 80 3c             |   f32.const 0x1p-6
 113fd2: 94                         |   f32.mul
 113fd3: 43 00 00 00 00             |   f32.const 0x0p+0
 113fd8: 20 06                      |   local.get 6
 113fda: 1b                         |   select
 113fdb: 38 02 f0 05                |   f32.store 2 752
 113fdf: 20 01                      |   local.get 1
 113fe1: 20 11                      |   local.get 17
 113fe3: 20 0f                      |   local.get 15
 113fe5: 20 06                      |   local.get 6
 113fe7: 1b                         |   select
 113fe8: 38 02 e8 05                |   f32.store 2 744
 113fec: 0b                         | end
 113fed: 02 40                      | block
 113fef: 20 03                      |   local.get 3
 113ff1: 28 02 18                   |   i32.load 2 24
 113ff4: 41 01                      |   i32.const 1
 113ff6: 47                         |   i32.ne
 113ff7: 0d 00                      |   br_if 0
 113ff9: 20 01                      |   local.get 1
 113ffb: 41 c0 00                   |   i32.const 64
 113ffe: 36 02 90 09                |   i32.store 2 1168
 114002: 20 01                      |   local.get 1
 114004: 20 03                      |   local.get 3
 114006: 2a 02 1c                   |   f32.load 2 28
 114009: 22 0f                      |   local.tee 15
 11400b: 38 02 fc 05                |   f32.store 2 764
 11400f: 20 01                      |   local.get 1
 114011: 43 00 00 80 42             |   f32.const 0x1p+6
 114016: 43 00 00 00 00             |   f32.const 0x0p+0
 11401b: 20 01                      |   local.get 1
 11401d: 2a 02 f8 05                |   f32.load 2 760
 114021: 22 11                      |   local.tee 17
 114023: bc                         |   i32.reinterpret_f32
 114024: 22 06                      |   local.tee 6
 114026: 41 ff ff ff ff 07          |   i32.const 2147483647
 11402c: 71                         |   i32.and
 11402d: 41 ff ff ff fb 07          |   i32.const 2139095039
 114033: 4a                         |   i32.gt_s
 114034: 20 06                      |   local.get 6
 114036: 20 0f                      |   local.get 15
 114038: bc                         |   i32.reinterpret_f32
 114039: 47                         |   i32.ne
 11403a: 20 06                      |   local.get 6
 11403c: 41 80 80 80 80 78          |   i32.const 2147483648
 114042: 46                         |   i32.eq
 114043: 72                         |   i32.or
 114044: 72                         |   i32.or
 114045: 22 06                      |   local.tee 6
 114047: 1b                         |   select
 114048: 38 02 84 06                |   f32.store 2 772
 11404c: 20 01                      |   local.get 1
 11404e: 20 0f                      |   local.get 15
 114050: 20 11                      |   local.get 17
 114052: 93                         |   f32.sub
 114053: 43 00 00 80 3c             |   f32.const 0x1p-6
 114058: 94                         |   f32.mul
 114059: 43 00 00 00 00             |   f32.const 0x0p+0
 11405e: 20 06                      |   local.get 6
 114060: 1b                         |   select
 114061: 38 02 80 06                |   f32.store 2 768
 114065: 20 01                      |   local.get 1
 114067: 20 11                      |   local.get 17
 114069: 20 0f                      |   local.get 15
 11406b: 20 06                      |   local.get 6
 11406d: 1b                         |   select
 11406e: 38 02 f8 05                |   f32.store 2 760
 114072: 0b                         | end
 114073: 02 40                      | block
 114075: 20 03                      |   local.get 3
 114077: 28 02 20                   |   i32.load 2 32
 11407a: 41 01                      |   i32.const 1
 11407c: 47                         |   i32.ne
 11407d: 0d 00                      |   br_if 0
 11407f: 20 01                      |   local.get 1
 114081: 41 c0 00                   |   i32.const 64
 114084: 36 02 90 09                |   i32.store 2 1168
 114088: 20 01                      |   local.get 1
 11408a: 20 03                      |   local.get 3
 11408c: 2a 02 24                   |   f32.load 2 36
 11408f: 22 0f                      |   local.tee 15
 114091: 38 02 8c 06                |   f32.store 2 780
 114095: 20 01                      |   local.get 1
 114097: 43 00 00 80 42             |   f32.const 0x1p+6
 11409c: 43 00 00 00 00             |   f32.const 0x0p+0
 1140a1: 20 01                      |   local.get 1
 1140a3: 2a 02 88 06                |   f32.load 2 776
 1140a7: 22 11                      |   local.tee 17
 1140a9: bc                         |   i32.reinterpret_f32
 1140aa: 22 06                      |   local.tee 6
 1140ac: 41 ff ff ff ff 07          |   i32.const 2147483647
 1140b2: 71                         |   i32.and
 1140b3: 41 ff ff ff fb 07          |   i32.const 2139095039
 1140b9: 4a                         |   i32.gt_s
 1140ba: 20 06                      |   local.get 6
 1140bc: 20 0f                      |   local.get 15
 1140be: bc                         |   i32.reinterpret_f32
 1140bf: 47                         |   i32.ne
 1140c0: 20 06                      |   local.get 6
 1140c2: 41 80 80 80 80 78          |   i32.const 2147483648
 1140c8: 46                         |   i32.eq
 1140c9: 72                         |   i32.or
 1140ca: 72                         |   i32.or
 1140cb: 22 06                      |   local.tee 6
 1140cd: 1b                         |   select
 1140ce: 38 02 94 06                |   f32.store 2 788
 1140d2: 20 01                      |   local.get 1
 1140d4: 20 0f                      |   local.get 15
 1140d6: 20 11                      |   local.get 17
 1140d8: 93                         |   f32.sub
 1140d9: 43 00 00 80 3c             |   f32.const 0x1p-6
 1140de: 94                         |   f32.mul
 1140df: 43 00 00 00 00             |   f32.const 0x0p+0
 1140e4: 20 06                      |   local.get 6
 1140e6: 1b                         |   select
 1140e7: 38 02 90 06                |   f32.store 2 784
 1140eb: 20 01                      |   local.get 1
 1140ed: 20 11                      |   local.get 17
 1140ef: 20 0f                      |   local.get 15
 1140f1: 20 06                      |   local.get 6
 1140f3: 1b                         |   select
 1140f4: 38 02 88 06                |   f32.store 2 776
 1140f8: 0b                         | end
 1140f9: 02 40                      | block
 1140fb: 20 03                      |   local.get 3
 1140fd: 28 02 28                   |   i32.load 2 40
 114100: 41 01                      |   i32.const 1
 114102: 47                         |   i32.ne
 114103: 0d 00                      |   br_if 0
 114105: 20 01                      |   local.get 1
 114107: 41 c0 00                   |   i32.const 64
 11410a: 36 02 90 09                |   i32.store 2 1168
 11410e: 20 01                      |   local.get 1
 114110: 20 03                      |   local.get 3
 114112: 2a 02 2c                   |   f32.load 2 44
 114115: 22 0f                      |   local.tee 15
 114117: 38 02 9c 06                |   f32.store 2 796
 11411b: 20 01                      |   local.get 1
 11411d: 43 00 00 80 42             |   f32.const 0x1p+6
 114122: 43 00 00 00 00             |   f32.const 0x0p+0
 114127: 20 01                      |   local.get 1
 114129: 2a 02 98 06                |   f32.load 2 792
 11412d: 22 11                      |   local.tee 17
 11412f: bc                         |   i32.reinterpret_f32
 114130: 22 06                      |   local.tee 6
 114132: 41 ff ff ff ff 07          |   i32.const 2147483647
 114138: 71                         |   i32.and
 114139: 41 ff ff ff fb 07          |   i32.const 2139095039
 11413f: 4a                         |   i32.gt_s
 114140: 20 06                      |   local.get 6
 114142: 20 0f                      |   local.get 15
 114144: bc                         |   i32.reinterpret_f32
 114145: 47                         |   i32.ne
 114146: 20 06                      |   local.get 6
 114148: 41 80 80 80 80 78          |   i32.const 2147483648
 11414e: 46                         |   i32.eq
 11414f: 72                         |   i32.or
 114150: 72                         |   i32.or
 114151: 22 06                      |   local.tee 6
 114153: 1b                         |   select
 114154: 38 02 a4 06                |   f32.store 2 804
 114158: 20 01                      |   local.get 1
 11415a: 20 0f                      |   local.get 15
 11415c: 20 11                      |   local.get 17
 11415e: 93                         |   f32.sub
 11415f: 43 00 00 80 3c             |   f32.const 0x1p-6
 114164: 94                         |   f32.mul
 114165: 43 00 00 00 00             |   f32.const 0x0p+0
 11416a: 20 06                      |   local.get 6
 11416c: 1b                         |   select
 11416d: 38 02 a0 06                |   f32.store 2 800
 114171: 20 01                      |   local.get 1
 114173: 20 11                      |   local.get 17
 114175: 20 0f                      |   local.get 15
 114177: 20 06                      |   local.get 6
 114179: 1b                         |   select
 11417a: 38 02 98 06                |   f32.store 2 792
 11417e: 0b                         | end
 11417f: 02 40                      | block
 114181: 20 03                      |   local.get 3
 114183: 28 02 30                   |   i32.load 2 48
 114186: 41 01                      |   i32.const 1
 114188: 47                         |   i32.ne
 114189: 0d 00                      |   br_if 0
 11418b: 20 01                      |   local.get 1
 11418d: 41 c0 00                   |   i32.const 64
 114190: 36 02 90 09                |   i32.store 2 1168
 114194: 20 01                      |   local.get 1
 114196: 20 03                      |   local.get 3
 114198: 2a 02 34                   |   f32.load 2 52
 11419b: 22 0f                      |   local.tee 15
 11419d: 38 02 b8 06                |   f32.store 2 824
 1141a1: 20 01                      |   local.get 1
 1141a3: 43 00 00 80 42             |   f32.const 0x1p+6
 1141a8: 43 00 00 00 00             |   f32.const 0x0p+0
 1141ad: 20 01                      |   local.get 1
 1141af: 2a 02 b4 06                |   f32.load 2 820
 1141b3: 22 11                      |   local.tee 17
 1141b5: bc                         |   i32.reinterpret_f32
 1141b6: 22 06                      |   local.tee 6
 1141b8: 41 ff ff ff ff 07          |   i32.const 2147483647
 1141be: 71                         |   i32.and
 1141bf: 41 ff ff ff fb 07          |   i32.const 2139095039
 1141c5: 4a                         |   i32.gt_s
 1141c6: 20 06                      |   local.get 6
 1141c8: 20 0f                      |   local.get 15
 1141ca: bc                         |   i32.reinterpret_f32
 1141cb: 47                         |   i32.ne
 1141cc: 20 06                      |   local.get 6
 1141ce: 41 80 80 80 80 78          |   i32.const 2147483648
 1141d4: 46                         |   i32.eq
 1141d5: 72                         |   i32.or
 1141d6: 72                         |   i32.or
 1141d7: 22 06                      |   local.tee 6
 1141d9: 1b                         |   select
 1141da: 38 02 c0 06                |   f32.store 2 832
 1141de: 20 01                      |   local.get 1
 1141e0: 20 0f                      |   local.get 15
 1141e2: 20 11                      |   local.get 17
 1141e4: 93                         |   f32.sub
 1141e5: 43 00 00 80 3c             |   f32.const 0x1p-6
 1141ea: 94                         |   f32.mul
 1141eb: 43 00 00 00 00             |   f32.const 0x0p+0
 1141f0: 20 06                      |   local.get 6
 1141f2: 1b                         |   select
 1141f3: 38 02 bc 06                |   f32.store 2 828
 1141f7: 20 01                      |   local.get 1
 1141f9: 20 11                      |   local.get 17
 1141fb: 20 0f                      |   local.get 15
 1141fd: 20 06                      |   local.get 6
 1141ff: 1b                         |   select
 114200: 38 02 b4 06                |   f32.store 2 820
 114204: 0b                         | end
 114205: 02 40                      | block
 114207: 20 03                      |   local.get 3
 114209: 28 02 38                   |   i32.load 2 56
 11420c: 41 01                      |   i32.const 1
 11420e: 47                         |   i32.ne
 11420f: 0d 00                      |   br_if 0
 114211: 20 01                      |   local.get 1
 114213: 41 c0 00                   |   i32.const 64
 114216: 36 02 90 09                |   i32.store 2 1168
 11421a: 20 01                      |   local.get 1
 11421c: 20 03                      |   local.get 3
 11421e: 2a 02 3c                   |   f32.load 2 60
 114221: 22 0f                      |   local.tee 15
 114223: 38 02 c8 06                |   f32.store 2 840
 114227: 20 01                      |   local.get 1
 114229: 43 00 00 80 42             |   f32.const 0x1p+6
 11422e: 43 00 00 00 00             |   f32.const 0x0p+0
 114233: 20 01                      |   local.get 1
 114235: 2a 02 c4 06                |   f32.load 2 836
 114239: 22 11                      |   local.tee 17
 11423b: bc                         |   i32.reinterpret_f32
 11423c: 22 06                      |   local.tee 6
 11423e: 41 ff ff ff ff 07          |   i32.const 2147483647
 114244: 71                         |   i32.and
 114245: 41 ff ff ff fb 07          |   i32.const 2139095039
 11424b: 4a                         |   i32.gt_s
 11424c: 20 06                      |   local.get 6
 11424e: 20 0f                      |   local.get 15
 114250: bc                         |   i32.reinterpret_f32
 114251: 47                         |   i32.ne
 114252: 20 06                      |   local.get 6
 114254: 41 80 80 80 80 78          |   i32.const 2147483648
 11425a: 46                         |   i32.eq
 11425b: 72                         |   i32.or
 11425c: 72                         |   i32.or
 11425d: 22 06                      |   local.tee 6
 11425f: 1b                         |   select
 114260: 38 02 d0 06                |   f32.store 2 848
 114264: 20 01                      |   local.get 1
 114266: 20 0f                      |   local.get 15
 114268: 20 11                      |   local.get 17
 11426a: 93                         |   f32.sub
 11426b: 43 00 00 80 3c             |   f32.const 0x1p-6
 114270: 94                         |   f32.mul
 114271: 43 00 00 00 00             |   f32.const 0x0p+0
 114276: 20 06                      |   local.get 6
 114278: 1b                         |   select
 114279: 38 02 cc 06                |   f32.store 2 844
 11427d: 20 01                      |   local.get 1
 11427f: 20 11                      |   local.get 17
 114281: 20 0f                      |   local.get 15
 114283: 20 06                      |   local.get 6
 114285: 1b                         |   select
 114286: 38 02 c4 06                |   f32.store 2 836
 11428a: 0b                         | end
 11428b: 02 40                      | block
 11428d: 20 03                      |   local.get 3
 11428f: 28 02 40                   |   i32.load 2 64
 114292: 41 01                      |   i32.const 1
 114294: 47                         |   i32.ne
 114295: 0d 00                      |   br_if 0
 114297: 20 01                      |   local.get 1
 114299: 41 c0 00                   |   i32.const 64
 11429c: 36 02 90 09                |   i32.store 2 1168
 1142a0: 20 01                      |   local.get 1
 1142a2: 20 03                      |   local.get 3
 1142a4: 2a 02 44                   |   f32.load 2 68
 1142a7: 22 0f                      |   local.tee 15
 1142a9: 38 02 d8 06                |   f32.store 2 856
 1142ad: 20 01                      |   local.get 1
 1142af: 43 00 00 80 42             |   f32.const 0x1p+6
 1142b4: 43 00 00 00 00             |   f32.const 0x0p+0
 1142b9: 20 01                      |   local.get 1
 1142bb: 2a 02 d4 06                |   f32.load 2 852
 1142bf: 22 11                      |   local.tee 17
 1142c1: bc                         |   i32.reinterpret_f32
 1142c2: 22 06                      |   local.tee 6
 1142c4: 41 ff ff ff ff 07          |   i32.const 2147483647
 1142ca: 71                         |   i32.and
 1142cb: 41 ff ff ff fb 07          |   i32.const 2139095039
 1142d1: 4a                         |   i32.gt_s
 1142d2: 20 06                      |   local.get 6
 1142d4: 20 0f                      |   local.get 15
 1142d6: bc                         |   i32.reinterpret_f32
 1142d7: 47                         |   i32.ne
 1142d8: 20 06                      |   local.get 6
 1142da: 41 80 80 80 80 78          |   i32.const 2147483648
 1142e0: 46                         |   i32.eq
 1142e1: 72                         |   i32.or
 1142e2: 72                         |   i32.or
 1142e3: 22 06                      |   local.tee 6
 1142e5: 1b                         |   select
 1142e6: 38 02 e0 06                |   f32.store 2 864
 1142ea: 20 01                      |   local.get 1
 1142ec: 20 0f                      |   local.get 15
 1142ee: 20 11                      |   local.get 17
 1142f0: 93                         |   f32.sub
 1142f1: 43 00 00 80 3c             |   f32.const 0x1p-6
 1142f6: 94                         |   f32.mul
 1142f7: 43 00 00 00 00             |   f32.const 0x0p+0
 1142fc: 20 06                      |   local.get 6
 1142fe: 1b                         |   select
 1142ff: 38 02 dc 06                |   f32.store 2 860
 114303: 20 01                      |   local.get 1
 114305: 20 11                      |   local.get 17
 114307: 20 0f                      |   local.get 15
 114309: 20 06                      |   local.get 6
 11430b: 1b                         |   select
 11430c: 38 02 d4 06                |   f32.store 2 852
 114310: 0b                         | end
 114311: 02 40                      | block
 114313: 02 40                      |   block
 114315: 20 03                      |     local.get 3
 114317: 28 02 48                   |     i32.load 2 72
 11431a: 0d 00                      |     br_if 0
 11431c: 20 01                      |     local.get 1
 11431e: 28 02 90 09                |     i32.load 2 1168
 114322: 21 12                      |     local.set 18
 114324: 0c 01                      |     br 1
 114326: 0b                         |   end
 114327: 41 c0 00                   |   i32.const 64
 11432a: 21 12                      |   local.set 18
 11432c: 20 01                      |   local.get 1
 11432e: 41 c0 00                   |   i32.const 64
 114331: 36 02 90 09                |   i32.store 2 1168
 114335: 20 01                      |   local.get 1
 114337: 20 03                      |   local.get 3
 114339: 2a 02 4c                   |   f32.load 2 76
 11433c: 22 0f                      |   local.tee 15
 11433e: 38 02 e8 06                |   f32.store 2 872
 114342: 20 01                      |   local.get 1
 114344: 43 00 00 80 42             |   f32.const 0x1p+6
 114349: 43 00 00 00 00             |   f32.const 0x0p+0
 11434e: 20 01                      |   local.get 1
 114350: 2a 02 e4 06                |   f32.load 2 868
 114354: 22 11                      |   local.tee 17
 114356: bc                         |   i32.reinterpret_f32
 114357: 22 06                      |   local.tee 6
 114359: 41 ff ff ff ff 07          |   i32.const 2147483647
 11435f: 71                         |   i32.and
