117001 func[807] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb1_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 117002: 01 7f                      | local[1] type=i32
 117187: 22 0d                      |       local.tee 13
 117189: 28 02 00                   |       i32.load 2 0
 11718c: 0d 00                      |       br_if 0
 11718e: 20 0d                      |       local.get 13
 117190: 41 01                      |       i32.const 1
 117192: 36 02 00                   |       i32.store 2 0
 117195: 20 0d                      |       local.get 13
 117197: 43 00 00 00 00             |       f32.const 0x0p+0
 11719c: 20 0f                      |       local.get 15
 11719e: 20 0f                      |       local.get 15
 1171a0: 43 00 00 00 00             |       f32.const 0x0p+0
 1171a5: 5b                         |       f32.eq
 1171a6: 1b                         |       select
 1171a7: 38 02 04                   |       f32.store 2 4
 1171aa: 20 07                      |       local.get 7
 1171ac: 41 01                      |       i32.const 1
 1171ae: 6a                         |       i32.add
 1171af: 21 07                      |       local.set 7
 1171b1: 41 00                      |       i32.const 0
 1171b3: 21 0b                      |       local.set 11
 1171b5: 20 0c                      |       local.get 12
 1171b7: 21 10                      |       local.set 16
 1171b9: 20 06                      |       local.get 6
 1171bb: 41 28                      |       i32.const 40
 1171bd: 6a                         |       i32.add
 1171be: 22 06                      |       local.tee 6
 1171c0: 20 08                      |       local.get 8
 1171c2: 47                         |       i32.ne
 1171c3: 0d 01                      |       br_if 1
 1171c5: 0c 02                      |       br 2
 1171c7: 0b                         |     end
 1171c8: 42 7f                      |     i64.const -1
 1171ca: 20 04                      |     local.get 4
 1171cc: 42 01                      |     i64.const 1
 1171ce: 7c                         |     i64.add
 1171cf: 22 04                      |     local.tee 4
 1171d1: 20 04                      |     local.get 4
 1171d3: 50                         |     i64.eqz
 1171d4: 1b                         |     select
 1171d5: 21 04                      |     local.set 4
 1171d7: 20 07                      |     local.get 7
 1171d9: 41 01                      |     i32.const 1
 1171db: 6a                         |     i32.add
 1171dc: 21 07                      |     local.set 7
 1171de: 20 06                      |     local.get 6
 1171e0: 41 28                      |     i32.const 40
 1171e2: 6a                         |     i32.add
 1171e3: 22 06                      |     local.tee 6
 1171e5: 20 08                      |     local.get 8
 1171e7: 47                         |     i32.ne
 1171e8: 0d 00                      |     br_if 0
 1171ea: 0b                         |   end
 1171eb: 0b                         | end
 1171ec: 02 40                      | block
 1171ee: 20 03                      |   local.get 3
 1171f0: 28 02 20                   |   i32.load 2 32
 1171f3: 41 01                      |   i32.const 1
 1171f5: 47                         |   i32.ne
 1171f6: 0d 00                      |   br_if 0
 1171f8: 20 01                      |   local.get 1
 1171fa: 41 c0 00                   |   i32.const 64
 1171fd: 36 02 90 09                |   i32.store 2 1168
 117201: 20 01                      |   local.get 1
 117203: 20 03                      |   local.get 3
 117205: 2a 02 24                   |   f32.load 2 36
 117208: 22 0f                      |   local.tee 15
 11720a: 38 02 ec 05                |   f32.store 2 748
 11720e: 20 01                      |   local.get 1
 117210: 43 00 00 80 42             |   f32.const 0x1p+6
 117215: 43 00 00 00 00             |   f32.const 0x0p+0
 11721a: 20 01                      |   local.get 1
 11721c: 2a 02 e8 05                |   f32.load 2 744
 117220: 22 11                      |   local.tee 17
 117222: bc                         |   i32.reinterpret_f32
 117223: 22 06                      |   local.tee 6
 117225: 41 ff ff ff ff 07          |   i32.const 2147483647
 11722b: 71                         |   i32.and
 11722c: 41 ff ff ff fb 07          |   i32.const 2139095039
 117232: 4a                         |   i32.gt_s
 117233: 20 06                      |   local.get 6
 117235: 20 0f                      |   local.get 15
 117237: bc                         |   i32.reinterpret_f32
 117238: 47                         |   i32.ne
 117239: 20 06                      |   local.get 6
 11723b: 41 80 80 80 80 78          |   i32.const 2147483648
 117241: 46                         |   i32.eq
 117242: 72                         |   i32.or
 117243: 72                         |   i32.or
 117244: 22 06                      |   local.tee 6
 117246: 1b                         |   select
 117247: 38 02 f4 05                |   f32.store 2 756
 11724b: 20 01                      |   local.get 1
 11724d: 20 0f                      |   local.get 15
 11724f: 20 11                      |   local.get 17
 117251: 93                         |   f32.sub
 117252: 43 00 00 80 3c             |   f32.const 0x1p-6
 117257: 94                         |   f32.mul
 117258: 43 00 00 00 00             |   f32.const 0x0p+0
 11725d: 20 06                      |   local.get 6
 11725f: 1b                         |   select
 117260: 38 02 f0 05                |   f32.store 2 752
 117264: 20 01                      |   local.get 1
 117266: 20 11                      |   local.get 17
 117268: 20 0f                      |   local.get 15
 11726a: 20 06                      |   local.get 6
 11726c: 1b                         |   select
 11726d: 38 02 e8 05                |   f32.store 2 744
 117271: 0b                         | end
 117272: 02 40                      | block
 117274: 20 03                      |   local.get 3
 117276: 28 02 28                   |   i32.load 2 40
 117279: 41 01                      |   i32.const 1
 11727b: 47                         |   i32.ne
 11727c: 0d 00                      |   br_if 0
 11727e: 20 01                      |   local.get 1
 117280: 41 c0 00                   |   i32.const 64
 117283: 36 02 90 09                |   i32.store 2 1168
 117287: 20 01                      |   local.get 1
 117289: 20 03                      |   local.get 3
 11728b: 2a 02 2c                   |   f32.load 2 44
 11728e: 22 0f                      |   local.tee 15
 117290: 38 02 fc 05                |   f32.store 2 764
 117294: 20 01                      |   local.get 1
 117296: 43 00 00 80 42             |   f32.const 0x1p+6
 11729b: 43 00 00 00 00             |   f32.const 0x0p+0
 1172a0: 20 01                      |   local.get 1
 1172a2: 2a 02 f8 05                |   f32.load 2 760
 1172a6: 22 11                      |   local.tee 17
 1172a8: bc                         |   i32.reinterpret_f32
 1172a9: 22 06                      |   local.tee 6
 1172ab: 41 ff ff ff ff 07          |   i32.const 2147483647
 1172b1: 71                         |   i32.and
 1172b2: 41 ff ff ff fb 07          |   i32.const 2139095039
 1172b8: 4a                         |   i32.gt_s
 1172b9: 20 06                      |   local.get 6
 1172bb: 20 0f                      |   local.get 15
 1172bd: bc                         |   i32.reinterpret_f32
 1172be: 47                         |   i32.ne
 1172bf: 20 06                      |   local.get 6
 1172c1: 41 80 80 80 80 78          |   i32.const 2147483648
 1172c7: 46                         |   i32.eq
 1172c8: 72                         |   i32.or
 1172c9: 72                         |   i32.or
 1172ca: 22 06                      |   local.tee 6
 1172cc: 1b                         |   select
 1172cd: 38 02 84 06                |   f32.store 2 772
 1172d1: 20 01                      |   local.get 1
 1172d3: 20 0f                      |   local.get 15
 1172d5: 20 11                      |   local.get 17
 1172d7: 93                         |   f32.sub
 1172d8: 43 00 00 80 3c             |   f32.const 0x1p-6
 1172dd: 94                         |   f32.mul
 1172de: 43 00 00 00 00             |   f32.const 0x0p+0
 1172e3: 20 06                      |   local.get 6
 1172e5: 1b                         |   select
 1172e6: 38 02 80 06                |   f32.store 2 768
 1172ea: 20 01                      |   local.get 1
 1172ec: 20 11                      |   local.get 17
 1172ee: 20 0f                      |   local.get 15
 1172f0: 20 06                      |   local.get 6
 1172f2: 1b                         |   select
 1172f3: 38 02 f8 05                |   f32.store 2 760
 1172f7: 0b                         | end
 1172f8: 02 40                      | block
 1172fa: 20 03                      |   local.get 3
 1172fc: 28 02 30                   |   i32.load 2 48
 1172ff: 41 01                      |   i32.const 1
 117301: 47                         |   i32.ne
 117302: 0d 00                      |   br_if 0
 117304: 20 01                      |   local.get 1
 117306: 41 c0 00                   |   i32.const 64
 117309: 36 02 90 09                |   i32.store 2 1168
 11730d: 20 01                      |   local.get 1
 11730f: 20 03                      |   local.get 3
 117311: 2a 02 34                   |   f32.load 2 52
 117314: 22 0f                      |   local.tee 15
 117316: 38 02 8c 06                |   f32.store 2 780
 11731a: 20 01                      |   local.get 1
 11731c: 43 00 00 80 42             |   f32.const 0x1p+6
 117321: 43 00 00 00 00             |   f32.const 0x0p+0
 117326: 20 01                      |   local.get 1
 117328: 2a 02 88 06                |   f32.load 2 776
 11732c: 22 11                      |   local.tee 17
 11732e: bc                         |   i32.reinterpret_f32
 11732f: 22 06                      |   local.tee 6
 117331: 41 ff ff ff ff 07          |   i32.const 2147483647
 117337: 71                         |   i32.and
 117338: 41 ff ff ff fb 07          |   i32.const 2139095039
 11733e: 4a                         |   i32.gt_s
 11733f: 20 06                      |   local.get 6
 117341: 20 0f                      |   local.get 15
 117343: bc                         |   i32.reinterpret_f32
 117344: 47                         |   i32.ne
 117345: 20 06                      |   local.get 6
 117347: 41 80 80 80 80 78          |   i32.const 2147483648
 11734d: 46                         |   i32.eq
 11734e: 72                         |   i32.or
 11734f: 72                         |   i32.or
 117350: 22 06                      |   local.tee 6
 117352: 1b                         |   select
 117353: 38 02 94 06                |   f32.store 2 788
 117357: 20 01                      |   local.get 1
 117359: 20 0f                      |   local.get 15
 11735b: 20 11                      |   local.get 17
 11735d: 93                         |   f32.sub
 11735e: 43 00 00 80 3c             |   f32.const 0x1p-6
 117363: 94                         |   f32.mul
 117364: 43 00 00 00 00             |   f32.const 0x0p+0
 117369: 20 06                      |   local.get 6
 11736b: 1b                         |   select
 11736c: 38 02 90 06                |   f32.store 2 784
 117370: 20 01                      |   local.get 1
 117372: 20 11                      |   local.get 17
 117374: 20 0f                      |   local.get 15
 117376: 20 06                      |   local.get 6
 117378: 1b                         |   select
 117379: 38 02 88 06                |   f32.store 2 776
 11737d: 0b                         | end
 11737e: 02 40                      | block
 117380: 20 03                      |   local.get 3
 117382: 28 02 38                   |   i32.load 2 56
 117385: 41 01                      |   i32.const 1
 117387: 47                         |   i32.ne
 117388: 0d 00                      |   br_if 0
 11738a: 20 01                      |   local.get 1
 11738c: 41 c0 00                   |   i32.const 64
 11738f: 36 02 90 09                |   i32.store 2 1168
 117393: 20 01                      |   local.get 1
 117395: 20 03                      |   local.get 3
 117397: 2a 02 3c                   |   f32.load 2 60
 11739a: 22 0f                      |   local.tee 15
 11739c: 38 02 9c 06                |   f32.store 2 796
 1173a0: 20 01                      |   local.get 1
 1173a2: 43 00 00 80 42             |   f32.const 0x1p+6
 1173a7: 43 00 00 00 00             |   f32.const 0x0p+0
 1173ac: 20 01                      |   local.get 1
 1173ae: 2a 02 98 06                |   f32.load 2 792
 1173b2: 22 11                      |   local.tee 17
 1173b4: bc                         |   i32.reinterpret_f32
 1173b5: 22 06                      |   local.tee 6
 1173b7: 41 ff ff ff ff 07          |   i32.const 2147483647
 1173bd: 71                         |   i32.and
 1173be: 41 ff ff ff fb 07          |   i32.const 2139095039
 1173c4: 4a                         |   i32.gt_s
 1173c5: 20 06                      |   local.get 6
 1173c7: 20 0f                      |   local.get 15
 1173c9: bc                         |   i32.reinterpret_f32
 1173ca: 47                         |   i32.ne
 1173cb: 20 06                      |   local.get 6
 1173cd: 41 80 80 80 80 78          |   i32.const 2147483648
 1173d3: 46                         |   i32.eq
 1173d4: 72                         |   i32.or
 1173d5: 72                         |   i32.or
 1173d6: 22 06                      |   local.tee 6
 1173d8: 1b                         |   select
 1173d9: 38 02 a4 06                |   f32.store 2 804
 1173dd: 20 01                      |   local.get 1
 1173df: 20 0f                      |   local.get 15
 1173e1: 20 11                      |   local.get 17
 1173e3: 93                         |   f32.sub
 1173e4: 43 00 00 80 3c             |   f32.const 0x1p-6
 1173e9: 94                         |   f32.mul
 1173ea: 43 00 00 00 00             |   f32.const 0x0p+0
 1173ef: 20 06                      |   local.get 6
 1173f1: 1b                         |   select
 1173f2: 38 02 a0 06                |   f32.store 2 800
 1173f6: 20 01                      |   local.get 1
 1173f8: 20 11                      |   local.get 17
 1173fa: 20 0f                      |   local.get 15
 1173fc: 20 06                      |   local.get 6
 1173fe: 1b                         |   select
 1173ff: 38 02 98 06                |   f32.store 2 792
 117403: 0b                         | end
 117404: 02 40                      | block
 117406: 20 03                      |   local.get 3
 117408: 28 02 40                   |   i32.load 2 64
 11740b: 41 01                      |   i32.const 1
 11740d: 47                         |   i32.ne
 11740e: 0d 00                      |   br_if 0
 117410: 20 01                      |   local.get 1
 117412: 41 c0 00                   |   i32.const 64
 117415: 36 02 90 09                |   i32.store 2 1168
 117419: 20 01                      |   local.get 1
 11741b: 20 03                      |   local.get 3
 11741d: 2a 02 44                   |   f32.load 2 68
 117420: 22 0f                      |   local.tee 15
 117422: 38 02 b8 06                |   f32.store 2 824
 117426: 20 01                      |   local.get 1
 117428: 43 00 00 80 42             |   f32.const 0x1p+6
 11742d: 43 00 00 00 00             |   f32.const 0x0p+0
 117432: 20 01                      |   local.get 1
 117434: 2a 02 b4 06                |   f32.load 2 820
 117438: 22 11                      |   local.tee 17
 11743a: bc                         |   i32.reinterpret_f32
 11743b: 22 06                      |   local.tee 6
 11743d: 41 ff ff ff ff 07          |   i32.const 2147483647
 117443: 71                         |   i32.and
 117444: 41 ff ff ff fb 07          |   i32.const 2139095039
 11744a: 4a                         |   i32.gt_s
 11744b: 20 06                      |   local.get 6
 11744d: 20 0f                      |   local.get 15
 11744f: bc                         |   i32.reinterpret_f32
 117450: 47                         |   i32.ne
 117451: 20 06                      |   local.get 6
 117453: 41 80 80 80 80 78          |   i32.const 2147483648
 117459: 46                         |   i32.eq
 11745a: 72                         |   i32.or
 11745b: 72                         |   i32.or
 11745c: 22 06                      |   local.tee 6
 11745e: 1b                         |   select
 11745f: 38 02 c0 06                |   f32.store 2 832
 117463: 20 01                      |   local.get 1
 117465: 20 0f                      |   local.get 15
 117467: 20 11                      |   local.get 17
 117469: 93                         |   f32.sub
 11746a: 43 00 00 80 3c             |   f32.const 0x1p-6
 11746f: 94                         |   f32.mul
 117470: 43 00 00 00 00             |   f32.const 0x0p+0
 117475: 20 06                      |   local.get 6
 117477: 1b                         |   select
 117478: 38 02 bc 06                |   f32.store 2 828
 11747c: 20 01                      |   local.get 1
 11747e: 20 11                      |   local.get 17
 117480: 20 0f                      |   local.get 15
 117482: 20 06                      |   local.get 6
 117484: 1b                         |   select
 117485: 38 02 b4 06                |   f32.store 2 820
 117489: 0b                         | end
 11748a: 02 40                      | block
 11748c: 20 03                      |   local.get 3
 11748e: 28 02 48                   |   i32.load 2 72
 117491: 41 01                      |   i32.const 1
 117493: 47                         |   i32.ne
 117494: 0d 00                      |   br_if 0
 117496: 20 01                      |   local.get 1
 117498: 41 c0 00                   |   i32.const 64
 11749b: 36 02 90 09                |   i32.store 2 1168
 11749f: 20 01                      |   local.get 1
 1174a1: 20 03                      |   local.get 3
 1174a3: 2a 02 4c                   |   f32.load 2 76
 1174a6: 22 0f                      |   local.tee 15
 1174a8: 38 02 c8 06                |   f32.store 2 840
 1174ac: 20 01                      |   local.get 1
 1174ae: 43 00 00 80 42             |   f32.const 0x1p+6
 1174b3: 43 00 00 00 00             |   f32.const 0x0p+0
 1174b8: 20 01                      |   local.get 1
 1174ba: 2a 02 c4 06                |   f32.load 2 836
 1174be: 22 11                      |   local.tee 17
 1174c0: bc                         |   i32.reinterpret_f32
 1174c1: 22 06                      |   local.tee 6
 1174c3: 41 ff ff ff ff 07          |   i32.const 2147483647
 1174c9: 71                         |   i32.and
 1174ca: 41 ff ff ff fb 07          |   i32.const 2139095039
 1174d0: 4a                         |   i32.gt_s
 1174d1: 20 06                      |   local.get 6
 1174d3: 20 0f                      |   local.get 15
 1174d5: bc                         |   i32.reinterpret_f32
 1174d6: 47                         |   i32.ne
 1174d7: 20 06                      |   local.get 6
 1174d9: 41 80 80 80 80 78          |   i32.const 2147483648
 1174df: 46                         |   i32.eq
 1174e0: 72                         |   i32.or
 1174e1: 72                         |   i32.or
 1174e2: 22 06                      |   local.tee 6
 1174e4: 1b                         |   select
 1174e5: 38 02 d0 06                |   f32.store 2 848
 1174e9: 20 01                      |   local.get 1
 1174eb: 20 0f                      |   local.get 15
 1174ed: 20 11                      |   local.get 17
 1174ef: 93                         |   f32.sub
 1174f0: 43 00 00 80 3c             |   f32.const 0x1p-6
 1174f5: 94                         |   f32.mul
 1174f6: 43 00 00 00 00             |   f32.const 0x0p+0
 1174fb: 20 06                      |   local.get 6
 1174fd: 1b                         |   select
 1174fe: 38 02 cc 06                |   f32.store 2 844
 117502: 20 01                      |   local.get 1
 117504: 20 11                      |   local.get 17
 117506: 20 0f                      |   local.get 15
 117508: 20 06                      |   local.get 6
 11750a: 1b                         |   select
 11750b: 38 02 c4 06                |   f32.store 2 836
 11750f: 0b                         | end
 117510: 02 40                      | block
 117512: 20 03                      |   local.get 3
 117514: 28 02 50                   |   i32.load 2 80
 117517: 41 01                      |   i32.const 1
 117519: 47                         |   i32.ne
 11751a: 0d 00                      |   br_if 0
 11751c: 20 01                      |   local.get 1
 11751e: 41 c0 00                   |   i32.const 64
 117521: 36 02 90 09                |   i32.store 2 1168
 117525: 20 01                      |   local.get 1
 117527: 20 03                      |   local.get 3
 117529: 2a 02 54                   |   f32.load 2 84
 11752c: 22 0f                      |   local.tee 15
 11752e: 38 02 d8 06                |   f32.store 2 856
 117532: 20 01                      |   local.get 1
 117534: 43 00 00 80 42             |   f32.const 0x1p+6
 117539: 43 00 00 00 00             |   f32.const 0x0p+0
 11753e: 20 01                      |   local.get 1
 117540: 2a 02 d4 06                |   f32.load 2 852
 117544: 22 11                      |   local.tee 17
 117546: bc                         |   i32.reinterpret_f32
 117547: 22 06                      |   local.tee 6
 117549: 41 ff ff ff ff 07          |   i32.const 2147483647
 11754f: 71                         |   i32.and
 117550: 41 ff ff ff fb 07          |   i32.const 2139095039
 117556: 4a                         |   i32.gt_s
 117557: 20 06                      |   local.get 6
 117559: 20 0f                      |   local.get 15
 11755b: bc                         |   i32.reinterpret_f32
 11755c: 47                         |   i32.ne
 11755d: 20 06                      |   local.get 6
 11755f: 41 80 80 80 80 78          |   i32.const 2147483648
 117565: 46                         |   i32.eq
 117566: 72                         |   i32.or
 117567: 72                         |   i32.or
 117568: 22 06                      |   local.tee 6
 11756a: 1b                         |   select
 11756b: 38 02 e0 06                |   f32.store 2 864
 11756f: 20 01                      |   local.get 1
 117571: 20 0f                      |   local.get 15
 117573: 20 11                      |   local.get 17
 117575: 93                         |   f32.sub
 117576: 43 00 00 80 3c             |   f32.const 0x1p-6
 11757b: 94                         |   f32.mul
 11757c: 43 00 00 00 00             |   f32.const 0x0p+0
 117581: 20 06                      |   local.get 6
 117583: 1b                         |   select
 117584: 38 02 dc 06                |   f32.store 2 860
 117588: 20 01                      |   local.get 1
 11758a: 20 11                      |   local.get 17
 11758c: 20 0f                      |   local.get 15
 11758e: 20 06                      |   local.get 6
 117590: 1b                         |   select
 117591: 38 02 d4 06                |   f32.store 2 852
 117595: 0b                         | end
 117596: 02 40                      | block
 117598: 02 40                      |   block
 11759a: 20 03                      |     local.get 3
 11759c: 28 02 58                   |     i32.load 2 88
 11759f: 0d 00                      |     br_if 0
 1175a1: 20 01                      |     local.get 1
 1175a3: 28 02 90 09                |     i32.load 2 1168
 1175a7: 21 12                      |     local.set 18
 1175a9: 0c 01                      |     br 1
 1175ab: 0b                         |   end
 1175ac: 41 c0 00                   |   i32.const 64
 1175af: 21 12                      |   local.set 18
 1175b1: 20 01                      |   local.get 1
 1175b3: 41 c0 00                   |   i32.const 64
 1175b6: 36 02 90 09                |   i32.store 2 1168
 1175ba: 20 01                      |   local.get 1
 1175bc: 20 03                      |   local.get 3
 1175be: 2a 02 5c                   |   f32.load 2 92
 1175c1: 22 0f                      |   local.tee 15
 1175c3: 38 02 e8 06                |   f32.store 2 872
 1175c7: 20 01                      |   local.get 1
 1175c9: 43 00 00 80 42             |   f32.const 0x1p+6
 1175ce: 43 00 00 00 00             |   f32.const 0x0p+0
 1175d3: 20 01                      |   local.get 1
 1175d5: 2a 02 e4 06                |   f32.load 2 868
 1175d9: 22 11                      |   local.tee 17
 1175db: bc                         |   i32.reinterpret_f32
 1175dc: 22 06                      |   local.tee 6
 1175de: 41 ff ff ff ff 07          |   i32.const 2147483647
 1175e4: 71                         |   i32.and
 1175e5: 41 ff ff ff fb 07          |   i32.const 2139095039
 1175eb: 4a                         |   i32.gt_s
 1175ec: 20 06                      |   local.get 6
 1175ee: 20 0f                      |   local.get 15
 1175f0: bc                         |   i32.reinterpret_f32
 1175f1: 47                         |   i32.ne
 1175f2: 20 06                      |   local.get 6
 1175f4: 41 80 80 80 80 78          |   i32.const 2147483648
 1175fa: 46                         |   i32.eq
