0b7e12 func[756] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCoreNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E18process_block_monoB5_>:
 0b7e13: 0c 7f                      | local[1..12] type=i32
 0b800a: 0c 03                      |               br 3
 0b800c: 0b                         |             end
 0b800d: 41 00                      |             i32.const 0
 0b800f: 20 05                      |             local.get 5
 0b8011: 20 02                      |             local.get 2
 0b8013: 41 f8 db c1 80 00          |             i32.const 1076728
 0b8019: 10 eb 8f 80 80 00          |             call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b801f: 00                         |             unreachable
 0b8020: 0b                         |           end
 0b8021: 41 01                      |           i32.const 1
 0b8023: 21 11                      |           local.set 17
 0b8025: 20 00                      |           local.get 0
 0b8027: 2d 00 e4 08                |           i32.load8_u 0 1124
 0b802b: 45                         |           i32.eqz
 0b802c: 0d 01                      |           br_if 1
 0b802e: 02 40                      |           block
 0b8030: 02 40                      |             block
 0b8032: 02 40                      |               block
 0b8034: 02 40                      |                 block
 0b8036: 20 00                      |                   local.get 0
 0b8038: 28 02 f8 07                |                   i32.load 2 1016
 0b803c: 22 09                      |                   local.tee 9
 0b803e: 20 00                      |                   local.get 0
 0b8040: 28 02 d8 07                |                   i32.load 2 984
 0b8044: 22 08                      |                   local.tee 8
 0b8046: 20 09                      |                   local.get 9
 0b8048: 20 08                      |                   local.get 8
 0b804a: 49                         |                   i32.lt_u
 0b804b: 1b                         |                   select
 0b804c: 22 07                      |                   local.tee 7
 0b804e: 45                         |                   i32.eqz
 0b804f: 0d 00                      |                   br_if 0
 0b8051: 20 00                      |                   local.get 0
 0b8053: 28 02 f4 07                |                   i32.load 2 1012
 0b8057: 21 08                      |                   local.set 8
 0b8059: 20 00                      |                   local.get 0
 0b805b: 28 02 d4 07                |                   i32.load 2 980
 0b805f: 21 09                      |                   local.set 9
 0b8061: 03 40                      |                   loop
 0b8063: 20 08                      |                     local.get 8
 0b8065: 28 02 00                   |                     i32.load 2 0
 0b8068: 22 0a                      |                     local.tee 10
 0b806a: 45                         |                     i32.eqz
 0b806b: 0d 02                      |                     br_if 2
 0b806d: 20 09                      |                     local.get 9
 0b806f: 20 03                      |                     local.get 3
 0b8071: 20 0a                      |                     local.get 10
 0b8073: 70                         |                     i32.rem_u
 0b8074: 20 09                      |                     local.get 9
 0b8076: 28 02 00                   |                     i32.load 2 0
 0b8079: 6a                         |                     i32.add
 0b807a: 20 0a                      |                     local.get 10
 0b807c: 70                         |                     i32.rem_u
 0b807d: 36 02 00                   |                     i32.store 2 0
 0b8080: 20 08                      |                     local.get 8
 0b8082: 41 0c                      |                     i32.const 12
 0b8084: 6a                         |                     i32.add
 0b8085: 21 08                      |                     local.set 8
 0b8087: 20 09                      |                     local.get 9
 0b8089: 41 04                      |                     i32.const 4
 0b808b: 6a                         |                     i32.add
 0b808c: 21 09                      |                     local.set 9
 0b808e: 20 07                      |                     local.get 7
 0b8090: 41 7f                      |                     i32.const 4294967295
 0b8092: 6a                         |                     i32.add
 0b8093: 22 07                      |                     local.tee 7
 0b8095: 0d 00                      |                     br_if 0
 0b8097: 0b                         |                   end
 0b8098: 0b                         |                 end
 0b8099: 20 00                      |                 local.get 0
 0b809b: 28 02 98 07                |                 i32.load 2 920
 0b809f: 22 08                      |                 local.tee 8
 0b80a1: 45                         |                 i32.eqz
 0b80a2: 0d 01                      |                 br_if 1
 0b80a4: 20 00                      |                 local.get 0
 0b80a6: 28 02 94 07                |                 i32.load 2 916
 0b80aa: 21 09                      |                 local.set 9
 0b80ac: 20 00                      |                 local.get 0
 0b80ae: 20 03                      |                 local.get 3
 0b80b0: 20 08                      |                 local.get 8
 0b80b2: 70                         |                 i32.rem_u
 0b80b3: 20 00                      |                 local.get 0
 0b80b5: 28 02 a0 06                |                 i32.load 2 800
 0b80b9: 6a                         |                 i32.add
 0b80ba: 20 08                      |                 local.get 8
 0b80bc: 70                         |                 i32.rem_u
 0b80bd: 36 02 a0 06                |                 i32.store 2 800
 0b80c1: 20 09                      |                 local.get 9
 0b80c3: 45                         |                 i32.eqz
 0b80c4: 0d 02                      |                 br_if 2
 0b80c6: 20 00                      |                 local.get 0
 0b80c8: 20 03                      |                 local.get 3
 0b80ca: 20 09                      |                 local.get 9
 0b80cc: 70                         |                 i32.rem_u
 0b80cd: 20 00                      |                 local.get 0
 0b80cf: 28 02 a4 06                |                 i32.load 2 804
 0b80d3: 6a                         |                 i32.add
 0b80d4: 20 09                      |                 local.get 9
 0b80d6: 70                         |                 i32.rem_u
 0b80d7: 36 02 a4 06                |                 i32.store 2 804
 0b80db: 0c 05                      |                 br 5
 0b80dd: 0b                         |               end
 0b80de: 41 84 da c1 80 00          |               i32.const 1076484
 0b80e4: 10 93 90 80 80 00          |               call 2067 <_RNvNtNtCsdkdt1aaAg1T_4core9panicking11panic_const23panic_const_rem_by_zero>
 0b80ea: 00                         |               unreachable
 0b80eb: 0b                         |             end
 0b80ec: 41 e4 d7 c1 80 00          |             i32.const 1076196
 0b80f2: 10 93 90 80 80 00          |             call 2067 <_RNvNtNtCsdkdt1aaAg1T_4core9panicking11panic_const23panic_const_rem_by_zero>
 0b80f8: 00                         |             unreachable
 0b80f9: 0b                         |           end
 0b80fa: 41 f4 d7 c1 80 00          |           i32.const 1076212
 0b8100: 10 93 90 80 80 00          |           call 2067 <_RNvNtNtCsdkdt1aaAg1T_4core9panicking11panic_const23panic_const_rem_by_zero>
 0b8106: 00                         |           unreachable
 0b8107: 0b                         |         end
 0b8108: 41 00                      |         i32.const 0
 0b810a: 21 11                      |         local.set 17
 0b810c: 0b                         |       end
 0b810d: 20 06                      |       local.get 6
 0b810f: 41 04                      |       i32.const 4
 0b8111: 74                         |       i32.shl
 0b8112: 21 09                      |       local.set 9
 0b8114: 20 00                      |       local.get 0
 0b8116: 41 9c 07                   |       i32.const 924
 0b8119: 6a                         |       i32.add
 0b811a: 21 12                      |       local.set 18
 0b811c: 20 00                      |       local.get 0
 0b811e: 41 90 07                   |       i32.const 912
 0b8121: 6a                         |       i32.add
 0b8122: 21 13                      |       local.set 19
 0b8124: 02 40                      |       block
 0b8126: 02 40                      |         block
 0b8128: 02 40                      |           block
 0b812a: 02 40                      |             block
 0b812c: 02 40                      |               block
 0b812e: 02 40                      |                 block
 0b8130: 02 40                      |                   block
 0b8132: 02 40                      |                     block
 0b8134: 02 40                      |                       block
 0b8136: 03 40                      |                         loop
 0b8138: 20 09                      |                           local.get 9
 0b813a: 45                         |                           i32.eqz
 0b813b: 0d 01                      |                           br_if 1
 0b813d: 02 40                      |                           block
 0b813f: 20 07                      |                             local.get 7
 0b8141: 28 02 0c                   |                             i32.load 2 12
 0b8144: 0d 00                      |                             br_if 0
 0b8146: 20 09                      |                             local.get 9
 0b8148: 41 70                      |                             i32.const 4294967280
 0b814a: 6a                         |                             i32.add
 0b814b: 21 09                      |                             local.set 9
 0b814d: 20 07                      |                             local.get 7
 0b814f: 28 02 04                   |                             i32.load 2 4
 0b8152: 21 08                      |                             local.set 8
 0b8154: 20 07                      |                             local.get 7
 0b8156: 28 02 00                   |                             i32.load 2 0
 0b8159: 21 0a                      |                             local.set 10
 0b815b: 20 07                      |                             local.get 7
 0b815d: 41 10                      |                             i32.const 16
 0b815f: 6a                         |                             i32.add
 0b8160: 21 07                      |                             local.set 7
 0b8162: 20 0a                      |                             local.get 10
 0b8164: 20 08                      |                             local.get 8
 0b8166: 46                         |                             i32.eq
 0b8167: 0d 01                      |                             br_if 1
 0b8169: 0b                         |                           end
 0b816a: 0b                         |                         end
 0b816b: 02 40                      |                         block
 0b816d: 20 00                      |                           local.get 0
 0b816f: 28 02 f8 07                |                           i32.load 2 1016
 0b8173: 22 09                      |                           local.tee 9
 0b8175: 45                         |                           i32.eqz
 0b8176: 0d 00                      |                           br_if 0
 0b8178: 20 09                      |                           local.get 9
 0b817a: 41 0c                      |                           i32.const 12
 0b817c: 6c                         |                           i32.mul
 0b817d: 21 08                      |                           local.set 8
 0b817f: 20 00                      |                           local.get 0
 0b8181: 28 02 f4 07                |                           i32.load 2 1012
 0b8185: 22 0a                      |                           local.tee 10
 0b8187: 21 09                      |                           local.set 9
 0b8189: 03 40                      |                           loop
 0b818b: 20 08                      |                             local.get 8
 0b818d: 45                         |                             i32.eqz
 0b818e: 0d 01                      |                             br_if 1
 0b8190: 20 09                      |                             local.get 9
 0b8192: 28 02 00                   |                             i32.load 2 0
 0b8195: 20 0a                      |                             local.get 10
 0b8197: 28 02 00                   |                             i32.load 2 0
 0b819a: 47                         |                             i32.ne
 0b819b: 0d 07                      |                             br_if 7
 0b819d: 20 09                      |                             local.get 9
 0b819f: 28 02 04                   |                             i32.load 2 4
 0b81a2: 20 0a                      |                             local.get 10
 0b81a4: 28 02 04                   |                             i32.load 2 4
 0b81a7: 47                         |                             i32.ne
 0b81a8: 0d 07                      |                             br_if 7
 0b81aa: 20 08                      |                             local.get 8
 0b81ac: 41 74                      |                             i32.const 4294967284
 0b81ae: 6a                         |                             i32.add
 0b81af: 21 08                      |                             local.set 8
 0b81b1: 20 09                      |                             local.get 9
 0b81b3: 28 02 08                   |                             i32.load 2 8
 0b81b6: 21 07                      |                             local.set 7
 0b81b8: 20 09                      |                             local.get 9
 0b81ba: 41 0c                      |                             i32.const 12
 0b81bc: 6a                         |                             i32.add
 0b81bd: 21 09                      |                             local.set 9
 0b81bf: 20 07                      |                             local.get 7
 0b81c1: 20 0a                      |                             local.get 10
 0b81c3: 28 02 08                   |                             i32.load 2 8
 0b81c6: 46                         |                             i32.eq
 0b81c7: 0d 00                      |                             br_if 0
 0b81c9: 0c 07                      |                             br 7
 0b81cb: 0b                         |                           end
 0b81cc: 0b                         |                         end
 0b81cd: 20 00                      |                         local.get 0
 0b81cf: 28 02 d8 07                |                         i32.load 2 984
 0b81d3: 22 09                      |                         local.tee 9
 0b81d5: 45                         |                         i32.eqz
 0b81d6: 0d 01                      |                         br_if 1
 0b81d8: 20 09                      |                         local.get 9
 0b81da: 41 02                      |                         i32.const 2
 0b81dc: 74                         |                         i32.shl
 0b81dd: 21 07                      |                         local.set 7
 0b81df: 20 00                      |                         local.get 0
 0b81e1: 28 02 d4 07                |                         i32.load 2 980
 0b81e5: 21 08                      |                         local.set 8
 0b81e7: 41 00                      |                         i32.const 0
 0b81e9: 21 09                      |                         local.set 9
 0b81eb: 03 40                      |                         loop
 0b81ed: 20 07                      |                           local.get 7
 0b81ef: 20 09                      |                           local.get 9
 0b81f1: 46                         |                           i32.eq
 0b81f2: 0d 02                      |                           br_if 2
 0b81f4: 20 08                      |                           local.get 8
 0b81f6: 20 09                      |                           local.get 9
 0b81f8: 6a                         |                           i32.add
 0b81f9: 21 0a                      |                           local.set 10
 0b81fb: 20 09                      |                           local.get 9
 0b81fd: 41 04                      |                           i32.const 4
 0b81ff: 6a                         |                           i32.add
 0b8200: 21 09                      |                           local.set 9
 0b8202: 20 0a                      |                           local.get 10
 0b8204: 28 02 00                   |                           i32.load 2 0
 0b8207: 20 08                      |                           local.get 8
 0b8209: 28 02 00                   |                           i32.load 2 0
 0b820c: 47                         |                           i32.ne
 0b820d: 0d 06                      |                           br_if 6
 0b820f: 0c 00                      |                           br 0
 0b8211: 0b                         |                         end
 0b8212: 0b                         |                       end
 0b8213: 20 00                      |                       local.get 0
 0b8215: 28 02 e8 07                |                       i32.load 2 1000
 0b8219: 41 04                      |                       i32.const 4
 0b821b: 74                         |                       i32.shl
 0b821c: 21 0a                      |                       local.set 10
 0b821e: 20 00                      |                       local.get 0
 0b8220: 28 02 e4 07                |                       i32.load 2 996
 0b8224: 21 09                      |                       local.set 9
 0b8226: 02 40                      |                       block
 0b8228: 03 40                      |                         loop
 0b822a: 20 0a                      |                           local.get 10
 0b822c: 22 08                      |                           local.tee 8
 0b822e: 45                         |                           i32.eqz
 0b822f: 0d 01                      |                           br_if 1
 0b8231: 20 09                      |                           local.get 9
 0b8233: 28 02 0c                   |                           i32.load 2 12
 0b8236: 0d 01                      |                           br_if 1
 0b8238: 20 08                      |                           local.get 8
 0b823a: 41 70                      |                           i32.const 4294967280
 0b823c: 6a                         |                           i32.add
 0b823d: 21 0a                      |                           local.set 10
 0b823f: 20 09                      |                           local.get 9
 0b8241: 28 02 04                   |                           i32.load 2 4
 0b8244: 21 07                      |                           local.set 7
 0b8246: 20 09                      |                           local.get 9
 0b8248: 28 02 00                   |                           i32.load 2 0
 0b824b: 21 0b                      |                           local.set 11
 0b824d: 20 09                      |                           local.get 9
 0b824f: 41 10                      |                           i32.const 16
 0b8251: 6a                         |                           i32.add
 0b8252: 21 09                      |                           local.set 9
 0b8254: 20 0b                      |                           local.get 11
 0b8256: 20 07                      |                           local.get 7
 0b8258: 46                         |                           i32.eq
 0b8259: 0d 00                      |                           br_if 0
 0b825b: 0b                         |                         end
 0b825c: 0b                         |                       end
 0b825d: 02 40                      |                       block
 0b825f: 20 00                      |                         local.get 0
 0b8261: 28 02 f8 07                |                         i32.load 2 1016
 0b8265: 22 09                      |                         local.tee 9
 0b8267: 45                         |                         i32.eqz
 0b8268: 0d 00                      |                         br_if 0
 0b826a: 20 09                      |                         local.get 9
 0b826c: 41 0c                      |                         i32.const 12
 0b826e: 6c                         |                         i32.mul
 0b826f: 21 0a                      |                         local.set 10
 0b8271: 20 00                      |                         local.get 0
 0b8273: 28 02 f4 07                |                         i32.load 2 1012
 0b8277: 22 07                      |                         local.tee 7
 0b8279: 21 09                      |                         local.set 9
 0b827b: 03 40                      |                         loop
 0b827d: 20 0a                      |                           local.get 10
 0b827f: 45                         |                           i32.eqz
 0b8280: 0d 01                      |                           br_if 1
 0b8282: 20 09                      |                           local.get 9
 0b8284: 28 02 00                   |                           i32.load 2 0
 0b8287: 20 07                      |                           local.get 7
 0b8289: 28 02 00                   |                           i32.load 2 0
 0b828c: 47                         |                           i32.ne
 0b828d: 0d 05                      |                           br_if 5
 0b828f: 20 09                      |                           local.get 9
 0b8291: 28 02 04                   |                           i32.load 2 4
 0b8294: 20 07                      |                           local.get 7
 0b8296: 28 02 04                   |                           i32.load 2 4
 0b8299: 47                         |                           i32.ne
 0b829a: 0d 05                      |                           br_if 5
 0b829c: 20 0a                      |                           local.get 10
 0b829e: 41 74                      |                           i32.const 4294967284
 0b82a0: 6a                         |                           i32.add
 0b82a1: 21 0a                      |                           local.set 10
 0b82a3: 20 09                      |                           local.get 9
 0b82a5: 28 02 08                   |                           i32.load 2 8
 0b82a8: 21 0b                      |                           local.set 11
 0b82aa: 20 09                      |                           local.get 9
 0b82ac: 41 0c                      |                           i32.const 12
 0b82ae: 6a                         |                           i32.add
 0b82af: 21 09                      |                           local.set 9
 0b82b1: 20 0b                      |                           local.get 11
 0b82b3: 20 07                      |                           local.get 7
 0b82b5: 28 02 08                   |                           i32.load 2 8
 0b82b8: 46                         |                           i32.eq
 0b82b9: 0d 00                      |                           br_if 0
 0b82bb: 0c 05                      |                           br 5
 0b82bd: 0b                         |                         end
 0b82be: 0b                         |                       end
 0b82bf: 02 40                      |                       block
 0b82c1: 20 00                      |                         local.get 0
 0b82c3: 28 02 d8 07                |                         i32.load 2 984
 0b82c7: 22 09                      |                         local.tee 9
 0b82c9: 45                         |                         i32.eqz
 0b82ca: 0d 00                      |                         br_if 0
 0b82cc: 20 09                      |                         local.get 9
 0b82ce: 41 02                      |                         i32.const 2
 0b82d0: 74                         |                         i32.shl
 0b82d1: 21 0b                      |                         local.set 11
 0b82d3: 20 00                      |                         local.get 0
 0b82d5: 28 02 d4 07                |                         i32.load 2 980
 0b82d9: 21 0a                      |                         local.set 10
 0b82db: 41 00                      |                         i32.const 0
 0b82dd: 21 09                      |                         local.set 9
 0b82df: 03 40                      |                         loop
 0b82e1: 20 0b                      |                           local.get 11
 0b82e3: 20 09                      |                           local.get 9
 0b82e5: 46                         |                           i32.eq
 0b82e6: 0d 01                      |                           br_if 1
 0b82e8: 20 0a                      |                           local.get 10
 0b82ea: 20 09                      |                           local.get 9
 0b82ec: 6a                         |                           i32.add
 0b82ed: 21 07                      |                           local.set 7
 0b82ef: 20 09                      |                           local.get 9
 0b82f1: 41 04                      |                           i32.const 4
 0b82f3: 6a                         |                           i32.add
 0b82f4: 21 09                      |                           local.set 9
 0b82f6: 20 07                      |                           local.get 7
 0b82f8: 28 02 00                   |                           i32.load 2 0
 0b82fb: 20 0a                      |                           local.get 10
 0b82fd: 28 02 00                   |                           i32.load 2 0
 0b8300: 47                         |                           i32.ne
 0b8301: 0d 05                      |                           br_if 5
 0b8303: 0c 00                      |                           br 0
 0b8305: 0b                         |                         end
 0b8306: 0b                         |                       end
 0b8307: 20 08                      |                       local.get 8
 0b8309: 45                         |                       i32.eqz
