0adaa5 func[755] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCoreNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E13process_blockB5_>:
 0adaa6: 0c 7f                      | local[1..12] type=i32
 0adbb1: 21 0a                      |                                     local.set 10
 0adbb3: 20 00                      |                                     local.get 0
 0adbb5: 28 02 c0 08                |                                     i32.load 2 1088
 0adbb9: 21 0b                      |                                     local.set 11
 0adbbb: 02 40                      |                                     block
 0adbbd: 03 40                      |                                       loop
 0adbbf: 20 0a                      |                                         local.get 10
 0adbc1: 45                         |                                         i32.eqz
 0adbc2: 0d 01                      |                                         br_if 1
 0adbc4: 20 0b                      |                                         local.get 11
 0adbc6: 28 02 0c                   |                                         i32.load 2 12
 0adbc9: 0d 02                      |                                         br_if 2
 0adbcb: 20 0a                      |                                         local.get 10
 0adbcd: 41 70                      |                                         i32.const 4294967280
 0adbcf: 6a                         |                                         i32.add
 0adbd0: 21 0a                      |                                         local.set 10
 0adbd2: 20 0b                      |                                         local.get 11
 0adbd4: 28 02 04                   |                                         i32.load 2 4
 0adbd7: 21 0c                      |                                         local.set 12
 0adbd9: 20 0b                      |                                         local.get 11
 0adbdb: 28 02 00                   |                                         i32.load 2 0
 0adbde: 21 0d                      |                                         local.set 13
 0adbe0: 20 0b                      |                                         local.get 11
 0adbe2: 41 10                      |                                         i32.const 16
 0adbe4: 6a                         |                                         i32.add
 0adbe5: 21 0b                      |                                         local.set 11
 0adbe7: 20 0d                      |                                         local.get 13
 0adbe9: 20 0c                      |                                         local.get 12
 0adbeb: 46                         |                                         i32.eq
 0adbec: 0d 00                      |                                         br_if 0
 0adbee: 0c 02                      |                                         br 2
 0adbf0: 0b                         |                                       end
 0adbf1: 0b                         |                                     end
 0adbf2: 20 00                      |                                     local.get 0
 0adbf4: 28 02 cc 08                |                                     i32.load 2 1100
 0adbf8: 41 04                      |                                     i32.const 4
 0adbfa: 74                         |                                     i32.shl
 0adbfb: 21 0a                      |                                     local.set 10
 0adbfd: 20 00                      |                                     local.get 0
 0adbff: 28 02 c8 08                |                                     i32.load 2 1096
 0adc03: 21 0b                      |                                     local.set 11
 0adc05: 02 40                      |                                     block
 0adc07: 03 40                      |                                       loop
 0adc09: 20 0a                      |                                         local.get 10
 0adc0b: 45                         |                                         i32.eqz
 0adc0c: 0d 01                      |                                         br_if 1
 0adc0e: 20 0b                      |                                         local.get 11
 0adc10: 28 02 0c                   |                                         i32.load 2 12
 0adc13: 0d 02                      |                                         br_if 2
 0adc15: 20 0a                      |                                         local.get 10
 0adc17: 41 70                      |                                         i32.const 4294967280
 0adc19: 6a                         |                                         i32.add
 0adc1a: 21 0a                      |                                         local.set 10
 0adc1c: 20 0b                      |                                         local.get 11
 0adc1e: 28 02 04                   |                                         i32.load 2 4
 0adc21: 21 0c                      |                                         local.set 12
 0adc23: 20 0b                      |                                         local.get 11
 0adc25: 28 02 00                   |                                         i32.load 2 0
 0adc28: 21 0d                      |                                         local.set 13
 0adc2a: 20 0b                      |                                         local.get 11
 0adc2c: 41 10                      |                                         i32.const 16
 0adc2e: 6a                         |                                         i32.add
 0adc2f: 21 0b                      |                                         local.set 11
 0adc31: 20 0d                      |                                         local.get 13
 0adc33: 20 0c                      |                                         local.get 12
 0adc35: 46                         |                                         i32.eq
 0adc36: 0d 00                      |                                         br_if 0
 0adc38: 0c 02                      |                                         br 2
 0adc3a: 0b                         |                                       end
 0adc3b: 0b                         |                                     end
 0adc3c: 20 07                      |                                     local.get 7
 0adc3e: 20 02                      |                                     local.get 2
 0adc40: 4b                         |                                     i32.gt_u
 0adc41: 0d 02                      |                                     br_if 2
 0adc43: 20 07                      |                                     local.get 7
 0adc45: 21 0e                      |                                     local.set 14
 0adc47: 20 01                      |                                     local.get 1
 0adc49: 21 0a                      |                                     local.set 10
 0adc4b: 02 40                      |                                     block
 0adc4d: 03 40                      |                                       loop
 0adc4f: 20 0e                      |                                         local.get 14
 0adc51: 45                         |                                         i32.eqz
 0adc52: 0d 01                      |                                         br_if 1
 0adc54: 20 0a                      |                                         local.get 10
 0adc56: 20 0e                      |                                         local.get 14
 0adc58: 41 20                      |                                         i32.const 32
 0adc5a: 20 0e                      |                                         local.get 14
 0adc5c: 41 20                      |                                         i32.const 32
 0adc5e: 49                         |                                         i32.lt_u
 0adc5f: 1b                         |                                         select
 0adc60: 22 0f                      |                                         local.tee 15
 0adc62: 41 02                      |                                         i32.const 2
 0adc64: 74                         |                                         i32.shl
 0adc65: 22 0b                      |                                         local.tee 11
 0adc67: 6a                         |                                         i32.add
 0adc68: 21 0d                      |                                         local.set 13
 0adc6a: 41 00                      |                                         i32.const 0
 0adc6c: 21 0c                      |                                         local.set 12
 0adc6e: 02 40                      |                                         block
 0adc70: 02 40                      |                                           block
 0adc72: 02 40                      |                                             block
 0adc74: 20 0b                      |                                               local.get 11
 0adc76: 41 7c                      |                                               i32.const 4294967292
 0adc78: 6a                         |                                               i32.add
 0adc79: 22 0b                      |                                               local.tee 11
 0adc7b: 41 0c                      |                                               i32.const 12
 0adc7d: 4f                         |                                               i32.ge_u
 0adc7e: 0d 00                      |                                               br_if 0
 0adc80: 20 0a                      |                                               local.get 10
 0adc82: 21 0b                      |                                               local.set 11
 0adc84: 0c 01                      |                                               br 1
 0adc86: 0b                         |                                             end
 0adc87: 20 0a                      |                                             local.get 10
 0adc89: 20 0b                      |                                             local.get 11
 0adc8b: 41 02                      |                                             i32.const 2
 0adc8d: 76                         |                                             i32.shr_u
 0adc8e: 41 01                      |                                             i32.const 1
 0adc90: 6a                         |                                             i32.add
 0adc91: 22 10                      |                                             local.tee 16
 0adc93: 41 fc ff ff ff 07          |                                             i32.const 2147483644
 0adc99: 71                         |                                             i32.and
 0adc9a: 22 11                      |                                             local.tee 17
 0adc9c: 41 02                      |                                             i32.const 2
 0adc9e: 74                         |                                             i32.shl
 0adc9f: 6a                         |                                             i32.add
 0adca0: 21 0b                      |                                             local.set 11
 0adca2: fd 0c 00 00 00 00 00 00 00 |                                             v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0adcab: 00 00 00 00 00 00 00 00 00 | 
 0adcb4: 21 12                      |                                             local.set 18
 0adcb6: 20 11                      |                                             local.get 17
 0adcb8: 21 0c                      |                                             local.set 12
 0adcba: 03 40                      |                                             loop
 0adcbc: 20 0a                      |                                               local.get 10
 0adcbe: fd 00 02 00                |                                               v128.load 2 0
 0adcc2: 20 12                      |                                               local.get 18
 0adcc4: fd 50                      |                                               v128.or
 0adcc6: 21 12                      |                                               local.set 18
 0adcc8: 20 0a                      |                                               local.get 10
 0adcca: 41 10                      |                                               i32.const 16
 0adccc: 6a                         |                                               i32.add
 0adccd: 21 0a                      |                                               local.set 10
 0adccf: 20 0c                      |                                               local.get 12
 0adcd1: 41 7c                      |                                               i32.const 4294967292
 0adcd3: 6a                         |                                               i32.add
 0adcd4: 22 0c                      |                                               local.tee 12
 0adcd6: 0d 00                      |                                               br_if 0
 0adcd8: 0b                         |                                             end
 0adcd9: 20 12                      |                                             local.get 18
 0adcdb: 20 12                      |                                             local.get 18
 0adcdd: 20 12                      |                                             local.get 18
 0adcdf: fd 0d 08 09 0a 0b 0c 0d 0e |                                             i8x16.shuffle 0x0b0a0908 0x0f0e0d0c 0x03020100 0x03020100
 0adce8: 0f 00 01 02 03 00 01 02 03 | 
 0adcf1: fd 50                      |                                             v128.or
 0adcf3: 22 12                      |                                             local.tee 18
 0adcf5: 20 12                      |                                             local.get 18
 0adcf7: 20 12                      |                                             local.get 18
 0adcf9: fd 0d 04 05 06 07 00 01 02 |                                             i8x16.shuffle 0x07060504 0x03020100 0x03020100 0x03020100
 0add02: 03 00 01 02 03 00 01 02 03 | 
 0add0b: fd 50                      |                                             v128.or
 0add0d: fd 1b 00                   |                                             i32x4.extract_lane 0
 0add10: 21 0c                      |                                             local.set 12
 0add12: 20 10                      |                                             local.get 16
 0add14: 20 11                      |                                             local.get 17
 0add16: 46                         |                                             i32.eq
 0add17: 0d 01                      |                                             br_if 1
 0add19: 0b                         |                                           end
 0add1a: 03 40                      |                                           loop
 0add1c: 20 0b                      |                                             local.get 11
 0add1e: 28 02 00                   |                                             i32.load 2 0
 0add21: 20 0c                      |                                             local.get 12
 0add23: 72                         |                                             i32.or
 0add24: 21 0c                      |                                             local.set 12
 0add26: 20 0b                      |                                             local.get 11
 0add28: 41 04                      |                                             i32.const 4
 0add2a: 6a                         |                                             i32.add
 0add2b: 22 0b                      |                                             local.tee 11
 0add2d: 20 0d                      |                                             local.get 13
 0add2f: 47                         |                                             i32.ne
 0add30: 0d 00                      |                                             br_if 0
 0add32: 0b                         |                                           end
 0add33: 0b                         |                                         end
 0add34: 20 0e                      |                                         local.get 14
 0add36: 20 0f                      |                                         local.get 15
 0add38: 6b                         |                                         i32.sub
 0add39: 21 0e                      |                                         local.set 14
 0add3b: 20 0d                      |                                         local.get 13
 0add3d: 21 0a                      |                                         local.set 10
 0add3f: 20 0c                      |                                         local.get 12
 0add41: 45                         |                                         i32.eqz
 0add42: 0d 00                      |                                         br_if 0
 0add44: 0c 02                      |                                         br 2
 0add46: 0b                         |                                       end
 0add47: 0b                         |                                     end
 0add48: 20 07                      |                                     local.get 7
 0add4a: 20 04                      |                                     local.get 4
 0add4c: 4b                         |                                     i32.gt_u
 0add4d: 0d 03                      |                                     br_if 3
 0add4f: 20 07                      |                                     local.get 7
 0add51: 21 0e                      |                                     local.set 14
 0add53: 20 03                      |                                     local.get 3
 0add55: 21 0a                      |                                     local.set 10
 0add57: 03 40                      |                                     loop
 0add59: 20 0e                      |                                       local.get 14
 0add5b: 45                         |                                       i32.eqz
 0add5c: 0d 02                      |                                       br_if 2
 0add5e: 20 0a                      |                                       local.get 10
 0add60: 20 0e                      |                                       local.get 14
 0add62: 41 20                      |                                       i32.const 32
 0add64: 20 0e                      |                                       local.get 14
 0add66: 41 20                      |                                       i32.const 32
 0add68: 49                         |                                       i32.lt_u
 0add69: 1b                         |                                       select
 0add6a: 22 0f                      |                                       local.tee 15
 0add6c: 41 02                      |                                       i32.const 2
 0add6e: 74                         |                                       i32.shl
 0add6f: 22 0b                      |                                       local.tee 11
 0add71: 6a                         |                                       i32.add
 0add72: 21 0d                      |                                       local.set 13
 0add74: 41 00                      |                                       i32.const 0
 0add76: 21 0c                      |                                       local.set 12
 0add78: 02 40                      |                                       block
 0add7a: 02 40                      |                                         block
 0add7c: 02 40                      |                                           block
 0add7e: 20 0b                      |                                             local.get 11
 0add80: 41 7c                      |                                             i32.const 4294967292
 0add82: 6a                         |                                             i32.add
 0add83: 22 0b                      |                                             local.tee 11
 0add85: 41 0c                      |                                             i32.const 12
 0add87: 4f                         |                                             i32.ge_u
 0add88: 0d 00                      |                                             br_if 0
 0add8a: 20 0a                      |                                             local.get 10
 0add8c: 21 0b                      |                                             local.set 11
 0add8e: 0c 01                      |                                             br 1
 0add90: 0b                         |                                           end
 0add91: 20 0a                      |                                           local.get 10
 0add93: 20 0b                      |                                           local.get 11
 0add95: 41 02                      |                                           i32.const 2
 0add97: 76                         |                                           i32.shr_u
 0add98: 41 01                      |                                           i32.const 1
 0add9a: 6a                         |                                           i32.add
 0add9b: 22 10                      |                                           local.tee 16
 0add9d: 41 fc ff ff ff 07          |                                           i32.const 2147483644
 0adda3: 71                         |                                           i32.and
 0adda4: 22 11                      |                                           local.tee 17
 0adda6: 41 02                      |                                           i32.const 2
 0adda8: 74                         |                                           i32.shl
 0adda9: 6a                         |                                           i32.add
 0addaa: 21 0b                      |                                           local.set 11
 0addac: fd 0c 00 00 00 00 00 00 00 |                                           v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0addb5: 00 00 00 00 00 00 00 00 00 | 
 0addbe: 21 12                      |                                           local.set 18
 0addc0: 20 11                      |                                           local.get 17
 0addc2: 21 0c                      |                                           local.set 12
 0addc4: 03 40                      |                                           loop
 0addc6: 20 0a                      |                                             local.get 10
 0addc8: fd 00 02 00                |                                             v128.load 2 0
 0addcc: 20 12                      |                                             local.get 18
 0addce: fd 50                      |                                             v128.or
 0addd0: 21 12                      |                                             local.set 18
 0addd2: 20 0a                      |                                             local.get 10
 0addd4: 41 10                      |                                             i32.const 16
 0addd6: 6a                         |                                             i32.add
 0addd7: 21 0a                      |                                             local.set 10
 0addd9: 20 0c                      |                                             local.get 12
 0adddb: 41 7c                      |                                             i32.const 4294967292
 0adddd: 6a                         |                                             i32.add
 0addde: 22 0c                      |                                             local.tee 12
 0adde0: 0d 00                      |                                             br_if 0
 0adde2: 0b                         |                                           end
 0adde3: 20 12                      |                                           local.get 18
 0adde5: 20 12                      |                                           local.get 18
 0adde7: 20 12                      |                                           local.get 18
 0adde9: fd 0d 08 09 0a 0b 0c 0d 0e |                                           i8x16.shuffle 0x0b0a0908 0x0f0e0d0c 0x03020100 0x03020100
 0addf2: 0f 00 01 02 03 00 01 02 03 | 
 0addfb: fd 50                      |                                           v128.or
 0addfd: 22 12                      |                                           local.tee 18
 0addff: 20 12                      |                                           local.get 18
 0ade01: 20 12                      |                                           local.get 18
 0ade03: fd 0d 04 05 06 07 00 01 02 |                                           i8x16.shuffle 0x07060504 0x03020100 0x03020100 0x03020100
 0ade0c: 03 00 01 02 03 00 01 02 03 | 
 0ade15: fd 50                      |                                           v128.or
 0ade17: fd 1b 00                   |                                           i32x4.extract_lane 0
 0ade1a: 21 0c                      |                                           local.set 12
 0ade1c: 20 10                      |                                           local.get 16
 0ade1e: 20 11                      |                                           local.get 17
 0ade20: 46                         |                                           i32.eq
 0ade21: 0d 01                      |                                           br_if 1
 0ade23: 0b                         |                                         end
 0ade24: 03 40                      |                                         loop
 0ade26: 20 0b                      |                                           local.get 11
 0ade28: 28 02 00                   |                                           i32.load 2 0
 0ade2b: 20 0c                      |                                           local.get 12
 0ade2d: 72                         |                                           i32.or
 0ade2e: 21 0c                      |                                           local.set 12
 0ade30: 20 0b                      |                                           local.get 11
 0ade32: 41 04                      |                                           i32.const 4
 0ade34: 6a                         |                                           i32.add
 0ade35: 22 0b                      |                                           local.tee 11
 0ade37: 20 0d                      |                                           local.get 13
 0ade39: 47                         |                                           i32.ne
 0ade3a: 0d 00                      |                                           br_if 0
 0ade3c: 0b                         |                                         end
 0ade3d: 0b                         |                                       end
 0ade3e: 20 0e                      |                                       local.get 14
 0ade40: 20 0f                      |                                       local.get 15
 0ade42: 6b                         |                                       i32.sub
 0ade43: 21 0e                      |                                       local.set 14
 0ade45: 20 0d                      |                                       local.get 13
 0ade47: 21 0a                      |                                       local.set 10
 0ade49: 20 0c                      |                                       local.get 12
 0ade4b: 45                         |                                       i32.eqz
 0ade4c: 0d 00                      |                                       br_if 0
 0ade4e: 0b                         |                                     end
 0ade4f: 0b                         |                                   end
 0ade50: 41 00                      |                                   i32.const 0
 0ade52: 21 13                      |                                   local.set 19
 0ade54: 0c 07                      |                                   br 7
 0ade56: 0b                         |                                 end
 0ade57: 41 01                      |                                 i32.const 1
 0ade59: 21 13                      |                                 local.set 19
 0ade5b: 20 00                      |                                 local.get 0
 0ade5d: 2d 00 e4 08                |                                 i32.load8_u 0 1124
 0ade61: 45                         |                                 i32.eqz
 0ade62: 0d 06                      |                                 br_if 6
 0ade64: 02 40                      |                                 block
 0ade66: 20 00                      |                                   local.get 0
 0ade68: 28 02 f8 07                |                                   i32.load 2 1016
 0ade6c: 22 09                      |                                   local.tee 9
 0ade6e: 20 00                      |                                   local.get 0
 0ade70: 28 02 d8 07                |                                   i32.load 2 984
 0ade74: 22 0b                      |                                   local.tee 11
 0ade76: 20 09                      |                                   local.get 9
 0ade78: 20 0b                      |                                   local.get 11
 0ade7a: 49                         |                                   i32.lt_u
 0ade7b: 1b                         |                                   select
 0ade7c: 22 0c                      |                                   local.tee 12
 0ade7e: 45                         |                                   i32.eqz
 0ade7f: 0d 00                      |                                   br_if 0
 0ade81: 20 00                      |                                   local.get 0
 0ade83: 28 02 f4 07                |                                   i32.load 2 1012
 0ade87: 21 0b                      |                                   local.set 11
 0ade89: 20 00                      |                                   local.get 0
 0ade8b: 28 02 d4 07                |                                   i32.load 2 980
 0ade8f: 21 09                      |                                   local.set 9
 0ade91: 03 40                      |                                   loop
 0ade93: 20 0b                      |                                     local.get 11
 0ade95: 28 02 00                   |                                     i32.load 2 0
 0ade98: 22 0a                      |                                     local.tee 10
 0ade9a: 45                         |                                     i32.eqz
 0ade9b: 0d 04                      |                                     br_if 4
 0ade9d: 20 09                      |                                     local.get 9
 0ade9f: 20 05                      |                                     local.get 5
 0adea1: 20 0a                      |                                     local.get 10
 0adea3: 70                         |                                     i32.rem_u
 0adea4: 20 09                      |                                     local.get 9
 0adea6: 28 02 00                   |                                     i32.load 2 0
 0adea9: 6a                         |                                     i32.add
 0adeaa: 20 0a                      |                                     local.get 10
 0adeac: 70                         |                                     i32.rem_u
 0adead: 36 02 00                   |                                     i32.store 2 0
 0adeb0: 20 0b                      |                                     local.get 11
 0adeb2: 41 0c                      |                                     i32.const 12
 0adeb4: 6a                         |                                     i32.add
 0adeb5: 21 0b                      |                                     local.set 11
 0adeb7: 20 09                      |                                     local.get 9
 0adeb9: 41 04                      |                                     i32.const 4
 0adebb: 6a                         |                                     i32.add
 0adebc: 21 09                      |                                     local.set 9
 0adebe: 20 0c                      |                                     local.get 12
 0adec0: 41 7f                      |                                     i32.const 4294967295
 0adec2: 6a                         |                                     i32.add
 0adec3: 22 0c                      |                                     local.tee 12
 0adec5: 0d 00                      |                                     br_if 0
 0adec7: 0b                         |                                   end
 0adec8: 0b                         |                                 end
 0adec9: 02 40                      |                                 block
 0adecb: 20 00                      |                                   local.get 0
 0adecd: 28 02 dc 08                |                                   i32.load 2 1116
 0aded1: 22 09                      |                                   local.tee 9
 0aded3: 20 00                      |                                   local.get 0
 0aded5: 28 02 bc 08                |                                   i32.load 2 1084
 0aded9: 22 0b                      |                                   local.tee 11
 0adedb: 20 09                      |                                   local.get 9
 0adedd: 20 0b                      |                                   local.get 11
 0adedf: 49                         |                                   i32.lt_u
 0adee0: 1b                         |                                   select
 0adee1: 22 0c                      |                                   local.tee 12
 0adee3: 45                         |                                   i32.eqz
 0adee4: 0d 00                      |                                   br_if 0
 0adee6: 20 00                      |                                   local.get 0
 0adee8: 28 02 d8 08                |                                   i32.load 2 1112
 0adeec: 21 0b                      |                                   local.set 11
 0adeee: 20 00                      |                                   local.get 0
 0adef0: 28 02 b8 08                |                                   i32.load 2 1080
 0adef4: 21 09                      |                                   local.set 9
 0adef6: 03 40                      |                                   loop
 0adef8: 20 0b                      |                                     local.get 11
