0a62b0 func[716] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCorefE13process_blockB5_>:
 0a62b1: 1b 7f                      | local[1..27] type=i32
 0a63c8: 41 70                      |                                                 i32.const 4294967280
 0a63ca: 6a                         |                                                 i32.add
 0a63cb: 21 09                      |                                                 local.set 9
 0a63cd: 20 0a                      |                                                 local.get 10
 0a63cf: 28 02 04                   |                                                 i32.load 2 4
 0a63d2: 21 0b                      |                                                 local.set 11
 0a63d4: 20 0a                      |                                                 local.get 10
 0a63d6: 28 02 00                   |                                                 i32.load 2 0
 0a63d9: 21 0c                      |                                                 local.set 12
 0a63db: 20 0a                      |                                                 local.get 10
 0a63dd: 41 10                      |                                                 i32.const 16
 0a63df: 6a                         |                                                 i32.add
 0a63e0: 21 0a                      |                                                 local.set 10
 0a63e2: 20 0c                      |                                                 local.get 12
 0a63e4: 20 0b                      |                                                 local.get 11
 0a63e6: 46                         |                                                 i32.eq
 0a63e7: 0d 00                      |                                                 br_if 0
 0a63e9: 0c 02                      |                                                 br 2
 0a63eb: 0b                         |                                               end
 0a63ec: 0b                         |                                             end
 0a63ed: 20 00                      |                                             local.get 0
 0a63ef: 28 02 f4 03                |                                             i32.load 2 500
 0a63f3: 41 04                      |                                             i32.const 4
 0a63f5: 74                         |                                             i32.shl
 0a63f6: 21 09                      |                                             local.set 9
 0a63f8: 20 00                      |                                             local.get 0
 0a63fa: 28 02 f0 03                |                                             i32.load 2 496
 0a63fe: 21 0a                      |                                             local.set 10
 0a6400: 02 40                      |                                             block
 0a6402: 03 40                      |                                               loop
 0a6404: 20 09                      |                                                 local.get 9
 0a6406: 45                         |                                                 i32.eqz
 0a6407: 0d 01                      |                                                 br_if 1
 0a6409: 20 0a                      |                                                 local.get 10
 0a640b: 28 02 0c                   |                                                 i32.load 2 12
 0a640e: 0d 02                      |                                                 br_if 2
 0a6410: 20 09                      |                                                 local.get 9
 0a6412: 41 70                      |                                                 i32.const 4294967280
 0a6414: 6a                         |                                                 i32.add
 0a6415: 21 09                      |                                                 local.set 9
 0a6417: 20 0a                      |                                                 local.get 10
 0a6419: 28 02 04                   |                                                 i32.load 2 4
 0a641c: 21 0b                      |                                                 local.set 11
 0a641e: 20 0a                      |                                                 local.get 10
 0a6420: 28 02 00                   |                                                 i32.load 2 0
 0a6423: 21 0c                      |                                                 local.set 12
 0a6425: 20 0a                      |                                                 local.get 10
 0a6427: 41 10                      |                                                 i32.const 16
 0a6429: 6a                         |                                                 i32.add
 0a642a: 21 0a                      |                                                 local.set 10
 0a642c: 20 0c                      |                                                 local.get 12
 0a642e: 20 0b                      |                                                 local.get 11
 0a6430: 46                         |                                                 i32.eq
 0a6431: 0d 00                      |                                                 br_if 0
 0a6433: 0c 02                      |                                                 br 2
 0a6435: 0b                         |                                               end
 0a6436: 0b                         |                                             end
 0a6437: 20 05                      |                                             local.get 5
 0a6439: 20 02                      |                                             local.get 2
 0a643b: 4b                         |                                             i32.gt_u
 0a643c: 0d 02                      |                                             br_if 2
 0a643e: 20 05                      |                                             local.get 5
 0a6440: 21 0d                      |                                             local.set 13
 0a6442: 20 01                      |                                             local.get 1
 0a6444: 21 0e                      |                                             local.set 14
 0a6446: 02 40                      |                                             block
 0a6448: 03 40                      |                                               loop
 0a644a: 20 0d                      |                                                 local.get 13
 0a644c: 45                         |                                                 i32.eqz
 0a644d: 0d 01                      |                                                 br_if 1
 0a644f: 20 0d                      |                                                 local.get 13
 0a6451: 41 20                      |                                                 i32.const 32
 0a6453: 20 0d                      |                                                 local.get 13
 0a6455: 41 20                      |                                                 i32.const 32
 0a6457: 49                         |                                                 i32.lt_u
 0a6458: 1b                         |                                                 select
 0a6459: 22 0f                      |                                                 local.tee 15
 0a645b: 41 02                      |                                                 i32.const 2
 0a645d: 74                         |                                                 i32.shl
 0a645e: 22 10                      |                                                 local.tee 16
 0a6460: 41 7c                      |                                                 i32.const 4294967292
 0a6462: 6a                         |                                                 i32.add
 0a6463: 22 0c                      |                                                 local.tee 12
 0a6465: 41 02                      |                                                 i32.const 2
 0a6467: 76                         |                                                 i32.shr_u
 0a6468: 41 01                      |                                                 i32.const 1
 0a646a: 6a                         |                                                 i32.add
 0a646b: 22 11                      |                                                 local.tee 17
 0a646d: 41 07                      |                                                 i32.const 7
 0a646f: 71                         |                                                 i32.and
 0a6470: 21 0b                      |                                                 local.set 11
 0a6472: 41 00                      |                                                 i32.const 0
 0a6474: 21 09                      |                                                 local.set 9
 0a6476: 20 0e                      |                                                 local.get 14
 0a6478: 21 0a                      |                                                 local.set 10
 0a647a: 02 40                      |                                                 block
 0a647c: 02 40                      |                                                   block
 0a647e: 20 0c                      |                                                     local.get 12
 0a6480: 41 1c                      |                                                     i32.const 28
 0a6482: 49                         |                                                     i32.lt_u
 0a6483: 0d 00                      |                                                     br_if 0
 0a6485: 20 11                      |                                                     local.get 17
 0a6487: 41 f8 ff ff ff 07          |                                                     i32.const 2147483640
 0a648d: 71                         |                                                     i32.and
 0a648e: 21 0c                      |                                                     local.set 12
 0a6490: 41 00                      |                                                     i32.const 0
 0a6492: 21 09                      |                                                     local.set 9
 0a6494: 20 0e                      |                                                     local.get 14
 0a6496: 21 0a                      |                                                     local.set 10
 0a6498: 03 40                      |                                                     loop
 0a649a: 20 0a                      |                                                       local.get 10
 0a649c: 41 1c                      |                                                       i32.const 28
 0a649e: 6a                         |                                                       i32.add
 0a649f: 28 02 00                   |                                                       i32.load 2 0
 0a64a2: 20 0a                      |                                                       local.get 10
 0a64a4: 41 18                      |                                                       i32.const 24
 0a64a6: 6a                         |                                                       i32.add
 0a64a7: 28 02 00                   |                                                       i32.load 2 0
 0a64aa: 20 0a                      |                                                       local.get 10
 0a64ac: 41 14                      |                                                       i32.const 20
 0a64ae: 6a                         |                                                       i32.add
 0a64af: 28 02 00                   |                                                       i32.load 2 0
 0a64b2: 20 0a                      |                                                       local.get 10
 0a64b4: 41 10                      |                                                       i32.const 16
 0a64b6: 6a                         |                                                       i32.add
 0a64b7: 28 02 00                   |                                                       i32.load 2 0
 0a64ba: 20 0a                      |                                                       local.get 10
 0a64bc: 41 0c                      |                                                       i32.const 12
 0a64be: 6a                         |                                                       i32.add
 0a64bf: 28 02 00                   |                                                       i32.load 2 0
 0a64c2: 20 0a                      |                                                       local.get 10
 0a64c4: 41 08                      |                                                       i32.const 8
 0a64c6: 6a                         |                                                       i32.add
 0a64c7: 28 02 00                   |                                                       i32.load 2 0
 0a64ca: 20 0a                      |                                                       local.get 10
 0a64cc: 41 04                      |                                                       i32.const 4
 0a64ce: 6a                         |                                                       i32.add
 0a64cf: 28 02 00                   |                                                       i32.load 2 0
 0a64d2: 20 0a                      |                                                       local.get 10
 0a64d4: 28 02 00                   |                                                       i32.load 2 0
 0a64d7: 20 09                      |                                                       local.get 9
 0a64d9: 72                         |                                                       i32.or
 0a64da: 72                         |                                                       i32.or
 0a64db: 72                         |                                                       i32.or
 0a64dc: 72                         |                                                       i32.or
 0a64dd: 72                         |                                                       i32.or
 0a64de: 72                         |                                                       i32.or
 0a64df: 72                         |                                                       i32.or
 0a64e0: 72                         |                                                       i32.or
 0a64e1: 21 09                      |                                                       local.set 9
 0a64e3: 20 0a                      |                                                       local.get 10
 0a64e5: 41 20                      |                                                       i32.const 32
 0a64e7: 6a                         |                                                       i32.add
 0a64e8: 21 0a                      |                                                       local.set 10
 0a64ea: 20 0c                      |                                                       local.get 12
 0a64ec: 41 78                      |                                                       i32.const 4294967288
 0a64ee: 6a                         |                                                       i32.add
 0a64ef: 22 0c                      |                                                       local.tee 12
 0a64f1: 0d 00                      |                                                       br_if 0
 0a64f3: 0b                         |                                                     end
 0a64f4: 20 0b                      |                                                     local.get 11
 0a64f6: 45                         |                                                     i32.eqz
 0a64f7: 0d 01                      |                                                     br_if 1
 0a64f9: 0b                         |                                                   end
 0a64fa: 03 40                      |                                                   loop
 0a64fc: 20 0a                      |                                                     local.get 10
 0a64fe: 28 02 00                   |                                                     i32.load 2 0
 0a6501: 20 09                      |                                                     local.get 9
 0a6503: 72                         |                                                     i32.or
 0a6504: 21 09                      |                                                     local.set 9
 0a6506: 20 0a                      |                                                     local.get 10
 0a6508: 41 04                      |                                                     i32.const 4
 0a650a: 6a                         |                                                     i32.add
 0a650b: 21 0a                      |                                                     local.set 10
 0a650d: 20 0b                      |                                                     local.get 11
 0a650f: 41 7f                      |                                                     i32.const 4294967295
 0a6511: 6a                         |                                                     i32.add
 0a6512: 22 0b                      |                                                     local.tee 11
 0a6514: 0d 00                      |                                                     br_if 0
 0a6516: 0b                         |                                                   end
 0a6517: 0b                         |                                                 end
 0a6518: 20 0e                      |                                                 local.get 14
 0a651a: 20 10                      |                                                 local.get 16
 0a651c: 6a                         |                                                 i32.add
 0a651d: 21 0e                      |                                                 local.set 14
 0a651f: 20 0d                      |                                                 local.get 13
 0a6521: 20 0f                      |                                                 local.get 15
 0a6523: 6b                         |                                                 i32.sub
 0a6524: 21 0d                      |                                                 local.set 13
 0a6526: 20 09                      |                                                 local.get 9
 0a6528: 45                         |                                                 i32.eqz
 0a6529: 0d 00                      |                                                 br_if 0
 0a652b: 0c 02                      |                                                 br 2
 0a652d: 0b                         |                                               end
 0a652e: 0b                         |                                             end
 0a652f: 20 05                      |                                             local.get 5
 0a6531: 20 04                      |                                             local.get 4
 0a6533: 4b                         |                                             i32.gt_u
 0a6534: 0d 03                      |                                             br_if 3
 0a6536: 20 05                      |                                             local.get 5
 0a6538: 21 0d                      |                                             local.set 13
 0a653a: 20 03                      |                                             local.get 3
 0a653c: 21 0e                      |                                             local.set 14
 0a653e: 03 40                      |                                             loop
 0a6540: 20 0d                      |                                               local.get 13
 0a6542: 45                         |                                               i32.eqz
 0a6543: 0d 02                      |                                               br_if 2
 0a6545: 20 0d                      |                                               local.get 13
 0a6547: 41 20                      |                                               i32.const 32
 0a6549: 20 0d                      |                                               local.get 13
 0a654b: 41 20                      |                                               i32.const 32
 0a654d: 49                         |                                               i32.lt_u
 0a654e: 1b                         |                                               select
 0a654f: 22 0f                      |                                               local.tee 15
 0a6551: 41 02                      |                                               i32.const 2
 0a6553: 74                         |                                               i32.shl
 0a6554: 22 10                      |                                               local.tee 16
 0a6556: 41 7c                      |                                               i32.const 4294967292
 0a6558: 6a                         |                                               i32.add
 0a6559: 22 0c                      |                                               local.tee 12
 0a655b: 41 02                      |                                               i32.const 2
 0a655d: 76                         |                                               i32.shr_u
 0a655e: 41 01                      |                                               i32.const 1
 0a6560: 6a                         |                                               i32.add
 0a6561: 22 11                      |                                               local.tee 17
 0a6563: 41 07                      |                                               i32.const 7
 0a6565: 71                         |                                               i32.and
 0a6566: 21 0b                      |                                               local.set 11
 0a6568: 41 00                      |                                               i32.const 0
 0a656a: 21 09                      |                                               local.set 9
 0a656c: 20 0e                      |                                               local.get 14
 0a656e: 21 0a                      |                                               local.set 10
 0a6570: 02 40                      |                                               block
 0a6572: 02 40                      |                                                 block
 0a6574: 20 0c                      |                                                   local.get 12
 0a6576: 41 1c                      |                                                   i32.const 28
 0a6578: 49                         |                                                   i32.lt_u
 0a6579: 0d 00                      |                                                   br_if 0
 0a657b: 20 11                      |                                                   local.get 17
 0a657d: 41 f8 ff ff ff 07          |                                                   i32.const 2147483640
 0a6583: 71                         |                                                   i32.and
 0a6584: 21 0c                      |                                                   local.set 12
 0a6586: 41 00                      |                                                   i32.const 0
 0a6588: 21 09                      |                                                   local.set 9
 0a658a: 20 0e                      |                                                   local.get 14
 0a658c: 21 0a                      |                                                   local.set 10
 0a658e: 03 40                      |                                                   loop
 0a6590: 20 0a                      |                                                     local.get 10
 0a6592: 41 1c                      |                                                     i32.const 28
 0a6594: 6a                         |                                                     i32.add
 0a6595: 28 02 00                   |                                                     i32.load 2 0
 0a6598: 20 0a                      |                                                     local.get 10
 0a659a: 41 18                      |                                                     i32.const 24
 0a659c: 6a                         |                                                     i32.add
 0a659d: 28 02 00                   |                                                     i32.load 2 0
 0a65a0: 20 0a                      |                                                     local.get 10
 0a65a2: 41 14                      |                                                     i32.const 20
 0a65a4: 6a                         |                                                     i32.add
 0a65a5: 28 02 00                   |                                                     i32.load 2 0
 0a65a8: 20 0a                      |                                                     local.get 10
 0a65aa: 41 10                      |                                                     i32.const 16
 0a65ac: 6a                         |                                                     i32.add
 0a65ad: 28 02 00                   |                                                     i32.load 2 0
 0a65b0: 20 0a                      |                                                     local.get 10
 0a65b2: 41 0c                      |                                                     i32.const 12
 0a65b4: 6a                         |                                                     i32.add
 0a65b5: 28 02 00                   |                                                     i32.load 2 0
 0a65b8: 20 0a                      |                                                     local.get 10
 0a65ba: 41 08                      |                                                     i32.const 8
 0a65bc: 6a                         |                                                     i32.add
 0a65bd: 28 02 00                   |                                                     i32.load 2 0
 0a65c0: 20 0a                      |                                                     local.get 10
 0a65c2: 41 04                      |                                                     i32.const 4
 0a65c4: 6a                         |                                                     i32.add
 0a65c5: 28 02 00                   |                                                     i32.load 2 0
 0a65c8: 20 0a                      |                                                     local.get 10
 0a65ca: 28 02 00                   |                                                     i32.load 2 0
 0a65cd: 20 09                      |                                                     local.get 9
 0a65cf: 72                         |                                                     i32.or
 0a65d0: 72                         |                                                     i32.or
 0a65d1: 72                         |                                                     i32.or
 0a65d2: 72                         |                                                     i32.or
 0a65d3: 72                         |                                                     i32.or
 0a65d4: 72                         |                                                     i32.or
 0a65d5: 72                         |                                                     i32.or
 0a65d6: 72                         |                                                     i32.or
 0a65d7: 21 09                      |                                                     local.set 9
 0a65d9: 20 0a                      |                                                     local.get 10
 0a65db: 41 20                      |                                                     i32.const 32
 0a65dd: 6a                         |                                                     i32.add
 0a65de: 21 0a                      |                                                     local.set 10
 0a65e0: 20 0c                      |                                                     local.get 12
 0a65e2: 41 78                      |                                                     i32.const 4294967288
 0a65e4: 6a                         |                                                     i32.add
 0a65e5: 22 0c                      |                                                     local.tee 12
 0a65e7: 0d 00                      |                                                     br_if 0
 0a65e9: 0b                         |                                                   end
 0a65ea: 20 0b                      |                                                   local.get 11
 0a65ec: 45                         |                                                   i32.eqz
 0a65ed: 0d 01                      |                                                   br_if 1
 0a65ef: 0b                         |                                                 end
 0a65f0: 03 40                      |                                                 loop
 0a65f2: 20 0a                      |                                                   local.get 10
 0a65f4: 28 02 00                   |                                                   i32.load 2 0
 0a65f7: 20 09                      |                                                   local.get 9
 0a65f9: 72                         |                                                   i32.or
 0a65fa: 21 09                      |                                                   local.set 9
 0a65fc: 20 0a                      |                                                   local.get 10
 0a65fe: 41 04                      |                                                   i32.const 4
 0a6600: 6a                         |                                                   i32.add
 0a6601: 21 0a                      |                                                   local.set 10
 0a6603: 20 0b                      |                                                   local.get 11
 0a6605: 41 7f                      |                                                   i32.const 4294967295
 0a6607: 6a                         |                                                   i32.add
 0a6608: 22 0b                      |                                                   local.tee 11
 0a660a: 0d 00                      |                                                   br_if 0
 0a660c: 0b                         |                                                 end
 0a660d: 0b                         |                                               end
 0a660e: 20 0e                      |                                               local.get 14
 0a6610: 20 10                      |                                               local.get 16
 0a6612: 6a                         |                                               i32.add
 0a6613: 21 0e                      |                                               local.set 14
 0a6615: 20 0d                      |                                               local.get 13
 0a6617: 20 0f                      |                                               local.get 15
 0a6619: 6b                         |                                               i32.sub
 0a661a: 21 0d                      |                                               local.set 13
 0a661c: 20 09                      |                                               local.get 9
 0a661e: 45                         |                                               i32.eqz
 0a661f: 0d 00                      |                                               br_if 0
 0a6621: 0b                         |                                             end
 0a6622: 0b                         |                                           end
 0a6623: 41 00                      |                                           i32.const 0
 0a6625: 21 12                      |                                           local.set 18
 0a6627: 0c 07                      |                                           br 7
 0a6629: 0b                         |                                         end
 0a662a: 41 01                      |                                         i32.const 1
 0a662c: 21 12                      |                                         local.set 18
 0a662e: 20 00                      |                                         local.get 0
 0a6630: 2d 00 98 04                |                                         i32.load8_u 0 536
 0a6634: 45                         |                                         i32.eqz
 0a6635: 0d 06                      |                                         br_if 6
 0a6637: 02 40                      |                                         block
 0a6639: 20 00                      |                                           local.get 0
 0a663b: 28 02 a0 03                |                                           i32.load 2 416
