0bd436 func[757] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCorefE13process_blockB5_>:
 0bd437: 0b 7f                      | local[1..11] type=i32
 0bd52b: 0c 02                      |                                                 br 2
 0bd52d: 0b                         |                                               end
 0bd52e: 0b                         |                                             end
 0bd52f: 20 00                      |                                             local.get 0
 0bd531: 28 02 ec 03                |                                             i32.load 2 492
 0bd535: 41 04                      |                                             i32.const 4
 0bd537: 74                         |                                             i32.shl
 0bd538: 21 09                      |                                             local.set 9
 0bd53a: 20 00                      |                                             local.get 0
 0bd53c: 28 02 e8 03                |                                             i32.load 2 488
 0bd540: 21 0a                      |                                             local.set 10
 0bd542: 02 40                      |                                             block
 0bd544: 03 40                      |                                               loop
 0bd546: 20 09                      |                                                 local.get 9
 0bd548: 45                         |                                                 i32.eqz
 0bd549: 0d 01                      |                                                 br_if 1
 0bd54b: 20 0a                      |                                                 local.get 10
 0bd54d: 28 02 0c                   |                                                 i32.load 2 12
 0bd550: 0d 02                      |                                                 br_if 2
 0bd552: 20 09                      |                                                 local.get 9
 0bd554: 41 70                      |                                                 i32.const 4294967280
 0bd556: 6a                         |                                                 i32.add
 0bd557: 21 09                      |                                                 local.set 9
 0bd559: 20 0a                      |                                                 local.get 10
 0bd55b: 28 02 04                   |                                                 i32.load 2 4
 0bd55e: 21 0b                      |                                                 local.set 11
 0bd560: 20 0a                      |                                                 local.get 10
 0bd562: 28 02 00                   |                                                 i32.load 2 0
 0bd565: 21 0c                      |                                                 local.set 12
 0bd567: 20 0a                      |                                                 local.get 10
 0bd569: 41 10                      |                                                 i32.const 16
 0bd56b: 6a                         |                                                 i32.add
 0bd56c: 21 0a                      |                                                 local.set 10
 0bd56e: 20 0c                      |                                                 local.get 12
 0bd570: 20 0b                      |                                                 local.get 11
 0bd572: 46                         |                                                 i32.eq
 0bd573: 0d 00                      |                                                 br_if 0
 0bd575: 0c 02                      |                                                 br 2
 0bd577: 0b                         |                                               end
 0bd578: 0b                         |                                             end
 0bd579: 20 00                      |                                             local.get 0
 0bd57b: 28 02 f4 03                |                                             i32.load 2 500
 0bd57f: 41 04                      |                                             i32.const 4
 0bd581: 74                         |                                             i32.shl
 0bd582: 21 09                      |                                             local.set 9
 0bd584: 20 00                      |                                             local.get 0
 0bd586: 28 02 f0 03                |                                             i32.load 2 496
 0bd58a: 21 0a                      |                                             local.set 10
 0bd58c: 02 40                      |                                             block
 0bd58e: 03 40                      |                                               loop
 0bd590: 20 09                      |                                                 local.get 9
 0bd592: 45                         |                                                 i32.eqz
 0bd593: 0d 01                      |                                                 br_if 1
 0bd595: 20 0a                      |                                                 local.get 10
 0bd597: 28 02 0c                   |                                                 i32.load 2 12
 0bd59a: 0d 02                      |                                                 br_if 2
 0bd59c: 20 09                      |                                                 local.get 9
 0bd59e: 41 70                      |                                                 i32.const 4294967280
 0bd5a0: 6a                         |                                                 i32.add
 0bd5a1: 21 09                      |                                                 local.set 9
 0bd5a3: 20 0a                      |                                                 local.get 10
 0bd5a5: 28 02 04                   |                                                 i32.load 2 4
 0bd5a8: 21 0b                      |                                                 local.set 11
 0bd5aa: 20 0a                      |                                                 local.get 10
 0bd5ac: 28 02 00                   |                                                 i32.load 2 0
 0bd5af: 21 0c                      |                                                 local.set 12
 0bd5b1: 20 0a                      |                                                 local.get 10
 0bd5b3: 41 10                      |                                                 i32.const 16
 0bd5b5: 6a                         |                                                 i32.add
 0bd5b6: 21 0a                      |                                                 local.set 10
 0bd5b8: 20 0c                      |                                                 local.get 12
 0bd5ba: 20 0b                      |                                                 local.get 11
 0bd5bc: 46                         |                                                 i32.eq
 0bd5bd: 0d 00                      |                                                 br_if 0
 0bd5bf: 0c 02                      |                                                 br 2
 0bd5c1: 0b                         |                                               end
 0bd5c2: 0b                         |                                             end
 0bd5c3: 20 05                      |                                             local.get 5
 0bd5c5: 20 02                      |                                             local.get 2
 0bd5c7: 4b                         |                                             i32.gt_u
 0bd5c8: 0d 02                      |                                             br_if 2
 0bd5ca: 20 05                      |                                             local.get 5
 0bd5cc: 21 0d                      |                                             local.set 13
 0bd5ce: 20 01                      |                                             local.get 1
 0bd5d0: 21 09                      |                                             local.set 9
 0bd5d2: 02 40                      |                                             block
 0bd5d4: 03 40                      |                                               loop
 0bd5d6: 20 0d                      |                                                 local.get 13
 0bd5d8: 45                         |                                                 i32.eqz
 0bd5d9: 0d 01                      |                                                 br_if 1
 0bd5db: 20 09                      |                                                 local.get 9
 0bd5dd: 20 0d                      |                                                 local.get 13
 0bd5df: 41 20                      |                                                 i32.const 32
 0bd5e1: 20 0d                      |                                                 local.get 13
 0bd5e3: 41 20                      |                                                 i32.const 32
 0bd5e5: 49                         |                                                 i32.lt_u
 0bd5e6: 1b                         |                                                 select
 0bd5e7: 22 0e                      |                                                 local.tee 14
 0bd5e9: 41 02                      |                                                 i32.const 2
 0bd5eb: 74                         |                                                 i32.shl
 0bd5ec: 22 0a                      |                                                 local.tee 10
 0bd5ee: 6a                         |                                                 i32.add
 0bd5ef: 21 0c                      |                                                 local.set 12
 0bd5f1: 41 00                      |                                                 i32.const 0
 0bd5f3: 21 0b                      |                                                 local.set 11
 0bd5f5: 02 40                      |                                                 block
 0bd5f7: 02 40                      |                                                   block
 0bd5f9: 02 40                      |                                                     block
 0bd5fb: 20 0a                      |                                                       local.get 10
 0bd5fd: 41 7c                      |                                                       i32.const 4294967292
 0bd5ff: 6a                         |                                                       i32.add
 0bd600: 22 0a                      |                                                       local.tee 10
 0bd602: 41 0c                      |                                                       i32.const 12
 0bd604: 4f                         |                                                       i32.ge_u
 0bd605: 0d 00                      |                                                       br_if 0
 0bd607: 20 09                      |                                                       local.get 9
 0bd609: 21 0a                      |                                                       local.set 10
 0bd60b: 0c 01                      |                                                       br 1
 0bd60d: 0b                         |                                                     end
 0bd60e: 20 09                      |                                                     local.get 9
 0bd610: 20 0a                      |                                                     local.get 10
 0bd612: 41 02                      |                                                     i32.const 2
 0bd614: 76                         |                                                     i32.shr_u
 0bd615: 41 01                      |                                                     i32.const 1
 0bd617: 6a                         |                                                     i32.add
 0bd618: 22 0f                      |                                                     local.tee 15
 0bd61a: 41 fc ff ff ff 07          |                                                     i32.const 2147483644
 0bd620: 71                         |                                                     i32.and
 0bd621: 22 10                      |                                                     local.tee 16
 0bd623: 41 02                      |                                                     i32.const 2
 0bd625: 74                         |                                                     i32.shl
 0bd626: 6a                         |                                                     i32.add
 0bd627: 21 0a                      |                                                     local.set 10
 0bd629: fd 0c 00 00 00 00 00 00 00 |                                                     v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0bd632: 00 00 00 00 00 00 00 00 00 | 
 0bd63b: 21 11                      |                                                     local.set 17
 0bd63d: 20 10                      |                                                     local.get 16
 0bd63f: 21 0b                      |                                                     local.set 11
 0bd641: 03 40                      |                                                     loop
 0bd643: 20 09                      |                                                       local.get 9
 0bd645: fd 00 02 00                |                                                       v128.load 2 0
 0bd649: 20 11                      |                                                       local.get 17
 0bd64b: fd 50                      |                                                       v128.or
 0bd64d: 21 11                      |                                                       local.set 17
 0bd64f: 20 09                      |                                                       local.get 9
 0bd651: 41 10                      |                                                       i32.const 16
 0bd653: 6a                         |                                                       i32.add
 0bd654: 21 09                      |                                                       local.set 9
 0bd656: 20 0b                      |                                                       local.get 11
 0bd658: 41 7c                      |                                                       i32.const 4294967292
 0bd65a: 6a                         |                                                       i32.add
 0bd65b: 22 0b                      |                                                       local.tee 11
 0bd65d: 0d 00                      |                                                       br_if 0
 0bd65f: 0b                         |                                                     end
 0bd660: 20 11                      |                                                     local.get 17
 0bd662: 20 11                      |                                                     local.get 17
 0bd664: 20 11                      |                                                     local.get 17
 0bd666: fd 0d 08 09 0a 0b 0c 0d 0e |                                                     i8x16.shuffle 0x0b0a0908 0x0f0e0d0c 0x03020100 0x03020100
 0bd66f: 0f 00 01 02 03 00 01 02 03 | 
 0bd678: fd 50                      |                                                     v128.or
 0bd67a: 22 11                      |                                                     local.tee 17
 0bd67c: 20 11                      |                                                     local.get 17
 0bd67e: 20 11                      |                                                     local.get 17
 0bd680: fd 0d 04 05 06 07 00 01 02 |                                                     i8x16.shuffle 0x07060504 0x03020100 0x03020100 0x03020100
 0bd689: 03 00 01 02 03 00 01 02 03 | 
 0bd692: fd 50                      |                                                     v128.or
 0bd694: fd 1b 00                   |                                                     i32x4.extract_lane 0
 0bd697: 21 0b                      |                                                     local.set 11
 0bd699: 20 0f                      |                                                     local.get 15
 0bd69b: 20 10                      |                                                     local.get 16
 0bd69d: 46                         |                                                     i32.eq
 0bd69e: 0d 01                      |                                                     br_if 1
 0bd6a0: 0b                         |                                                   end
 0bd6a1: 03 40                      |                                                   loop
 0bd6a3: 20 0a                      |                                                     local.get 10
 0bd6a5: 28 02 00                   |                                                     i32.load 2 0
 0bd6a8: 20 0b                      |                                                     local.get 11
 0bd6aa: 72                         |                                                     i32.or
 0bd6ab: 21 0b                      |                                                     local.set 11
 0bd6ad: 20 0a                      |                                                     local.get 10
 0bd6af: 41 04                      |                                                     i32.const 4
 0bd6b1: 6a                         |                                                     i32.add
 0bd6b2: 22 0a                      |                                                     local.tee 10
 0bd6b4: 20 0c                      |                                                     local.get 12
 0bd6b6: 47                         |                                                     i32.ne
 0bd6b7: 0d 00                      |                                                     br_if 0
 0bd6b9: 0b                         |                                                   end
 0bd6ba: 0b                         |                                                 end
 0bd6bb: 20 0d                      |                                                 local.get 13
 0bd6bd: 20 0e                      |                                                 local.get 14
 0bd6bf: 6b                         |                                                 i32.sub
 0bd6c0: 21 0d                      |                                                 local.set 13
 0bd6c2: 20 0c                      |                                                 local.get 12
 0bd6c4: 21 09                      |                                                 local.set 9
 0bd6c6: 20 0b                      |                                                 local.get 11
 0bd6c8: 45                         |                                                 i32.eqz
 0bd6c9: 0d 00                      |                                                 br_if 0
 0bd6cb: 0c 02                      |                                                 br 2
 0bd6cd: 0b                         |                                               end
 0bd6ce: 0b                         |                                             end
 0bd6cf: 20 05                      |                                             local.get 5
 0bd6d1: 20 04                      |                                             local.get 4
 0bd6d3: 4b                         |                                             i32.gt_u
 0bd6d4: 0d 03                      |                                             br_if 3
 0bd6d6: 20 05                      |                                             local.get 5
 0bd6d8: 21 0d                      |                                             local.set 13
 0bd6da: 20 03                      |                                             local.get 3
 0bd6dc: 21 09                      |                                             local.set 9
 0bd6de: 03 40                      |                                             loop
 0bd6e0: 20 0d                      |                                               local.get 13
 0bd6e2: 45                         |                                               i32.eqz
 0bd6e3: 0d 02                      |                                               br_if 2
 0bd6e5: 20 09                      |                                               local.get 9
 0bd6e7: 20 0d                      |                                               local.get 13
 0bd6e9: 41 20                      |                                               i32.const 32
 0bd6eb: 20 0d                      |                                               local.get 13
 0bd6ed: 41 20                      |                                               i32.const 32
 0bd6ef: 49                         |                                               i32.lt_u
 0bd6f0: 1b                         |                                               select
 0bd6f1: 22 0e                      |                                               local.tee 14
 0bd6f3: 41 02                      |                                               i32.const 2
 0bd6f5: 74                         |                                               i32.shl
 0bd6f6: 22 0a                      |                                               local.tee 10
 0bd6f8: 6a                         |                                               i32.add
 0bd6f9: 21 0c                      |                                               local.set 12
 0bd6fb: 41 00                      |                                               i32.const 0
 0bd6fd: 21 0b                      |                                               local.set 11
 0bd6ff: 02 40                      |                                               block
 0bd701: 02 40                      |                                                 block
 0bd703: 02 40                      |                                                   block
 0bd705: 20 0a                      |                                                     local.get 10
 0bd707: 41 7c                      |                                                     i32.const 4294967292
 0bd709: 6a                         |                                                     i32.add
 0bd70a: 22 0a                      |                                                     local.tee 10
 0bd70c: 41 0c                      |                                                     i32.const 12
 0bd70e: 4f                         |                                                     i32.ge_u
 0bd70f: 0d 00                      |                                                     br_if 0
 0bd711: 20 09                      |                                                     local.get 9
 0bd713: 21 0a                      |                                                     local.set 10
 0bd715: 0c 01                      |                                                     br 1
 0bd717: 0b                         |                                                   end
 0bd718: 20 09                      |                                                   local.get 9
 0bd71a: 20 0a                      |                                                   local.get 10
 0bd71c: 41 02                      |                                                   i32.const 2
 0bd71e: 76                         |                                                   i32.shr_u
 0bd71f: 41 01                      |                                                   i32.const 1
 0bd721: 6a                         |                                                   i32.add
 0bd722: 22 0f                      |                                                   local.tee 15
 0bd724: 41 fc ff ff ff 07          |                                                   i32.const 2147483644
 0bd72a: 71                         |                                                   i32.and
 0bd72b: 22 10                      |                                                   local.tee 16
 0bd72d: 41 02                      |                                                   i32.const 2
 0bd72f: 74                         |                                                   i32.shl
 0bd730: 6a                         |                                                   i32.add
 0bd731: 21 0a                      |                                                   local.set 10
 0bd733: fd 0c 00 00 00 00 00 00 00 |                                                   v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0bd73c: 00 00 00 00 00 00 00 00 00 | 
 0bd745: 21 11                      |                                                   local.set 17
 0bd747: 20 10                      |                                                   local.get 16
 0bd749: 21 0b                      |                                                   local.set 11
 0bd74b: 03 40                      |                                                   loop
 0bd74d: 20 09                      |                                                     local.get 9
 0bd74f: fd 00 02 00                |                                                     v128.load 2 0
 0bd753: 20 11                      |                                                     local.get 17
 0bd755: fd 50                      |                                                     v128.or
 0bd757: 21 11                      |                                                     local.set 17
 0bd759: 20 09                      |                                                     local.get 9
 0bd75b: 41 10                      |                                                     i32.const 16
 0bd75d: 6a                         |                                                     i32.add
 0bd75e: 21 09                      |                                                     local.set 9
 0bd760: 20 0b                      |                                                     local.get 11
 0bd762: 41 7c                      |                                                     i32.const 4294967292
 0bd764: 6a                         |                                                     i32.add
 0bd765: 22 0b                      |                                                     local.tee 11
 0bd767: 0d 00                      |                                                     br_if 0
 0bd769: 0b                         |                                                   end
 0bd76a: 20 11                      |                                                   local.get 17
 0bd76c: 20 11                      |                                                   local.get 17
 0bd76e: 20 11                      |                                                   local.get 17
 0bd770: fd 0d 08 09 0a 0b 0c 0d 0e |                                                   i8x16.shuffle 0x0b0a0908 0x0f0e0d0c 0x03020100 0x03020100
 0bd779: 0f 00 01 02 03 00 01 02 03 | 
 0bd782: fd 50                      |                                                   v128.or
 0bd784: 22 11                      |                                                   local.tee 17
 0bd786: 20 11                      |                                                   local.get 17
 0bd788: 20 11                      |                                                   local.get 17
 0bd78a: fd 0d 04 05 06 07 00 01 02 |                                                   i8x16.shuffle 0x07060504 0x03020100 0x03020100 0x03020100
 0bd793: 03 00 01 02 03 00 01 02 03 | 
 0bd79c: fd 50                      |                                                   v128.or
 0bd79e: fd 1b 00                   |                                                   i32x4.extract_lane 0
 0bd7a1: 21 0b                      |                                                   local.set 11
 0bd7a3: 20 0f                      |                                                   local.get 15
 0bd7a5: 20 10                      |                                                   local.get 16
 0bd7a7: 46                         |                                                   i32.eq
 0bd7a8: 0d 01                      |                                                   br_if 1
 0bd7aa: 0b                         |                                                 end
 0bd7ab: 03 40                      |                                                 loop
 0bd7ad: 20 0a                      |                                                   local.get 10
 0bd7af: 28 02 00                   |                                                   i32.load 2 0
 0bd7b2: 20 0b                      |                                                   local.get 11
 0bd7b4: 72                         |                                                   i32.or
 0bd7b5: 21 0b                      |                                                   local.set 11
 0bd7b7: 20 0a                      |                                                   local.get 10
 0bd7b9: 41 04                      |                                                   i32.const 4
 0bd7bb: 6a                         |                                                   i32.add
 0bd7bc: 22 0a                      |                                                   local.tee 10
 0bd7be: 20 0c                      |                                                   local.get 12
 0bd7c0: 47                         |                                                   i32.ne
 0bd7c1: 0d 00                      |                                                   br_if 0
 0bd7c3: 0b                         |                                                 end
 0bd7c4: 0b                         |                                               end
 0bd7c5: 20 0d                      |                                               local.get 13
 0bd7c7: 20 0e                      |                                               local.get 14
 0bd7c9: 6b                         |                                               i32.sub
 0bd7ca: 21 0d                      |                                               local.set 13
 0bd7cc: 20 0c                      |                                               local.get 12
 0bd7ce: 21 09                      |                                               local.set 9
 0bd7d0: 20 0b                      |                                               local.get 11
 0bd7d2: 45                         |                                               i32.eqz
 0bd7d3: 0d 00                      |                                               br_if 0
 0bd7d5: 0b                         |                                             end
 0bd7d6: 0b                         |                                           end
 0bd7d7: 41 00                      |                                           i32.const 0
 0bd7d9: 21 12                      |                                           local.set 18
 0bd7db: 0c 07                      |                                           br 7
 0bd7dd: 0b                         |                                         end
 0bd7de: 41 01                      |                                         i32.const 1
 0bd7e0: 21 12                      |                                         local.set 18
 0bd7e2: 20 00                      |                                         local.get 0
 0bd7e4: 2d 00 98 04                |                                         i32.load8_u 0 536
 0bd7e8: 45                         |                                         i32.eqz
 0bd7e9: 0d 06                      |                                         br_if 6
 0bd7eb: 02 40                      |                                         block
 0bd7ed: 20 00                      |                                           local.get 0
 0bd7ef: 28 02 a0 03                |                                           i32.load 2 416
 0bd7f3: 22 08                      |                                           local.tee 8
 0bd7f5: 20 00                      |                                           local.get 0
 0bd7f7: 28 02 80 03                |                                           i32.load 2 384
 0bd7fb: 22 0a                      |                                           local.tee 10
 0bd7fd: 20 08                      |                                           local.get 8
 0bd7ff: 20 0a                      |                                           local.get 10
 0bd801: 49                         |                                           i32.lt_u
 0bd802: 1b                         |                                           select
 0bd803: 22 0b                      |                                           local.tee 11
 0bd805: 45                         |                                           i32.eqz
 0bd806: 0d 00                      |                                           br_if 0
 0bd808: 20 00                      |                                           local.get 0
 0bd80a: 28 02 9c 03                |                                           i32.load 2 412
 0bd80e: 21 0a                      |                                           local.set 10
 0bd810: 20 00                      |                                           local.get 0
 0bd812: 28 02 fc 02                |                                           i32.load 2 380
 0bd816: 21 08                      |                                           local.set 8
 0bd818: 03 40                      |                                           loop
 0bd81a: 20 0a                      |                                             local.get 10
 0bd81c: 28 02 00                   |                                             i32.load 2 0
 0bd81f: 22 09                      |                                             local.tee 9
 0bd821: 45                         |                                             i32.eqz
 0bd822: 0d 04                      |                                             br_if 4
 0bd824: 20 08                      |                                             local.get 8
 0bd826: 20 05                      |                                             local.get 5
 0bd828: 20 09                      |                                             local.get 9
 0bd82a: 70                         |                                             i32.rem_u
 0bd82b: 20 08                      |                                             local.get 8
 0bd82d: 28 02 00                   |                                             i32.load 2 0
 0bd830: 6a                         |                                             i32.add
 0bd831: 20 09                      |                                             local.get 9
