0cae8a func[769] <_RNvXse_Cs9onlXM9zWLg_17true_peak_limiterINtB5_27PreparedTruePeakLimiterBankNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bankB5_>:
 0cae8b: 08 7f                      | local[1..8] type=i32
 0cb012: 20 08                      |       local.get 8
 0cb014: 28 02 0c                   |       i32.load 2 12
 0cb017: 22 09                      |       local.tee 9
 0cb019: 49                         |       i32.lt_u
 0cb01a: 0d 01                      |       br_if 1
 0cb01c: 20 06                      |       local.get 6
 0cb01e: 20 04                      |       local.get 4
 0cb020: 4b                         |       i32.gt_u
 0cb021: 0d 01                      |       br_if 1
 0cb023: 20 05                      |       local.get 5
 0cb025: 20 09                      |       local.get 9
 0cb027: 41 28                      |       i32.const 40
 0cb029: 6c                         |       i32.mul
 0cb02a: 6a                         |       i32.add
 0cb02b: 20 06                      |       local.get 6
 0cb02d: 20 09                      |       local.get 9
 0cb02f: 6b                         |       i32.sub
 0cb030: 20 0a                      |       local.get 10
 0cb032: 20 0b                      |       local.get 11
 0cb034: 20 0c                      |       local.get 12
 0cb036: 20 0d                      |       local.get 13
 0cb038: 41 03                      |       i32.const 3
 0cb03a: 20 03                      |       local.get 3
 0cb03c: 41 80 01                   |       i32.const 128
 0cb03f: 6a                         |       i32.add
 0cb040: 10 e1 85 80 80 00          |       call 737 <_RNvCs9onlXM9zWLg_17true_peak_limiter16apply_automation>
 0cb046: 20 01                      |       local.get 1
 0cb048: 20 02                      |       local.get 2
 0cb04a: 28 02 00                   |       i32.load 2 0
 0cb04d: 20 02                      |       local.get 2
 0cb04f: 28 02 04                   |       i32.load 2 4
 0cb052: 20 02                      |       local.get 2
 0cb054: 28 02 08                   |       i32.load 2 8
 0cb057: 20 02                      |       local.get 2
 0cb059: 28 02 0c                   |       i32.load 2 12
 0cb05c: 20 02                      |       local.get 2
 0cb05e: 28 02 38                   |       i32.load 2 56
 0cb061: 10 f3 85 80 80 00          |       call 755 <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCoreNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E13process_blockB5_>
 0cb067: 20 00                      |       local.get 0
 0cb069: 20 03                      |       local.get 3
 0cb06b: 41 08                      |       i32.const 8
 0cb06d: 6a                         |       i32.add
 0cb06e: 41 c8 02                   |       i32.const 328
 0cb071: fc 0a 00 00                |       memory.copy 0 0
 0cb075: 20 03                      |       local.get 3
 0cb077: 41 d0 02                   |       i32.const 336
 0cb07a: 6a                         |       i32.add
 0cb07b: 24 80 80 80 80 00          |       global.set 0 <__stack_pointer>
 0cb081: 0f                         |       return
 0cb082: 0b                         |     end
 0cb083: 20 07                      |     local.get 7
 0cb085: 20 07                      |     local.get 7
 0cb087: 41 c8 cf c1 80 00          |     i32.const 1075144
 0cb08d: 10 f0 8f 80 80 00          |     call 2032 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0cb093: 00                         |     unreachable
 0cb094: 0b                         |   end
 0cb095: 20 09                      |   local.get 9
 0cb097: 20 06                      |   local.get 6
 0cb099: 20 04                      |   local.get 4
 0cb09b: 41 e8 cf c1 80 00          |   i32.const 1075176
 0cb0a1: 10 eb 8f 80 80 00          |   call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0cb0a7: 00                         |   unreachable
 0cb0a8: 0b                         | end
 0cb0a9: 20 06                      | local.get 6
 0cb0ab: 20 07                      | local.get 7
 0cb0ad: 41 d8 cf c1 80 00          | i32.const 1075160
 0cb0b3: 10 f0 8f 80 80 00          | call 2032 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0cb0b9: 00                         | unreachable
 0cb0ba: 0b                         | end
