0c7093 func[811] <_RNvXs6_Cs9el6FW75Uks_20multiband_compressorNtB5_27PreparedMultibandCompressorNtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7process>:
 0c7094: 01 7f                      | local[1] type=i32
 0c714e: 41 00                      | i32.const 0
 0c7150: 36 02 c0 01                | i32.store 2 192
 0c7154: 20 03                      | local.get 3
 0c7156: 41 00                      | i32.const 0
 0c7158: 36 02 b8 01                | i32.store 2 184
 0c715c: 20 03                      | local.get 3
 0c715e: 41 00                      | i32.const 0
 0c7160: 36 02 b0 01                | i32.store 2 176
 0c7164: 20 03                      | local.get 3
 0c7166: 41 00                      | i32.const 0
 0c7168: 36 02 a8 01                | i32.store 2 168
 0c716c: 20 03                      | local.get 3
 0c716e: 41 00                      | i32.const 0
 0c7170: 36 02 a0 01                | i32.store 2 160
 0c7174: 20 03                      | local.get 3
 0c7176: 41 00                      | i32.const 0
 0c7178: 36 02 98 01                | i32.store 2 152
 0c717c: 20 03                      | local.get 3
 0c717e: 41 00                      | i32.const 0
 0c7180: 36 02 90 01                | i32.store 2 144
 0c7184: 20 03                      | local.get 3
 0c7186: 41 00                      | i32.const 0
 0c7188: 36 02 88 01                | i32.store 2 136
 0c718c: 20 03                      | local.get 3
 0c718e: 41 00                      | i32.const 0
 0c7190: 36 02 80 01                | i32.store 2 128
 0c7194: 02 40                      | block
 0c7196: 02 40                      |   block
 0c7198: 20 07                      |     local.get 7
 0c719a: 0d 00                      |     br_if 0
 0c719c: 42 00                      |     i64.const 0
 0c719e: 21 09                      |     local.set 9
 0c71a0: 0c 01                      |     br 1
 0c71a2: 0b                         |   end
 0c71a3: 20 06                      |   local.get 6
 0c71a5: 20 07                      |   local.get 7
 0c71a7: 41 28                      |   i32.const 40
 0c71a9: 6c                         |   i32.mul
 0c71aa: 6a                         |   i32.add
 0c71ab: 21 0a                      |   local.set 10
 0c71ad: 20 03                      |   local.get 3
 0c71af: 41 80 01                   |   i32.const 128
 0c71b2: 6a                         |   i32.add
 0c71b3: 41 d0 00                   |   i32.const 80
 0c71b6: 6a                         |   i32.add
 0c71b7: 21 0b                      |   local.set 11
 0c71b9: 42 00                      |   i64.const 0
 0c71bb: 21 09                      |   local.set 9
 0c71bd: 41 01                      |   i32.const 1
 0c71bf: 21 0c                      |   local.set 12
 0c71c1: 03 40                      |   loop
 0c71c3: 41 00                      |     i32.const 0
 0c71c5: 21 07                      |     local.set 7
 0c71c7: 20 03                      |     local.get 3
 0c71c9: 41 80 01                   |     i32.const 128
 0c71cc: 6a                         |     i32.add
 0c71cd: 21 0d                      |     local.set 13
 0c71cf: 02 40                      |     block
 0c71d1: 02 40                      |       block
 0c71d3: 02 40                      |         block
 0c71d5: 20 06                      |           local.get 6
 0c71d7: 41 20                      |           i32.const 32
 0c71d9: 6a                         |           i32.add
 0c71da: 28 02 00                   |           i32.load 2 0
 0c71dd: 41 7f                      |           i32.const 4294967295
 0c71df: 6a                         |           i32.add
 0c71e0: 0e 03 01 00 02 01          |           br_table 1 0 2 1
 0c71e6: 0b                         |         end
 0c71e7: 41 01                      |         i32.const 1
 0c71e9: 21 07                      |         local.set 7
 0c71eb: 20 0b                      |         local.get 11
 0c71ed: 21 0d                      |         local.set 13
 0c71ef: 0b                         |       end
 0c71f0: 20 06                      |       local.get 6
 0c71f2: 41 10                      |       i32.const 16
 0c71f4: 6a                         |       i32.add
 0c71f5: 28 02 00                   |       i32.load 2 0
 0c71f8: 22 0e                      |       local.tee 14
 0c71fa: 41 02                      |       i32.const 2
 0c71fc: 49                         |       i32.lt_u
 0c71fd: 0d 00                      |       br_if 0
 0c71ff: 20 0e                      |       local.get 14
 0c7201: 41 7e                      |       i32.const 4294967294
 0c7203: 6a                         |       i32.add
 0c7204: 22 0f                      |       local.tee 15
 0c7206: 41 09                      |       i32.const 9
 0c7208: 4b                         |       i32.gt_u
 0c7209: 0d 00                      |       br_if 0
 0c720b: 20 08                      |       local.get 8
 0c720d: 20 05                      |       local.get 5
 0c720f: 4f                         |       i32.ge_u
 0c7210: 0d 00                      |       br_if 0
 0c7212: 20 06                      |       local.get 6
 0c7214: 41 1c                      |       i32.const 28
 0c7216: 6a                         |       i32.add
 0c7217: 28 02 00                   |       i32.load 2 0
 0c721a: 41 01                      |       i32.const 1
 0c721c: 47                         |       i32.ne
 0c721d: 0d 00                      |       br_if 0
 0c721f: 20 06                      |       local.get 6
 0c7221: 29 03 00                   |       i64.load 3 0
 0c7224: 20 04                      |       local.get 4
 0c7226: 52                         |       i64.ne
 0c7227: 0d 00                      |       br_if 0
 0c7229: 20 06                      |       local.get 6
 0c722b: 41 08                      |       i32.const 8
 0c722d: 6a                         |       i32.add
 0c722e: 29 03 00                   |       i64.load 3 0
 0c7231: 20 04                      |       local.get 4
 0c7233: 52                         |       i64.ne
 0c7234: 0d 00                      |       br_if 0
 0c7236: 20 06                      |       local.get 6
 0c7238: 41 18                      |       i32.const 24
 0c723a: 6a                         |       i32.add
 0c723b: 28 02 00                   |       i32.load 2 0
 0c723e: 20 06                      |       local.get 6
 0c7240: 41 14                      |       i32.const 20
 0c7242: 6a                         |       i32.add
 0c7243: 2a 02 00                   |       f32.load 2 0
 0c7246: 22 10                      |       local.tee 16
 0c7248: bc                         |       i32.reinterpret_f32
 0c7249: 47                         |       i32.ne
 0c724a: 0d 00                      |       br_if 0
 0c724c: 20 0e                      |       local.get 14
 0c724e: 41 1c                      |       i32.const 28
 0c7250: 6c                         |       i32.mul
 0c7251: 41 b0 f7 c1 80 00          |       i32.const 1080240
 0c7257: 6a                         |       i32.add
 0c7258: 20 10                      |       local.get 16
 0c725a: 10 d3 87 80 80 00          |       call 979 <_RNvNtCsh2UYbETXqlN_14effect_runtime6params21parameter_value_valid>
 0c7260: 45                         |       i32.eqz
 0c7261: 0d 00                      |       br_if 0
 0c7263: 20 0c                      |       local.get 12
 0c7265: 20 0e                      |       local.get 14
 0c7267: 41 01                      |       i32.const 1
 0c7269: 74                         |       i32.shl
 0c726a: 20 07                      |       local.get 7
 0c726c: 72                         |       i32.or
 0c726d: 22 07                      |       local.tee 7
 0c726f: 20 11                      |       local.get 17
 0c7271: 4b                         |       i32.gt_u
 0c7272: 72                         |       i32.or
 0c7273: 41 01                      |       i32.const 1
 0c7275: 71                         |       i32.and
 0c7276: 45                         |       i32.eqz
 0c7277: 0d 00                      |       br_if 0
 0c7279: 20 0d                      |       local.get 13
 0c727b: 20 0f                      |       local.get 15
 0c727d: 41 03                      |       i32.const 3
 0c727f: 74                         |       i32.shl
 0c7280: 6a                         |       i32.add
 0c7281: 22 0d                      |       local.tee 13
 0c7283: 28 02 00                   |       i32.load 2 0
 0c7286: 0d 00                      |       br_if 0
 0c7288: 20 0d                      |       local.get 13
 0c728a: 41 01                      |       i32.const 1
 0c728c: 36 02 00                   |       i32.store 2 0
 0c728f: 20 0d                      |       local.get 13
 0c7291: 43 00 00 00 00             |       f32.const 0x0p+0
 0c7296: 20 10                      |       local.get 16
 0c7298: 20 10                      |       local.get 16
 0c729a: 43 00 00 00 00             |       f32.const 0x0p+0
 0c729f: 5b                         |       f32.eq
 0c72a0: 1b                         |       select
 0c72a1: 38 02 04                   |       f32.store 2 4
 0c72a4: 20 08                      |       local.get 8
 0c72a6: 41 01                      |       i32.const 1
 0c72a8: 6a                         |       i32.add
 0c72a9: 21 08                      |       local.set 8
 0c72ab: 41 00                      |       i32.const 0
 0c72ad: 21 0c                      |       local.set 12
 0c72af: 20 07                      |       local.get 7
 0c72b1: 21 11                      |       local.set 17
 0c72b3: 20 06                      |       local.get 6
 0c72b5: 41 28                      |       i32.const 40
 0c72b7: 6a                         |       i32.add
 0c72b8: 22 06                      |       local.tee 6
 0c72ba: 20 0a                      |       local.get 10
 0c72bc: 47                         |       i32.ne
 0c72bd: 0d 01                      |       br_if 1
 0c72bf: 0c 02                      |       br 2
 0c72c1: 0b                         |     end
 0c72c2: 42 7f                      |     i64.const -1
 0c72c4: 20 09                      |     local.get 9
 0c72c6: 42 01                      |     i64.const 1
 0c72c8: 7c                         |     i64.add
 0c72c9: 22 09                      |     local.tee 9
 0c72cb: 20 09                      |     local.get 9
 0c72cd: 50                         |     i64.eqz
 0c72ce: 1b                         |     select
 0c72cf: 21 09                      |     local.set 9
 0c72d1: 20 08                      |     local.get 8
 0c72d3: 41 01                      |     i32.const 1
 0c72d5: 6a                         |     i32.add
 0c72d6: 21 08                      |     local.set 8
 0c72d8: 20 06                      |     local.get 6
 0c72da: 41 28                      |     i32.const 40
 0c72dc: 6a                         |     i32.add
 0c72dd: 22 06                      |     local.tee 6
 0c72df: 20 0a                      |     local.get 10
 0c72e1: 47                         |     i32.ne
 0c72e2: 0d 00                      |     br_if 0
 0c72e4: 0b                         |   end
 0c72e5: 0b                         | end
 0c72e6: 20 01                      | local.get 1
 0c72e8: 41 d8 00                   | i32.const 88
 0c72eb: 6a                         | i32.add
 0c72ec: 21 07                      | local.set 7
 0c72ee: 41 e0 7e                   | i32.const 4294967136
 0c72f1: 21 0d                      | local.set 13
 0c72f3: 20 01                      | local.get 1
 0c72f5: 21 06                      | local.set 6
 0c72f7: 03 40                      | loop
 0c72f9: 02 40                      |   block
 0c72fb: 20 03                      |     local.get 3
 0c72fd: 41 80 01                   |     i32.const 128
 0c7300: 6a                         |     i32.add
 0c7301: 20 0d                      |     local.get 13
 0c7303: 6a                         |     i32.add
 0c7304: 22 08                      |     local.tee 8
 0c7306: 41 a0 01                   |     i32.const 160
 0c7309: 6a                         |     i32.add
 0c730a: 28 02 00                   |     i32.load 2 0
 0c730d: 41 01                      |     i32.const 1
 0c730f: 47                         |     i32.ne
 0c7310: 0d 00                      |     br_if 0
 0c7312: 20 06                      |     local.get 6
 0c7314: 41 94 01                   |     i32.const 148
 0c7317: 6a                         |     i32.add
 0c7318: 20 08                      |     local.get 8
 0c731a: 41 a4 01                   |     i32.const 164
 0c731d: 6a                         |     i32.add
 0c731e: 2a 02 00                   |     f32.load 2 0
 0c7321: 22 10                      |     local.tee 16
 0c7323: 38 02 00                   |     f32.store 2 0
 0c7326: 02 40                      |     block
 0c7328: 02 40                      |       block
 0c732a: 20 06                      |         local.get 6
 0c732c: 41 90 01                   |         i32.const 144
 0c732f: 6a                         |         i32.add
 0c7330: 22 0e                      |         local.tee 14
 0c7332: 2a 02 00                   |         f32.load 2 0
 0c7335: 22 12                      |         local.tee 18
 0c7337: bc                         |         i32.reinterpret_f32
 0c7338: 22 0a                      |         local.tee 10
 0c733a: 41 ff ff ff ff 07          |         i32.const 2147483647
 0c7340: 71                         |         i32.and
 0c7341: 41 ff ff ff fb 07          |         i32.const 2139095039
 0c7347: 4a                         |         i32.gt_s
 0c7348: 0d 00                      |         br_if 0
 0c734a: 20 0a                      |         local.get 10
 0c734c: 20 10                      |         local.get 16
 0c734e: bc                         |         i32.reinterpret_f32
 0c734f: 47                         |         i32.ne
 0c7350: 0d 00                      |         br_if 0
 0c7352: 20 0a                      |         local.get 10
 0c7354: 41 80 80 80 80 78          |         i32.const 2147483648
 0c735a: 46                         |         i32.eq
 0c735b: 0d 00                      |         br_if 0
 0c735d: 20 0e                      |         local.get 14
 0c735f: 20 10                      |         local.get 16
 0c7361: 38 02 00                   |         f32.store 2 0
 0c7364: 41 00                      |         i32.const 0
 0c7366: 21 0a                      |         local.set 10
 0c7368: 43 00 00 00 00             |         f32.const 0x0p+0
 0c736d: 21 10                      |         local.set 16
 0c736f: 0c 01                      |         br 1
 0c7371: 0b                         |       end
 0c7372: 20 10                      |       local.get 16
 0c7374: 20 12                      |       local.get 18
 0c7376: 93                         |       f32.sub
 0c7377: 43 00 00 80 3c             |       f32.const 0x1p-6
 0c737c: 94                         |       f32.mul
 0c737d: 21 10                      |       local.set 16
 0c737f: 41 c0 00                   |       i32.const 64
 0c7382: 21 0a                      |       local.set 10
 0c7384: 0b                         |     end
 0c7385: 20 06                      |     local.get 6
 0c7387: 41 9c 01                   |     i32.const 156
 0c738a: 6a                         |     i32.add
 0c738b: 20 0a                      |     local.get 10
 0c738d: 36 02 00                   |     i32.store 2 0
 0c7390: 20 06                      |     local.get 6
 0c7392: 41 98 01                   |     i32.const 152
 0c7395: 6a                         |     i32.add
 0c7396: 20 10                      |     local.get 16
 0c7398: 38 02 00                   |     f32.store 2 0
 0c739b: 0b                         |   end
 0c739c: 02 40                      |   block
 0c739e: 20 08                      |     local.get 8
 0c73a0: 41 a8 01                   |     i32.const 168
 0c73a3: 6a                         |     i32.add
 0c73a4: 28 02 00                   |     i32.load 2 0
 0c73a7: 41 01                      |     i32.const 1
 0c73a9: 47                         |     i32.ne
 0c73aa: 0d 00                      |     br_if 0
 0c73ac: 20 06                      |     local.get 6
 0c73ae: 41 a4 01                   |     i32.const 164
 0c73b1: 6a                         |     i32.add
 0c73b2: 20 08                      |     local.get 8
 0c73b4: 41 ac 01                   |     i32.const 172
 0c73b7: 6a                         |     i32.add
 0c73b8: 2a 02 00                   |     f32.load 2 0
 0c73bb: 22 10                      |     local.tee 16
 0c73bd: 38 02 00                   |     f32.store 2 0
 0c73c0: 02 40                      |     block
 0c73c2: 02 40                      |       block
 0c73c4: 20 06                      |         local.get 6
 0c73c6: 41 a0 01                   |         i32.const 160
 0c73c9: 6a                         |         i32.add
 0c73ca: 22 0e                      |         local.tee 14
 0c73cc: 2a 02 00                   |         f32.load 2 0
 0c73cf: 22 12                      |         local.tee 18
 0c73d1: bc                         |         i32.reinterpret_f32
 0c73d2: 22 0a                      |         local.tee 10
 0c73d4: 41 ff ff ff ff 07          |         i32.const 2147483647
 0c73da: 71                         |         i32.and
 0c73db: 41 ff ff ff fb 07          |         i32.const 2139095039
 0c73e1: 4a                         |         i32.gt_s
 0c73e2: 0d 00                      |         br_if 0
 0c73e4: 20 0a                      |         local.get 10
 0c73e6: 20 10                      |         local.get 16
 0c73e8: bc                         |         i32.reinterpret_f32
 0c73e9: 47                         |         i32.ne
 0c73ea: 0d 00                      |         br_if 0
 0c73ec: 20 0a                      |         local.get 10
 0c73ee: 41 80 80 80 80 78          |         i32.const 2147483648
 0c73f4: 46                         |         i32.eq
 0c73f5: 0d 00                      |         br_if 0
 0c73f7: 20 0e                      |         local.get 14
 0c73f9: 20 10                      |         local.get 16
 0c73fb: 38 02 00                   |         f32.store 2 0
 0c73fe: 41 00                      |         i32.const 0
 0c7400: 21 0a                      |         local.set 10
 0c7402: 43 00 00 00 00             |         f32.const 0x0p+0
 0c7407: 21 10                      |         local.set 16
 0c7409: 0c 01                      |         br 1
 0c740b: 0b                         |       end
 0c740c: 20 10                      |       local.get 16
 0c740e: 20 12                      |       local.get 18
 0c7410: 93                         |       f32.sub
 0c7411: 43 00 00 80 3c             |       f32.const 0x1p-6
 0c7416: 94                         |       f32.mul
 0c7417: 21 10                      |       local.set 16
 0c7419: 41 c0 00                   |       i32.const 64
 0c741c: 21 0a                      |       local.set 10
 0c741e: 0b                         |     end
 0c741f: 20 06                      |     local.get 6
 0c7421: 41 ac 01                   |     i32.const 172
 0c7424: 6a                         |     i32.add
 0c7425: 20 0a                      |     local.get 10
 0c7427: 36 02 00                   |     i32.store 2 0
 0c742a: 20 06                      |     local.get 6
 0c742c: 41 a8 01                   |     i32.const 168
 0c742f: 6a                         |     i32.add
 0c7430: 20 10                      |     local.get 16
 0c7432: 38 02 00                   |     f32.store 2 0
 0c7435: 0b                         |   end
 0c7436: 02 40                      |   block
 0c7438: 20 08                      |     local.get 8
 0c743a: 41 b0 01                   |     i32.const 176
 0c743d: 6a                         |     i32.add
 0c743e: 28 02 00                   |     i32.load 2 0
 0c7441: 41 01                      |     i32.const 1
 0c7443: 47                         |     i32.ne
 0c7444: 0d 00                      |     br_if 0
 0c7446: 20 06                      |     local.get 6
 0c7448: 41 b4 01                   |     i32.const 180
 0c744b: 6a                         |     i32.add
 0c744c: 20 08                      |     local.get 8
 0c744e: 41 b4 01                   |     i32.const 180
 0c7451: 6a                         |     i32.add
 0c7452: 2a 02 00                   |     f32.load 2 0
 0c7455: 22 10                      |     local.tee 16
 0c7457: 38 02 00                   |     f32.store 2 0
 0c745a: 02 40                      |     block
 0c745c: 02 40                      |       block
 0c745e: 20 06                      |         local.get 6
 0c7460: 41 b0 01                   |         i32.const 176
 0c7463: 6a                         |         i32.add
 0c7464: 22 0e                      |         local.tee 14
 0c7466: 2a 02 00                   |         f32.load 2 0
 0c7469: 22 12                      |         local.tee 18
 0c746b: bc                         |         i32.reinterpret_f32
 0c746c: 22 0a                      |         local.tee 10
 0c746e: 41 ff ff ff ff 07          |         i32.const 2147483647
 0c7474: 71                         |         i32.and
 0c7475: 41 ff ff ff fb 07          |         i32.const 2139095039
 0c747b: 4a                         |         i32.gt_s
 0c747c: 0d 00                      |         br_if 0
 0c747e: 20 0a                      |         local.get 10
 0c7480: 20 10                      |         local.get 16
 0c7482: bc                         |         i32.reinterpret_f32
 0c7483: 47                         |         i32.ne
 0c7484: 0d 00                      |         br_if 0
 0c7486: 20 0a                      |         local.get 10
 0c7488: 41 80 80 80 80 78          |         i32.const 2147483648
 0c748e: 46                         |         i32.eq
 0c748f: 0d 00                      |         br_if 0
 0c7491: 20 0e                      |         local.get 14
 0c7493: 20 10                      |         local.get 16
 0c7495: 38 02 00                   |         f32.store 2 0
 0c7498: 41 00                      |         i32.const 0
 0c749a: 21 0a                      |         local.set 10
 0c749c: 43 00 00 00 00             |         f32.const 0x0p+0
 0c74a1: 21 10                      |         local.set 16
 0c74a3: 0c 01                      |         br 1
 0c74a5: 0b                         |       end
 0c74a6: 20 10                      |       local.get 16
 0c74a8: 20 12                      |       local.get 18
 0c74aa: 93                         |       f32.sub
 0c74ab: 43 00 00 80 3c             |       f32.const 0x1p-6
 0c74b0: 94                         |       f32.mul
 0c74b1: 21 10                      |       local.set 16
 0c74b3: 41 c0 00                   |       i32.const 64
 0c74b6: 21 0a                      |       local.set 10
 0c74b8: 0b                         |     end
 0c74b9: 20 06                      |     local.get 6
 0c74bb: 41 bc 01                   |     i32.const 188
 0c74be: 6a                         |     i32.add
 0c74bf: 20 0a                      |     local.get 10
 0c74c1: 36 02 00                   |     i32.store 2 0
 0c74c4: 20 06                      |     local.get 6
 0c74c6: 41 b8 01                   |     i32.const 184
 0c74c9: 6a                         |     i32.add
 0c74ca: 20 10                      |     local.get 16
 0c74cc: 38 02 00                   |     f32.store 2 0
 0c74cf: 0b                         |   end
 0c74d0: 02 40                      |   block
 0c74d2: 20 08                      |     local.get 8
 0c74d4: 41 b8 01                   |     i32.const 184
 0c74d7: 6a                         |     i32.add
 0c74d8: 28 02 00                   |     i32.load 2 0
 0c74db: 41 01                      |     i32.const 1
 0c74dd: 47                         |     i32.ne
 0c74de: 0d 00                      |     br_if 0
 0c74e0: 20 06                      |     local.get 6
 0c74e2: 41 c4 01                   |     i32.const 196
 0c74e5: 6a                         |     i32.add
 0c74e6: 20 08                      |     local.get 8
 0c74e8: 41 bc 01                   |     i32.const 188
 0c74eb: 6a                         |     i32.add
 0c74ec: 2a 02 00                   |     f32.load 2 0
 0c74ef: 22 10                      |     local.tee 16
 0c74f1: 38 02 00                   |     f32.store 2 0
 0c74f4: 02 40                      |     block
 0c74f6: 02 40                      |       block
 0c74f8: 20 06                      |         local.get 6
 0c74fa: 41 c0 01                   |         i32.const 192
 0c74fd: 6a                         |         i32.add
 0c74fe: 22 0e                      |         local.tee 14
 0c7500: 2a 02 00                   |         f32.load 2 0
 0c7503: 22 12                      |         local.tee 18
 0c7505: bc                         |         i32.reinterpret_f32
 0c7506: 22 0a                      |         local.tee 10
 0c7508: 41 ff ff ff ff 07          |         i32.const 2147483647
 0c750e: 71                         |         i32.and
 0c750f: 41 ff ff ff fb 07          |         i32.const 2139095039
 0c7515: 4a                         |         i32.gt_s
 0c7516: 0d 00                      |         br_if 0
 0c7518: 20 0a                      |         local.get 10
 0c751a: 20 10                      |         local.get 16
 0c751c: bc                         |         i32.reinterpret_f32
 0c751d: 47                         |         i32.ne
 0c751e: 0d 00                      |         br_if 0
 0c7520: 20 0a                      |         local.get 10
 0c7522: 41 80 80 80 80 78          |         i32.const 2147483648
 0c7528: 46                         |         i32.eq
 0c7529: 0d 00                      |         br_if 0
 0c752b: 20 0e                      |         local.get 14
 0c752d: 20 10                      |         local.get 16
 0c752f: 38 02 00                   |         f32.store 2 0
 0c7532: 41 00                      |         i32.const 0
 0c7534: 21 0a                      |         local.set 10
 0c7536: 43 00 00 00 00             |         f32.const 0x0p+0
 0c753b: 21 10                      |         local.set 16
 0c753d: 0c 01                      |         br 1
 0c753f: 0b                         |       end
 0c7540: 20 10                      |       local.get 16
 0c7542: 20 12                      |       local.get 18
 0c7544: 93                         |       f32.sub
 0c7545: 43 00 00 80 3c             |       f32.const 0x1p-6
 0c754a: 94                         |       f32.mul
 0c754b: 21 10                      |       local.set 16
 0c754d: 41 c0 00                   |       i32.const 64
 0c7550: 21 0a                      |       local.set 10
 0c7552: 0b                         |     end
 0c7553: 20 06                      |     local.get 6
 0c7555: 41 cc 01                   |     i32.const 204
 0c7558: 6a                         |     i32.add
 0c7559: 20 0a                      |     local.get 10
 0c755b: 36 02 00                   |     i32.store 2 0
 0c755e: 20 06                      |     local.get 6
 0c7560: 41 c8 01                   |     i32.const 200
 0c7563: 6a                         |     i32.add
 0c7564: 20 10                      |     local.get 16
 0c7566: 38 02 00                   |     f32.store 2 0
 0c7569: 0b                         |   end
 0c756a: 02 40                      |   block
 0c756c: 20 08                      |     local.get 8
 0c756e: 41 c0 01                   |     i32.const 192
 0c7571: 6a                         |     i32.add
 0c7572: 28 02 00                   |     i32.load 2 0
 0c7575: 41 01                      |     i32.const 1
 0c7577: 47                         |     i32.ne
 0c7578: 0d 00                      |     br_if 0
 0c757a: 20 06                      |     local.get 6
 0c757c: 41 d4 01                   |     i32.const 212
 0c757f: 6a                         |     i32.add
 0c7580: 20 08                      |     local.get 8
 0c7582: 41 c4 01                   |     i32.const 196
 0c7585: 6a                         |     i32.add
 0c7586: 2a 02 00                   |     f32.load 2 0
 0c7589: 22 10                      |     local.tee 16
 0c758b: 38 02 00                   |     f32.store 2 0
 0c758e: 02 40                      |     block
 0c7590: 02 40                      |       block
 0c7592: 20 06                      |         local.get 6
 0c7594: 41 d0 01                   |         i32.const 208
 0c7597: 6a                         |         i32.add
 0c7598: 22 0e                      |         local.tee 14
 0c759a: 2a 02 00                   |         f32.load 2 0
 0c759d: 22 12                      |         local.tee 18
 0c759f: bc                         |         i32.reinterpret_f32
 0c75a0: 22 0a                      |         local.tee 10
 0c75a2: 41 ff ff ff ff 07          |         i32.const 2147483647
 0c75a8: 71                         |         i32.and
 0c75a9: 41 ff ff ff fb 07          |         i32.const 2139095039
 0c75af: 4a                         |         i32.gt_s
 0c75b0: 0d 00                      |         br_if 0
 0c75b2: 20 0a                      |         local.get 10
 0c75b4: 20 10                      |         local.get 16
 0c75b6: bc                         |         i32.reinterpret_f32
 0c75b7: 47                         |         i32.ne
 0c75b8: 0d 00                      |         br_if 0
 0c75ba: 20 0a                      |         local.get 10
 0c75bc: 41 80 80 80 80 78          |         i32.const 2147483648
 0c75c2: 46                         |         i32.eq
 0c75c3: 0d 00                      |         br_if 0
 0c75c5: 20 0e                      |         local.get 14
 0c75c7: 20 10                      |         local.get 16
 0c75c9: 38 02 00                   |         f32.store 2 0
 0c75cc: 41 00                      |         i32.const 0
 0c75ce: 21 0a                      |         local.set 10
 0c75d0: 43 00 00 00 00             |         f32.const 0x0p+0
 0c75d5: 21 10                      |         local.set 16
 0c75d7: 0c 01                      |         br 1
 0c75d9: 0b                         |       end
 0c75da: 20 10                      |       local.get 16
 0c75dc: 20 12                      |       local.get 18
 0c75de: 93                         |       f32.sub
 0c75df: 43 00 00 80 3c             |       f32.const 0x1p-6
 0c75e4: 94                         |       f32.mul
 0c75e5: 21 10                      |       local.set 16
 0c75e7: 41 c0 00                   |       i32.const 64
 0c75ea: 21 0a                      |       local.set 10
 0c75ec: 0b                         |     end
 0c75ed: 20 06                      |     local.get 6
 0c75ef: 41 dc 01                   |     i32.const 220
 0c75f2: 6a                         |     i32.add
