0cdc94 func[813] <_RNvXs7_Cs9el6FW75Uks_20multiband_compressorINtB5_31PreparedMultibandCompressorBankNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4Kj4_ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bankB5_>:
 0cdc95: 05 7f                      | local[1..5] type=i32
 0cdd6e: 28 02 00                   |                       i32.load 2 0
 0cdd71: 22 10                      |                       local.tee 16
 0cdd73: 49                         |                       i32.lt_u
 0cdd74: 0d 00                      |                       br_if 0
 0cdd76: 20 0f                      |                       local.get 15
 0cdd78: 20 09                      |                       local.get 9
 0cdd7a: 4d                         |                       i32.le_u
 0cdd7b: 0d 03                      |                       br_if 3
 0cdd7d: 0b                         |                     end
 0cdd7e: 20 10                      |                     local.get 16
 0cdd80: 20 0f                      |                     local.get 15
 0cdd82: 20 09                      |                     local.get 9
 0cdd84: 41 b4 fc c1 80 00          |                     i32.const 1080884
 0cdd8a: 10 e9 8f 80 80 00          |                     call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0cdd90: 00                         |                     unreachable
 0cdd91: 0b                         |                   end
 0cdd92: 20 05                      |                   local.get 5
 0cdd94: 20 05                      |                   local.get 5
 0cdd96: 41 94 fc c1 80 00          |                   i32.const 1080852
 0cdd9c: 10 ee 8f 80 80 00          |                   call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0cdda2: 00                         |                   unreachable
 0cdda3: 0b                         |                 end
 0cdda4: 20 0e                      |                 local.get 14
 0cdda6: 20 05                      |                 local.get 5
 0cdda8: 41 a4 fc c1 80 00          |                 i32.const 1080868
 0cddae: 10 ee 8f 80 80 00          |                 call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0cddb4: 00                         |                 unreachable
 0cddb5: 0b                         |               end
 0cddb6: 20 01                      |               local.get 1
 0cddb8: 28 02 84 16                |               i32.load 2 2820
 0cddbc: 21 11                      |               local.set 17
 0cddbe: 20 03                      |               local.get 3
 0cddc0: 41 00                      |               i32.const 0
 0cddc2: 36 02 e8 07                |               i32.store 2 1000
 0cddc6: 20 03                      |               local.get 3
 0cddc8: 41 00                      |               i32.const 0
 0cddca: 36 02 e0 07                |               i32.store 2 992
 0cddce: 20 03                      |               local.get 3
 0cddd0: 41 00                      |               i32.const 0
 0cddd2: 36 02 d8 07                |               i32.store 2 984
 0cddd6: 20 03                      |               local.get 3
 0cddd8: 41 00                      |               i32.const 0
 0cddda: 36 02 d0 07                |               i32.store 2 976
 0cddde: 20 03                      |               local.get 3
 0cdde0: 41 00                      |               i32.const 0
 0cdde2: 36 02 c8 07                |               i32.store 2 968
 0cdde6: 20 03                      |               local.get 3
 0cdde8: 41 00                      |               i32.const 0
 0cddea: 36 02 c0 07                |               i32.store 2 960
 0cddee: 20 03                      |               local.get 3
 0cddf0: 41 00                      |               i32.const 0
 0cddf2: 36 02 b8 07                |               i32.store 2 952
 0cddf6: 20 03                      |               local.get 3
 0cddf8: 41 00                      |               i32.const 0
 0cddfa: 36 02 b0 07                |               i32.store 2 944
 0cddfe: 20 03                      |               local.get 3
 0cde00: 41 00                      |               i32.const 0
 0cde02: 36 02 a8 07                |               i32.store 2 936
 0cde06: 20 03                      |               local.get 3
 0cde08: 41 00                      |               i32.const 0
 0cde0a: 36 02 a0 07                |               i32.store 2 928
 0cde0e: 20 03                      |               local.get 3
 0cde10: 41 00                      |               i32.const 0
 0cde12: 36 02 98 07                |               i32.store 2 920
 0cde16: 20 03                      |               local.get 3
 0cde18: 41 00                      |               i32.const 0
 0cde1a: 36 02 90 07                |               i32.store 2 912
 0cde1e: 20 03                      |               local.get 3
 0cde20: 41 00                      |               i32.const 0
 0cde22: 36 02 88 07                |               i32.store 2 904
 0cde26: 20 03                      |               local.get 3
 0cde28: 41 00                      |               i32.const 0
 0cde2a: 36 02 80 07                |               i32.store 2 896
 0cde2e: 20 03                      |               local.get 3
 0cde30: 41 00                      |               i32.const 0
 0cde32: 36 02 f8 06                |               i32.store 2 888
 0cde36: 20 03                      |               local.get 3
 0cde38: 41 00                      |               i32.const 0
 0cde3a: 36 02 f0 06                |               i32.store 2 880
 0cde3e: 20 03                      |               local.get 3
 0cde40: 41 00                      |               i32.const 0
 0cde42: 36 02 e8 06                |               i32.store 2 872
 0cde46: 20 03                      |               local.get 3
 0cde48: 41 00                      |               i32.const 0
 0cde4a: 36 02 e0 06                |               i32.store 2 864
 0cde4e: 20 03                      |               local.get 3
 0cde50: 41 00                      |               i32.const 0
 0cde52: 36 02 d8 06                |               i32.store 2 856
 0cde56: 20 03                      |               local.get 3
 0cde58: 41 00                      |               i32.const 0
 0cde5a: 36 02 d0 06                |               i32.store 2 848
 0cde5e: 02 40                      |               block
 0cde60: 20 0f                      |                 local.get 15
 0cde62: 20 10                      |                 local.get 16
 0cde64: 46                         |                 i32.eq
 0cde65: 0d 00                      |                 br_if 0
 0cde67: 20 0a                      |                 local.get 10
 0cde69: 20 10                      |                 local.get 16
 0cde6b: 41 28                      |                 i32.const 40
 0cde6d: 6c                         |                 i32.mul
 0cde6e: 6a                         |                 i32.add
 0cde6f: 22 04                      |                 local.tee 4
 0cde71: 20 0f                      |                 local.get 15
 0cde73: 20 10                      |                 local.get 16
 0cde75: 6b                         |                 i32.sub
 0cde76: 41 28                      |                 i32.const 40
 0cde78: 6c                         |                 i32.mul
 0cde79: 6a                         |                 i32.add
 0cde7a: 21 12                      |                 local.set 18
 0cde7c: 20 03                      |                 local.get 3
 0cde7e: 41 28                      |                 i32.const 40
 0cde80: 6a                         |                 i32.add
 0cde81: 20 0d                      |                 local.get 13
 0cde83: 41 28                      |                 i32.const 40
 0cde85: 6c                         |                 i32.mul
 0cde86: 6a                         |                 i32.add
 0cde87: 22 13                      |                 local.tee 19
 0cde89: 29 03 10                   |                 i64.load 3 16
 0cde8c: 21 14                      |                 local.set 20
 0cde8e: 41 00                      |                 i32.const 0
 0cde90: 21 0d                      |                 local.set 13
 0cde92: 41 01                      |                 i32.const 1
 0cde94: 21 15                      |                 local.set 21
 0cde96: 03 40                      |                 loop
 0cde98: 41 00                      |                   i32.const 0
 0cde9a: 21 0f                      |                   local.set 15
 0cde9c: 20 03                      |                   local.get 3
 0cde9e: 41 d0 06                   |                   i32.const 848
 0cdea1: 6a                         |                   i32.add
 0cdea2: 21 10                      |                   local.set 16
 0cdea4: 02 40                      |                   block
 0cdea6: 02 40                      |                     block
 0cdea8: 02 40                      |                       block
 0cdeaa: 20 04                      |                         local.get 4
 0cdeac: 41 20                      |                         i32.const 32
 0cdeae: 6a                         |                         i32.add
 0cdeaf: 28 02 00                   |                         i32.load 2 0
 0cdeb2: 41 7f                      |                         i32.const 4294967295
 0cdeb4: 6a                         |                         i32.add
 0cdeb5: 0e 03 01 00 02 01          |                         br_table 1 0 2 1
 0cdebb: 0b                         |                       end
 0cdebc: 41 01                      |                       i32.const 1
 0cdebe: 21 0f                      |                       local.set 15
 0cdec0: 20 07                      |                       local.get 7
 0cdec2: 21 10                      |                       local.set 16
 0cdec4: 0b                         |                     end
 0cdec5: 20 04                      |                     local.get 4
 0cdec7: 41 10                      |                     i32.const 16
 0cdec9: 6a                         |                     i32.add
 0cdeca: 28 02 00                   |                     i32.load 2 0
 0cdecd: 22 16                      |                     local.tee 22
 0cdecf: 41 02                      |                     i32.const 2
 0cded1: 49                         |                     i32.lt_u
 0cded2: 0d 00                      |                     br_if 0
 0cded4: 20 16                      |                     local.get 22
 0cded6: 41 7e                      |                     i32.const 4294967294
 0cded8: 6a                         |                     i32.add
 0cded9: 22 17                      |                     local.tee 23
 0cdedb: 41 09                      |                     i32.const 9
 0cdedd: 4b                         |                     i32.gt_u
 0cdede: 0d 00                      |                     br_if 0
 0cdee0: 20 0d                      |                     local.get 13
 0cdee2: 20 11                      |                     local.get 17
 0cdee4: 4f                         |                     i32.ge_u
 0cdee5: 0d 00                      |                     br_if 0
 0cdee7: 20 04                      |                     local.get 4
 0cdee9: 41 1c                      |                     i32.const 28
 0cdeeb: 6a                         |                     i32.add
 0cdeec: 28 02 00                   |                     i32.load 2 0
 0cdeef: 41 01                      |                     i32.const 1
 0cdef1: 47                         |                     i32.ne
 0cdef2: 0d 00                      |                     br_if 0
 0cdef4: 20 04                      |                     local.get 4
 0cdef6: 29 03 00                   |                     i64.load 3 0
 0cdef9: 20 08                      |                     local.get 8
 0cdefb: 52                         |                     i64.ne
 0cdefc: 0d 00                      |                     br_if 0
 0cdefe: 20 04                      |                     local.get 4
 0cdf00: 41 08                      |                     i32.const 8
 0cdf02: 6a                         |                     i32.add
 0cdf03: 29 03 00                   |                     i64.load 3 0
 0cdf06: 20 08                      |                     local.get 8
 0cdf08: 52                         |                     i64.ne
 0cdf09: 0d 00                      |                     br_if 0
 0cdf0b: 20 04                      |                     local.get 4
 0cdf0d: 41 18                      |                     i32.const 24
 0cdf0f: 6a                         |                     i32.add
 0cdf10: 28 02 00                   |                     i32.load 2 0
 0cdf13: 20 04                      |                     local.get 4
 0cdf15: 41 14                      |                     i32.const 20
 0cdf17: 6a                         |                     i32.add
 0cdf18: 2a 02 00                   |                     f32.load 2 0
 0cdf1b: 22 18                      |                     local.tee 24
 0cdf1d: bc                         |                     i32.reinterpret_f32
 0cdf1e: 47                         |                     i32.ne
 0cdf1f: 0d 00                      |                     br_if 0
 0cdf21: 20 16                      |                     local.get 22
 0cdf23: 41 1c                      |                     i32.const 28
 0cdf25: 6c                         |                     i32.mul
 0cdf26: 41 b0 f7 c1 80 00          |                     i32.const 1080240
 0cdf2c: 6a                         |                     i32.add
 0cdf2d: 20 18                      |                     local.get 24
 0cdf2f: 10 d3 87 80 80 00          |                     call 979 <_RNvNtCsh2UYbETXqlN_14effect_runtime6params21parameter_value_valid>
 0cdf35: 45                         |                     i32.eqz
 0cdf36: 0d 00                      |                     br_if 0
 0cdf38: 20 15                      |                     local.get 21
 0cdf3a: 20 16                      |                     local.get 22
 0cdf3c: 41 01                      |                     i32.const 1
 0cdf3e: 74                         |                     i32.shl
 0cdf3f: 20 0f                      |                     local.get 15
 0cdf41: 72                         |                     i32.or
 0cdf42: 22 0f                      |                     local.tee 15
 0cdf44: 20 19                      |                     local.get 25
 0cdf46: 4b                         |                     i32.gt_u
 0cdf47: 72                         |                     i32.or
 0cdf48: 41 01                      |                     i32.const 1
 0cdf4a: 71                         |                     i32.and
 0cdf4b: 45                         |                     i32.eqz
 0cdf4c: 0d 00                      |                     br_if 0
 0cdf4e: 20 10                      |                     local.get 16
 0cdf50: 20 17                      |                     local.get 23
 0cdf52: 41 03                      |                     i32.const 3
 0cdf54: 74                         |                     i32.shl
 0cdf55: 6a                         |                     i32.add
 0cdf56: 22 10                      |                     local.tee 16
 0cdf58: 28 02 00                   |                     i32.load 2 0
 0cdf5b: 0d 00                      |                     br_if 0
 0cdf5d: 20 10                      |                     local.get 16
 0cdf5f: 41 01                      |                     i32.const 1
 0cdf61: 36 02 00                   |                     i32.store 2 0
 0cdf64: 20 10                      |                     local.get 16
 0cdf66: 43 00 00 00 00             |                     f32.const 0x0p+0
 0cdf6b: 20 18                      |                     local.get 24
 0cdf6d: 20 18                      |                     local.get 24
 0cdf6f: 43 00 00 00 00             |                     f32.const 0x0p+0
 0cdf74: 5b                         |                     f32.eq
 0cdf75: 1b                         |                     select
 0cdf76: 38 02 04                   |                     f32.store 2 4
 0cdf79: 20 0d                      |                     local.get 13
 0cdf7b: 41 01                      |                     i32.const 1
 0cdf7d: 6a                         |                     i32.add
 0cdf7e: 21 0d                      |                     local.set 13
 0cdf80: 41 00                      |                     i32.const 0
 0cdf82: 21 15                      |                     local.set 21
 0cdf84: 20 0f                      |                     local.get 15
 0cdf86: 21 19                      |                     local.set 25
 0cdf88: 20 04                      |                     local.get 4
 0cdf8a: 41 28                      |                     i32.const 40
 0cdf8c: 6a                         |                     i32.add
 0cdf8d: 22 04                      |                     local.tee 4
 0cdf8f: 20 12                      |                     local.get 18
 0cdf91: 47                         |                     i32.ne
 0cdf92: 0d 01                      |                     br_if 1
 0cdf94: 0c 02                      |                     br 2
 0cdf96: 0b                         |                   end
 0cdf97: 20 13                      |                   local.get 19
 0cdf99: 42 7f                      |                   i64.const -1
 0cdf9b: 20 14                      |                   local.get 20
 0cdf9d: 42 01                      |                   i64.const 1
 0cdf9f: 7c                         |                   i64.add
 0cdfa0: 22 14                      |                   local.tee 20
 0cdfa2: 20 14                      |                   local.get 20
 0cdfa4: 50                         |                   i64.eqz
 0cdfa5: 1b                         |                   select
 0cdfa6: 22 14                      |                   local.tee 20
 0cdfa8: 37 03 10                   |                   i64.store 3 16
 0cdfab: 20 0d                      |                   local.get 13
 0cdfad: 41 01                      |                   i32.const 1
 0cdfaf: 6a                         |                   i32.add
 0cdfb0: 21 0d                      |                   local.set 13
 0cdfb2: 20 04                      |                   local.get 4
 0cdfb4: 41 28                      |                   i32.const 40
 0cdfb6: 6a                         |                   i32.add
 0cdfb7: 22 04                      |                   local.tee 4
 0cdfb9: 20 12                      |                   local.get 18
 0cdfbb: 47                         |                   i32.ne
 0cdfbc: 0d 00                      |                   br_if 0
 0cdfbe: 0b                         |                 end
 0cdfbf: 0b                         |               end
 0cdfc0: 41 e0 7e                   |               i32.const 4294967136
 0cdfc3: 21 0f                      |               local.set 15
 0cdfc5: 20 0c                      |               local.get 12
 0cdfc7: 21 10                      |               local.set 16
 0cdfc9: 03 40                      |               loop
 0cdfcb: 20 01                      |                 local.get 1
 0cdfcd: 20 10                      |                 local.get 16
 0cdfcf: 6a                         |                 i32.add
 0cdfd0: 21 04                      |                 local.set 4
 0cdfd2: 02 40                      |                 block
 0cdfd4: 20 03                      |                   local.get 3
 0cdfd6: 41 d0 06                   |                   i32.const 848
 0cdfd9: 6a                         |                   i32.add
 0cdfda: 20 0f                      |                   local.get 15
 0cdfdc: 6a                         |                   i32.add
 0cdfdd: 22 0d                      |                   local.tee 13
 0cdfdf: 41 a0 01                   |                   i32.const 160
 0cdfe2: 6a                         |                   i32.add
 0cdfe3: 28 02 00                   |                   i32.load 2 0
 0cdfe6: 41 01                      |                   i32.const 1
 0cdfe8: 47                         |                   i32.ne
 0cdfe9: 0d 00                      |                   br_if 0
 0cdfeb: 20 04                      |                   local.get 4
 0cdfed: 41 04                      |                   i32.const 4
 0cdfef: 6a                         |                   i32.add
 0cdff0: 20 0d                      |                   local.get 13
 0cdff2: 41 a4 01                   |                   i32.const 164
 0cdff5: 6a                         |                   i32.add
 0cdff6: 2a 02 00                   |                   f32.load 2 0
 0cdff9: 22 18                      |                   local.tee 24
 0cdffb: 38 02 00                   |                   f32.store 2 0
 0cdffe: 02 40                      |                   block
 0ce000: 02 40                      |                     block
 0ce002: 20 04                      |                       local.get 4
 0ce004: 2a 02 00                   |                       f32.load 2 0
 0ce007: 22 1a                      |                       local.tee 26
 0ce009: bc                         |                       i32.reinterpret_f32
 0ce00a: 22 12                      |                       local.tee 18
 0ce00c: 41 ff ff ff ff 07          |                       i32.const 2147483647
 0ce012: 71                         |                       i32.and
 0ce013: 41 ff ff ff fb 07          |                       i32.const 2139095039
 0ce019: 4a                         |                       i32.gt_s
 0ce01a: 0d 00                      |                       br_if 0
 0ce01c: 20 12                      |                       local.get 18
 0ce01e: 20 18                      |                       local.get 24
 0ce020: bc                         |                       i32.reinterpret_f32
 0ce021: 47                         |                       i32.ne
 0ce022: 0d 00                      |                       br_if 0
 0ce024: 20 12                      |                       local.get 18
 0ce026: 41 80 80 80 80 78          |                       i32.const 2147483648
 0ce02c: 46                         |                       i32.eq
 0ce02d: 0d 00                      |                       br_if 0
 0ce02f: 20 04                      |                       local.get 4
 0ce031: 20 18                      |                       local.get 24
 0ce033: 38 02 00                   |                       f32.store 2 0
 0ce036: 41 00                      |                       i32.const 0
 0ce038: 21 12                      |                       local.set 18
 0ce03a: 43 00 00 00 00             |                       f32.const 0x0p+0
 0ce03f: 21 18                      |                       local.set 24
 0ce041: 0c 01                      |                       br 1
 0ce043: 0b                         |                     end
 0ce044: 20 18                      |                     local.get 24
 0ce046: 20 1a                      |                     local.get 26
 0ce048: 93                         |                     f32.sub
 0ce049: 43 00 00 80 3c             |                     f32.const 0x1p-6
 0ce04e: 94                         |                     f32.mul
 0ce04f: 21 18                      |                     local.set 24
 0ce051: 41 c0 00                   |                     i32.const 64
 0ce054: 21 12                      |                     local.set 18
 0ce056: 0b                         |                   end
 0ce057: 20 04                      |                   local.get 4
 0ce059: 41 08                      |                   i32.const 8
 0ce05b: 6a                         |                   i32.add
 0ce05c: 20 18                      |                   local.get 24
 0ce05e: 38 02 00                   |                   f32.store 2 0
 0ce061: 20 04                      |                   local.get 4
 0ce063: 41 0c                      |                   i32.const 12
 0ce065: 6a                         |                   i32.add
 0ce066: 20 12                      |                   local.get 18
 0ce068: 36 02 00                   |                   i32.store 2 0
 0ce06b: 0b                         |                 end
 0ce06c: 02 40                      |                 block
 0ce06e: 20 0d                      |                   local.get 13
 0ce070: 41 a8 01                   |                   i32.const 168
 0ce073: 6a                         |                   i32.add
 0ce074: 28 02 00                   |                   i32.load 2 0
 0ce077: 41 01                      |                   i32.const 1
 0ce079: 47                         |                   i32.ne
 0ce07a: 0d 00                      |                   br_if 0
 0ce07c: 20 04                      |                   local.get 4
 0ce07e: 41 14                      |                   i32.const 20
 0ce080: 6a                         |                   i32.add
 0ce081: 20 0d                      |                   local.get 13
 0ce083: 41 ac 01                   |                   i32.const 172
 0ce086: 6a                         |                   i32.add
 0ce087: 2a 02 00                   |                   f32.load 2 0
 0ce08a: 22 18                      |                   local.tee 24
 0ce08c: 38 02 00                   |                   f32.store 2 0
 0ce08f: 02 40                      |                   block
 0ce091: 02 40                      |                     block
 0ce093: 20 04                      |                       local.get 4
 0ce095: 41 10                      |                       i32.const 16
 0ce097: 6a                         |                       i32.add
 0ce098: 22 13                      |                       local.tee 19
 0ce09a: 2a 02 00                   |                       f32.load 2 0
 0ce09d: 22 1a                      |                       local.tee 26
 0ce09f: bc                         |                       i32.reinterpret_f32
 0ce0a0: 22 12                      |                       local.tee 18
 0ce0a2: 41 ff ff ff ff 07          |                       i32.const 2147483647
 0ce0a8: 71                         |                       i32.and
 0ce0a9: 41 ff ff ff fb 07          |                       i32.const 2139095039
 0ce0af: 4a                         |                       i32.gt_s
 0ce0b0: 0d 00                      |                       br_if 0
 0ce0b2: 20 12                      |                       local.get 18
 0ce0b4: 20 18                      |                       local.get 24
 0ce0b6: bc                         |                       i32.reinterpret_f32
 0ce0b7: 47                         |                       i32.ne
 0ce0b8: 0d 00                      |                       br_if 0
 0ce0ba: 20 12                      |                       local.get 18
 0ce0bc: 41 80 80 80 80 78          |                       i32.const 2147483648
 0ce0c2: 46                         |                       i32.eq
 0ce0c3: 0d 00                      |                       br_if 0
 0ce0c5: 20 13                      |                       local.get 19
 0ce0c7: 20 18                      |                       local.get 24
 0ce0c9: 38 02 00                   |                       f32.store 2 0
 0ce0cc: 41 00                      |                       i32.const 0
 0ce0ce: 21 12                      |                       local.set 18
 0ce0d0: 43 00 00 00 00             |                       f32.const 0x0p+0
 0ce0d5: 21 18                      |                       local.set 24
 0ce0d7: 0c 01                      |                       br 1
 0ce0d9: 0b                         |                     end
 0ce0da: 20 18                      |                     local.get 24
 0ce0dc: 20 1a                      |                     local.get 26
 0ce0de: 93                         |                     f32.sub
 0ce0df: 43 00 00 80 3c             |                     f32.const 0x1p-6
 0ce0e4: 94                         |                     f32.mul
 0ce0e5: 21 18                      |                     local.set 24
 0ce0e7: 41 c0 00                   |                     i32.const 64
 0ce0ea: 21 12                      |                     local.set 18
 0ce0ec: 0b                         |                   end
 0ce0ed: 20 04                      |                   local.get 4
 0ce0ef: 41 18                      |                   i32.const 24
 0ce0f1: 6a                         |                   i32.add
 0ce0f2: 20 18                      |                   local.get 24
 0ce0f4: 38 02 00                   |                   f32.store 2 0
 0ce0f7: 20 04                      |                   local.get 4
 0ce0f9: 41 1c                      |                   i32.const 28
 0ce0fb: 6a                         |                   i32.add
 0ce0fc: 20 12                      |                   local.get 18
 0ce0fe: 36 02 00                   |                   i32.store 2 0
 0ce101: 0b                         |                 end
 0ce102: 02 40                      |                 block
 0ce104: 20 0d                      |                   local.get 13
 0ce106: 41 b0 01                   |                   i32.const 176
 0ce109: 6a                         |                   i32.add
 0ce10a: 28 02 00                   |                   i32.load 2 0
 0ce10d: 41 01                      |                   i32.const 1
 0ce10f: 47                         |                   i32.ne
 0ce110: 0d 00                      |                   br_if 0
 0ce112: 20 04                      |                   local.get 4
 0ce114: 41 24                      |                   i32.const 36
 0ce116: 6a                         |                   i32.add
 0ce117: 20 0d                      |                   local.get 13
 0ce119: 41 b4 01                   |                   i32.const 180
 0ce11c: 6a                         |                   i32.add
 0ce11d: 2a 02 00                   |                   f32.load 2 0
 0ce120: 22 18                      |                   local.tee 24
 0ce122: 38 02 00                   |                   f32.store 2 0
 0ce125: 02 40                      |                   block
 0ce127: 02 40                      |                     block
 0ce129: 20 04                      |                       local.get 4
 0ce12b: 41 20                      |                       i32.const 32
 0ce12d: 6a                         |                       i32.add
 0ce12e: 22 13                      |                       local.tee 19
 0ce130: 2a 02 00                   |                       f32.load 2 0
 0ce133: 22 1a                      |                       local.tee 26
 0ce135: bc                         |                       i32.reinterpret_f32
 0ce136: 22 12                      |                       local.tee 18
 0ce138: 41 ff ff ff ff 07          |                       i32.const 2147483647
 0ce13e: 71                         |                       i32.and
 0ce13f: 41 ff ff ff fb 07          |                       i32.const 2139095039
 0ce145: 4a                         |                       i32.gt_s
 0ce146: 0d 00                      |                       br_if 0
 0ce148: 20 12                      |                       local.get 18
 0ce14a: 20 18                      |                       local.get 24
 0ce14c: bc                         |                       i32.reinterpret_f32
 0ce14d: 47                         |                       i32.ne
 0ce14e: 0d 00                      |                       br_if 0
 0ce150: 20 12                      |                       local.get 18
 0ce152: 41 80 80 80 80 78          |                       i32.const 2147483648
 0ce158: 46                         |                       i32.eq
 0ce159: 0d 00                      |                       br_if 0
 0ce15b: 20 13                      |                       local.get 19
 0ce15d: 20 18                      |                       local.get 24
 0ce15f: 38 02 00                   |                       f32.store 2 0
 0ce162: 41 00                      |                       i32.const 0
 0ce164: 21 12                      |                       local.set 18
 0ce166: 43 00 00 00 00             |                       f32.const 0x0p+0
 0ce16b: 21 18                      |                       local.set 24
 0ce16d: 0c 01                      |                       br 1
 0ce16f: 0b                         |                     end
 0ce170: 20 18                      |                     local.get 24
 0ce172: 20 1a                      |                     local.get 26
 0ce174: 93                         |                     f32.sub
 0ce175: 43 00 00 80 3c             |                     f32.const 0x1p-6
 0ce17a: 94                         |                     f32.mul
 0ce17b: 21 18                      |                     local.set 24
 0ce17d: 41 c0 00                   |                     i32.const 64
 0ce180: 21 12                      |                     local.set 18
