0b60e5 func[761] <_RNvXs6_Cs9el6FW75Uks_20multiband_compressorNtB5_27PreparedMultibandCompressorNtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7process>:
 0b60e6: 01 7f                      | local[1] type=i32
 0b614c: 41 00                      | i32.const 0
 0b614e: 36 02 88 02                | i32.store 2 264
 0b6152: 20 03                      | local.get 3
 0b6154: 41 00                      | i32.const 0
 0b6156: 36 02 80 02                | i32.store 2 256
 0b615a: 20 03                      | local.get 3
 0b615c: 41 00                      | i32.const 0
 0b615e: 36 02 f8 01                | i32.store 2 248
 0b6162: 20 03                      | local.get 3
 0b6164: 41 00                      | i32.const 0
 0b6166: 36 02 f0 01                | i32.store 2 240
 0b616a: 20 03                      | local.get 3
 0b616c: 41 00                      | i32.const 0
 0b616e: 36 02 e8 01                | i32.store 2 232
 0b6172: 20 03                      | local.get 3
 0b6174: 41 00                      | i32.const 0
 0b6176: 36 02 e0 01                | i32.store 2 224
 0b617a: 20 03                      | local.get 3
 0b617c: 41 00                      | i32.const 0
 0b617e: 36 02 d8 01                | i32.store 2 216
 0b6182: 20 03                      | local.get 3
 0b6184: 41 00                      | i32.const 0
 0b6186: 36 02 d0 01                | i32.store 2 208
 0b618a: 20 03                      | local.get 3
 0b618c: 41 00                      | i32.const 0
 0b618e: 36 02 c8 01                | i32.store 2 200
 0b6192: 20 03                      | local.get 3
 0b6194: 41 00                      | i32.const 0
 0b6196: 36 02 c0 01                | i32.store 2 192
 0b619a: 20 03                      | local.get 3
 0b619c: 41 00                      | i32.const 0
 0b619e: 36 02 b8 01                | i32.store 2 184
 0b61a2: 20 03                      | local.get 3
 0b61a4: 41 00                      | i32.const 0
 0b61a6: 36 02 b0 01                | i32.store 2 176
 0b61aa: 20 03                      | local.get 3
 0b61ac: 41 00                      | i32.const 0
 0b61ae: 36 02 a8 01                | i32.store 2 168
 0b61b2: 20 03                      | local.get 3
 0b61b4: 41 00                      | i32.const 0
 0b61b6: 36 02 a0 01                | i32.store 2 160
 0b61ba: 20 03                      | local.get 3
 0b61bc: 41 00                      | i32.const 0
 0b61be: 36 02 98 01                | i32.store 2 152
 0b61c2: 20 03                      | local.get 3
 0b61c4: 41 00                      | i32.const 0
 0b61c6: 36 02 90 01                | i32.store 2 144
 0b61ca: 20 03                      | local.get 3
 0b61cc: 41 00                      | i32.const 0
 0b61ce: 36 02 88 01                | i32.store 2 136
 0b61d2: 20 03                      | local.get 3
 0b61d4: 41 00                      | i32.const 0
 0b61d6: 36 02 80 01                | i32.store 2 128
 0b61da: 02 40                      | block
 0b61dc: 02 40                      |   block
 0b61de: 20 07                      |     local.get 7
 0b61e0: 0d 00                      |     br_if 0
 0b61e2: 42 00                      |     i64.const 0
 0b61e4: 21 09                      |     local.set 9
 0b61e6: 0c 01                      |     br 1
 0b61e8: 0b                         |   end
 0b61e9: 20 06                      |   local.get 6
 0b61eb: 20 07                      |   local.get 7
 0b61ed: 41 28                      |   i32.const 40
 0b61ef: 6c                         |   i32.mul
 0b61f0: 6a                         |   i32.add
 0b61f1: 21 0a                      |   local.set 10
 0b61f3: 20 03                      |   local.get 3
 0b61f5: 41 80 01                   |   i32.const 128
 0b61f8: 6a                         |   i32.add
 0b61f9: 41 d0 00                   |   i32.const 80
 0b61fc: 6a                         |   i32.add
 0b61fd: 21 0b                      |   local.set 11
 0b61ff: 42 00                      |   i64.const 0
 0b6201: 21 09                      |   local.set 9
 0b6203: 41 01                      |   i32.const 1
 0b6205: 21 0c                      |   local.set 12
 0b6207: 03 40                      |   loop
 0b6209: 41 00                      |     i32.const 0
 0b620b: 21 07                      |     local.set 7
 0b620d: 20 03                      |     local.get 3
 0b620f: 41 80 01                   |     i32.const 128
 0b6212: 6a                         |     i32.add
 0b6213: 21 0d                      |     local.set 13
 0b6215: 02 40                      |     block
 0b6217: 02 40                      |       block
 0b6219: 02 40                      |         block
 0b621b: 20 06                      |           local.get 6
 0b621d: 41 20                      |           i32.const 32
 0b621f: 6a                         |           i32.add
 0b6220: 28 02 00                   |           i32.load 2 0
 0b6223: 41 7f                      |           i32.const 4294967295
 0b6225: 6a                         |           i32.add
 0b6226: 0e 03 01 00 02 01          |           br_table 1 0 2 1
 0b622c: 0b                         |         end
 0b622d: 41 01                      |         i32.const 1
 0b622f: 21 07                      |         local.set 7
 0b6231: 20 0b                      |         local.get 11
 0b6233: 21 0d                      |         local.set 13
 0b6235: 0b                         |       end
 0b6236: 20 06                      |       local.get 6
 0b6238: 41 10                      |       i32.const 16
 0b623a: 6a                         |       i32.add
 0b623b: 28 02 00                   |       i32.load 2 0
 0b623e: 22 0e                      |       local.tee 14
 0b6240: 41 02                      |       i32.const 2
 0b6242: 49                         |       i32.lt_u
 0b6243: 0d 00                      |       br_if 0
 0b6245: 20 0e                      |       local.get 14
 0b6247: 41 7e                      |       i32.const 4294967294
 0b6249: 6a                         |       i32.add
 0b624a: 22 0f                      |       local.tee 15
 0b624c: 41 09                      |       i32.const 9
 0b624e: 4b                         |       i32.gt_u
 0b624f: 0d 00                      |       br_if 0
 0b6251: 20 08                      |       local.get 8
 0b6253: 20 05                      |       local.get 5
 0b6255: 4f                         |       i32.ge_u
 0b6256: 0d 00                      |       br_if 0
 0b6258: 20 06                      |       local.get 6
 0b625a: 41 1c                      |       i32.const 28
 0b625c: 6a                         |       i32.add
 0b625d: 28 02 00                   |       i32.load 2 0
 0b6260: 41 01                      |       i32.const 1
 0b6262: 47                         |       i32.ne
 0b6263: 0d 00                      |       br_if 0
 0b6265: 20 06                      |       local.get 6
 0b6267: 29 03 00                   |       i64.load 3 0
 0b626a: 20 04                      |       local.get 4
 0b626c: 52                         |       i64.ne
 0b626d: 0d 00                      |       br_if 0
 0b626f: 20 06                      |       local.get 6
 0b6271: 41 08                      |       i32.const 8
 0b6273: 6a                         |       i32.add
 0b6274: 29 03 00                   |       i64.load 3 0
 0b6277: 20 04                      |       local.get 4
 0b6279: 52                         |       i64.ne
 0b627a: 0d 00                      |       br_if 0
 0b627c: 20 06                      |       local.get 6
 0b627e: 41 18                      |       i32.const 24
 0b6280: 6a                         |       i32.add
 0b6281: 28 02 00                   |       i32.load 2 0
 0b6284: 20 06                      |       local.get 6
 0b6286: 41 14                      |       i32.const 20
 0b6288: 6a                         |       i32.add
 0b6289: 2a 02 00                   |       f32.load 2 0
 0b628c: 22 10                      |       local.tee 16
 0b628e: bc                         |       i32.reinterpret_f32
 0b628f: 47                         |       i32.ne
 0b6290: 0d 00                      |       br_if 0
 0b6292: 20 0e                      |       local.get 14
 0b6294: 41 1c                      |       i32.const 28
 0b6296: 6c                         |       i32.mul
 0b6297: 41 c0 f0 c1 80 00          |       i32.const 1079360
 0b629d: 6a                         |       i32.add
 0b629e: 20 10                      |       local.get 16
 0b62a0: 10 e2 86 80 80 00          |       call 866 <_RNvNtCsh2UYbETXqlN_14effect_runtime6params21parameter_value_valid>
 0b62a6: 45                         |       i32.eqz
 0b62a7: 0d 00                      |       br_if 0
 0b62a9: 20 0c                      |       local.get 12
 0b62ab: 20 0e                      |       local.get 14
 0b62ad: 41 01                      |       i32.const 1
 0b62af: 74                         |       i32.shl
 0b62b0: 20 07                      |       local.get 7
 0b62b2: 72                         |       i32.or
 0b62b3: 22 07                      |       local.tee 7
 0b62b5: 20 11                      |       local.get 17
 0b62b7: 4b                         |       i32.gt_u
 0b62b8: 72                         |       i32.or
 0b62b9: 41 01                      |       i32.const 1
 0b62bb: 71                         |       i32.and
 0b62bc: 45                         |       i32.eqz
 0b62bd: 0d 00                      |       br_if 0
 0b62bf: 20 0d                      |       local.get 13
 0b62c1: 20 0f                      |       local.get 15
 0b62c3: 41 03                      |       i32.const 3
 0b62c5: 74                         |       i32.shl
 0b62c6: 6a                         |       i32.add
 0b62c7: 22 0d                      |       local.tee 13
 0b62c9: 28 02 00                   |       i32.load 2 0
 0b62cc: 0d 00                      |       br_if 0
 0b62ce: 20 0d                      |       local.get 13
 0b62d0: 41 01                      |       i32.const 1
 0b62d2: 36 02 00                   |       i32.store 2 0
 0b62d5: 20 0d                      |       local.get 13
 0b62d7: 43 00 00 00 00             |       f32.const 0x0p+0
 0b62dc: 20 10                      |       local.get 16
 0b62de: 20 10                      |       local.get 16
 0b62e0: 43 00 00 00 00             |       f32.const 0x0p+0
 0b62e5: 5b                         |       f32.eq
 0b62e6: 1b                         |       select
 0b62e7: 38 02 04                   |       f32.store 2 4
 0b62ea: 20 08                      |       local.get 8
 0b62ec: 41 01                      |       i32.const 1
 0b62ee: 6a                         |       i32.add
 0b62ef: 21 08                      |       local.set 8
 0b62f1: 41 00                      |       i32.const 0
 0b62f3: 21 0c                      |       local.set 12
 0b62f5: 20 07                      |       local.get 7
 0b62f7: 21 11                      |       local.set 17
 0b62f9: 20 06                      |       local.get 6
 0b62fb: 41 28                      |       i32.const 40
 0b62fd: 6a                         |       i32.add
 0b62fe: 22 06                      |       local.tee 6
 0b6300: 20 0a                      |       local.get 10
 0b6302: 47                         |       i32.ne
 0b6303: 0d 01                      |       br_if 1
 0b6305: 0c 02                      |       br 2
 0b6307: 0b                         |     end
 0b6308: 42 7f                      |     i64.const -1
 0b630a: 20 09                      |     local.get 9
 0b630c: 42 01                      |     i64.const 1
 0b630e: 7c                         |     i64.add
 0b630f: 22 09                      |     local.tee 9
 0b6311: 20 09                      |     local.get 9
 0b6313: 50                         |     i64.eqz
 0b6314: 1b                         |     select
 0b6315: 21 09                      |     local.set 9
 0b6317: 20 08                      |     local.get 8
 0b6319: 41 01                      |     i32.const 1
 0b631b: 6a                         |     i32.add
 0b631c: 21 08                      |     local.set 8
 0b631e: 20 06                      |     local.get 6
 0b6320: 41 28                      |     i32.const 40
 0b6322: 6a                         |     i32.add
 0b6323: 22 06                      |     local.tee 6
 0b6325: 20 0a                      |     local.get 10
 0b6327: 47                         |     i32.ne
 0b6328: 0d 00                      |     br_if 0
 0b632a: 0b                         |   end
 0b632b: 0b                         | end
 0b632c: 20 01                      | local.get 1
 0b632e: 41 d8 00                   | i32.const 88
 0b6331: 6a                         | i32.add
 0b6332: 21 07                      | local.set 7
 0b6334: 41 e0 7e                   | i32.const 4294967136
 0b6337: 21 0d                      | local.set 13
 0b6339: 20 01                      | local.get 1
 0b633b: 21 06                      | local.set 6
 0b633d: 03 40                      | loop
 0b633f: 02 40                      |   block
 0b6341: 20 03                      |     local.get 3
 0b6343: 41 80 01                   |     i32.const 128
 0b6346: 6a                         |     i32.add
 0b6347: 20 0d                      |     local.get 13
 0b6349: 6a                         |     i32.add
 0b634a: 22 08                      |     local.tee 8
 0b634c: 41 a0 01                   |     i32.const 160
 0b634f: 6a                         |     i32.add
 0b6350: 28 02 00                   |     i32.load 2 0
 0b6353: 41 01                      |     i32.const 1
 0b6355: 47                         |     i32.ne
 0b6356: 0d 00                      |     br_if 0
 0b6358: 20 06                      |     local.get 6
 0b635a: 41 94 01                   |     i32.const 148
 0b635d: 6a                         |     i32.add
 0b635e: 20 08                      |     local.get 8
 0b6360: 41 a4 01                   |     i32.const 164
 0b6363: 6a                         |     i32.add
 0b6364: 2a 02 00                   |     f32.load 2 0
 0b6367: 22 10                      |     local.tee 16
 0b6369: 38 02 00                   |     f32.store 2 0
 0b636c: 02 40                      |     block
 0b636e: 02 40                      |       block
 0b6370: 20 06                      |         local.get 6
 0b6372: 41 90 01                   |         i32.const 144
 0b6375: 6a                         |         i32.add
 0b6376: 22 0e                      |         local.tee 14
 0b6378: 2a 02 00                   |         f32.load 2 0
 0b637b: 22 12                      |         local.tee 18
 0b637d: bc                         |         i32.reinterpret_f32
 0b637e: 22 0a                      |         local.tee 10
 0b6380: 41 ff ff ff ff 07          |         i32.const 2147483647
 0b6386: 71                         |         i32.and
 0b6387: 41 ff ff ff fb 07          |         i32.const 2139095039
 0b638d: 4a                         |         i32.gt_s
 0b638e: 0d 00                      |         br_if 0
 0b6390: 20 0a                      |         local.get 10
 0b6392: 20 10                      |         local.get 16
 0b6394: bc                         |         i32.reinterpret_f32
 0b6395: 47                         |         i32.ne
 0b6396: 0d 00                      |         br_if 0
 0b6398: 20 0a                      |         local.get 10
 0b639a: 41 80 80 80 80 78          |         i32.const 2147483648
 0b63a0: 46                         |         i32.eq
 0b63a1: 0d 00                      |         br_if 0
 0b63a3: 20 0e                      |         local.get 14
 0b63a5: 20 10                      |         local.get 16
 0b63a7: 38 02 00                   |         f32.store 2 0
 0b63aa: 41 00                      |         i32.const 0
 0b63ac: 21 0a                      |         local.set 10
 0b63ae: 43 00 00 00 00             |         f32.const 0x0p+0
 0b63b3: 21 10                      |         local.set 16
 0b63b5: 0c 01                      |         br 1
 0b63b7: 0b                         |       end
 0b63b8: 20 10                      |       local.get 16
 0b63ba: 20 12                      |       local.get 18
 0b63bc: 93                         |       f32.sub
 0b63bd: 43 00 00 80 3c             |       f32.const 0x1p-6
 0b63c2: 94                         |       f32.mul
 0b63c3: 21 10                      |       local.set 16
 0b63c5: 41 c0 00                   |       i32.const 64
 0b63c8: 21 0a                      |       local.set 10
 0b63ca: 0b                         |     end
 0b63cb: 20 06                      |     local.get 6
 0b63cd: 41 9c 01                   |     i32.const 156
 0b63d0: 6a                         |     i32.add
 0b63d1: 20 0a                      |     local.get 10
 0b63d3: 36 02 00                   |     i32.store 2 0
 0b63d6: 20 06                      |     local.get 6
 0b63d8: 41 98 01                   |     i32.const 152
 0b63db: 6a                         |     i32.add
 0b63dc: 20 10                      |     local.get 16
 0b63de: 38 02 00                   |     f32.store 2 0
 0b63e1: 0b                         |   end
 0b63e2: 02 40                      |   block
 0b63e4: 20 08                      |     local.get 8
 0b63e6: 41 a8 01                   |     i32.const 168
 0b63e9: 6a                         |     i32.add
 0b63ea: 28 02 00                   |     i32.load 2 0
 0b63ed: 41 01                      |     i32.const 1
 0b63ef: 47                         |     i32.ne
 0b63f0: 0d 00                      |     br_if 0
 0b63f2: 20 06                      |     local.get 6
 0b63f4: 41 a4 01                   |     i32.const 164
 0b63f7: 6a                         |     i32.add
 0b63f8: 20 08                      |     local.get 8
 0b63fa: 41 ac 01                   |     i32.const 172
 0b63fd: 6a                         |     i32.add
 0b63fe: 2a 02 00                   |     f32.load 2 0
 0b6401: 22 10                      |     local.tee 16
 0b6403: 38 02 00                   |     f32.store 2 0
 0b6406: 02 40                      |     block
 0b6408: 02 40                      |       block
 0b640a: 20 06                      |         local.get 6
 0b640c: 41 a0 01                   |         i32.const 160
 0b640f: 6a                         |         i32.add
 0b6410: 22 0e                      |         local.tee 14
 0b6412: 2a 02 00                   |         f32.load 2 0
 0b6415: 22 12                      |         local.tee 18
 0b6417: bc                         |         i32.reinterpret_f32
 0b6418: 22 0a                      |         local.tee 10
 0b641a: 41 ff ff ff ff 07          |         i32.const 2147483647
 0b6420: 71                         |         i32.and
 0b6421: 41 ff ff ff fb 07          |         i32.const 2139095039
 0b6427: 4a                         |         i32.gt_s
 0b6428: 0d 00                      |         br_if 0
 0b642a: 20 0a                      |         local.get 10
 0b642c: 20 10                      |         local.get 16
 0b642e: bc                         |         i32.reinterpret_f32
 0b642f: 47                         |         i32.ne
 0b6430: 0d 00                      |         br_if 0
 0b6432: 20 0a                      |         local.get 10
 0b6434: 41 80 80 80 80 78          |         i32.const 2147483648
 0b643a: 46                         |         i32.eq
 0b643b: 0d 00                      |         br_if 0
 0b643d: 20 0e                      |         local.get 14
 0b643f: 20 10                      |         local.get 16
 0b6441: 38 02 00                   |         f32.store 2 0
 0b6444: 41 00                      |         i32.const 0
 0b6446: 21 0a                      |         local.set 10
 0b6448: 43 00 00 00 00             |         f32.const 0x0p+0
 0b644d: 21 10                      |         local.set 16
 0b644f: 0c 01                      |         br 1
 0b6451: 0b                         |       end
 0b6452: 20 10                      |       local.get 16
 0b6454: 20 12                      |       local.get 18
 0b6456: 93                         |       f32.sub
 0b6457: 43 00 00 80 3c             |       f32.const 0x1p-6
 0b645c: 94                         |       f32.mul
 0b645d: 21 10                      |       local.set 16
 0b645f: 41 c0 00                   |       i32.const 64
 0b6462: 21 0a                      |       local.set 10
 0b6464: 0b                         |     end
 0b6465: 20 06                      |     local.get 6
 0b6467: 41 ac 01                   |     i32.const 172
 0b646a: 6a                         |     i32.add
 0b646b: 20 0a                      |     local.get 10
 0b646d: 36 02 00                   |     i32.store 2 0
 0b6470: 20 06                      |     local.get 6
 0b6472: 41 a8 01                   |     i32.const 168
 0b6475: 6a                         |     i32.add
 0b6476: 20 10                      |     local.get 16
 0b6478: 38 02 00                   |     f32.store 2 0
 0b647b: 0b                         |   end
 0b647c: 02 40                      |   block
 0b647e: 20 08                      |     local.get 8
 0b6480: 41 b0 01                   |     i32.const 176
 0b6483: 6a                         |     i32.add
 0b6484: 28 02 00                   |     i32.load 2 0
 0b6487: 41 01                      |     i32.const 1
 0b6489: 47                         |     i32.ne
 0b648a: 0d 00                      |     br_if 0
 0b648c: 20 06                      |     local.get 6
 0b648e: 41 b4 01                   |     i32.const 180
 0b6491: 6a                         |     i32.add
 0b6492: 20 08                      |     local.get 8
 0b6494: 41 b4 01                   |     i32.const 180
 0b6497: 6a                         |     i32.add
 0b6498: 2a 02 00                   |     f32.load 2 0
 0b649b: 22 10                      |     local.tee 16
 0b649d: 38 02 00                   |     f32.store 2 0
 0b64a0: 02 40                      |     block
 0b64a2: 02 40                      |       block
 0b64a4: 20 06                      |         local.get 6
 0b64a6: 41 b0 01                   |         i32.const 176
 0b64a9: 6a                         |         i32.add
 0b64aa: 22 0e                      |         local.tee 14
 0b64ac: 2a 02 00                   |         f32.load 2 0
 0b64af: 22 12                      |         local.tee 18
 0b64b1: bc                         |         i32.reinterpret_f32
 0b64b2: 22 0a                      |         local.tee 10
 0b64b4: 41 ff ff ff ff 07          |         i32.const 2147483647
 0b64ba: 71                         |         i32.and
 0b64bb: 41 ff ff ff fb 07          |         i32.const 2139095039
 0b64c1: 4a                         |         i32.gt_s
 0b64c2: 0d 00                      |         br_if 0
 0b64c4: 20 0a                      |         local.get 10
 0b64c6: 20 10                      |         local.get 16
 0b64c8: bc                         |         i32.reinterpret_f32
 0b64c9: 47                         |         i32.ne
 0b64ca: 0d 00                      |         br_if 0
 0b64cc: 20 0a                      |         local.get 10
 0b64ce: 41 80 80 80 80 78          |         i32.const 2147483648
 0b64d4: 46                         |         i32.eq
 0b64d5: 0d 00                      |         br_if 0
 0b64d7: 20 0e                      |         local.get 14
 0b64d9: 20 10                      |         local.get 16
 0b64db: 38 02 00                   |         f32.store 2 0
 0b64de: 41 00                      |         i32.const 0
 0b64e0: 21 0a                      |         local.set 10
 0b64e2: 43 00 00 00 00             |         f32.const 0x0p+0
 0b64e7: 21 10                      |         local.set 16
 0b64e9: 0c 01                      |         br 1
 0b64eb: 0b                         |       end
 0b64ec: 20 10                      |       local.get 16
 0b64ee: 20 12                      |       local.get 18
 0b64f0: 93                         |       f32.sub
 0b64f1: 43 00 00 80 3c             |       f32.const 0x1p-6
 0b64f6: 94                         |       f32.mul
 0b64f7: 21 10                      |       local.set 16
 0b64f9: 41 c0 00                   |       i32.const 64
 0b64fc: 21 0a                      |       local.set 10
 0b64fe: 0b                         |     end
 0b64ff: 20 06                      |     local.get 6
 0b6501: 41 bc 01                   |     i32.const 188
 0b6504: 6a                         |     i32.add
 0b6505: 20 0a                      |     local.get 10
 0b6507: 36 02 00                   |     i32.store 2 0
 0b650a: 20 06                      |     local.get 6
 0b650c: 41 b8 01                   |     i32.const 184
 0b650f: 6a                         |     i32.add
 0b6510: 20 10                      |     local.get 16
 0b6512: 38 02 00                   |     f32.store 2 0
 0b6515: 0b                         |   end
 0b6516: 02 40                      |   block
 0b6518: 20 08                      |     local.get 8
 0b651a: 41 b8 01                   |     i32.const 184
 0b651d: 6a                         |     i32.add
 0b651e: 28 02 00                   |     i32.load 2 0
 0b6521: 41 01                      |     i32.const 1
 0b6523: 47                         |     i32.ne
 0b6524: 0d 00                      |     br_if 0
 0b6526: 20 06                      |     local.get 6
 0b6528: 41 c4 01                   |     i32.const 196
 0b652b: 6a                         |     i32.add
 0b652c: 20 08                      |     local.get 8
 0b652e: 41 bc 01                   |     i32.const 188
 0b6531: 6a                         |     i32.add
 0b6532: 2a 02 00                   |     f32.load 2 0
 0b6535: 22 10                      |     local.tee 16
 0b6537: 38 02 00                   |     f32.store 2 0
 0b653a: 02 40                      |     block
 0b653c: 02 40                      |       block
 0b653e: 20 06                      |         local.get 6
 0b6540: 41 c0 01                   |         i32.const 192
 0b6543: 6a                         |         i32.add
 0b6544: 22 0e                      |         local.tee 14
 0b6546: 2a 02 00                   |         f32.load 2 0
 0b6549: 22 12                      |         local.tee 18
 0b654b: bc                         |         i32.reinterpret_f32
 0b654c: 22 0a                      |         local.tee 10
 0b654e: 41 ff ff ff ff 07          |         i32.const 2147483647
 0b6554: 71                         |         i32.and
 0b6555: 41 ff ff ff fb 07          |         i32.const 2139095039
 0b655b: 4a                         |         i32.gt_s
 0b655c: 0d 00                      |         br_if 0
 0b655e: 20 0a                      |         local.get 10
 0b6560: 20 10                      |         local.get 16
 0b6562: bc                         |         i32.reinterpret_f32
 0b6563: 47                         |         i32.ne
 0b6564: 0d 00                      |         br_if 0
 0b6566: 20 0a                      |         local.get 10
 0b6568: 41 80 80 80 80 78          |         i32.const 2147483648
 0b656e: 46                         |         i32.eq
 0b656f: 0d 00                      |         br_if 0
 0b6571: 20 0e                      |         local.get 14
 0b6573: 20 10                      |         local.get 16
 0b6575: 38 02 00                   |         f32.store 2 0
 0b6578: 41 00                      |         i32.const 0
 0b657a: 21 0a                      |         local.set 10
 0b657c: 43 00 00 00 00             |         f32.const 0x0p+0
 0b6581: 21 10                      |         local.set 16
 0b6583: 0c 01                      |         br 1
 0b6585: 0b                         |       end
 0b6586: 20 10                      |       local.get 16
 0b6588: 20 12                      |       local.get 18
 0b658a: 93                         |       f32.sub
 0b658b: 43 00 00 80 3c             |       f32.const 0x1p-6
 0b6590: 94                         |       f32.mul
 0b6591: 21 10                      |       local.set 16
 0b6593: 41 c0 00                   |       i32.const 64
 0b6596: 21 0a                      |       local.set 10
 0b6598: 0b                         |     end
 0b6599: 20 06                      |     local.get 6
 0b659b: 41 cc 01                   |     i32.const 204
 0b659e: 6a                         |     i32.add
 0b659f: 20 0a                      |     local.get 10
 0b65a1: 36 02 00                   |     i32.store 2 0
 0b65a4: 20 06                      |     local.get 6
 0b65a6: 41 c8 01                   |     i32.const 200
 0b65a9: 6a                         |     i32.add
 0b65aa: 20 10                      |     local.get 16
 0b65ac: 38 02 00                   |     f32.store 2 0
 0b65af: 0b                         |   end
 0b65b0: 02 40                      |   block
 0b65b2: 20 08                      |     local.get 8
 0b65b4: 41 c0 01                   |     i32.const 192
 0b65b7: 6a                         |     i32.add
 0b65b8: 28 02 00                   |     i32.load 2 0
 0b65bb: 41 01                      |     i32.const 1
 0b65bd: 47                         |     i32.ne
 0b65be: 0d 00                      |     br_if 0
 0b65c0: 20 06                      |     local.get 6
 0b65c2: 41 d4 01                   |     i32.const 212
 0b65c5: 6a                         |     i32.add
 0b65c6: 20 08                      |     local.get 8
 0b65c8: 41 c4 01                   |     i32.const 196
 0b65cb: 6a                         |     i32.add
 0b65cc: 2a 02 00                   |     f32.load 2 0
 0b65cf: 22 10                      |     local.tee 16
 0b65d1: 38 02 00                   |     f32.store 2 0
 0b65d4: 02 40                      |     block
 0b65d6: 02 40                      |       block
 0b65d8: 20 06                      |         local.get 6
 0b65da: 41 d0 01                   |         i32.const 208
 0b65dd: 6a                         |         i32.add
 0b65de: 22 0e                      |         local.tee 14
 0b65e0: 2a 02 00                   |         f32.load 2 0
 0b65e3: 22 12                      |         local.tee 18
 0b65e5: bc                         |         i32.reinterpret_f32
 0b65e6: 22 0a                      |         local.tee 10
 0b65e8: 41 ff ff ff ff 07          |         i32.const 2147483647
 0b65ee: 71                         |         i32.and
 0b65ef: 41 ff ff ff fb 07          |         i32.const 2139095039
 0b65f5: 4a                         |         i32.gt_s
 0b65f6: 0d 00                      |         br_if 0
 0b65f8: 20 0a                      |         local.get 10
 0b65fa: 20 10                      |         local.get 16
 0b65fc: bc                         |         i32.reinterpret_f32
 0b65fd: 47                         |         i32.ne
 0b65fe: 0d 00                      |         br_if 0
 0b6600: 20 0a                      |         local.get 10
 0b6602: 41 80 80 80 80 78          |         i32.const 2147483648
 0b6608: 46                         |         i32.eq
 0b6609: 0d 00                      |         br_if 0
 0b660b: 20 0e                      |         local.get 14
 0b660d: 20 10                      |         local.get 16
 0b660f: 38 02 00                   |         f32.store 2 0
 0b6612: 41 00                      |         i32.const 0
 0b6614: 21 0a                      |         local.set 10
 0b6616: 43 00 00 00 00             |         f32.const 0x0p+0
 0b661b: 21 10                      |         local.set 16
 0b661d: 0c 01                      |         br 1
 0b661f: 0b                         |       end
 0b6620: 20 10                      |       local.get 16
 0b6622: 20 12                      |       local.get 18
 0b6624: 93                         |       f32.sub
 0b6625: 43 00 00 80 3c             |       f32.const 0x1p-6
 0b662a: 94                         |       f32.mul
 0b662b: 21 10                      |       local.set 16
 0b662d: 41 c0 00                   |       i32.const 64
 0b6630: 21 0a                      |       local.set 10
 0b6632: 0b                         |     end
 0b6633: 20 06                      |     local.get 6
 0b6635: 41 dc 01                   |     i32.const 220
 0b6638: 6a                         |     i32.add
 0b6639: 20 0a                      |     local.get 10
 0b663b: 36 02 00                   |     i32.store 2 0
 0b663e: 20 06                      |     local.get 6
 0b6640: 41 d8 01                   |     i32.const 216
 0b6643: 6a                         |     i32.add
 0b6644: 20 10                      |     local.get 16
 0b6646: 38 02 00                   |     f32.store 2 0
 0b6649: 0b                         |   end
