07b0d1 func[172] <_RINvNtCse2Vtagz2PEy_10compressor6kernel9fill_tapsNtNtCsk6DwtE1d11l_4wide6f32x4_5f32x4ECs1wPktp6usmF_16wasm_gate_corpus>:
 07b0d2: 0d 7f                      | local[2..14] type=i32
 07b1ab: 74                         |               i32.shl
 07b1ac: 6a                         |               i32.add
 07b1ad: 20 00                      |               local.get 0
 07b1af: 20 08                      |               local.get 8
 07b1b1: fc 0a 00 00                |               memory.copy 0 0
 07b1b5: 0c 06                      |               br 6
 07b1b7: 0b                         |             end
 07b1b8: 20 00                      |             local.get 0
 07b1ba: 28 02 e4 0b                |             i32.load 2 1508
 07b1be: 21 0d                      |             local.set 13
 07b1c0: 20 02                      |             local.get 2
 07b1c2: 20 06                      |             local.get 6
 07b1c4: 20 01                      |             local.get 1
 07b1c6: 20 08                      |             local.get 8
 07b1c8: 6b                         |             i32.sub
 07b1c9: 20 06                      |             local.get 6
 07b1cb: 41 00                      |             i32.const 0
 07b1cd: 20 01                      |             local.get 1
 07b1cf: 20 08                      |             local.get 8
 07b1d1: 49                         |             i32.lt_u
 07b1d2: 1b                         |             select
 07b1d3: 6a                         |             i32.add
 07b1d4: 22 0e                      |             local.tee 14
 07b1d6: 6b                         |             i32.sub
 07b1d7: 22 08                      |             local.tee 8
 07b1d9: 20 02                      |             local.get 2
 07b1db: 20 08                      |             local.get 8
 07b1dd: 49                         |             i32.lt_u
 07b1de: 1b                         |             select
 07b1df: 22 0f                      |             local.tee 15
 07b1e1: 20 0e                      |             local.get 14
 07b1e3: 6a                         |             i32.add
 07b1e4: 41 02                      |             i32.const 2
 07b1e6: 74                         |             i32.shl
 07b1e7: 22 08                      |             local.tee 8
 07b1e9: 20 0e                      |             local.get 14
 07b1eb: 41 02                      |             i32.const 2
 07b1ed: 74                         |             i32.shl
 07b1ee: 22 0b                      |             local.tee 11
 07b1f0: 49                         |             i32.lt_u
 07b1f1: 0d 04                      |             br_if 4
 07b1f3: 20 08                      |             local.get 8
 07b1f5: 20 0d                      |             local.get 13
 07b1f7: 4b                         |             i32.gt_u
 07b1f8: 0d 04                      |             br_if 4
 07b1fa: 20 00                      |             local.get 0
 07b1fc: 28 02 e0 0b                |             i32.load 2 1504
 07b200: 21 09                      |             local.set 9
 07b202: 02 40                      |             block
 07b204: 20 0f                      |               local.get 15
 07b206: 45                         |               i32.eqz
 07b207: 0d 00                      |               br_if 0
 07b209: 41 00                      |               i32.const 0
 07b20b: 21 10                      |               local.set 16
 07b20d: 02 40                      |               block
 07b20f: 20 0f                      |                 local.get 15
 07b211: 41 05                      |                 i32.const 5
 07b213: 49                         |                 i32.lt_u
 07b214: 0d 00                      |                 br_if 0
 07b216: 20 09                      |                 local.get 9
 07b218: 20 0b                      |                 local.get 11
 07b21a: 41 02                      |                 i32.const 2
 07b21c: 74                         |                 i32.shl
 07b21d: 6a                         |                 i32.add
 07b21e: 21 00                      |                 local.set 0
 07b220: fd 0c 00 00 00 00 01 00 00 |                 v128.const 0x00000000 0x00000001 0x00000002 0x00000003
 07b229: 00 02 00 00 00 03 00 00 00 | 
 07b232: 21 11                      |                 local.set 17
 07b234: 20 0f                      |                 local.get 15
 07b236: 20 0f                      |                 local.get 15
 07b238: 41 03                      |                 i32.const 3
 07b23a: 71                         |                 i32.and
 07b23b: 22 08                      |                 local.tee 8
 07b23d: 41 04                      |                 i32.const 4
 07b23f: 20 08                      |                 local.get 8
 07b241: 1b                         |                 select
 07b242: 6b                         |                 i32.sub
 07b243: 22 10                      |                 local.tee 16
 07b245: 21 08                      |                 local.set 8
 07b247: 03 40                      |                 loop
 07b249: 20 00                      |                   local.get 0
 07b24b: 20 11                      |                   local.get 17
 07b24d: 41 02                      |                   i32.const 2
 07b24f: fd ab 01                   |                   i32x4.shl
 07b252: 22 12                      |                   local.tee 18
 07b254: fd 1b 03                   |                   i32x4.extract_lane 3
 07b257: 41 02                      |                   i32.const 2
 07b259: 74                         |                   i32.shl
 07b25a: 22 0b                      |                   local.tee 11
 07b25c: 6a                         |                   i32.add
 07b25d: 2a 02 00                   |                   f32.load 2 0
 07b260: 21 13                      |                   local.set 19
 07b262: 20 00                      |                   local.get 0
 07b264: 20 12                      |                   local.get 18
 07b266: fd 1b 02                   |                   i32x4.extract_lane 2
 07b269: 41 02                      |                   i32.const 2
 07b26b: 74                         |                   i32.shl
 07b26c: 22 0a                      |                   local.tee 10
 07b26e: 6a                         |                   i32.add
 07b26f: 2a 02 00                   |                   f32.load 2 0
 07b272: 21 14                      |                   local.set 20
 07b274: 20 00                      |                   local.get 0
 07b276: 20 12                      |                   local.get 18
 07b278: fd 1b 01                   |                   i32x4.extract_lane 1
 07b27b: 41 02                      |                   i32.const 2
 07b27d: 74                         |                   i32.shl
 07b27e: 22 0c                      |                   local.tee 12
 07b280: 6a                         |                   i32.add
 07b281: 2a 02 00                   |                   f32.load 2 0
 07b284: 21 15                      |                   local.set 21
 07b286: 20 03                      |                   local.get 3
 07b288: 20 12                      |                   local.get 18
 07b28a: fd 1b 00                   |                   i32x4.extract_lane 0
 07b28d: 41 02                      |                   i32.const 2
 07b28f: 74                         |                   i32.shl
 07b290: 22 16                      |                   local.tee 22
 07b292: 6a                         |                   i32.add
 07b293: 20 00                      |                   local.get 0
 07b295: 20 16                      |                   local.get 22
 07b297: 6a                         |                   i32.add
 07b298: 2a 02 00                   |                   f32.load 2 0
 07b29b: 38 02 00                   |                   f32.store 2 0
 07b29e: 20 03                      |                   local.get 3
 07b2a0: 20 0c                      |                   local.get 12
 07b2a2: 6a                         |                   i32.add
 07b2a3: 20 15                      |                   local.get 21
 07b2a5: 38 02 00                   |                   f32.store 2 0
 07b2a8: 20 03                      |                   local.get 3
 07b2aa: 20 0a                      |                   local.get 10
 07b2ac: 6a                         |                   i32.add
 07b2ad: 20 14                      |                   local.get 20
 07b2af: 38 02 00                   |                   f32.store 2 0
 07b2b2: 20 03                      |                   local.get 3
 07b2b4: 20 0b                      |                   local.get 11
 07b2b6: 6a                         |                   i32.add
 07b2b7: 20 13                      |                   local.get 19
 07b2b9: 38 02 00                   |                   f32.store 2 0
 07b2bc: 20 11                      |                   local.get 17
 07b2be: fd 0c 04 00 00 00 04 00 00 |                   v128.const 0x00000004 0x00000004 0x00000004 0x00000004
 07b2c7: 00 04 00 00 00 04 00 00 00 | 
 07b2d0: fd ae 01                   |                   i32x4.add
 07b2d3: 21 11                      |                   local.set 17
 07b2d5: 20 08                      |                   local.get 8
 07b2d7: 41 7c                      |                   i32.const 4294967292
 07b2d9: 6a                         |                   i32.add
 07b2da: 22 08                      |                   local.tee 8
 07b2dc: 0d 00                      |                   br_if 0
 07b2de: 0b                         |                 end
 07b2df: 0b                         |               end
 07b2e0: 20 09                      |               local.get 9
 07b2e2: 20 10                      |               local.get 16
 07b2e4: 41 04                      |               i32.const 4
 07b2e6: 74                         |               i32.shl
 07b2e7: 22 08                      |               local.tee 8
 07b2e9: 20 0e                      |               local.get 14
 07b2eb: 41 04                      |               i32.const 4
 07b2ed: 74                         |               i32.shl
 07b2ee: 6a                         |               i32.add
 07b2ef: 6a                         |               i32.add
 07b2f0: 21 00                      |               local.set 0
 07b2f2: 20 0f                      |               local.get 15
 07b2f4: 20 10                      |               local.get 16
 07b2f6: 6b                         |               i32.sub
 07b2f7: 21 0b                      |               local.set 11
 07b2f9: 20 03                      |               local.get 3
 07b2fb: 20 08                      |               local.get 8
 07b2fd: 6a                         |               i32.add
 07b2fe: 21 08                      |               local.set 8
 07b300: 03 40                      |               loop
 07b302: 20 08                      |                 local.get 8
 07b304: 20 00                      |                 local.get 0
 07b306: 2a 02 00                   |                 f32.load 2 0
 07b309: 38 02 00                   |                 f32.store 2 0
 07b30c: 20 00                      |                 local.get 0
 07b30e: 41 10                      |                 i32.const 16
 07b310: 6a                         |                 i32.add
 07b311: 21 00                      |                 local.set 0
 07b313: 20 08                      |                 local.get 8
 07b315: 41 10                      |                 i32.const 16
 07b317: 6a                         |                 i32.add
 07b318: 21 08                      |                 local.set 8
 07b31a: 20 0b                      |                 local.get 11
 07b31c: 41 7f                      |                 i32.const 4294967295
 07b31e: 6a                         |                 i32.add
 07b31f: 22 0b                      |                 local.tee 11
 07b321: 0d 00                      |                 br_if 0
 07b323: 0b                         |               end
 07b324: 0b                         |             end
 07b325: 20 02                      |             local.get 2
 07b327: 20 0f                      |             local.get 15
 07b329: 6b                         |             i32.sub
 07b32a: 22 08                      |             local.tee 8
 07b32c: 41 02                      |             i32.const 2
 07b32e: 74                         |             i32.shl
 07b32f: 22 00                      |             local.tee 0
 07b331: 20 0d                      |             local.get 13
 07b333: 4b                         |             i32.gt_u
 07b334: 0d 03                      |             br_if 3
 07b336: 20 08                      |             local.get 8
 07b338: 41 ff ff ff ff 03          |             i32.const 1073741823
 07b33e: 71                         |             i32.and
 07b33f: 22 0e                      |             local.tee 14
 07b341: 45                         |             i32.eqz
 07b342: 0d 02                      |             br_if 2
 07b344: 20 0f                      |             local.get 15
 07b346: 41 04                      |             i32.const 4
 07b348: 74                         |             i32.shl
 07b349: 21 10                      |             local.set 16
 07b34b: 41 00                      |             i32.const 0
 07b34d: 21 0f                      |             local.set 15
 07b34f: 02 40                      |             block
 07b351: 20 0e                      |               local.get 14
 07b353: 41 04                      |               i32.const 4
 07b355: 49                         |               i32.lt_u
 07b356: 0d 00                      |               br_if 0
 07b358: 20 03                      |               local.get 3
 07b35a: 20 10                      |               local.get 16
 07b35c: 6a                         |               i32.add
 07b35d: 21 00                      |               local.set 0
 07b35f: fd 0c 00 00 00 00 01 00 00 |               v128.const 0x00000000 0x00000001 0x00000002 0x00000003
 07b368: 00 02 00 00 00 03 00 00 00 | 
 07b371: 21 11                      |               local.set 17
 07b373: 20 08                      |               local.get 8
 07b375: 41 fc ff ff ff 03          |               i32.const 1073741820
 07b37b: 71                         |               i32.and
 07b37c: 22 0f                      |               local.tee 15
 07b37e: 21 08                      |               local.set 8
 07b380: 03 40                      |               loop
 07b382: 20 09                      |                 local.get 9
 07b384: 20 11                      |                 local.get 17
 07b386: 41 02                      |                 i32.const 2
 07b388: fd ab 01                   |                 i32x4.shl
 07b38b: 22 12                      |                 local.tee 18
 07b38d: fd 1b 03                   |                 i32x4.extract_lane 3
 07b390: 41 02                      |                 i32.const 2
 07b392: 74                         |                 i32.shl
 07b393: 22 0b                      |                 local.tee 11
 07b395: 6a                         |                 i32.add
 07b396: 2a 02 00                   |                 f32.load 2 0
 07b399: 21 13                      |                 local.set 19
 07b39b: 20 09                      |                 local.get 9
 07b39d: 20 12                      |                 local.get 18
 07b39f: fd 1b 02                   |                 i32x4.extract_lane 2
 07b3a2: 41 02                      |                 i32.const 2
 07b3a4: 74                         |                 i32.shl
 07b3a5: 22 0a                      |                 local.tee 10
 07b3a7: 6a                         |                 i32.add
 07b3a8: 2a 02 00                   |                 f32.load 2 0
 07b3ab: 21 14                      |                 local.set 20
 07b3ad: 20 09                      |                 local.get 9
 07b3af: 20 12                      |                 local.get 18
 07b3b1: fd 1b 01                   |                 i32x4.extract_lane 1
 07b3b4: 41 02                      |                 i32.const 2
 07b3b6: 74                         |                 i32.shl
 07b3b7: 22 0c                      |                 local.tee 12
 07b3b9: 6a                         |                 i32.add
 07b3ba: 2a 02 00                   |                 f32.load 2 0
 07b3bd: 21 15                      |                 local.set 21
 07b3bf: 20 00                      |                 local.get 0
 07b3c1: 20 12                      |                 local.get 18
 07b3c3: fd 1b 00                   |                 i32x4.extract_lane 0
 07b3c6: 41 02                      |                 i32.const 2
 07b3c8: 74                         |                 i32.shl
 07b3c9: 22 16                      |                 local.tee 22
 07b3cb: 6a                         |                 i32.add
 07b3cc: 20 09                      |                 local.get 9
 07b3ce: 20 16                      |                 local.get 22
 07b3d0: 6a                         |                 i32.add
 07b3d1: 2a 02 00                   |                 f32.load 2 0
 07b3d4: 38 02 00                   |                 f32.store 2 0
 07b3d7: 20 00                      |                 local.get 0
 07b3d9: 20 0c                      |                 local.get 12
 07b3db: 6a                         |                 i32.add
 07b3dc: 20 15                      |                 local.get 21
 07b3de: 38 02 00                   |                 f32.store 2 0
 07b3e1: 20 00                      |                 local.get 0
 07b3e3: 20 0a                      |                 local.get 10
 07b3e5: 6a                         |                 i32.add
 07b3e6: 20 14                      |                 local.get 20
 07b3e8: 38 02 00                   |                 f32.store 2 0
 07b3eb: 20 00                      |                 local.get 0
 07b3ed: 20 0b                      |                 local.get 11
 07b3ef: 6a                         |                 i32.add
 07b3f0: 20 13                      |                 local.get 19
 07b3f2: 38 02 00                   |                 f32.store 2 0
 07b3f5: 20 11                      |                 local.get 17
 07b3f7: fd 0c 04 00 00 00 04 00 00 |                 v128.const 0x00000004 0x00000004 0x00000004 0x00000004
 07b400: 00 04 00 00 00 04 00 00 00 | 
 07b409: fd ae 01                   |                 i32x4.add
 07b40c: 21 11                      |                 local.set 17
 07b40e: 20 08                      |                 local.get 8
 07b410: 41 7c                      |                 i32.const 4294967292
 07b412: 6a                         |                 i32.add
 07b413: 22 08                      |                 local.tee 8
 07b415: 0d 00                      |                 br_if 0
 07b417: 0b                         |               end
 07b418: 20 0e                      |               local.get 14
 07b41a: 20 0f                      |               local.get 15
 07b41c: 46                         |               i32.eq
 07b41d: 0d 03                      |               br_if 3
 07b41f: 0b                         |             end
 07b420: 20 0f                      |             local.get 15
 07b422: 20 0e                      |             local.get 14
 07b424: 6b                         |             i32.sub
 07b425: 21 0b                      |             local.set 11
 07b427: 20 09                      |             local.get 9
 07b429: 20 0f                      |             local.get 15
 07b42b: 41 04                      |             i32.const 4
 07b42d: 74                         |             i32.shl
 07b42e: 22 08                      |             local.tee 8
 07b430: 6a                         |             i32.add
 07b431: 21 00                      |             local.set 0
 07b433: 20 03                      |             local.get 3
 07b435: 20 08                      |             local.get 8
 07b437: 20 10                      |             local.get 16
 07b439: 6a                         |             i32.add
 07b43a: 6a                         |             i32.add
 07b43b: 21 08                      |             local.set 8
 07b43d: 03 40                      |             loop
 07b43f: 20 08                      |               local.get 8
 07b441: 20 00                      |               local.get 0
 07b443: 2a 02 00                   |               f32.load 2 0
 07b446: 38 02 00                   |               f32.store 2 0
 07b449: 20 00                      |               local.get 0
 07b44b: 41 10                      |               i32.const 16
 07b44d: 6a                         |               i32.add
 07b44e: 21 00                      |               local.set 0
 07b450: 20 08                      |               local.get 8
 07b452: 41 10                      |               i32.const 16
 07b454: 6a                         |               i32.add
 07b455: 21 08                      |               local.set 8
 07b457: 20 0b                      |               local.get 11
 07b459: 41 01                      |               i32.const 1
 07b45b: 6a                         |               i32.add
 07b45c: 22 0b                      |               local.tee 11
 07b45e: 0d 00                      |               br_if 0
 07b460: 0c 03                      |               br 3
 07b462: 0b                         |             end
 07b463: 0b                         |           end
 07b464: 20 0c                      |           local.get 12
 07b466: 20 0a                      |           local.get 10
 07b468: 20 09                      |           local.get 9
 07b46a: 41 fc a7 c1 80 00          |           i32.const 1070076
 07b470: 10 8b 80 80 80 00          |           call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 07b476: 00                         |           unreachable
 07b477: 0b                         |         end
 07b478: 41 00                      |         i32.const 0
 07b47a: 20 0a                      |         local.get 10
 07b47c: 20 09                      |         local.get 9
 07b47e: 41 ec a7 c1 80 00          |         i32.const 1070060
 07b484: 10 8b 80 80 80 00          |         call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 07b48a: 00                         |         unreachable
 07b48b: 0b                         |       end
 07b48c: 20 02                      |       local.get 2
 07b48e: 20 06                      |       local.get 6
 07b490: 20 01                      |       local.get 1
 07b492: 20 07                      |       local.get 7
 07b494: 6b                         |       i32.sub
 07b495: 20 06                      |       local.get 6
 07b497: 41 00                      |       i32.const 0
 07b499: 20 01                      |       local.get 1
 07b49b: 20 07                      |       local.get 7
 07b49d: 49                         |       i32.lt_u
 07b49e: 1b                         |       select
 07b49f: 6a                         |       i32.add
 07b4a0: 22 0e                      |       local.tee 14
 07b4a2: 6b                         |       i32.sub
 07b4a3: 22 00                      |       local.tee 0
 07b4a5: 20 02                      |       local.get 2
 07b4a7: 20 00                      |       local.get 0
 07b4a9: 49                         |       i32.lt_u
 07b4aa: 1b                         |       select
 07b4ab: 22 07                      |       local.tee 7
 07b4ad: 20 0e                      |       local.get 14
 07b4af: 6a                         |       i32.add
 07b4b0: 41 02                      |       i32.const 2
 07b4b2: 74                         |       i32.shl
 07b4b3: 22 08                      |       local.tee 8
 07b4b5: 20 0e                      |       local.get 14
 07b4b7: 41 02                      |       i32.const 2
 07b4b9: 74                         |       i32.shl
 07b4ba: 22 0b                      |       local.tee 11
 07b4bc: 49                         |       i32.lt_u
 07b4bd: 0d 01                      |       br_if 1
 07b4bf: 20 08                      |       local.get 8
 07b4c1: 20 0d                      |       local.get 13
 07b4c3: 4b                         |       i32.gt_u
 07b4c4: 0d 01                      |       br_if 1
 07b4c6: 02 40                      |       block
 07b4c8: 20 07                      |         local.get 7
 07b4ca: 45                         |         i32.eqz
 07b4cb: 0d 00                      |         br_if 0
 07b4cd: 41 00                      |         i32.const 0
 07b4cf: 21 10                      |         local.set 16
 07b4d1: 02 40                      |         block
 07b4d3: 20 07                      |           local.get 7
 07b4d5: 41 05                      |           i32.const 5
 07b4d7: 49                         |           i32.lt_u
 07b4d8: 0d 00                      |           br_if 0
 07b4da: 20 03                      |           local.get 3
 07b4dc: 41 04                      |           i32.const 4
 07b4de: 6a                         |           i32.add
 07b4df: 21 00                      |           local.set 0
 07b4e1: 20 09                      |           local.get 9
 07b4e3: 20 0b                      |           local.get 11
 07b4e5: 41 02                      |           i32.const 2
 07b4e7: 74                         |           i32.shl
 07b4e8: 6a                         |           i32.add
 07b4e9: 41 04                      |           i32.const 4
 07b4eb: 6a                         |           i32.add
 07b4ec: 21 08                      |           local.set 8
 07b4ee: fd 0c 00 00 00 00 01 00 00 |           v128.const 0x00000000 0x00000001 0x00000002 0x00000003
 07b4f7: 00 02 00 00 00 03 00 00 00 | 
 07b500: 21 11                      |           local.set 17
 07b502: 20 07                      |           local.get 7
 07b504: 20 07                      |           local.get 7
 07b506: 41 03                      |           i32.const 3
 07b508: 71                         |           i32.and
 07b509: 22 0b                      |           local.tee 11
 07b50b: 41 04                      |           i32.const 4
 07b50d: 20 0b                      |           local.get 11
 07b50f: 1b                         |           select
 07b510: 6b                         |           i32.sub
 07b511: 22 10                      |           local.tee 16
 07b513: 21 0b                      |           local.set 11
 07b515: 03 40                      |           loop
 07b517: 20 08                      |             local.get 8
 07b519: 20 11                      |             local.get 17
 07b51b: 41 02                      |             i32.const 2
 07b51d: fd ab 01                   |             i32x4.shl
 07b520: 22 12                      |             local.tee 18
 07b522: fd 1b 03                   |             i32x4.extract_lane 3
 07b525: 41 02                      |             i32.const 2
 07b527: 74                         |             i32.shl
 07b528: 22 0a                      |             local.tee 10
 07b52a: 6a                         |             i32.add
 07b52b: 2a 02 00                   |             f32.load 2 0
 07b52e: 21 13                      |             local.set 19
 07b530: 20 08                      |             local.get 8
 07b532: 20 12                      |             local.get 18
 07b534: fd 1b 02                   |             i32x4.extract_lane 2
 07b537: 41 02                      |             i32.const 2
 07b539: 74                         |             i32.shl
 07b53a: 22 0c                      |             local.tee 12
 07b53c: 6a                         |             i32.add
 07b53d: 2a 02 00                   |             f32.load 2 0
 07b540: 21 14                      |             local.set 20
 07b542: 20 08                      |             local.get 8
 07b544: 20 12                      |             local.get 18
 07b546: fd 1b 01                   |             i32x4.extract_lane 1
 07b549: 41 02                      |             i32.const 2
 07b54b: 74                         |             i32.shl
 07b54c: 22 16                      |             local.tee 22
 07b54e: 6a                         |             i32.add
 07b54f: 2a 02 00                   |             f32.load 2 0
 07b552: 21 15                      |             local.set 21
 07b554: 20 00                      |             local.get 0
 07b556: 20 12                      |             local.get 18
 07b558: fd 1b 00                   |             i32x4.extract_lane 0
 07b55b: 41 02                      |             i32.const 2
 07b55d: 74                         |             i32.shl
 07b55e: 22 0f                      |             local.tee 15
 07b560: 6a                         |             i32.add
 07b561: 20 08                      |             local.get 8
 07b563: 20 0f                      |             local.get 15
 07b565: 6a                         |             i32.add
 07b566: 2a 02 00                   |             f32.load 2 0
 07b569: 38 02 00                   |             f32.store 2 0
 07b56c: 20 00                      |             local.get 0
 07b56e: 20 16                      |             local.get 22
 07b570: 6a                         |             i32.add
 07b571: 20 15                      |             local.get 21
 07b573: 38 02 00                   |             f32.store 2 0
 07b576: 20 00                      |             local.get 0
 07b578: 20 0c                      |             local.get 12
 07b57a: 6a                         |             i32.add
 07b57b: 20 14                      |             local.get 20
 07b57d: 38 02 00                   |             f32.store 2 0
 07b580: 20 00                      |             local.get 0
 07b582: 20 0a                      |             local.get 10
 07b584: 6a                         |             i32.add
 07b585: 20 13                      |             local.get 19
 07b587: 38 02 00                   |             f32.store 2 0
 07b58a: 20 11                      |             local.get 17
 07b58c: fd 0c 04 00 00 00 04 00 00 |             v128.const 0x00000004 0x00000004 0x00000004 0x00000004
 07b595: 00 04 00 00 00 04 00 00 00 | 
 07b59e: fd ae 01                   |             i32x4.add
 07b5a1: 21 11                      |             local.set 17
 07b5a3: 20 0b                      |             local.get 11
 07b5a5: 41 7c                      |             i32.const 4294967292
 07b5a7: 6a                         |             i32.add
 07b5a8: 22 0b                      |             local.tee 11
 07b5aa: 0d 00                      |             br_if 0
 07b5ac: 0b                         |           end
 07b5ad: 0b                         |         end
 07b5ae: 20 10                      |         local.get 16
 07b5b0: 41 04                      |         i32.const 4
 07b5b2: 74                         |         i32.shl
 07b5b3: 22 08                      |         local.tee 8
 07b5b5: 20 0e                      |         local.get 14
 07b5b7: 41 04                      |         i32.const 4
 07b5b9: 74                         |         i32.shl
 07b5ba: 6a                         |         i32.add
 07b5bb: 20 09                      |         local.get 9
 07b5bd: 6a                         |         i32.add
 07b5be: 41 04                      |         i32.const 4
 07b5c0: 6a                         |         i32.add
 07b5c1: 21 00                      |         local.set 0
 07b5c3: 20 07                      |         local.get 7
 07b5c5: 20 10                      |         local.get 16
 07b5c7: 6b                         |         i32.sub
 07b5c8: 21 0b                      |         local.set 11
 07b5ca: 20 08                      |         local.get 8
 07b5cc: 20 03                      |         local.get 3
 07b5ce: 6a                         |         i32.add
 07b5cf: 41 04                      |         i32.const 4
 07b5d1: 6a                         |         i32.add
 07b5d2: 21 08                      |         local.set 8
 07b5d4: 03 40                      |         loop
 07b5d6: 20 08                      |           local.get 8
 07b5d8: 20 00                      |           local.get 0
 07b5da: 2a 02 00                   |           f32.load 2 0
 07b5dd: 38 02 00                   |           f32.store 2 0
 07b5e0: 20 00                      |           local.get 0
 07b5e2: 41 10                      |           i32.const 16
 07b5e4: 6a                         |           i32.add
 07b5e5: 21 00                      |           local.set 0
 07b5e7: 20 08                      |           local.get 8
 07b5e9: 41 10                      |           i32.const 16
 07b5eb: 6a                         |           i32.add
 07b5ec: 21 08                      |           local.set 8
 07b5ee: 20 0b                      |           local.get 11
 07b5f0: 41 7f                      |           i32.const 4294967295
