0ed78c func[212] <_RINvNtCse2Vtagz2PEy_10compressor6kernel9fill_tapsNtNtCsk6DwtE1d11l_4wide6f32x8_5f32x8ECs1wPktp6usmF_16wasm_gate_corpus>:
 0ed78d: 0b 7f                      | local[2..12] type=i32
 0ed827: 22 09                      |           local.tee 9
 0ed829: 41 03                      |           i32.const 3
 0ed82b: 74                         |           i32.shl
 0ed82c: 22 04                      |           local.tee 4
 0ed82e: 20 08                      |           local.get 8
 0ed830: 41 03                      |           i32.const 3
 0ed832: 74                         |           i32.shl
 0ed833: 22 0a                      |           local.tee 10
 0ed835: 6a                         |           i32.add
 0ed836: 22 08                      |           local.tee 8
 0ed838: 20 04                      |           local.get 4
 0ed83a: 49                         |           i32.lt_u
 0ed83b: 0d 02                      |           br_if 2
 0ed83d: 20 08                      |           local.get 8
 0ed83f: 20 07                      |           local.get 7
 0ed841: 4b                         |           i32.gt_u
 0ed842: 0d 02                      |           br_if 2
 0ed844: 20 00                      |           local.get 0
 0ed846: 28 02 f0 0b                |           i32.load 2 1520
 0ed84a: 21 08                      |           local.set 8
 0ed84c: 02 40                      |           block
 0ed84e: 20 09                      |             local.get 9
 0ed850: 41 05                      |             i32.const 5
 0ed852: 74                         |             i32.shl
 0ed853: 22 00                      |             local.tee 0
 0ed855: 45                         |             i32.eqz
 0ed856: 0d 00                      |             br_if 0
 0ed858: 20 03                      |             local.get 3
 0ed85a: 20 08                      |             local.get 8
 0ed85c: 20 0a                      |             local.get 10
 0ed85e: 41 02                      |             i32.const 2
 0ed860: 74                         |             i32.shl
 0ed861: 6a                         |             i32.add
 0ed862: 20 00                      |             local.get 0
 0ed864: fc 0a 00 00                |             memory.copy 0 0
 0ed868: 0b                         |           end
 0ed869: 20 05                      |           local.get 5
 0ed86b: 20 04                      |           local.get 4
 0ed86d: 6b                         |           i32.sub
 0ed86e: 22 00                      |           local.tee 0
 0ed870: 20 07                      |           local.get 7
 0ed872: 4b                         |           i32.gt_u
 0ed873: 0d 01                      |           br_if 1
 0ed875: 20 00                      |           local.get 0
 0ed877: 41 02                      |           i32.const 2
 0ed879: 74                         |           i32.shl
 0ed87a: 22 00                      |           local.tee 0
 0ed87c: 45                         |           i32.eqz
 0ed87d: 0d 04                      |           br_if 4
 0ed87f: 20 03                      |           local.get 3
 0ed881: 20 04                      |           local.get 4
 0ed883: 41 02                      |           i32.const 2
 0ed885: 74                         |           i32.shl
 0ed886: 6a                         |           i32.add
 0ed887: 20 08                      |           local.get 8
 0ed889: 20 00                      |           local.get 0
 0ed88b: fc 0a 00 00                |           memory.copy 0 0
 0ed88f: 0c 04                      |           br 4
 0ed891: 0b                         |         end
 0ed892: 20 00                      |         local.get 0
 0ed894: 41 a0 0b                   |         i32.const 1440
 0ed897: 6a                         |         i32.add
 0ed898: 21 0b                      |         local.set 11
 0ed89a: 20 00                      |         local.get 0
 0ed89c: 28 02 f4 0b                |         i32.load 2 1524
 0ed8a0: 21 0c                      |         local.set 12
 0ed8a2: 20 00                      |         local.get 0
 0ed8a4: 28 02 f0 0b                |         i32.load 2 1520
 0ed8a8: 21 07                      |         local.set 7
 0ed8aa: 41 00                      |         i32.const 0
 0ed8ac: 21 0d                      |         local.set 13
 0ed8ae: 03 40                      |         loop
 0ed8b0: 02 40                      |           block
 0ed8b2: 02 40                      |             block
 0ed8b4: 02 40                      |               block
 0ed8b6: 02 40                      |                 block
 0ed8b8: 02 40                      |                   block
 0ed8ba: 20 02                      |                     local.get 2
 0ed8bc: 20 06                      |                     local.get 6
 0ed8be: 20 01                      |                     local.get 1
 0ed8c0: 20 0b                      |                     local.get 11
 0ed8c2: 20 0d                      |                     local.get 13
 0ed8c4: 41 02                      |                     i32.const 2
 0ed8c6: 74                         |                     i32.shl
 0ed8c7: 6a                         |                     i32.add
 0ed8c8: 28 02 00                   |                     i32.load 2 0
 0ed8cb: 22 00                      |                     local.tee 0
 0ed8cd: 6b                         |                     i32.sub
 0ed8ce: 20 06                      |                     local.get 6
 0ed8d0: 41 00                      |                     i32.const 0
 0ed8d2: 20 01                      |                     local.get 1
 0ed8d4: 20 00                      |                     local.get 0
 0ed8d6: 49                         |                     i32.lt_u
 0ed8d7: 1b                         |                     select
 0ed8d8: 6a                         |                     i32.add
 0ed8d9: 22 0e                      |                     local.tee 14
 0ed8db: 6b                         |                     i32.sub
 0ed8dc: 22 00                      |                     local.tee 0
 0ed8de: 20 02                      |                     local.get 2
 0ed8e0: 20 00                      |                     local.get 0
 0ed8e2: 49                         |                     i32.lt_u
 0ed8e3: 1b                         |                     select
 0ed8e4: 22 0a                      |                     local.tee 10
 0ed8e6: 20 0e                      |                     local.get 14
 0ed8e8: 6a                         |                     i32.add
 0ed8e9: 41 03                      |                     i32.const 3
 0ed8eb: 74                         |                     i32.shl
 0ed8ec: 22 00                      |                     local.tee 0
 0ed8ee: 20 0e                      |                     local.get 14
 0ed8f0: 41 03                      |                     i32.const 3
 0ed8f2: 74                         |                     i32.shl
 0ed8f3: 22 04                      |                     local.tee 4
 0ed8f5: 49                         |                     i32.lt_u
 0ed8f6: 0d 00                      |                     br_if 0
 0ed8f8: 20 00                      |                     local.get 0
 0ed8fa: 20 0c                      |                     local.get 12
 0ed8fc: 4b                         |                     i32.gt_u
 0ed8fd: 0d 00                      |                     br_if 0
 0ed8ff: 02 40                      |                     block
 0ed901: 20 0a                      |                       local.get 10
 0ed903: 45                         |                       i32.eqz
 0ed904: 0d 00                      |                       br_if 0
 0ed906: 20 0a                      |                       local.get 10
 0ed908: 41 03                      |                       i32.const 3
 0ed90a: 71                         |                       i32.and
 0ed90b: 21 05                      |                       local.set 5
 0ed90d: 41 00                      |                       i32.const 0
 0ed90f: 21 08                      |                       local.set 8
 0ed911: 02 40                      |                       block
 0ed913: 20 0a                      |                         local.get 10
 0ed915: 41 04                      |                         i32.const 4
 0ed917: 49                         |                         i32.lt_u
 0ed918: 0d 00                      |                         br_if 0
 0ed91a: 20 0a                      |                         local.get 10
 0ed91c: 41 fc 00                   |                         i32.const 124
 0ed91f: 71                         |                         i32.and
 0ed920: 21 09                      |                         local.set 9
 0ed922: 20 07                      |                         local.get 7
 0ed924: 20 0e                      |                         local.get 14
 0ed926: 41 05                      |                         i32.const 5
 0ed928: 74                         |                         i32.shl
 0ed929: 6a                         |                         i32.add
 0ed92a: 21 00                      |                         local.set 0
 0ed92c: 41 00                      |                         i32.const 0
 0ed92e: 21 08                      |                         local.set 8
 0ed930: 20 03                      |                         local.get 3
 0ed932: 21 04                      |                         local.set 4
 0ed934: 03 40                      |                         loop
 0ed936: 20 04                      |                           local.get 4
 0ed938: 20 00                      |                           local.get 0
 0ed93a: 2a 02 00                   |                           f32.load 2 0
 0ed93d: 38 02 00                   |                           f32.store 2 0
 0ed940: 20 04                      |                           local.get 4
 0ed942: 41 20                      |                           i32.const 32
 0ed944: 6a                         |                           i32.add
 0ed945: 20 00                      |                           local.get 0
 0ed947: 41 20                      |                           i32.const 32
 0ed949: 6a                         |                           i32.add
 0ed94a: 2a 02 00                   |                           f32.load 2 0
 0ed94d: 38 02 00                   |                           f32.store 2 0
 0ed950: 20 04                      |                           local.get 4
 0ed952: 41 c0 00                   |                           i32.const 64
 0ed955: 6a                         |                           i32.add
 0ed956: 20 00                      |                           local.get 0
 0ed958: 41 c0 00                   |                           i32.const 64
 0ed95b: 6a                         |                           i32.add
 0ed95c: 2a 02 00                   |                           f32.load 2 0
 0ed95f: 38 02 00                   |                           f32.store 2 0
 0ed962: 20 04                      |                           local.get 4
 0ed964: 41 e0 00                   |                           i32.const 96
 0ed967: 6a                         |                           i32.add
 0ed968: 20 00                      |                           local.get 0
 0ed96a: 41 e0 00                   |                           i32.const 96
 0ed96d: 6a                         |                           i32.add
 0ed96e: 2a 02 00                   |                           f32.load 2 0
 0ed971: 38 02 00                   |                           f32.store 2 0
 0ed974: 20 00                      |                           local.get 0
 0ed976: 41 80 01                   |                           i32.const 128
 0ed979: 6a                         |                           i32.add
 0ed97a: 21 00                      |                           local.set 0
 0ed97c: 20 04                      |                           local.get 4
 0ed97e: 41 80 01                   |                           i32.const 128
 0ed981: 6a                         |                           i32.add
 0ed982: 21 04                      |                           local.set 4
 0ed984: 20 09                      |                           local.get 9
 0ed986: 20 08                      |                           local.get 8
 0ed988: 41 04                      |                           i32.const 4
 0ed98a: 6a                         |                           i32.add
 0ed98b: 22 08                      |                           local.tee 8
 0ed98d: 47                         |                           i32.ne
 0ed98e: 0d 00                      |                           br_if 0
 0ed990: 0b                         |                         end
 0ed991: 20 05                      |                         local.get 5
 0ed993: 45                         |                         i32.eqz
 0ed994: 0d 01                      |                         br_if 1
 0ed996: 0b                         |                       end
 0ed997: 20 08                      |                       local.get 8
 0ed999: 41 05                      |                       i32.const 5
 0ed99b: 74                         |                       i32.shl
 0ed99c: 21 00                      |                       local.set 0
 0ed99e: 20 07                      |                       local.get 7
 0ed9a0: 20 0e                      |                       local.get 14
 0ed9a2: 41 05                      |                       i32.const 5
 0ed9a4: 74                         |                       i32.shl
 0ed9a5: 6a                         |                       i32.add
 0ed9a6: 21 04                      |                       local.set 4
 0ed9a8: 03 40                      |                       loop
 0ed9aa: 20 03                      |                         local.get 3
 0ed9ac: 20 00                      |                         local.get 0
 0ed9ae: 6a                         |                         i32.add
 0ed9af: 20 04                      |                         local.get 4
 0ed9b1: 20 00                      |                         local.get 0
 0ed9b3: 6a                         |                         i32.add
 0ed9b4: 2a 02 00                   |                         f32.load 2 0
 0ed9b7: 38 02 00                   |                         f32.store 2 0
 0ed9ba: 20 00                      |                         local.get 0
 0ed9bc: 41 20                      |                         i32.const 32
 0ed9be: 6a                         |                         i32.add
 0ed9bf: 21 00                      |                         local.set 0
 0ed9c1: 20 05                      |                         local.get 5
 0ed9c3: 41 7f                      |                         i32.const 4294967295
 0ed9c5: 6a                         |                         i32.add
 0ed9c6: 22 05                      |                         local.tee 5
 0ed9c8: 0d 00                      |                         br_if 0
 0ed9ca: 0b                         |                       end
 0ed9cb: 0b                         |                     end
 0ed9cc: 20 02                      |                     local.get 2
 0ed9ce: 20 0a                      |                     local.get 10
 0ed9d0: 6b                         |                     i32.sub
 0ed9d1: 22 00                      |                     local.tee 0
 0ed9d3: 41 03                      |                     i32.const 3
 0ed9d5: 74                         |                     i32.shl
 0ed9d6: 22 04                      |                     local.tee 4
 0ed9d8: 20 0c                      |                     local.get 12
 0ed9da: 4b                         |                     i32.gt_u
 0ed9db: 0d 01                      |                     br_if 1
 0ed9dd: 20 00                      |                     local.get 0
 0ed9df: 41 ff ff ff ff 01          |                     i32.const 536870911
 0ed9e5: 71                         |                     i32.and
 0ed9e6: 22 04                      |                     local.tee 4
 0ed9e8: 45                         |                     i32.eqz
 0ed9e9: 0d 04                      |                     br_if 4
 0ed9eb: 20 0a                      |                     local.get 10
 0ed9ed: 41 05                      |                     i32.const 5
 0ed9ef: 74                         |                     i32.shl
 0ed9f0: 21 0e                      |                     local.set 14
 0ed9f2: 20 00                      |                     local.get 0
 0ed9f4: 41 03                      |                     i32.const 3
 0ed9f6: 71                         |                     i32.and
 0ed9f7: 21 0f                      |                     local.set 15
 0ed9f9: 41 00                      |                     i32.const 0
 0ed9fb: 21 08                      |                     local.set 8
 0ed9fd: 20 04                      |                     local.get 4
 0ed9ff: 41 04                      |                     i32.const 4
 0eda01: 49                         |                     i32.lt_u
 0eda02: 0d 03                      |                     br_if 3
 0eda04: 20 03                      |                     local.get 3
 0eda06: 20 0e                      |                     local.get 14
 0eda08: 6a                         |                     i32.add
 0eda09: 21 09                      |                     local.set 9
 0eda0b: 20 00                      |                     local.get 0
 0eda0d: 41 fc ff ff ff 01          |                     i32.const 536870908
 0eda13: 71                         |                     i32.and
 0eda14: 21 0a                      |                     local.set 10
 0eda16: 41 00                      |                     i32.const 0
 0eda18: 21 00                      |                     local.set 0
 0eda1a: 41 00                      |                     i32.const 0
 0eda1c: 21 08                      |                     local.set 8
 0eda1e: 03 40                      |                     loop
 0eda20: 20 09                      |                       local.get 9
 0eda22: 20 00                      |                       local.get 0
 0eda24: 6a                         |                       i32.add
 0eda25: 22 04                      |                       local.tee 4
 0eda27: 20 07                      |                       local.get 7
 0eda29: 20 00                      |                       local.get 0
 0eda2b: 6a                         |                       i32.add
 0eda2c: 22 05                      |                       local.tee 5
 0eda2e: 2a 02 00                   |                       f32.load 2 0
 0eda31: 38 02 00                   |                       f32.store 2 0
 0eda34: 20 04                      |                       local.get 4
 0eda36: 41 20                      |                       i32.const 32
 0eda38: 6a                         |                       i32.add
 0eda39: 20 05                      |                       local.get 5
 0eda3b: 41 20                      |                       i32.const 32
 0eda3d: 6a                         |                       i32.add
 0eda3e: 2a 02 00                   |                       f32.load 2 0
 0eda41: 38 02 00                   |                       f32.store 2 0
 0eda44: 20 04                      |                       local.get 4
 0eda46: 41 c0 00                   |                       i32.const 64
 0eda49: 6a                         |                       i32.add
 0eda4a: 20 05                      |                       local.get 5
 0eda4c: 41 c0 00                   |                       i32.const 64
 0eda4f: 6a                         |                       i32.add
 0eda50: 2a 02 00                   |                       f32.load 2 0
 0eda53: 38 02 00                   |                       f32.store 2 0
 0eda56: 20 04                      |                       local.get 4
 0eda58: 41 e0 00                   |                       i32.const 96
 0eda5b: 6a                         |                       i32.add
 0eda5c: 20 05                      |                       local.get 5
 0eda5e: 41 e0 00                   |                       i32.const 96
 0eda61: 6a                         |                       i32.add
 0eda62: 2a 02 00                   |                       f32.load 2 0
 0eda65: 38 02 00                   |                       f32.store 2 0
 0eda68: 20 00                      |                       local.get 0
 0eda6a: 41 80 01                   |                       i32.const 128
 0eda6d: 6a                         |                       i32.add
 0eda6e: 21 00                      |                       local.set 0
 0eda70: 20 0a                      |                       local.get 10
 0eda72: 20 08                      |                       local.get 8
 0eda74: 41 04                      |                       i32.const 4
 0eda76: 6a                         |                       i32.add
 0eda77: 22 08                      |                       local.tee 8
 0eda79: 47                         |                       i32.ne
 0eda7a: 0d 00                      |                       br_if 0
 0eda7c: 0c 03                      |                       br 3
 0eda7e: 0b                         |                     end
 0eda7f: 0b                         |                   end
 0eda80: 20 04                      |                   local.get 4
 0eda82: 20 00                      |                   local.get 0
 0eda84: 20 0c                      |                   local.get 12
 0eda86: 41 ac a9 c1 80 00          |                   i32.const 1070252
 0eda8c: 10 8b 80 80 80 00          |                   call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0eda92: 00                         |                   unreachable
 0eda93: 0b                         |                 end
 0eda94: 41 00                      |                 i32.const 0
 0eda96: 20 04                      |                 local.get 4
 0eda98: 20 0c                      |                 local.get 12
 0eda9a: 41 9c a9 c1 80 00          |                 i32.const 1070236
 0edaa0: 10 8b 80 80 80 00          |                 call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0edaa6: 00                         |                 unreachable
 0edaa7: 0b                         |               end
 0edaa8: 20 0f                      |               local.get 15
 0edaaa: 45                         |               i32.eqz
 0edaab: 0d 01                      |               br_if 1
 0edaad: 0b                         |             end
 0edaae: 20 0f                      |             local.get 15
 0edab0: 41 05                      |             i32.const 5
 0edab2: 74                         |             i32.shl
 0edab3: 21 04                      |             local.set 4
 0edab5: 20 08                      |             local.get 8
 0edab7: 41 05                      |             i32.const 5
 0edab9: 74                         |             i32.shl
 0edaba: 21 00                      |             local.set 0
 0edabc: 20 03                      |             local.get 3
 0edabe: 20 0e                      |             local.get 14
 0edac0: 6a                         |             i32.add
 0edac1: 21 05                      |             local.set 5
 0edac3: 03 40                      |             loop
 0edac5: 20 05                      |               local.get 5
 0edac7: 20 00                      |               local.get 0
 0edac9: 6a                         |               i32.add
 0edaca: 20 07                      |               local.get 7
 0edacc: 20 00                      |               local.get 0
 0edace: 6a                         |               i32.add
 0edacf: 2a 02 00                   |               f32.load 2 0
 0edad2: 38 02 00                   |               f32.store 2 0
 0edad5: 20 00                      |               local.get 0
 0edad7: 41 20                      |               i32.const 32
 0edad9: 6a                         |               i32.add
 0edada: 21 00                      |               local.set 0
 0edadc: 20 04                      |               local.get 4
 0edade: 41 60                      |               i32.const 4294967264
 0edae0: 6a                         |               i32.add
 0edae1: 22 04                      |               local.tee 4
 0edae3: 0d 00                      |               br_if 0
 0edae5: 0b                         |             end
 0edae6: 0b                         |           end
 0edae7: 20 07                      |           local.get 7
 0edae9: 41 04                      |           i32.const 4
 0edaeb: 6a                         |           i32.add
 0edaec: 21 07                      |           local.set 7
 0edaee: 20 03                      |           local.get 3
 0edaf0: 41 04                      |           i32.const 4
 0edaf2: 6a                         |           i32.add
 0edaf3: 21 03                      |           local.set 3
 0edaf5: 20 0d                      |           local.get 13
 0edaf7: 41 01                      |           i32.const 1
 0edaf9: 6a                         |           i32.add
 0edafa: 22 0d                      |           local.tee 13
 0edafc: 41 08                      |           i32.const 8
 0edafe: 46                         |           i32.eq
 0edaff: 0d 04                      |           br_if 4
 0edb01: 0c 00                      |           br 0
 0edb03: 0b                         |         end
 0edb04: 0b                         |       end
 0edb05: 41 00                      |       i32.const 0
 0edb07: 20 00                      |       local.get 0
 0edb09: 20 07                      |       local.get 7
 0edb0b: 41 fc a8 c1 80 00          |       i32.const 1070204
 0edb11: 10 8b 80 80 80 00          |       call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0edb17: 00                         |       unreachable
 0edb18: 0b                         |     end
 0edb19: 20 0a                      |     local.get 10
 0edb1b: 20 08                      |     local.get 8
 0edb1d: 20 07                      |     local.get 7
 0edb1f: 41 8c a9 c1 80 00          |     i32.const 1070220
 0edb25: 10 8b 80 80 80 00          |     call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0edb2b: 00                         |     unreachable
 0edb2c: 0b                         |   end
 0edb2d: 41 00                      |   i32.const 0
 0edb2f: 20 05                      |   local.get 5
 0edb31: 20 04                      |   local.get 4
 0edb33: 41 bc a9 c1 80 00          |   i32.const 1070268
 0edb39: 10 8b 80 80 80 00          |   call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0edb3f: 00                         |   unreachable
 0edb40: 0b                         | end
 0edb41: 0b                         | end
0edf8e func[214] <_RINvNtCse2Vtagz2PEy_10compressor6kernel9fill_tapsNtNtCsk6DwtE1d11l_4wide6f32x4_5f32x4ECs1wPktp6usmF_16wasm_gate_corpus>:
 0edf8f: 0c 7f                      | local[2..13] type=i32
 0edf91: 02 40                      | block
 0edf93: 02 40                      |   block
 0edf95: 02 40                      |     block
 0edf97: 02 40                      |       block
 0edf99: 02 40                      |         block
 0edf9b: 02 40                      |           block
 0edf9d: 02 40                      |             block
 0edf9f: 02 40                      |               block
 0edfa1: 02 40                      |                 block
 0edfa3: 02 40                      |                   block
 0edfa5: 20 02                      |                     local.get 2
 0edfa7: 41 02                      |                     i32.const 2
 0edfa9: 74                         |                     i32.shl
 0edfaa: 22 05                      |                     local.tee 5
 0edfac: 20 04                      |                     local.get 4
 0edfae: 4b                         |                     i32.gt_u
 0edfaf: 0d 00                      |                     br_if 0
 0edfb1: 20 00                      |                     local.get 0
 0edfb3: 28 02 d4 0b                |                     i32.load 2 1492
 0edfb7: 21 06                      |                     local.set 6
 0edfb9: 20 00                      |                     local.get 0
 0edfbb: 28 02 ac 0b                |                     i32.load 2 1452
 0edfbf: 21 07                      |                     local.set 7
 0edfc1: 20 00                      |                     local.get 0
 0edfc3: 28 02 a8 0b                |                     i32.load 2 1448
 0edfc7: 21 08                      |                     local.set 8
 0edfc9: 02 40                      |                     block
 0edfcb: 20 00                      |                       local.get 0
 0edfcd: 28 02 a4 0b                |                       i32.load 2 1444
 0edfd1: 22 09                      |                       local.tee 9
 0edfd3: 20 00                      |                       local.get 0
 0edfd5: 28 02 a0 0b                |                       i32.load 2 1440
 0edfd9: 22 04                      |                       local.tee 4
 0edfdb: 47                         |                       i32.ne
 0edfdc: 0d 00                      |                       br_if 0
 0edfde: 20 08                      |                       local.get 8
 0edfe0: 20 04                      |                       local.get 4
 0edfe2: 47                         |                       i32.ne
 0edfe3: 0d 00                      |                       br_if 0
 0edfe5: 20 07                      |                       local.get 7
 0edfe7: 20 04                      |                       local.get 4
 0edfe9: 47                         |                       i32.ne
 0edfea: 0d 00                      |                       br_if 0
 0edfec: 20 00                      |                       local.get 0
 0edfee: 28 02 e4 0b                |                       i32.load 2 1508
 0edff2: 21 0a                      |                       local.set 10
 0edff4: 20 02                      |                       local.get 2
 0edff6: 20 06                      |                       local.get 6
 0edff8: 20 01                      |                       local.get 1
 0edffa: 20 04                      |                       local.get 4
 0edffc: 6b                         |                       i32.sub
 0edffd: 20 06                      |                       local.get 6
 0edfff: 41 00                      |                       i32.const 0
 0ee001: 20 01                      |                       local.get 1
 0ee003: 20 04                      |                       local.get 4
 0ee005: 49                         |                       i32.lt_u
 0ee006: 1b                         |                       select
 0ee007: 6a                         |                       i32.add
 0ee008: 22 0b                      |                       local.tee 11
 0ee00a: 6b                         |                       i32.sub
 0ee00b: 22 04                      |                       local.tee 4
 0ee00d: 20 02                      |                       local.get 2
 0ee00f: 20 04                      |                       local.get 4
 0ee011: 49                         |                       i32.lt_u
 0ee012: 1b                         |                       select
 0ee013: 22 02                      |                       local.tee 2
 0ee015: 41 02                      |                       i32.const 2
 0ee017: 74                         |                       i32.shl
 0ee018: 22 04                      |                       local.tee 4
 0ee01a: 20 0b                      |                       local.get 11
 0ee01c: 41 02                      |                       i32.const 2
 0ee01e: 74                         |                       i32.shl
 0ee01f: 22 01                      |                       local.tee 1
 0ee021: 6a                         |                       i32.add
 0ee022: 22 0b                      |                       local.tee 11
 0ee024: 20 04                      |                       local.get 4
 0ee026: 49                         |                       i32.lt_u
 0ee027: 0d 02                      |                       br_if 2
 0ee029: 20 0b                      |                       local.get 11
 0ee02b: 20 0a                      |                       local.get 10
 0ee02d: 4b                         |                       i32.gt_u
 0ee02e: 0d 02                      |                       br_if 2
 0ee030: 20 00                      |                       local.get 0
 0ee032: 28 02 e0 0b                |                       i32.load 2 1504
 0ee036: 21 0b                      |                       local.set 11
 0ee038: 02 40                      |                       block
 0ee03a: 20 02                      |                         local.get 2
 0ee03c: 41 04                      |                         i32.const 4
 0ee03e: 74                         |                         i32.shl
 0ee03f: 22 00                      |                         local.tee 0
 0ee041: 45                         |                         i32.eqz
 0ee042: 0d 00                      |                         br_if 0
 0ee044: 20 03                      |                         local.get 3
 0ee046: 20 0b                      |                         local.get 11
 0ee048: 20 01                      |                         local.get 1
 0ee04a: 41 02                      |                         i32.const 2
 0ee04c: 74                         |                         i32.shl
 0ee04d: 6a                         |                         i32.add
 0ee04e: 20 00                      |                         local.get 0
 0ee050: fc 0a 00 00                |                         memory.copy 0 0
 0ee054: 0b                         |                       end
 0ee055: 02 40                      |                       block
 0ee057: 20 05                      |                         local.get 5
 0ee059: 20 04                      |                         local.get 4
 0ee05b: 6b                         |                         i32.sub
 0ee05c: 22 00                      |                         local.tee 0
 0ee05e: 20 0a                      |                         local.get 10
 0ee060: 4b                         |                         i32.gt_u
 0ee061: 0d 00                      |                         br_if 0
 0ee063: 20 00                      |                         local.get 0
 0ee065: 41 02                      |                         i32.const 2
 0ee067: 74                         |                         i32.shl
 0ee068: 22 00                      |                         local.tee 0
 0ee06a: 45                         |                         i32.eqz
 0ee06b: 0d 0b                      |                         br_if 11
 0ee06d: 20 03                      |                         local.get 3
 0ee06f: 20 04                      |                         local.get 4
 0ee071: 41 02                      |                         i32.const 2
 0ee073: 74                         |                         i32.shl
 0ee074: 6a                         |                         i32.add
 0ee075: 20 0b                      |                         local.get 11
 0ee077: 20 00                      |                         local.get 0
 0ee079: fc 0a 00 00                |                         memory.copy 0 0
 0ee07d: 0f                         |                         return
 0ee07e: 0b                         |                       end
 0ee07f: 41 00                      |                       i32.const 0
 0ee081: 20 00                      |                       local.get 0
 0ee083: 20 0a                      |                       local.get 10
 0ee085: 41 fc a8 c1 80 00          |                       i32.const 1070204
 0ee08b: 10 8b 80 80 80 00          |                       call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0ee091: 00                         |                       unreachable
 0ee092: 0b                         |                     end
 0ee093: 20 00                      |                     local.get 0
 0ee095: 28 02 e4 0b                |                     i32.load 2 1508
